degree;count
324;37
325;38
326;33
327;26
328;35
329;32
330;31
331;42
332;35
333;32
334;29
335;32
336;34
337;30
338;35
339;31
340;28
341;39
342;33
343;30
344;39
345;20
346;34
347;39
348;29
349;27
350;30
351;34
352;27
353;25
354;28
355;23
356;32
357;27
358;23
359;22
360;31
361;30
362;32
363;29
364;22
365;23
366;34
367;21
368;33
369;16
370;17
371;23
372;26
373;23
374;21
375;26
376;27
377;24
378;23
379;22
380;29
381;33
382;23
383;29
384;28
385;14
386;35
387;26
388;27
389;21
390;28
391;23
392;31
393;19
394;23
395;28
396;17
397;27
398;27
399;25
400;22
401;25
402;29
403;22
404;25
405;20
406;20
407;17
408;14
409;22
410;14
411;23
412;22
413;17
414;23
415;24
416;20
417;22
418;24
419;21
420;26
421;19
422;24
423;22
424;23
425;20
426;21
427;15
428;16
429;27
430;23
431;13
432;25
433;26
434;16
435;20
436;17
437;17
438;20
439;27
440;24
441;16
442;21
443;20
444;18
445;21
446;21
447;19
448;18
449;19
450;10
451;12
452;18
453;24
454;22
455;17
456;34
457;20
458;19
459;18
460;19
461;16
462;17
463;11
464;21
465;19
466;15
467;19
468;11
469;13
470;12
471;15
472;15
473;24
474;17
475;11
476;10
477;23
478;17
479;17
480;15
481;11
482;13
483;22
484;19
485;22
486;17
487;17
488;23
489;16
490;16
491;12
492;10
493;23
494;15
495;12
496;12
497;18
498;13
499;7
500;10
501;17
502;9
503;16
504;16
505;14
506;11
507;16
508;19
509;15
510;6
511;12
512;14
513;11
514;5
515;17
516;16
517;13
518;17
519;15
520;24
521;17
522;14
523;13
524;9
525;14
526;16
527;14
528;12
529;8
530;12
531;15
532;15
533;12
534;9
535;11
536;16
537;12
538;11
539;8
540;11
541;14
542;18
543;11
544;15
545;16
546;12
547;12
548;10
549;14
550;14
551;16
552;11
553;15
554;10
555;12
556;13
557;10
558;8
559;12
560;12
561;14
562;9
563;7
564;10
565;11
566;8
567;8
568;9
569;5
570;9
571;11
572;16
573;10
574;15
575;10
576;12
577;6
578;11
579;10
580;8
581;7
582;10
583;11
584;11
585;11
586;14
587;7
588;11
589;9
590;6
591;9
592;10
593;10
594;7
595;12
596;11
597;6
598;11
599;8
600;7
601;4
602;12
603;10
604;9
605;14
606;6
607;11
608;10
609;9
610;11
611;9
612;9
613;10
614;8
615;10
616;7
617;7
618;13
619;7
620;9
621;12
622;17
623;9
624;10
625;8
626;8
627;7
628;5
629;6
630;9
631;11
632;14
633;6
634;13
635;9
636;6
637;6
638;8
639;11
640;10
641;9
642;14
643;5
644;7
645;13
646;3
647;11
648;8
649;7
650;5
651;9
652;7
653;10
654;10
655;13
656;7
657;7
658;4
659;13
660;5
661;10
662;10
663;9
664;8
665;6
666;9
667;7
668;5
669;6
670;7
671;12
672;7
673;10
674;9
675;5
676;11
677;15
678;5
679;7
680;7
681;3
682;14
683;6
684;10
685;7
686;7
687;12
688;2
689;9
690;6
691;3
692;12
693;5
694;7
695;4
696;9
697;4
698;8
699;9
700;6
701;5
702;12
703;5
704;9
705;7
706;7
707;8
708;8
709;11
710;12
711;4
712;8
713;6
714;13
715;4
716;3
717;5
718;6
719;8
720;1
721;3
722;9
723;4
724;3
725;7
726;10
727;7
728;4
729;3
730;6
731;6
732;3
733;2
734;4
735;7
736;3
737;7
738;2
739;6
740;7
741;2
742;5
743;7
744;7
745;10
746;6
747;8
748;9
749;4
750;5
751;2
752;8
753;7
754;6
755;8
756;7
757;4
758;5
759;5
760;6
761;6
762;8
763;6
764;10
765;2
766;5
767;5
768;4
769;7
770;6
771;8
772;10
773;2
774;10
775;3
776;5
777;8
778;6
779;5
780;9
781;9
782;11
783;11
784;7
785;3
786;3
787;6
788;7
789;5
790;7
791;5
792;4
793;6
794;8
795;3
796;2
797;6
798;8
799;7
800;5
801;3
802;2
803;4
804;6
805;2
806;7
807;4
808;2
809;3
810;3
811;1
812;11
813;4
814;1
815;9
816;4
817;9
818;2
819;4
820;4
821;3
822;8
823;5
824;8
825;6
826;5
827;5
828;4
829;2
830;8
831;7
832;10
833;4
834;8
835;1
836;6
837;6
838;4
839;2
840;3
841;2
842;3
843;6
844;4
845;6
846;3
847;3
848;5
849;5
850;4
851;1
852;5
853;5
854;4
855;4
856;5
857;1
858;5
859;5
860;7
861;2
862;5
863;7
864;4
865;5
866;5
867;7
868;4
869;6
870;4
871;4
872;7
873;9
874;4
875;5
876;2
877;4
878;5
879;2
880;3
881;3
882;7
883;4
884;4
885;1
886;6
887;2
888;4
889;5
890;5
891;2
892;6
893;2
894;4
895;8
896;7
897;4
898;4
899;3
900;6
901;6
902;1
903;7
905;3
906;6
907;4
908;3
909;2
910;7
911;2
912;3
913;1
914;4
915;3
916;6
918;4
919;4
920;2
921;4
922;2
923;2
924;3
925;4
926;5
927;6
928;3
929;2
930;1
931;4
932;3
933;2
934;3
935;3
936;3
937;4
938;3
939;1
940;2
941;7
942;6
943;4
944;3
945;5
946;2
947;1
948;6
949;6
950;9
951;2
952;1
953;6
954;6
955;10
956;5
957;3
958;2
959;4
960;6
961;5
962;3
963;2
964;1
965;3
966;3
967;3
968;1
969;3
970;5
971;4
972;1
973;1
974;4
975;1
976;3
977;5
978;3
979;4
980;5
981;3
982;5
983;4
984;3
985;6
986;6
987;2
988;5
989;2
990;2
991;3
992;3
993;5
994;4
995;3
996;4
997;7
998;3
999;6
1000;5
1001;3
1002;7
1004;7
1005;3
1006;3
1007;1
1008;6
1009;2
1010;2
1011;3
1012;7
1013;4
1014;2
1015;4
1016;3
1017;5
1018;6
1019;1
1020;1
1021;3
1022;3
1024;1
1025;1
1026;5
1027;3
1028;5
1029;3
1030;7
1031;2
1032;4
1033;6
1034;1
1035;2
1036;3
1037;3
1038;3
1039;4
1040;3
1041;2
1042;2
1043;1
1044;6
1045;4
1046;2
1047;1
1048;3
1049;5
1050;1
1051;3
1052;4
1053;3
1054;4
1055;2
1056;3
1057;3
1058;2
1059;2
1060;2
1061;6
1062;2
1063;8
1064;2
1065;6
1066;6
1067;4
1068;2
1070;3
1071;2
1072;4
1073;4
1074;9
1075;4
1076;4
1077;4
1078;3
1079;3
1080;2
1081;4
1082;3
1083;5
1084;6
1085;1
1086;4
1087;1
1088;5
1089;1
1090;3
1092;3
1093;4
1094;1
1095;5
1096;4
1097;6
1098;3
1099;1
1100;2
1102;1
1103;3
1104;5
1105;6
1106;1
1107;1
1108;8
1109;2
1110;1
1112;3
1114;2
1115;3
1116;3
1117;2
1118;1
1119;4
1120;3
1121;4
1122;2
1123;3
1124;1
1125;3
1126;4
1127;1
1128;3
1129;3
1130;1
1131;1
1132;1
1133;2
1134;2
1135;2
1136;2
1139;6
1140;8
1141;1
1142;4
1143;2
1144;3
1145;3
1146;2
1147;4
1148;3
1149;2
1150;3
1151;3
1152;2
1154;3
1155;2
1156;2
1157;2
1158;2
1159;3
1160;1
1161;2
1162;4
1163;1
1164;4
1165;4
1166;2
1167;1
1168;2
1169;1
1170;2
1171;2
1172;5
1173;3
1174;4
1175;4
1176;4
1177;3
1178;2
1180;4
1181;2
1182;1
1183;1
1184;1
1185;2
1186;2
1187;2
1188;2
1190;3
1191;1
1192;1
1194;6
1195;2
1196;1
1198;2
1199;1
1200;1
1201;3
1202;3
1203;1
1204;3
1205;4
1206;4
1207;2
1208;3
1209;1
1210;3
1211;1
1212;1
1213;1
1214;1
1215;1
1217;1
1219;2
1220;2
1221;6
1222;3
1223;2
1226;3
1227;2
1228;3
1229;2
1230;2
1231;1
1233;3
1234;1
1235;3
1236;3
1237;4
1238;4
1239;1
1240;3
1241;2
1242;1
1243;2
1244;3
1245;2
1246;3
1249;1
1250;2
1252;2
1253;2
1254;4
1255;3
1256;2
1257;1
1258;2
1259;3
1260;2
1261;2
1262;4
1263;1
1264;2
1265;3
1266;1
1267;1
1268;2
1269;1
1270;1
1271;2
1273;3
1274;1
1275;2
1276;1
1277;1
1278;4
1279;1
1280;3
1281;1
1282;1
1283;2
1284;1
1285;2
1286;3
1287;2
1289;2
1290;2
1291;4
1292;2
1293;1
1294;2
1295;1
1296;3
1298;1
1299;1
1301;4
1302;1
1303;1
1304;2
1305;3
1306;2
1307;3
1309;3
1310;2
1311;1
1312;2
1313;1
1314;2
1315;2
1316;2
1318;1
1319;1
1320;4
1321;2
1322;3
1323;4
1324;2
1326;1
1327;2
1328;3
1329;2
1330;2
1331;1
1332;2
1333;3
1334;3
1335;1
1336;3
1337;3
1338;1
1340;1
1341;1
1343;3
1344;3
1345;1
1346;3
1347;1
1348;3
1349;1
1350;4
1352;1
1354;3
1356;2
1357;1
1358;1
1359;6
1360;3
1361;1
1362;3
1363;3
1364;3
1365;3
1366;3
1367;2
1368;1
1370;1
1372;2
1374;1
1375;3
1376;4
1380;1
1382;1
1383;1
1385;1
1386;4
1387;2
1388;2
1391;1
1393;1
1394;3
1396;1
1397;1
1398;1
1399;4
1400;1
1401;1
1403;3
1404;5
1405;1
1407;3
1409;3
1410;2
1411;2
1415;1
1416;2
1417;2
1418;4
1420;2
1421;4
1422;2
1424;2
1425;4
1426;1
1427;1
1428;1
1429;1
1430;2
1431;3
1432;4
1433;1
1434;4
1435;2
1437;2
1438;2
1439;3
1440;2
1441;2
1443;3
1444;2
1445;1
1446;1
1447;2
1448;2
1449;2
1450;2
1452;3
1453;3
1454;1
1455;1
1456;2
1457;1
1458;1
1459;1
1460;2
1461;1
1462;2
1463;1
1464;4
1465;3
1466;2
1467;3
1468;2
1470;1
1471;1
1472;1
1473;2
1474;1
1475;3
1477;2
1478;3
1479;1
1481;2
1482;2
1483;1
1484;3
1486;1
1487;4
1489;2
1490;1
1492;1
1493;1
1494;2
1495;1
1497;2
1499;2
1500;1
1502;1
1503;2
1504;3
1508;2
1509;2
1510;2
1512;1
1513;1
1514;2
1515;1
1516;2
1517;2
1518;2
1519;1
1521;1
1522;1
1523;4
1524;3
1525;4
1526;2
1527;1
1528;4
1530;1
1531;2
1532;1
1534;1
1535;3
1536;2
1537;2
1539;1
1540;2
1542;1
1543;1
1544;2
1545;1
1547;1
1549;1
1551;1
1552;3
1553;2
1557;4
1558;1
1559;2
1560;1
1561;1
1563;2
1564;1
1565;1
1566;2
1567;1
1568;1
1569;1
1571;1
1573;3
1574;1
1575;3
1578;4
1580;1
1581;3
1583;1
1584;4
1586;3
1587;1
1588;1
1589;2
1590;4
1591;1
1592;1
1593;4
1594;1
1595;4
1596;1
1599;2
1600;2
1602;2
1603;1
1605;2
1606;2
1611;1
1612;1
1613;1
1614;1
1615;3
1616;1
1617;2
1618;1
1620;2
1622;3
1623;1
1625;2
1626;1
1627;1
1629;1
1631;1
1632;1
1633;1
1637;2
1640;1
1641;1
1643;2
1644;1
1646;1
1648;2
1650;4
1654;1
1656;2
1657;1
1658;2
1659;3
1660;2
1661;2
1663;1
1664;1
1665;1
1667;1
1668;3
1670;1
1671;1
1672;1
1673;2
1674;2
1676;2
1678;1
1679;1
1682;1
1683;1
1684;1
1685;1
1686;2
1689;1
1691;3
1692;1
1694;1
1696;1
1697;1
1698;1
1700;1
1701;1
1702;1
1703;4
1704;1
1705;2
1706;2
1707;2
1709;2
1710;2
1711;1
1712;2
1714;1
1715;2
1716;2
1717;1
1718;2
1719;1
1720;1
1721;2
1722;1
1723;1
1724;2
1726;1
1727;2
1728;1
1731;1
1732;1
1735;1
1736;1
1737;1
1739;1
1740;2
1742;1
1743;2
1747;3
1748;1
1752;1
1754;2
1756;1
1759;2
1761;5
1763;1
1765;3
1767;3
1768;1
1770;1
1771;2
1772;1
1774;1
1776;1
1777;1
1779;2
1781;3
1782;3
1784;2
1785;2
1787;1
1788;1
1789;1
1790;1
1791;2
1792;1
1793;2
1794;1
1795;2
1796;1
1797;2
1798;1
1800;1
1803;1
1809;2
1810;1
1811;1
1812;1
1813;1
1814;2
1815;2
1817;2
1819;1
1820;1
1821;2
1822;1
1823;2
1824;1
1825;1
1826;1
1827;1
1829;3
1830;2
1831;1
1833;1
1834;2
1836;1
1837;1
1838;4
1839;1
1840;1
1842;2
1843;1
1846;2
1847;2
1850;1
1852;2
1856;3
1857;1
1859;1
1864;1
1872;1
1874;1
1875;1
1877;2
1879;1
1882;1
1883;2
1884;1
1886;1
1888;1
1891;1
1892;1
1893;1
1895;1
1897;1
1900;2
1901;1
1903;1
1907;1
1908;1
1909;2
1912;1
1913;1
1915;2
1916;1
1918;1
1919;1
1927;1
1933;2
1935;1
1936;1
1939;2
1941;1
1943;1
1944;2
1945;4
1946;1
1947;3
1949;1
1950;3
1951;1
1954;1
1956;1
1960;1
1962;1
1963;3
1964;1
1970;1
1976;1
1977;1
1978;1
1979;1
1981;3
1982;3
1984;2
1985;1
1986;1
1995;1
1996;1
1997;1
1999;1
2000;1
2002;3
2003;1
2004;1
2005;3
2006;3
2007;1
2008;1
2010;2
2012;1
2013;2
2014;2
2015;1
2017;2
2020;1
2021;2
2022;1
2024;1
2025;1
2026;2
2027;1
2029;1
2030;1
2032;2
2033;2
2036;2
2037;1
2040;1
2041;1
2043;1
2046;1
2047;2
2048;1
2049;1
2052;2
2053;1
2055;1
2056;1
2058;1
2059;1
2061;1
2062;1
2063;1
2064;2
2066;2
2067;1
2069;1
2071;1
2072;2
2073;3
2074;1
2075;1
2076;1
2077;1
2079;1
2080;1
2082;1
2083;3
2086;3
2087;1
2088;2
2089;1
2091;1
2093;1
2096;1
2098;2
2099;1
2102;4
2103;2
2104;1
2106;1
2109;2
2113;1
2116;1
2117;1
2119;1
2121;1
2123;3
2127;2
2133;1
2135;1
2136;2
2139;1
2140;2
2143;1
2144;3
2146;2
2147;1
2148;3
2149;2
2151;1
2155;1
2156;1
2158;2
2161;1
2163;1
2164;2
2168;1
2169;1
2171;1
2173;1
2179;2
2184;1
2186;1
2187;1
2189;2
2190;1
2193;1
2194;1
2196;1
2197;1
2198;1
2199;1
2201;1
2202;1
2206;1
2207;2
2210;1
2211;2
2216;1
2221;1
2222;1
2224;2
2227;1
2229;1
2231;2
2232;2
2234;1
2235;3
2237;1
2240;1
2241;1
2244;1
2248;3
2251;1
2257;1
2262;1
2273;1
2275;1
2276;2
2277;1
2278;2
2283;1
2285;1
2287;1
2288;2
2290;1
2299;1
2300;2
2301;2
2308;1
2309;2
2311;1
2312;1
2313;1
2314;1
2315;1
2317;1
2319;2
2324;1
2327;2
2331;1
2332;1
2340;2
2341;1
2342;1
2343;1
2345;1
2346;1
2347;1
2351;2
2352;1
2358;1
2360;1
2362;4
2366;1
2367;1
2369;1
2370;1
2373;1
2375;2
2376;1
2379;1
2381;1
2382;1
2383;2
2384;1
2385;1
2387;1
2389;1
2391;1
2403;2
2404;1
2407;1
2410;1
2411;1
2412;1
2414;1
2415;1
2425;2
2426;1
2431;1
2434;1
2435;1
2438;1
2440;1
2447;1
2449;1
2452;1
2453;1
2454;1
2456;1
2457;1
2459;2
2463;1
2466;2
2471;1
2472;1
2479;2
2481;1
2482;1
2484;1
2487;1
2491;2
2492;1
2495;1
2496;1
2501;2
2502;2
2505;1
2506;1
2507;2
2509;1
2510;1
2511;1
2519;1
2520;1
2521;2
2523;1
2524;1
2526;2
2533;1
2535;1
2541;2
2542;1
2546;1
2547;1
2549;1
2551;1
2552;1
2553;1
2554;1
2556;1
2557;1
2561;3
2563;1
2565;1
2567;1
2571;1
2573;1
2574;1
2578;1
2579;2
2582;1
2583;1
2585;1
2588;2
2589;1
2592;1
2594;1
2595;1
2598;1
2599;1
2602;1
2605;1
2607;1
2609;2
2610;1
2611;2
2612;1
2615;1
2619;1
2620;1
2621;1
2623;1
2625;1
2628;1
2630;3
2633;1
2636;1
2637;1
2638;1
2640;1
2641;1
2644;1
2649;1
2652;1
2657;1
2662;1
2663;1
2666;1
2667;1
2669;1
2670;1
2674;1
2679;1
2681;1
2683;1
2684;1
2688;1
2691;1
2692;1
2696;1
2697;1
2698;1
2699;3
2701;1
2711;1
2712;1
2721;1
2722;1
2727;2
2728;2
2729;1
2733;1
2735;1
2740;1
2742;1
2744;1
2747;2
2748;1
2750;1
2758;1
2759;1
2762;1
2763;1
2764;1
2770;1
2774;1
2776;1
2779;1
2780;1
2781;1
2783;1
2790;1
2803;1
2804;1
2806;1
2807;1
2811;1
2815;1
2816;2
2817;1
2819;1
2820;1
2821;2
2830;1
2831;1
2832;1
2833;1
2837;1
2838;2
2839;1
2840;2
2841;1
2842;1
2843;2
2844;1
2847;3
2848;2
2849;1
2853;1
2854;1
2856;1
2858;1
2860;1
2866;1
2871;2
2874;1
2877;1
2878;2
2882;2
2887;1
2889;1
2891;1
2892;1
2895;1
2899;2
2900;1
2902;1
2903;1
2906;1
2911;1
2916;1
2921;1
2924;1
2925;1
2926;2
2928;1
2929;1
2930;2
2934;1
2935;1
2936;1
2939;1
2945;1
2949;1
2950;1
2962;1
2967;1
2968;1
2972;1
2975;3
2976;1
2978;1
2979;1
2980;1
2986;1
2997;1
3001;2
3002;1
3011;1
3018;2
3021;1
3022;1
3027;1
3038;1
3039;1
3040;1
3047;1
3057;1
3064;1
3067;1
3069;2
3074;1
3078;2
3079;1
3082;1
3087;1
3088;1
3094;1
3097;1
3098;1
3099;1
3115;1
3120;1
3130;1
3137;1
3138;1
3150;1
3153;2
3156;2
3166;1
3173;1
3174;1
3177;1
3182;1
3183;1
3184;2
3187;2
3190;1
3194;1
3195;2
3205;1
3207;1
3208;1
3213;1
3214;1
3215;1
3221;1
3222;1
3225;1
3226;1
3230;1
3234;1
3239;1
3243;1
3244;1
3250;1
3255;1
3256;1
3257;1
3259;1
3260;1
3261;1
3262;1
3263;2
3268;1
3271;1
3295;1
3304;1
3306;2
3307;1
3323;1
3328;1
3332;1
3338;2
3339;1
3343;1
3344;1
3352;1
3353;2
3356;1
3357;1
3358;2
3366;1
3370;1
3374;2
3384;1
3387;1
3388;1
3389;1
3397;1
3409;1
3411;1
3423;1
3425;1
3427;1
3428;1
3430;1
3433;1
3436;1
3442;1
3444;1
3447;1
3448;1
3449;1
3451;1
3459;1
3460;1
3463;1
3469;1
3474;1
3475;1
3480;2
3482;1
3492;1
3495;2
3497;2
3503;1
3504;1
3514;1
3519;1
3521;2
3522;1
3523;2
3525;2
3526;1
3531;1
3540;1
3543;2
3555;1
3557;4
3558;1
3567;1
3568;1
3569;1
3570;1
3571;2
3572;1
3575;1
3577;1
3596;1
3597;1
3603;1
3605;1
3607;1
3615;1
3620;1
3621;1
3623;1
3628;2
3634;1
3636;1
3641;1
3656;1
3661;1
3674;1
3676;1
3678;1
3679;2
3688;1
3689;1
3690;1
3701;1
3714;1
3720;2
3725;1
3727;1
3736;1
3747;1
3752;1
3755;2
3756;1
3759;1
3770;1
3771;1
3772;1
3781;1
3791;1
3798;2
3800;1
3807;3
3812;1
3818;1
3824;1
3830;1
3836;1
3841;1
3842;2
3846;1
3877;1
3879;2
3884;1
3886;1
3906;1
3926;1
3928;1
3930;1
3933;1
3941;1
3942;1
3946;1
3952;1
3953;1
3955;1
3956;1
3958;1
3968;1
3969;1
3973;1
3978;1
3982;1
3987;1
3988;2
3990;1
3993;1
4015;1
4017;1
4041;1
4048;1
4050;2
4061;1
4068;1
4071;1
4073;1
4088;1
4093;1
4105;1
4119;1
4120;1
4121;2
4125;1
4127;1
4141;1
4145;1
4156;1
4167;1
4175;1
4185;2
4198;1
4200;1
4203;1
4212;1
4214;3
4217;1
4225;1
4230;1
4236;1
4244;2
4245;1
4253;1
4254;1
4258;1
4265;1
4275;1
4281;1
4284;1
4289;1
4302;1
4304;1
4305;1
4314;2
4317;1
4321;1
4325;1
4328;1
4348;1
4370;1
4373;1
4381;1
4386;1
4406;1
4420;1
4432;1
4435;1
4436;1
4450;1
4452;2
4463;1
4478;1
4482;1
4487;1
4489;1
4497;1
4498;1
4500;1
4516;1
4528;1
4535;1
4550;1
4564;1
4570;1
4576;1
4585;1
4593;1
4594;1
4597;1
4614;1
4616;1
4632;1
4633;2
4681;1
4682;1
4692;1
4702;1
4704;1
4720;1
4735;1
4741;1
4743;1
4751;1
4758;1
4762;1
4765;1
4767;1
4775;1
4781;1
4788;1
4793;1
4797;1
4798;1
4810;1
4841;1
4846;1
4850;1
4853;1
4871;1
4873;1
4895;1
4924;1
4928;1
4931;1
4941;1
4954;1
4955;1
4956;1
4957;1
4980;1
4991;1
5010;1
5018;1
5019;1
5040;1
5062;1
5088;1
5091;1
5100;1
5106;1
5115;1
5124;1
5126;1
5132;1
5136;1
5139;1
5142;1
5143;1
5158;1
5167;1
5172;1
5213;1
5247;1
5258;1
5277;1
5286;1
5289;1
5294;1
5324;1
5326;1
5338;1
5351;1
5370;1
5383;1
5389;1
5402;1
5417;1
5424;1
5436;1
5437;1
5443;1
5459;1
5464;1
5468;1
5473;1
5475;1
5489;1
5493;1
5494;1
5505;1
5509;1
5514;1
5518;1
5520;1
5524;1
5530;2
5554;1
5556;1
5568;1
5571;1
5575;1
5588;1
5606;1
5614;1
5623;1
5633;2
5650;1
5667;1
5680;1
5686;1
5694;1
5701;1
5710;1
5744;1
5751;1
5755;1
5762;1
5769;1
5781;1
5784;1
5786;1
5800;1
5805;1
5829;1
5833;1
5836;1
5841;1
5851;1
5862;1
5865;1
5887;2
5898;1
5903;1
5912;1
5917;1
5948;1
5950;1
5975;1
5981;1
6001;1
6008;1
6016;1
6038;1
6041;1
6067;1
6099;1
6111;1
6117;1
6140;1
6150;1
6165;1
6168;1
6169;1
6180;1
6193;1
6200;1
6214;1
6248;1
6259;2
6264;1
6268;1
6287;1
6297;1
6310;1
6342;1
6359;1
6367;1
6369;1
6374;1
6404;1
6414;1
6425;1
6488;1
6508;1
6531;1
6542;1
6562;1
6573;1
6590;1
6604;1
6608;1
6613;1
6628;1
6663;1
6668;1
6671;1
6681;1
6702;1
6711;1
6720;1
6742;1
6749;1
6799;1
6802;1
6851;1
6854;1
6883;1
6890;1
6913;1
6928;1
6930;1
6968;1
6979;1
6990;1
7004;1
7032;1
7063;1
7066;1
7074;1
7089;1
7146;1
7159;1
7165;1
7225;1
7248;1
7249;1
7295;1
7340;1
7356;1
7387;1
7409;1
7439;1
7453;1
7454;1
7463;1
7492;1
7495;1
7519;1
7527;1
7546;1
7552;2
7564;1
7570;1
7577;1
7596;1
7600;1
7608;1
7611;1
7615;1
7637;1
7642;1
7679;1
7719;1
7757;1
7796;1
7804;1
7817;1
7882;1
7953;1
7968;1
7992;1
8077;1
8148;1
8201;1
8217;2
8225;1
8238;1
8240;1
8245;1
8256;1
8294;1
8320;1
8412;1
8519;1
8568;1
8621;1
8646;1
8661;1
8663;1
8673;1
8676;1
8685;1
8692;1
8769;1
8781;1
8788;1
8797;1
8819;1
8840;1
8871;1
8873;1
8882;1
8900;1
8947;1
8966;1
9001;1
9051;1
9063;1
9064;1
9085;1
9087;1
9089;1
9129;1
9183;1
9247;1
9284;1
9300;1
9312;1
9326;1
9329;1
9357;1
9375;1
9415;1
9419;1
9474;1
9550;1
9590;1
9606;1
9635;1
9675;1
9795;1
9863;1
9901;1
9937;1
9942;1
9962;1
9966;1
10032;1
10040;1
10072;1
10088;1
10167;1
10181;1
10294;1
10307;1
10402;1
10527;1
10538;1
10559;1
10569;1
10577;1
10678;1
10753;1
10770;1
10815;1
10831;3
10832;1
10869;1
10912;1
10974;1
11007;1
11042;1
11075;1
11305;1
11314;1
11344;1
11346;1
11440;1
11496;1
11600;1
11626;1
11667;1
11735;1
11756;1
11789;1
11809;1
11824;1
11825;1
11874;1
12026;1
12077;1
12090;1
12110;1
12137;1
12167;1
12259;1
12462;1
12508;1
12544;1
12570;1
12635;1
12779;1
12851;1
12897;1
12965;1
12984;1
12996;1
13068;1
13138;1
13160;1
13272;1
13405;1
13420;1
13468;1
13471;1
13520;1
13576;1
13812;1
13961;1
13985;1
14014;1
14037;1
14300;1
14320;1
14425;2
14686;1
14705;1
14849;1
15248;1
15429;1
15471;1
15558;1
15919;1
16113;1
16119;1
16169;1
16171;1
16303;1
16319;1
16342;1
16462;1
16636;1
16721;1
16738;1
16865;1
16923;1
17273;1
17450;1
17874;1
17987;1
17992;1
18049;1
18141;1
18536;1
18549;1
18588;1
18672;1
18854;1
18883;1
19174;1
19193;1
19200;1
19677;1
19834;1
19947;1
20074;1
20177;1
20368;1
20451;1
20850;1
20938;1
21029;1
21237;1
21536;1
21575;1
21614;1
21658;1
21806;1
21903;1
21911;1
22178;1
22362;1
22398;1
22480;1
22621;1
23224;1
23636;1
23717;1
23727;1
23903;1
24275;1
24581;1
24606;1
24754;1
25556;1
25817;1
25850;1
26059;1
26351;1
26402;1
26675;1
26690;1
27376;1
27607;1
28164;1
28437;1
28460;1
28783;1
29015;1
29786;1
30071;1
31236;1
31409;1
31860;1
31919;1
32948;1
33362;1
33692;1
33729;1
33803;1
33873;1
34280;1
36411;1
36961;1
37044;1
37643;1
38105;1
38109;1
38138;1
39205;1
39539;1
39676;1
40570;1
42075;1
42287;1
43535;1
44494;1
45035;1
47087;1
50492;1
50578;1
50691;1
54486;1
56375;1
59036;1
61456;1
64336;1
