degree;count
361;84
362;77
363;54
364;59
365;63
366;60
367;57
368;70
369;61
370;67
371;70
372;74
373;70
374;49
375;41
376;58
377;54
378;64
379;54
380;54
381;54
382;57
383;60
384;60
385;54
386;45
387;64
388;52
389;59
390;48
391;65
392;56
393;45
394;72
395;49
396;49
397;54
398;63
399;66
400;57
401;56
402;59
403;55
404;40
405;48
406;62
407;36
408;50
409;52
410;58
411;56
412;51
413;43
414;51
415;62
416;52
417;45
418;61
419;56
420;54
421;52
422;42
423;55
424;48
425;51
426;40
427;41
428;45
429;55
430;49
431;53
432;45
433;41
434;60
435;32
436;49
437;54
438;59
439;49
440;37
441;38
442;38
443;44
444;56
445;42
446;45
447;43
448;33
449;39
450;48
451;52
452;53
453;35
454;38
455;36
456;55
457;38
458;40
459;52
460;37
461;38
462;36
463;32
464;33
465;47
466;42
467;35
468;36
469;39
470;22
471;31
472;37
473;42
474;34
475;29
476;38
477;37
478;45
479;46
480;46
481;43
482;32
483;35
484;39
485;39
486;27
487;33
488;33
489;35
490;27
491;28
492;33
493;32
494;35
495;40
496;38
497;38
498;45
499;41
500;28
501;32
502;36
503;27
504;31
505;36
506;33
507;27
508;36
509;37
510;38
511;32
512;27
513;29
514;32
515;26
516;34
517;29
518;39
519;30
520;23
521;22
522;25
523;30
524;37
525;37
526;24
527;31
528;24
529;27
530;36
531;23
532;31
533;23
534;31
535;28
536;28
537;25
538;32
539;35
540;25
541;30
542;31
543;30
544;23
545;32
546;31
547;24
548;32
549;21
550;27
551;25
552;38
553;20
554;27
555;25
556;28
557;27
558;26
559;30
560;20
561;23
562;30
563;33
564;23
565;29
566;25
567;29
568;21
569;39
570;27
571;24
572;21
573;20
574;27
575;31
576;35
577;24
578;29
579;23
580;17
581;18
582;18
583;29
584;17
585;19
586;22
587;17
588;16
589;20
590;17
591;25
592;23
593;32
594;19
595;33
596;28
597;23
598;23
599;21
600;18
601;33
602;28
603;21
604;24
605;24
606;16
607;26
608;34
609;28
610;13
611;20
612;19
613;21
614;22
615;22
616;20
617;27
618;23
619;20
620;27
621;25
622;16
623;23
624;29
625;18
626;15
627;21
628;23
629;28
630;19
631;19
632;13
633;19
634;23
635;27
636;22
637;14
638;12
639;22
640;18
641;17
642;20
643;14
644;18
645;25
646;18
647;16
648;21
649;24
650;25
651;22
652;26
653;21
654;20
655;32
656;18
657;25
658;19
659;19
660;18
661;23
662;18
663;23
664;21
665;14
666;17
667;15
668;20
669;16
670;16
671;23
672;27
673;18
674;12
675;12
676;16
677;21
678;20
679;23
680;14
681;20
682;14
683;26
684;13
685;10
686;11
687;20
688;14
689;10
690;28
691;26
692;17
693;17
694;23
695;20
696;26
697;9
698;16
699;15
700;16
701;19
702;19
703;14
704;21
705;13
706;19
707;18
708;17
709;17
710;20
711;19
712;18
713;23
714;16
715;15
716;16
717;13
718;15
719;9
720;19
721;17
722;16
723;13
724;17
725;17
726;14
727;16
728;14
729;22
730;24
731;13
732;14
733;13
734;18
735;12
736;16
737;10
738;18
739;19
740;17
741;17
742;16
743;24
744;16
745;23
746;8
747;11
748;12
749;14
750;10
751;15
752;19
753;9
754;14
755;14
756;17
757;14
758;5
759;11
760;14
761;8
762;10
763;8
764;16
765;14
766;12
767;6
768;12
769;16
770;8
771;9
772;12
773;19
774;8
775;8
776;15
777;13
778;19
779;16
780;22
781;17
782;10
783;13
784;20
785;8
786;16
787;13
788;12
789;14
790;18
791;10
792;11
793;12
794;9
795;11
796;12
797;12
798;11
799;16
800;18
801;19
802;16
803;11
804;14
805;13
806;8
807;6
808;14
809;13
810;15
811;11
812;18
813;18
814;11
815;10
816;15
817;14
818;9
819;15
820;12
821;13
822;18
823;12
824;18
825;5
826;11
827;11
828;13
829;7
830;8
831;15
832;4
833;17
834;11
835;9
836;11
837;14
838;11
839;15
840;9
841;9
842;12
843;18
844;5
845;14
846;7
847;5
848;13
849;12
850;10
851;11
852;13
853;10
854;12
855;9
856;9
857;15
858;14
859;7
860;9
861;10
862;13
863;12
864;9
865;11
866;10
867;7
868;11
869;13
870;6
871;12
872;10
873;12
874;15
875;13
876;8
877;10
878;13
879;13
880;11
881;14
882;13
883;6
884;7
885;15
886;14
887;15
888;19
889;10
890;11
891;19
892;9
893;6
894;15
895;11
896;13
897;5
898;13
899;15
900;9
901;11
902;10
903;13
904;14
905;7
906;10
907;14
908;11
909;10
910;9
911;8
912;13
913;9
914;13
915;7
916;9
917;12
918;9
919;7
920;7
921;9
922;9
923;9
924;5
925;10
926;8
927;14
928;6
929;3
930;9
931;9
932;12
933;8
934;8
935;5
936;9
937;9
938;9
939;11
940;10
941;9
942;10
943;12
944;8
945;7
946;6
947;18
948;7
949;7
950;10
951;9
952;8
953;8
954;13
955;10
956;14
957;15
958;10
959;12
960;9
961;7
962;14
963;15
964;8
965;4
966;12
967;8
968;8
969;13
970;11
971;7
972;7
973;8
974;6
975;8
976;6
977;9
978;7
979;13
980;5
981;10
982;10
983;5
984;11
985;8
986;12
987;6
988;7
989;3
990;11
991;8
992;6
993;5
994;1
995;13
996;11
997;10
998;11
999;4
1000;8
1001;9
1002;6
1003;6
1004;4
1005;6
1006;4
1007;4
1008;12
1009;9
1010;5
1011;2
1012;11
1013;10
1014;9
1015;6
1016;5
1017;5
1018;6
1019;8
1020;3
1021;7
1022;10
1023;5
1024;9
1025;7
1026;5
1027;9
1028;7
1029;4
1030;9
1031;8
1032;11
1033;4
1034;9
1035;6
1036;9
1037;8
1038;5
1039;7
1040;10
1041;6
1042;6
1043;9
1044;5
1045;9
1046;5
1047;7
1048;7
1049;6
1050;4
1051;6
1052;6
1053;10
1054;7
1055;6
1056;8
1057;9
1058;3
1059;8
1060;9
1061;10
1062;5
1063;7
1064;9
1065;4
1066;6
1067;8
1068;8
1069;3
1070;6
1071;6
1072;9
1073;2
1074;8
1075;11
1076;15
1077;3
1078;8
1079;5
1080;3
1081;8
1082;7
1083;8
1084;11
1085;9
1086;5
1087;7
1088;4
1089;10
1090;6
1091;7
1092;11
1093;5
1094;4
1095;6
1096;9
1097;10
1098;6
1099;7
1100;11
1101;4
1102;11
1103;9
1104;2
1105;9
1106;7
1107;6
1108;3
1109;5
1110;5
1111;5
1112;9
1113;5
1114;8
1115;7
1116;5
1117;11
1118;8
1119;6
1120;5
1121;7
1122;4
1123;4
1124;10
1125;4
1126;12
1127;10
1128;10
1129;10
1130;5
1131;6
1132;9
1133;6
1134;9
1135;6
1136;8
1137;5
1138;6
1139;4
1140;4
1141;4
1142;6
1143;7
1144;8
1145;9
1146;10
1147;7
1148;3
1149;3
1150;7
1151;2
1152;8
1153;6
1154;5
1155;11
1156;8
1157;6
1158;4
1159;10
1160;16
1161;7
1162;4
1163;7
1164;6
1165;5
1166;6
1168;7
1169;2
1170;4
1171;3
1172;5
1173;7
1174;7
1175;7
1176;6
1177;7
1178;5
1179;7
1180;6
1181;4
1182;6
1183;9
1184;4
1185;2
1186;2
1187;4
1188;9
1189;8
1190;6
1191;8
1192;7
1193;5
1194;4
1195;5
1196;3
1197;2
1198;9
1199;6
1200;5
1201;4
1202;4
1203;6
1204;9
1205;6
1206;5
1207;5
1208;3
1209;5
1210;3
1211;7
1212;6
1213;3
1214;6
1215;5
1216;3
1217;6
1218;5
1219;5
1220;7
1221;3
1222;8
1223;6
1224;4
1225;5
1226;6
1227;3
1228;5
1229;4
1230;7
1231;4
1232;6
1233;9
1234;5
1235;9
1236;5
1237;8
1238;4
1239;5
1240;2
1241;6
1242;6
1243;4
1244;5
1245;5
1246;4
1247;5
1248;6
1249;4
1250;7
1251;3
1252;4
1253;8
1254;7
1255;2
1256;5
1257;3
1258;6
1259;4
1260;9
1261;9
1262;2
1263;5
1264;4
1265;2
1266;4
1267;2
1268;5
1269;7
1270;7
1271;5
1272;5
1273;11
1274;4
1275;4
1276;7
1277;1
1278;4
1279;5
1280;4
1281;10
1282;5
1283;9
1284;4
1285;4
1286;3
1287;4
1288;3
1289;7
1290;1
1291;7
1292;7
1293;5
1294;3
1295;5
1296;5
1297;4
1298;5
1299;4
1300;4
1301;6
1302;7
1303;5
1304;2
1305;7
1306;2
1307;8
1308;2
1310;2
1311;1
1312;8
1313;9
1314;7
1315;7
1316;6
1317;4
1318;4
1319;3
1320;5
1321;6
1322;4
1323;4
1324;4
1325;2
1326;5
1327;9
1328;5
1329;5
1330;4
1331;2
1332;7
1333;3
1334;5
1335;7
1336;1
1337;4
1338;4
1339;4
1340;1
1341;6
1342;2
1343;7
1344;4
1345;4
1346;4
1347;5
1348;5
1349;4
1350;9
1351;5
1352;3
1353;4
1354;4
1355;3
1356;1
1357;5
1359;3
1360;6
1361;2
1362;3
1363;8
1364;3
1365;6
1366;3
1367;5
1368;4
1369;3
1370;3
1371;5
1372;7
1373;3
1374;6
1375;5
1376;7
1377;6
1378;7
1379;7
1380;1
1381;6
1382;5
1383;8
1384;2
1385;3
1386;4
1387;11
1388;4
1389;6
1390;1
1391;3
1392;9
1393;4
1394;5
1395;2
1396;4
1397;5
1398;3
1399;6
1400;6
1401;6
1402;6
1403;6
1404;3
1405;4
1406;9
1407;5
1408;8
1409;5
1410;3
1411;5
1412;4
1413;3
1414;3
1415;2
1416;6
1417;3
1418;4
1419;4
1420;8
1421;4
1422;5
1423;2
1424;1
1425;7
1426;5
1427;3
1428;4
1429;5
1430;5
1431;5
1432;6
1433;2
1434;4
1435;5
1436;3
1437;5
1438;3
1439;1
1440;5
1442;3
1443;5
1444;5
1445;3
1446;2
1447;7
1448;6
1449;5
1450;5
1451;2
1452;3
1453;2
1454;4
1455;1
1456;4
1457;4
1458;3
1459;2
1460;3
1461;5
1462;3
1463;2
1464;4
1465;1
1466;1
1467;2
1468;4
1469;2
1470;6
1471;5
1472;6
1473;3
1474;6
1475;2
1476;4
1477;3
1478;4
1479;1
1481;4
1482;3
1483;1
1484;1
1485;5
1486;4
1487;5
1488;4
1489;5
1490;1
1491;2
1492;4
1493;4
1494;2
1496;3
1497;6
1498;3
1499;2
1500;5
1501;5
1502;3
1503;1
1504;2
1505;3
1506;5
1507;1
1508;1
1509;3
1510;1
1511;7
1512;4
1513;4
1514;3
1515;3
1516;3
1517;2
1518;2
1519;2
1520;3
1521;3
1522;1
1523;2
1524;3
1525;3
1527;3
1529;6
1530;5
1531;2
1532;4
1533;4
1534;1
1535;9
1536;2
1537;9
1538;6
1539;4
1540;1
1541;5
1542;1
1543;5
1544;7
1545;4
1546;2
1547;1
1548;5
1549;2
1550;2
1551;3
1552;4
1553;3
1554;2
1555;4
1556;2
1557;5
1558;5
1559;5
1560;4
1561;2
1562;5
1563;3
1564;1
1565;5
1566;1
1567;3
1568;4
1569;2
1570;3
1571;2
1572;5
1573;4
1574;2
1575;3
1576;3
1577;2
1579;2
1580;3
1581;3
1582;2
1584;4
1585;3
1586;4
1587;8
1588;4
1589;5
1590;2
1591;2
1592;2
1593;2
1594;6
1595;4
1596;7
1597;5
1598;3
1599;5
1600;1
1601;4
1602;1
1603;2
1604;7
1605;6
1606;4
1607;2
1608;5
1609;2
1610;5
1611;2
1612;5
1613;1
1614;2
1615;3
1616;2
1617;5
1618;2
1619;3
1620;3
1621;3
1622;3
1623;2
1624;3
1625;2
1626;2
1627;3
1628;5
1629;1
1630;6
1631;3
1632;2
1633;1
1634;1
1635;1
1637;3
1638;5
1639;6
1640;4
1641;4
1642;1
1643;5
1644;5
1645;4
1646;2
1647;1
1648;1
1651;2
1652;3
1653;4
1654;5
1656;3
1657;1
1658;2
1659;2
1660;6
1661;5
1662;3
1663;2
1665;7
1666;2
1667;1
1668;4
1669;1
1670;2
1671;3
1672;4
1673;4
1674;3
1675;1
1676;2
1677;2
1678;2
1679;1
1680;1
1681;2
1682;3
1683;3
1684;5
1685;3
1686;2
1687;2
1688;1
1689;2
1690;3
1691;5
1692;1
1693;1
1694;3
1695;1
1696;5
1697;3
1698;5
1699;4
1700;4
1702;2
1703;2
1704;3
1705;1
1706;2
1707;3
1709;3
1710;5
1711;1
1712;2
1713;6
1715;4
1716;1
1717;1
1718;5
1719;4
1720;3
1721;2
1722;4
1723;1
1724;2
1725;2
1726;2
1727;4
1728;3
1729;3
1730;8
1731;2
1732;3
1733;3
1734;1
1735;3
1736;1
1737;5
1738;1
1739;1
1740;2
1741;3
1742;4
1743;1
1744;2
1745;1
1746;5
1747;2
1749;4
1750;2
1751;5
1752;3
1753;1
1754;4
1755;2
1756;3
1757;3
1758;1
1759;3
1760;3
1761;7
1762;2
1763;2
1764;4
1765;6
1766;5
1767;1
1768;1
1769;2
1770;3
1771;1
1772;6
1773;2
1774;3
1775;3
1776;2
1777;5
1778;2
1780;1
1781;2
1782;2
1783;2
1784;3
1786;3
1787;4
1788;1
1789;4
1791;1
1792;1
1793;3
1794;3
1795;1
1796;6
1797;4
1798;2
1799;1
1800;2
1801;2
1802;5
1803;2
1804;3
1805;1
1807;2
1808;5
1809;2
1810;1
1811;1
1813;1
1814;3
1815;4
1816;2
1817;4
1818;3
1819;2
1820;1
1821;2
1822;3
1823;2
1824;3
1825;1
1826;1
1827;4
1828;5
1830;2
1831;1
1832;1
1833;4
1834;4
1835;2
1836;3
1837;1
1838;3
1839;2
1840;1
1841;2
1842;2
1843;3
1844;2
1845;3
1846;1
1847;2
1848;5
1849;3
1850;1
1851;7
1852;5
1853;4
1854;2
1855;2
1856;1
1857;1
1858;3
1859;3
1860;3
1861;1
1862;1
1863;2
1864;3
1865;2
1866;8
1867;4
1868;2
1869;1
1870;3
1872;3
1873;3
1874;2
1875;3
1876;3
1877;2
1878;5
1879;2
1880;2
1881;2
1882;1
1883;4
1884;5
1885;2
1886;3
1887;3
1888;1
1889;5
1890;2
1891;2
1892;3
1893;4
1895;5
1896;3
1897;2
1898;5
1899;4
1900;2
1901;2
1902;6
1903;2
1905;3
1908;1
1909;7
1910;1
1911;5
1912;1
1913;2
1914;3
1915;2
1916;2
1917;2
1918;2
1919;2
1920;5
1921;3
1922;3
1923;5
1924;3
1925;2
1926;2
1928;2
1929;7
1930;3
1931;1
1932;1
1933;4
1934;3
1935;3
1936;1
1937;1
1938;1
1939;1
1940;1
1941;4
1942;3
1943;2
1944;3
1945;2
1946;4
1948;3
1949;5
1950;2
1951;1
1952;3
1954;1
1955;4
1956;1
1957;4
1958;3
1960;2
1961;2
1963;2
1964;2
1965;2
1966;4
1967;2
1968;2
1969;1
1970;4
1972;5
1973;3
1974;4
1975;1
1976;3
1977;2
1979;2
1980;4
1981;1
1982;1
1983;5
1984;2
1985;3
1986;1
1987;5
1989;3
1990;3
1991;4
1992;4
1993;2
1994;2
1995;3
1996;4
1997;2
1999;4
2000;3
2001;1
2002;2
2003;4
2004;2
2005;2
2006;3
2007;1
2011;3
2013;3
2014;1
2015;1
2016;4
2017;2
2018;1
2019;3
2020;2
2021;1
2023;4
2024;4
2026;1
2027;1
2028;1
2029;4
2031;3
2032;1
2033;2
2034;3
2035;5
2036;3
2037;2
2038;2
2039;1
2040;3
2041;1
2043;2
2045;1
2046;2
2047;2
2048;2
2049;2
2050;1
2051;1
2052;1
2053;5
2054;3
2055;2
2056;2
2057;2
2058;2
2059;1
2061;2
2064;1
2065;1
2066;2
2067;3
2068;1
2070;6
2071;2
2072;1
2073;6
2074;2
2075;2
2076;1
2077;1
2078;2
2080;1
2081;2
2082;1
2083;1
2084;1
2085;3
2086;1
2087;2
2088;1
2090;1
2091;1
2093;2
2094;1
2095;2
2096;2
2098;3
2099;2
2100;3
2101;2
2103;6
2104;1
2105;4
2106;2
2108;1
2109;5
2110;4
2111;6
2112;1
2113;2
2114;3
2115;2
2116;2
2118;4
2120;2
2121;3
2122;3
2123;2
2125;2
2126;2
2127;2
2128;1
2130;3
2131;1
2133;2
2135;1
2136;2
2137;1
2138;2
2140;5
2141;1
2142;2
2143;2
2144;2
2145;1
2146;1
2147;4
2148;2
2149;4
2150;1
2152;1
2153;2
2155;1
2156;3
2158;3
2159;3
2161;4
2162;3
2164;4
2165;3
2166;1
2167;1
2168;5
2169;1
2170;2
2171;1
2172;4
2173;1
2174;2
2175;5
2176;1
2177;5
2178;4
2179;1
2180;2
2181;3
2182;3
2183;1
2184;3
2185;4
2186;2
2188;5
2189;3
2190;2
2191;2
2192;2
2193;1
2194;1
2195;1
2196;3
2197;2
2198;2
2199;3
2200;3
2201;2
2203;1
2204;2
2208;1
2209;1
2210;5
2211;2
2212;2
2213;2
2214;5
2215;1
2216;2
2217;2
2218;4
2219;2
2221;3
2222;1
2224;1
2225;2
2226;1
2227;2
2228;3
2229;2
2230;1
2231;4
2232;2
2233;2
2234;3
2235;1
2237;2
2239;1
2240;2
2242;3
2243;2
2245;3
2246;1
2247;4
2248;5
2249;3
2250;1
2251;1
2253;1
2254;1
2255;6
2256;4
2257;2
2258;1
2259;1
2260;2
2262;1
2263;1
2264;1
2265;2
2266;1
2267;2
2268;3
2269;3
2270;2
2271;3
2272;3
2273;2
2274;1
2276;3
2278;1
2280;1
2281;2
2282;2
2283;5
2284;3
2285;3
2286;3
2288;2
2289;1
2290;5
2291;1
2292;3
2293;1
2295;1
2297;2
2298;2
2299;1
2300;2
2301;1
2303;1
2306;3
2307;2
2308;6
2309;2
2310;4
2311;3
2312;3
2314;2
2316;3
2317;1
2318;2
2319;2
2321;4
2322;5
2323;2
2324;1
2326;1
2328;1
2329;1
2331;1
2333;1
2334;3
2335;2
2336;2
2337;1
2338;2
2339;1
2341;1
2343;1
2344;3
2345;1
2346;1
2348;2
2349;3
2351;1
2352;2
2353;1
2355;4
2356;2
2358;2
2359;2
2360;1
2361;2
2362;2
2364;2
2366;2
2367;1
2368;3
2370;1
2371;2
2372;3
2373;4
2374;1
2375;1
2376;2
2377;1
2378;6
2379;1
2380;4
2381;1
2382;1
2383;1
2384;1
2385;4
2386;1
2387;1
2388;1
2389;1
2391;3
2392;2
2393;2
2394;1
2396;1
2398;1
2399;3
2401;2
2402;2
2403;2
2404;2
2405;1
2406;4
2407;1
2408;2
2409;1
2410;3
2412;2
2413;4
2414;2
2416;1
2419;1
2420;1
2422;1
2423;1
2425;3
2426;1
2427;2
2428;3
2430;3
2431;3
2432;3
2433;2
2435;1
2437;2
2438;1
2440;2
2442;3
2443;1
2444;3
2446;3
2447;6
2448;2
2449;2
2450;1
2451;3
2453;3
2455;2
2457;3
2458;1
2459;1
2460;2
2461;2
2462;1
2463;1
2464;4
2465;2
2466;3
2467;4
2468;4
2469;2
2470;2
2471;1
2472;2
2473;5
2474;2
2475;1
2476;2
2477;3
2478;3
2480;1
2481;4
2482;1
2484;2
2485;2
2486;2
2487;2
2488;1
2489;2
2490;2
2491;1
2492;1
2493;1
2494;1
2495;1
2497;4
2498;3
2502;3
2503;2
2504;3
2505;2
2506;2
2507;2
2508;1
2510;4
2512;1
2514;1
2515;1
2517;2
2518;2
2519;1
2521;2
2522;1
2523;2
2524;3
2525;1
2526;2
2527;1
2528;1
2529;2
2531;4
2532;2
2534;1
2535;2
2536;3
2537;1
2538;2
2539;2
2540;2
2541;1
2542;2
2543;3
2544;1
2545;3
2546;1
2547;1
2548;1
2549;3
2551;1
2552;3
2553;2
2555;4
2556;2
2557;1
2558;3
2559;1
2560;2
2563;1
2564;3
2565;2
2566;1
2567;1
2568;1
2570;1
2573;1
2574;7
2575;1
2576;3
2577;2
2578;1
2579;4
2580;1
2581;3
2582;1
2583;2
2586;1
2587;1
2588;1
2590;1
2592;1
2593;1
2594;1
2595;2
2596;5
2597;3
2598;1
2599;2
2601;1
2602;1
2604;1
2605;2
2606;1
2607;1
2608;4
2609;2
2610;1
2612;1
2613;4
2614;1
2615;1
2618;1
2619;2
2620;2
2621;3
2622;4
2623;1
2624;2
2625;1
2629;3
2630;1
2631;1
2632;1
2633;1
2634;4
2636;1
2637;1
2639;3
2641;2
2642;1
2643;2
2644;1
2646;2
2648;1
2649;1
2651;2
2652;3
2653;1
2654;1
2655;1
2656;1
2657;1
2658;2
2659;1
2660;2
2661;1
2662;1
2663;1
2666;1
2668;1
2669;1
2672;2
2673;2
2675;1
2677;1
2678;2
2679;2
2680;2
2681;1
2682;3
2683;1
2684;2
2685;2
2686;4
2687;2
2690;1
2691;2
2692;2
2693;1
2694;1
2695;2
2696;2
2697;1
2698;1
2699;2
2700;1
2701;2
2702;1
2705;1
2707;2
2708;1
2712;1
2713;1
2715;2
2716;1
2719;1
2720;1
2721;3
2722;2
2723;1
2725;1
2726;1
2729;1
2730;2
2731;2
2732;1
2733;1
2737;1
2738;1
2739;1
2740;1
2741;1
2742;1
2743;1
2744;1
2745;1
2747;1
2748;4
2749;1
2750;1
2756;3
2758;2
2760;1
2761;1
2762;1
2763;3
2766;2
2767;2
2768;1
2769;2
2770;1
2771;1
2772;1
2775;2
2777;2
2778;2
2782;1
2783;1
2784;1
2785;1
2786;2
2788;1
2789;1
2791;1
2792;2
2793;1
2795;2
2796;1
2797;2
2800;1
2801;2
2802;1
2803;1
2805;2
2806;1
2808;1
2811;1
2812;4
2813;2
2814;1
2816;1
2817;1
2818;1
2819;2
2820;2
2821;3
2823;1
2825;1
2826;2
2827;1
2828;2
2829;3
2833;1
2835;2
2836;2
2837;5
2838;2
2839;1
2840;4
2841;1
2842;2
2844;1
2845;2
2846;1
2850;1
2851;1
2852;1
2854;3
2856;2
2858;1
2862;2
2863;2
2864;2
2865;1
2866;1
2868;2
2869;1
2870;1
2871;1
2872;2
2873;1
2875;1
2876;1
2877;1
2878;5
2880;1
2881;1
2886;3
2887;1
2888;1
2889;1
2891;3
2892;1
2894;1
2895;3
2896;1
2898;1
2899;3
2901;2
2904;1
2905;2
2907;1
2909;1
2910;1
2911;2
2912;1
2913;2
2914;3
2915;4
2916;4
2918;2
2920;1
2922;1
2923;1
2924;1
2925;1
2927;2
2929;3
2930;1
2931;1
2934;1
2936;1
2937;2
2939;1
2940;1
2941;3
2943;3
2944;1
2947;1
2948;2
2950;2
2951;1
2952;1
2954;1
2957;2
2961;2
2962;1
2963;1
2964;3
2965;1
2968;1
2970;1
2971;1
2973;1
2974;1
2975;1
2977;1
2979;1
2981;1
2982;1
2983;1
2984;1
2986;3
2987;3
2988;1
2989;1
2990;2
2991;1
2992;1
2994;1
2995;1
2996;2
2997;2
3000;1
3004;3
3005;1
3006;1
3007;1
3009;2
3010;1
3011;1
3012;3
3013;3
3017;1
3018;2
3020;1
3021;1
3023;3
3024;1
3025;1
3026;1
3028;1
3029;1
3030;4
3031;1
3036;2
3037;1
3040;2
3043;1
3045;1
3048;1
3049;2
3051;2
3054;1
3055;1
3056;3
3057;1
3062;3
3065;3
3067;2
3068;2
3069;2
3070;2
3073;4
3074;2
3075;1
3076;1
3077;4
3078;2
3079;1
3080;1
3081;1
3083;3
3084;2
3085;1
3087;4
3088;1
3089;2
3090;2
3092;1
3093;2
3095;1
3096;4
3097;1
3100;2
3101;1
3102;1
3103;2
3104;4
3105;1
3109;2
3112;1
3113;1
3114;1
3115;1
3116;2
3117;1
3118;1
3120;1
3122;2
3124;1
3128;1
3129;2
3130;2
3131;1
3132;1
3136;2
3137;2
3142;1
3143;2
3148;2
3149;3
3150;2
3151;3
3152;1
3153;2
3155;1
3156;2
3157;3
3161;2
3165;1
3168;1
3169;2
3170;5
3171;3
3172;1
3173;2
3174;1
3176;1
3177;1
3178;2
3179;1
3180;1
3181;1
3182;3
3183;1
3184;2
3185;1
3187;5
3188;1
3189;1
3190;2
3191;2
3192;1
3193;2
3194;2
3195;1
3196;2
3199;1
3200;2
3201;2
3203;2
3205;1
3208;1
3209;1
3210;1
3212;1
3215;2
3216;2
3217;1
3218;2
3219;1
3220;2
3223;2
3224;3
3225;1
3227;1
3228;1
3229;1
3230;1
3235;1
3240;2
3241;1
3243;2
3244;1
3245;1
3246;1
3247;1
3248;1
3249;1
3251;2
3253;1
3255;4
3256;1
3257;2
3262;2
3263;1
3266;1
3267;1
3269;1
3271;1
3272;2
3273;1
3274;1
3277;1
3278;1
3279;2
3281;1
3283;2
3284;3
3285;1
3286;1
3287;1
3291;2
3293;2
3294;1
3296;1
3297;1
3299;2
3300;2
3301;1
3302;2
3304;1
3306;2
3308;1
3309;1
3311;1
3315;2
3320;2
3321;1
3322;1
3323;3
3324;2
3325;3
3326;1
3328;1
3329;1
3331;1
3332;1
3335;1
3337;1
3339;2
3341;2
3343;1
3345;1
3347;1
3349;1
3351;1
3352;1
3354;1
3355;2
3358;1
3360;2
3362;1
3363;1
3364;2
3365;1
3366;1
3369;2
3370;1
3373;3
3375;3
3376;1
3377;1
3378;1
3380;1
3381;1
3383;2
3384;1
3385;1
3386;1
3387;1
3390;1
3391;2
3393;3
3394;2
3397;2
3398;2
3399;1
3403;1
3406;1
3408;1
3414;1
3416;1
3417;1
3420;3
3424;1
