degree;count
467;21
468;27
469;23
470;22
471;29
472;28
473;18
474;32
475;30
476;28
477;20
478;23
479;20
480;13
481;29
482;24
483;22
484;18
485;17
486;28
487;17
488;21
489;19
490;16
491;27
492;17
493;21
494;27
495;27
496;27
497;26
498;24
499;29
500;19
501;20
502;26
503;23
504;21
505;23
506;27
507;21
508;25
509;22
510;23
511;27
512;29
513;18
514;12
515;24
516;18
517;21
518;21
519;26
520;23
521;21
522;24
523;18
524;15
525;18
526;25
527;15
528;18
529;15
530;27
531;24
532;12
533;25
534;16
535;24
536;19
537;23
538;20
539;17
540;15
541;18
542;16
543;18
544;19
545;19
546;21
547;21
548;15
549;16
550;23
551;15
552;22
553;17
554;12
555;16
556;18
557;22
558;19
559;15
560;19
561;11
562;13
563;23
564;20
565;16
566;12
567;14
568;17
569;12
570;20
571;19
572;11
573;11
574;12
575;6
576;14
577;11
578;15
579;19
580;21
581;9
582;14
583;11
584;12
585;12
586;13
587;17
588;10
589;18
590;14
591;15
592;15
593;12
594;11
595;13
596;14
597;16
598;14
599;13
600;16
601;18
602;16
603;16
604;21
605;13
606;13
607;10
608;12
609;13
610;14
611;20
612;14
613;15
614;13
615;10
616;19
617;9
618;14
619;11
620;19
621;19
622;13
623;11
624;13
625;11
626;16
627;15
628;6
629;13
630;11
631;14
632;14
633;5
634;13
635;9
636;13
637;16
638;20
639;11
640;14
641;8
642;15
643;12
644;14
645;11
646;8
647;18
648;11
649;11
650;11
651;12
652;13
653;18
654;15
655;12
656;13
657;18
658;7
659;14
660;12
661;15
662;11
663;9
664;10
665;14
666;4
667;13
668;13
669;16
670;14
671;12
672;3
673;9
674;13
675;12
676;10
677;15
678;6
679;12
680;12
681;7
682;9
683;16
684;8
685;8
686;8
687;14
688;11
689;7
690;9
691;18
692;14
693;12
694;9
695;9
696;9
697;9
698;13
699;12
700;4
701;16
702;9
703;8
704;8
705;7
706;15
707;4
708;9
709;10
710;12
711;11
712;7
713;6
714;10
715;11
716;15
717;8
718;10
719;11
720;7
721;10
722;6
723;12
724;9
725;6
726;4
727;4
728;12
729;5
730;8
731;6
732;13
733;5
734;11
735;6
736;9
737;11
738;7
739;14
740;8
741;8
742;10
743;14
744;7
745;12
746;6
747;17
748;8
749;7
750;7
751;12
752;10
753;6
754;8
755;10
756;13
757;8
758;14
759;5
760;7
761;8
762;13
763;6
764;8
765;7
766;7
767;13
768;5
769;4
770;11
771;8
772;11
773;8
774;5
775;3
776;10
777;5
778;10
779;4
780;12
781;8
782;11
783;8
784;9
785;10
786;12
787;6
788;1
789;7
790;10
791;5
792;8
793;8
794;7
795;8
796;4
797;6
798;9
799;7
800;10
801;5
802;4
803;5
804;4
805;2
806;7
807;6
808;6
809;12
810;14
811;6
812;9
813;11
814;7
815;10
816;5
817;5
818;10
819;4
820;6
821;8
822;8
823;8
824;6
825;14
826;8
827;8
828;5
829;10
830;7
831;10
832;9
833;7
834;1
835;9
836;7
837;2
838;5
839;6
840;7
841;3
842;7
843;9
844;2
845;4
846;8
847;12
848;5
849;4
850;4
851;9
852;1
853;9
854;6
855;10
856;5
857;9
858;5
859;8
860;2
861;9
862;8
863;10
864;7
865;9
866;5
867;6
868;10
869;6
870;3
871;4
872;9
873;5
874;8
875;4
876;11
877;7
878;3
879;5
880;1
881;6
882;13
883;6
884;8
885;3
886;6
887;4
888;6
889;8
890;6
891;6
892;8
893;9
894;6
895;11
896;4
897;9
898;3
899;6
900;4
901;4
902;4
903;8
904;7
905;2
906;6
907;8
908;5
909;7
910;8
911;2
912;4
913;6
914;4
915;3
916;6
917;3
918;6
919;5
920;6
921;4
922;4
923;3
924;4
925;4
926;8
927;5
928;5
929;7
930;7
931;6
932;3
933;3
934;6
935;5
936;7
937;6
938;1
939;2
940;4
941;6
942;4
943;2
944;5
945;9
946;5
947;5
948;8
949;2
950;6
951;6
952;5
953;2
954;8
955;5
956;4
957;2
958;4
959;5
960;7
961;6
962;4
963;3
964;3
965;5
966;4
967;6
968;6
969;4
970;5
971;2
972;7
973;5
974;9
975;9
976;4
977;3
978;4
979;3
980;3
981;7
982;3
983;5
984;8
985;5
986;2
987;3
988;2
989;6
990;9
991;7
992;7
993;6
994;3
995;6
996;3
997;4
998;4
999;5
1000;4
1001;2
1002;2
1003;5
1004;4
1005;12
1006;5
1007;7
1008;1
1009;7
1010;11
1011;4
1012;1
1013;3
1014;3
1015;5
1016;7
1017;2
1018;1
1019;4
1020;6
1021;7
1022;4
1023;4
1024;5
1025;3
1026;4
1027;4
1028;6
1029;3
1030;3
1031;5
1032;6
1033;6
1034;2
1035;3
1036;3
1037;3
1038;3
1039;5
1040;2
1041;2
1042;4
1043;2
1044;3
1045;4
1046;3
1047;4
1048;5
1049;2
1050;1
1051;5
1052;5
1053;6
1054;7
1055;3
1056;4
1057;4
1058;4
1059;2
1060;5
1061;5
1062;8
1063;8
1064;3
1065;6
1066;2
1067;5
1068;3
1069;7
1070;4
1071;8
1072;5
1073;7
1074;2
1075;5
1076;8
1077;3
1078;2
1079;3
1080;3
1081;5
1082;3
1083;9
1084;3
1086;3
1087;3
1088;3
1089;2
1090;3
1091;10
1092;5
1093;6
1094;7
1095;4
1096;2
1097;1
1098;3
1099;1
1100;2
1101;4
1102;3
1103;4
1104;2
1105;2
1106;3
1107;3
1108;8
1109;3
1110;2
1111;6
1112;3
1113;5
1114;1
1115;3
1116;3
1117;4
1118;6
1119;3
1120;6
1121;5
1122;2
1123;3
1124;4
1125;7
1126;7
1127;3
1128;5
1129;3
1130;2
1131;2
1132;6
1133;6
1134;1
1135;4
1136;1
1137;2
1138;4
1139;6
1140;6
1141;1
1142;2
1143;4
1144;2
1145;3
1146;8
1147;2
1148;4
1149;2
1150;1
1151;2
1152;9
1153;3
1154;3
1155;5
1156;3
1158;6
1159;4
1160;2
1161;8
1162;4
1163;4
1164;1
1165;1
1166;3
1167;5
1168;6
1170;5
1171;2
1172;4
1173;4
1174;2
1175;3
1176;1
1177;1
1178;1
1179;1
1180;5
1181;1
1182;5
1183;2
1184;1
1185;7
1186;3
1187;4
1188;6
1189;6
1190;5
1191;2
1192;1
1193;4
1194;2
1195;4
1196;1
1197;2
1198;2
1199;3
1200;2
1201;3
1202;4
1203;6
1204;4
1205;5
1206;3
1207;3
1208;3
1209;4
1210;2
1211;2
1212;4
1213;5
1214;5
1215;2
1216;4
1217;8
1218;4
1219;3
1220;3
1221;1
1222;2
1223;4
1224;1
1225;2
1226;4
1227;3
1228;2
1229;4
1230;3
1231;2
1232;2
1233;6
1235;2
1236;2
1237;2
1238;1
1239;2
1240;3
1241;3
1242;12
1243;5
1244;1
1245;2
1246;2
1247;3
1248;3
1249;2
1250;2
1251;1
1252;3
1253;3
1254;4
1255;3
1257;2
1258;3
1259;4
1260;1
1261;4
1262;3
1263;1
1264;9
1265;4
1266;1
1267;3
1268;4
1269;1
1270;1
1271;1
1272;1
1273;6
1274;2
1275;2
1276;3
1277;2
1278;2
1279;3
1280;1
1281;5
1282;2
1283;1
1284;1
1285;3
1287;1
1288;3
1289;3
1290;4
1291;2
1292;3
1293;5
1294;1
1297;1
1298;3
1299;3
1300;5
1301;5
1302;3
1303;6
1304;4
1305;3
1306;2
1307;4
1308;5
1309;3
1310;4
1311;2
1312;1
1313;1
1314;1
1315;4
1316;2
1317;1
1318;4
1319;1
1320;3
1322;5
1323;2
1324;2
1325;5
1326;1
1327;4
1328;4
1329;3
1330;1
1331;2
1332;1
1333;3
1334;4
1335;4
1336;6
1337;2
1340;3
1341;2
1342;1
1343;2
1344;3
1345;1
1346;1
1347;3
1348;1
1349;2
1350;3
1351;5
1353;6
1354;2
1355;3
1356;2
1357;2
1358;2
1359;3
1360;2
1361;2
1362;3
1363;1
1364;1
1366;2
1367;4
1368;1
1369;2
1370;2
1371;3
1372;1
1373;3
1374;3
1375;4
1376;1
1377;5
1378;3
1379;3
1380;2
1381;1
1382;1
1383;3
1384;1
1385;2
1387;1
1388;1
1389;2
1390;3
1391;2
1392;1
1393;2
1394;2
1395;2
1397;2
1398;5
1399;4
1400;1
1401;4
1402;2
1403;2
1404;4
1405;5
1406;1
1407;1
1408;1
1409;4
1412;2
1413;1
1414;1
1415;3
1416;2
1417;2
1418;1
1419;1
1421;1
1423;3
1424;1
1425;3
1427;2
1428;4
1429;1
1430;2
1431;2
1432;2
1433;2
1435;2
1436;1
1437;3
1438;3
1439;6
1440;2
1441;6
1442;1
1443;4
1444;1
1447;3
1449;3
1450;3
1452;4
1453;2
1454;4
1455;1
1456;2
1457;3
1459;2
1460;1
1461;3
1463;2
1464;2
1465;3
1466;4
1467;1
1468;3
1469;3
1470;1
1471;3
1472;2
1473;3
1474;2
1475;2
1477;1
1478;3
1479;1
1480;4
1481;4
1482;1
1483;2
1484;5
1485;1
1486;1
1487;2
1488;2
1489;4
1490;3
1491;2
1492;3
1493;2
1494;3
1495;1
1496;2
1497;1
1498;3
1499;3
1500;3
1501;2
1502;5
1503;4
1504;1
1505;2
1507;3
1508;1
1509;1
1510;2
1511;4
1512;2
1513;2
1515;6
1516;4
1517;2
1519;3
1520;1
1521;1
1522;1
1523;2
1524;3
1525;3
1526;1
1527;2
1528;2
1529;3
1531;3
1532;2
1533;2
1534;3
1535;1
1536;2
1537;3
1538;2
1539;1
1540;1
1541;3
1542;3
1543;1
1544;2
1545;1
1547;2
1548;3
1549;2
1550;4
1551;1
1552;1
1554;2
1555;2
1556;3
1557;2
1558;1
1561;1
1562;1
1563;1
1564;3
1565;1
1566;2
1567;3
1568;1
1570;6
1571;1
1573;2
1574;4
1575;4
1576;1
1577;4
1578;2
1579;3
1580;4
1581;3
1583;1
1584;1
1586;6
1588;3
1590;2
1591;1
1592;2
1593;2
1594;2
1595;1
1597;1
1599;2
1600;1
1601;2
1602;3
1603;1
1604;1
1606;4
1607;4
1609;2
1610;3
1612;3
1615;1
1616;3
1617;1
1618;5
1619;1
1620;2
1621;4
1622;1
1623;3
1625;2
1627;2
1629;2
1630;1
1632;1
1633;2
1634;3
1635;2
1636;3
1637;1
1638;1
1640;1
1641;2
1642;1
1643;1
1644;2
1645;1
1647;2
1648;2
1649;1
1650;3
1652;2
1653;3
1654;2
1655;2
1656;1
1657;3
1658;1
1659;3
1661;1
1664;3
1665;2
1667;1
1668;2
1669;4
1670;3
1671;1
1674;1
1675;3
1676;1
1677;4
1678;2
1679;2
1680;2
1682;1
1684;3
1686;1
1687;1
1688;1
1689;2
1690;3
1691;1
1692;1
1693;2
1695;1
1697;2
1699;1
1700;2
1701;3
1702;3
1704;1
1705;1
1706;1
1707;2
1709;1
1710;2
1712;1
1713;2
1716;3
1717;1
1719;3
1720;1
1722;4
1723;4
1724;2
1725;1
1727;1
1728;2
1731;2
1735;2
1736;1
1738;2
1740;2
1742;3
1743;1
1745;1
1746;2
1747;2
1748;2
1749;2
1751;2
1752;1
1753;1
1754;3
1755;1
1757;2
1758;1
1759;1
1760;1
1761;1
1762;1
1765;1
1766;2
1767;2
1768;3
1769;2
1770;1
1771;1
1773;1
1774;1
1775;3
1777;2
1778;3
1780;3
1782;4
1783;1
1784;3
1786;2
1787;1
1788;2
1790;5
1791;1
1793;2
1794;2
1795;1
1796;3
1797;2
1798;4
1799;4
1800;3
1801;1
1805;1
1807;1
1811;3
1813;2
1814;2
1815;2
1816;2
1817;2
1819;2
1821;1
1823;1
1825;1
1826;2
1828;2
1829;1
1830;1
1831;2
1833;1
1834;1
1835;3
1836;1
1838;1
1839;1
1840;4
1844;2
1845;1
1846;1
1847;3
1850;1
1853;1
1854;2
1855;2
1856;1
1857;2
1860;1
1862;1
1863;2
1866;1
1867;3
1868;2
1869;1
1871;3
1874;1
1875;1
1876;1
1877;1
1878;2
1879;1
1880;1
1881;3
1882;1
1883;1
1887;1
1888;1
1889;1
1890;2
1893;4
1895;4
1898;1
1899;1
1900;2
1905;2
1909;1
1910;1
1912;1
1914;2
1915;1
1917;2
1918;2
1919;1
1920;1
1921;1
1922;1
1923;5
1924;4
1925;2
1926;2
1927;3
1930;1
1932;1
1933;1
1934;2
1935;4
1936;2
1937;1
1938;1
1939;1
1940;1
1941;1
1942;1
1944;1
1945;2
1947;2
1948;5
1950;1
1951;1
1952;1
1953;1
1954;2
1955;1
1957;4
1958;2
1959;2
1963;1
1965;2
1966;1
1968;1
1969;2
1970;1
1971;3
1974;2
1975;2
1976;1
1981;1
1982;1
1983;2
1984;1
1985;2
1989;1
1990;1
1991;2
1993;2
1994;2
1995;1
1998;1
2001;1
2002;1
2003;1
2004;1
2005;2
2006;2
2009;2
2010;2
2011;1
2013;3
2014;2
2015;1
2017;2
2018;2
2019;1
2021;2
2023;1
2024;2
2025;2
2026;1
2033;1
2035;3
2036;2
2040;1
2044;1
2046;2
2047;2
2048;2
2050;1
2051;1
2052;2
2053;1
2055;2
2056;1
2057;1
2058;1
2060;1
2061;1
2062;1
2064;1
2066;3
2068;4
2072;1
2073;4
2075;2
2077;2
2078;3
2079;1
2080;2
2081;1
2084;2
2085;4
2088;1
2089;1
2092;1
2093;2
2095;1
2096;2
2098;1
2100;2
2103;1
2105;1
2106;2
2107;1
2108;2
2110;1
2111;1
2112;1
2114;1
2116;1
2119;1
2120;2
2121;2
2122;1
2123;1
2132;2
2134;2
2140;2
2141;3
2144;1
2146;1
2147;1
2151;2
2154;1
2156;2
2157;2
2158;1
2160;1
2161;1
2162;1
2163;1
2164;1
2165;1
2167;1
2169;1
2170;1
2173;1
2174;2
2175;1
2178;2
2179;1
2180;1
2182;1
2184;2
2185;1
2186;2
2187;1
2190;1
2192;1
2197;2
2198;1
2199;1
2200;2
2202;1
2204;2
2206;1
2209;2
2210;1
2211;2
2212;2
2215;2
2216;1
2218;1
2220;3
2221;2
2227;1
2231;1
2233;3
2235;1
2238;1
2239;1
2243;2
2244;1
2246;2
2248;2
2250;1
2251;1
2252;1
2253;2
2254;1
2255;1
2257;1
2259;1
2260;2
2261;1
2264;2
2265;1
2266;1
2268;1
2270;2
2271;1
2273;1
2274;1
2275;1
2276;2
2281;2
2285;1
2287;1
2288;1
2290;1
2291;1
2293;1
2298;3
2301;2
2304;2
2307;1
2308;1
2310;1
2312;1
2313;1
2315;1
2316;2
2318;1
2322;2
2323;1
2324;1
2325;1
2328;2
2331;1
2333;1
2336;1
2338;2
2339;1
2341;2
2342;2
2343;1
2344;2
2354;1
2355;1
2356;2
2358;1
2360;1
2361;2
2362;1
2363;1
2364;1
2365;1
2366;1
2367;1
2368;2
2369;1
2374;2
2379;1
2380;1
2381;1
2383;1
2384;3
2385;1
2386;1
2387;3
2391;1
2392;1
2393;1
2396;1
2397;1
2401;1
2403;1
2404;2
2407;1
2408;2
2409;1
2410;1
2411;2
2412;1
2413;2
2415;1
2416;1
2418;2
2420;1
2421;1
2422;3
2426;1
2430;2
2431;2
2434;1
2435;1
2437;2
2443;1
2449;1
2451;3
2454;1
2455;1
2457;1
2458;1
2459;2
2461;1
2462;1
2465;1
2467;1
2469;1
2470;2
2471;1
2478;1
2479;2
2480;1
2482;2
2483;1
2484;1
2485;3
2488;1
2489;1
2491;1
2492;1
2495;1
2496;1
2497;1
2499;1
2501;1
2502;1
2506;1
2508;2
2511;2
2514;1
2515;1
2516;1
2519;1
2520;2
2524;1
2530;1
2531;1
2533;1
2534;1
2535;1
2537;1
2538;1
2540;2
2542;2
2544;1
2545;1
2546;1
2552;1
2553;1
2561;1
2567;2
2569;1
2572;1
2574;1
2579;1
2585;1
2586;1
2589;1
2593;1
2594;1
2597;1
2601;2
2603;2
2609;1
2612;2
2615;1
2616;1
2617;2
2622;1
2624;1
2625;1
2626;1
2627;1
2628;1
2629;2
2633;1
2634;1
2637;1
2638;1
2644;1
2645;1
2647;2
2649;1
2650;2
2652;1
2653;3
2655;1
2656;2
2659;3
2664;1
2668;1
2671;1
2672;2
2673;1
2674;2
2679;2
2680;1
2681;1
2686;1
2688;1
2689;1
2690;1
2697;1
2700;1
2704;2
2710;2
2711;1
2712;1
2714;1
2715;1
2716;1
2719;2
2728;1
2730;1
2735;1
2737;1
2739;1
2742;1
2745;2
2746;2
2749;1
2750;1
2752;1
2756;1
2757;1
2766;1
2770;1
2771;3
2776;1
2779;1
2780;2
2785;1
2787;1
2788;1
2790;1
2794;1
2796;1
2798;1
2806;1
2807;1
2809;1
2823;1
2824;1
2825;1
2826;1
2827;1
2829;1
2830;1
2833;1
2835;1
2836;1
2840;1
2843;1
2845;1
2849;1
2852;1
2857;1
2858;3
2862;2
2863;2
2864;1
2871;1
2877;1
2878;1
2882;1
2884;1
2885;2
2887;1
2891;1
2892;1
2894;1
2896;1
2902;1
2904;1
2908;1
2911;2
2914;1
2916;1
2920;1
2921;2
2925;2
2932;1
2936;1
2938;1
2941;1
2953;1
2954;1
2958;1
2963;1
2964;1
2966;1
2969;1
2971;1
2974;1
2976;1
2978;1
2982;1
2984;1
2986;1
2988;1
2990;2
2993;3
2995;1
2996;2
2998;1
3000;2
3001;1
3002;2
3003;2
3008;1
3009;1
3011;2
3014;1
3015;4
3017;1
3023;1
3030;1
3031;2
3032;1
3034;1
3045;1
3049;2
3057;1
3058;1
3059;2
3060;1
3061;2
3066;1
3068;2
3084;1
3086;1
3087;1
3092;1
3095;1
3097;2
3098;1
3100;1
3101;2
3104;2
3107;2
3108;1
3116;1
3117;1
3124;1
3126;1
3130;1
3131;1
3132;1
3135;1
3137;1
3139;1
3149;3
3150;1
3156;1
3157;1
3162;1
3166;2
3169;3
3177;1
3178;1
3184;2
3188;1
3192;1
3197;1
3200;1
3202;1
3208;2
3211;1
3215;2
3217;1
3228;1
3229;1
3233;3
3234;2
3235;1
3237;1
3242;1
3245;1
3246;1
3249;1
3257;1
3258;1
3273;2
3274;1
3276;1
3280;1
3284;1
3288;1
3290;1
3291;1
3295;1
3296;1
3304;1
3305;1
3306;2
3319;1
3320;1
3321;2
3326;1
3339;2
3343;1
3346;1
3350;1
3361;1
3375;1
3376;1
3377;1
3378;1
3380;2
3382;1
3390;1
3391;1
3392;1
3410;1
3412;1
3413;1
3424;1
3428;1
3429;1
3443;1
3446;1
3450;1
3454;2
3455;1
3457;1
3461;1
3462;1
3472;1
3473;1
3476;3
3478;1
3492;1
3493;2
3497;1
3500;1
3502;1
3504;1
3506;1
3508;1
3520;1
3521;1
3523;1
3525;1
3530;2
3545;1
3547;1
3548;1
3550;1
3554;2
3555;2
3557;1
3561;1
3562;1
3565;1
3569;2
3573;3
3574;1
3575;1
3577;1
3579;1
3580;1
3581;1
3582;1
3587;1
3594;1
3595;1
3596;2
3597;1
3602;1
3603;1
3606;1
3607;1
3609;1
3612;1
3613;1
3614;1
3628;2
3633;1
3634;1
3639;1
3644;1
3646;1
3648;1
3656;2
3660;1
3664;1
3676;1
3677;1
3685;1
3687;1
3688;1
3693;1
3699;1
3700;2
3702;1
3706;1
3708;1
3710;2
3713;2
3714;1
3715;1
3723;2
3726;1
3727;1
3730;1
3738;1
3739;1
3744;1
3759;1
3763;1
3765;1
3768;1
3769;1
3771;1
3781;2
3784;1
3785;1
3786;1
3795;2
3797;1
3798;1
3801;2
3809;1
3810;1
3818;2
3823;1
3830;1
3845;1
3848;1
3850;1
3855;2
3868;1
3869;1
3875;1
3882;2
3883;1
3895;1
3897;2
3899;1
3902;1
3925;1
3932;1
3934;1
3945;1
3948;1
3952;1
3954;1
3965;1
3968;1
3969;1
3971;2
3973;1
3976;1
4003;1
4007;1
4017;1
4018;1
4021;1
4032;1
4038;1
4041;1
4051;1
4054;1
4074;1
4089;1
4090;1
4093;1
4094;1
4097;2
4099;1
4101;1
4116;1
4119;1
4120;1
4126;1
4132;1
4136;1
4143;1
4159;1
4160;1
4171;1
4176;1
4178;3
4195;1
4204;2
4205;1
4215;1
4216;1
4217;1
4225;1
4242;1
4244;1
4246;1
4249;2
4251;1
4271;1
4275;1
4281;1
4292;1
4299;1
4302;2
4319;1
4329;1
4332;1
4336;1
4343;1
4345;2
4346;1
4347;2
4358;1
4371;1
4373;1
4381;1
4382;1
4384;1
4388;1
4389;1
4397;1
4399;1
4406;1
4410;1
4414;1
4428;1
4429;1
4440;1
4455;1
4457;2
4468;1
4471;1
4485;1
4493;1
4494;2
4497;2
4513;1
4514;2
4515;1
4521;1
4532;1
4537;1
4571;1
4574;1
4579;1
4581;2
4590;1
4597;1
4599;1
4604;1
4616;1
4617;2
4629;1
4636;1
4641;1
4650;1
4651;1
4653;1
4654;2
4655;1
4658;1
4663;1
4682;1
4688;1
4690;1
4706;1
4718;1
4766;1
4769;1
4773;1
4774;1
4786;1
4798;1
4799;1
4813;1
4854;1
4855;1
4872;2
4880;1
4883;1
4893;1
4919;1
4923;1
4924;1
4932;1
4945;1
4958;1
4959;1
4968;1
4993;1
4995;1
4997;1
5003;1
5005;1
5010;1
5021;1
5023;1
5027;1
5044;1
5049;1
5056;1
5071;1
5074;1
5075;1
5079;1
5081;1
5089;1
5091;1
5094;1
5100;1
5123;1
5155;1
5157;1
5162;1
5175;1
5190;1
5207;1
5211;1
5213;1
5234;1
5235;1
5255;1
5260;2
5264;1
5271;1
5280;1
5289;1
5316;1
5350;1
5360;1
5386;1
5410;1
5416;1
5419;1
5442;1
5448;1
5462;1
5464;1
5468;1
5475;1
5481;2
5483;1
5493;1
5543;1
5548;1
5552;1
5558;1
5570;1
5578;1
5597;1
5602;1
5606;1
5612;1
5617;1
5621;1
5628;1
5632;2
5633;1
5637;1
5653;1
5686;1
5694;1
5707;1
5715;2
5724;1
5729;1
5731;1
5734;1
5756;1
5776;1
5778;1
5789;1
5813;1
5842;1
5868;1
5896;2
5901;1
5906;1
5914;1
5937;1
5942;1
5982;1
5989;1
5999;1
6010;1
6014;1
6015;1
6017;1
6047;1
6050;1
6075;1
6081;1
6083;2
6123;1
6132;1
6154;1
6155;1
6194;1
6211;1
6212;1
6213;1
6219;1
6224;1
6231;1
6266;1
6291;1
6303;1
6341;1
6355;1
6409;1
6413;1
6424;1
6448;1
6451;1
6467;1
6476;1
6496;1
6501;1
6510;1
6518;1
6538;2
6559;1
6577;1
6593;1
6603;1
6628;1
6638;1
6653;1
6663;1
6689;1
6716;1
6719;1
6721;1
6752;1
6759;1
6768;1
6790;1
6798;1
6807;1
6812;1
6821;1
6834;1
6875;1
6898;1
6929;1
6974;1
6979;1
6986;1
7000;1
7013;1
7042;1
7119;1
7120;1
7130;1
7133;1
7146;1
7192;1
7202;1
7212;1
7268;1
7324;1
7338;1
7350;1
7363;1
7377;1
7438;1
7513;1
7519;1
7524;1
7536;1
7550;1
7567;1
7574;1
7605;2
7620;1
7654;1
7713;1
7732;1
7736;1
7762;1
7767;1
7778;1
7813;1
7853;1
7880;1
7894;1
7913;1
7968;1
7972;1
7973;1
7976;1
7977;1
7989;1
7996;1
8000;1
8034;1
8057;1
8078;1
8121;1
8137;1
8166;1
8178;1
8228;1
8231;1
8271;1
8273;1
8277;1
8324;1
8344;1
8345;1
8357;1
8370;1
8385;1
8390;1
8425;1
8455;1
8523;1
8531;1
8589;1
8652;1
8665;1
8794;1
8798;1
8837;1
8839;1
8876;1
8879;1
8904;1
8913;1
8967;1
9000;1
9048;1
9077;1
9084;1
9085;1
9088;1
9231;1
9239;1
9362;1
9368;1
9408;1
9429;1
9454;1
9487;1
9564;1
9591;1
9644;1
9649;1
9652;1
9679;1
9703;1
9756;1
9757;1
9785;1
9850;1
9979;1
10051;1
10094;1
10112;1
10146;1
10162;1
10165;1
10195;1
10213;1
10242;1
10244;1
10252;1
10293;1
10324;1
10370;1
10382;1
10432;1
10471;1
10491;1
10523;1
10539;1
10549;1
10636;1
10686;1
10722;1
10761;1
10827;1
10831;1
10864;1
10869;1
10892;1
10908;1
10909;1
10941;1
10961;1
11034;1
11054;1
11084;1
11112;1
11149;1
11216;1
11239;1
11240;1
11355;1
11380;1
11407;1
11427;1
11457;1
11459;1
11506;1
11520;1
11584;1
11725;1
11788;1
11798;2
11904;1
