degree;count
338;567
339;539
340;516
341;521
342;561
343;576
344;540
345;553
346;543
347;523
348;483
349;514
350;501
351;502
352;497
353;499
354;512
355;484
356;515
357;489
358;481
359;495
360;475
361;482
362;480
363;466
364;483
365;463
366;468
367;493
368;436
369;472
370;481
371;446
372;449
373;468
374;429
375;405
376;459
377;430
378;444
379;452
380;464
381;450
382;447
383;410
384;437
385;429
386;417
387;442
388;438
389;417
390;417
391;402
392;415
393;400
394;389
395;406
396;416
397;430
398;432
399;406
400;400
401;399
402;368
403;407
404;367
405;388
406;417
407;376
408;363
409;369
410;384
411;379
412;388
413;384
414;375
415;373
416;379
417;371
418;355
419;355
420;339
421;339
422;360
423;352
424;343
425;321
426;366
427;329
428;342
429;323
430;324
431;321
432;314
433;352
434;357
435;335
436;302
437;322
438;322
439;330
440;312
441;319
442;273
443;320
444;325
445;298
446;280
447;319
448;312
449;314
450;327
451;289
452;322
453;296
454;288
455;310
456;294
457;270
458;313
459;305
460;311
461;275
462;314
463;298
464;335
465;275
466;247
467;292
468;291
469;307
470;254
471;285
472;267
473;262
474;277
475;312
476;272
477;285
478;283
479;250
480;292
481;262
482;255
483;271
484;257
485;265
486;268
487;246
488;258
489;262
490;228
491;271
492;280
493;275
494;266
495;234
496;281
497;241
498;268
499;231
500;263
501;239
502;250
503;252
504;243
505;220
506;239
507;259
508;229
509;243
510;238
511;245
512;185
513;203
514;238
515;239
516;251
517;256
518;227
519;236
520;238
521;253
522;233
523;229
524;234
525;223
526;225
527;209
528;227
529;213
530;220
531;194
532;202
533;217
534;227
535;210
536;213
537;210
538;197
539;202
540;187
541;174
542;211
543;209
544;213
545;197
546;200
547;209
548;207
549;212
550;202
551;207
552;222
553;201
554;213
555;186
556;182
557;191
558;182
559;174
560;181
561;211
562;174
563;196
564;189
565;160
566;200
567;169
568;171
569;208
570;162
571;190
572;174
573;175
574;167
575;167
576;187
577;176
578;174
579;161
580;173
581;195
582;166
583;158
584;187
585;190
586;181
587;173
588;177
589;166
590;162
591;163
592;151
593;170
594;180
595;141
596;173
597;172
598;182
599;185
600;170
601;175
602;169
603;161
604;169
605;173
606;188
607;158
608;156
609;153
610;168
611;156
612;162
613;166
614;158
615;157
616;160
617;162
618;158
619;167
620;157
621;176
622;162
623;173
624;130
625;143
626;161
627;142
628;142
629;161
630;158
631;141
632;157
633;150
634;147
635;129
636;122
637;137
638;138
639;138
640;146
641;138
642;165
643;156
644;152
645;134
646;151
647;147
648;125
649;140
650;128
651;178
652;141
653;128
654;138
655;144
656;130
657;130
658;128
659;144
660;137
661;133
662;137
663;135
664;150
665;134
666;140
667;116
668;130
669;126
670;167
671;123
672;126
673;114
674;121
675;124
676;131
677;142
678;128
679;138
680;135
681;134
682;128
683;120
684;108
685;122
686;123
687;110
688;137
689;133
690;130
691;131
692;107
693;132
694;131
695;97
696;108
697;120
698;126
699;129
700;128
701;108
702;130
703;114
704;110
705;133
706;109
707;134
708;116
709;121
710;108
711;132
712;113
713;98
714;118
715;118
716;112
717;107
718;118
719;126
720;104
721;108
722;120
723;130
724;105
725;93
726;104
727;117
728;112
729;106
730;120
731;117
732;119
733;113
734;114
735;107
736;123
737;115
738;91
739;132
740;116
741;113
742;116
743;106
744;117
745;107
746;87
747;104
748;109
749;100
750;107
751;96
752;115
753;91
754;106
755;98
756;101
757;94
758;87
759;99
760;101
761;91
762;92
763;85
764;92
765;98
766;98
767;111
768;104
769;84
770;100
771;78
772;94
773;85
774;85
775;88
776;102
777;105
778;103
779;110
780;102
781;88
782;96
783;100
784;98
785;90
786;88
787;97
788;104
789;97
790;87
791;96
792;84
793;95
794;102
795;95
796;82
797;86
798;77
799;89
800;95
801;87
802;86
803;84
804;82
805;91
806;87
807;97
808;100
809;80
810;74
811;88
812;77
813;101
814;100
815;82
816;83
817;97
818;78
819;81
820;77
821;77
822;74
823;86
824;79
825;85
826;78
827;95
828;90
829;81
830;85
831;106
832;89
833;85
834;84
835;90
836;73
837;86
838;94
839;80
840;84
841;81
842;78
843;102
844;97
845;79
846;68
847;69
848;68
849;89
850;93
851;75
852;80
853;81
854;79
855;78
856;85
857;72
858;95
859;73
860;67
861;82
862;68
863;75
864;68
865;77
866;76
867;58
868;83
869;69
870;72
871;67
872;63
873;80
874;65
875;59
876;81
877;78
878;74
879;63
880;57
881;66
882;61
883;56
884;58
885;75
886;73
887;81
888;68
889;67
890;86
891;74
892;69
893;58
894;63
895;71
896;60
897;80
898;60
899;72
900;66
901;86
902;75
903;71
904;82
905;66
906;64
907;61
908;85
909;49
910;73
911;74
912;61
913;82
914;73
915;67
916;58
917;67
918;70
919;50
920;78
921;64
922;70
923;69
924;67
925;77
926;71
927;68
928;67
929;62
930;70
931;66
932;75
933;64
934;70
935;69
936;58
937;73
938;65
939;51
940;64
941;74
942;69
943;56
944;45
945;65
946;59
947;60
948;52
949;73
950;61
951;65
952;79
953;61
954;69
955;54
956;61
957;64
958;71
959;56
960;55
961;66
962;69
963;50
964;52
965;48
966;65
967;49
968;69
969;62
970;60
971;64
972;71
973;56
974;63
975;66
976;56
977;67
978;56
979;55
980;65
981;66
982;59
983;64
984;64
985;72
986;43
987;54
988;84
989;55
990;56
991;54
992;63
993;57
994;58
995;61
996;54
997;56
998;52
999;51
1000;65
1001;57
1002;53
1003;32
1004;51
1005;61
1006;64
1007;63
1008;63
1009;57
1010;54
1011;65
1012;52
1013;69
1014;52
1015;37
1016;45
1017;52
1018;54
1019;51
1020;47
1021;56
1022;50
1023;51
1024;49
1025;59
1026;62
1027;47
1028;54
1029;61
1030;50
1031;53
1032;55
1033;37
1034;57
1035;46
1036;48
1037;53
1038;67
1039;50
1040;52
1041;51
1042;46
1043;61
1044;49
1045;41
1046;35
1047;40
1048;54
1049;56
1050;66
1051;50
1052;37
1053;47
1054;45
1055;53
1056;37
1057;44
1058;40
1059;60
1060;56
1061;49
1062;62
1063;62
1064;58
1065;44
1066;54
1067;67
1068;38
1069;48
1070;40
1071;54
1072;40
1073;52
1074;45
1075;53
1076;39
1077;46
1078;54
1079;34
1080;49
1081;44
1082;52
1083;47
1084;45
1085;51
1086;40
1087;38
1088;47
1089;34
1090;31
1091;49
1092;47
1093;39
1094;59
1095;49
1096;47
1097;48
1098;43
1099;51
1100;47
1101;46
1102;37
1103;53
1104;49
1105;34
1106;53
1107;46
1108;47
1109;41
1110;52
1111;36
1112;35
1113;40
1114;53
1115;42
1116;53
1117;52
1118;45
1119;54
1120;39
1121;42
1122;42
1123;46
1124;35
1125;57
1126;47
1127;46
1128;38
1129;44
1130;60
1131;43
1132;41
1133;42
1134;35
1135;48
1136;26
1137;48
1138;33
1139;40
1140;51
1141;42
1142;42
1143;42
1144;53
1145;56
1146;41
1147;43
1148;48
1149;39
1150;42
1151;37
1152;51
1153;25
1154;43
1155;37
1156;42
1157;42
1158;42
1159;43
1160;37
1161;42
1162;33
1163;36
1164;40
1165;39
1166;38
1167;44
1168;32
1169;36
1170;46
1171;32
1172;40
1173;28
1174;36
1175;38
1176;33
1177;54
1178;49
1179;40
1180;37
1181;30
1182;45
1183;38
1184;32
1185;44
1186;43
1187;44
1188;38
1189;32
1190;32
1191;31
1192;41
1193;49
1194;32
1195;34
1196;48
1197;38
1198;44
1199;35
1200;34
1201;18
1202;39
1203;46
1204;45
1205;39
1206;40
1207;37
1208;31
1209;41
1210;41
1211;32
1212;39
1213;35
1214;33
1215;37
1216;27
1217;35
1218;47
1219;28
1220;34
1221;31
1222;39
1223;36
1224;30
1225;45
1226;40
1227;24
1228;29
1229;36
1230;35
1231;36
1232;45
1233;38
1234;46
1235;41
1236;47
1237;29
1238;41
1239;44
1240;26
1241;36
1242;32
1243;24
1244;29
1245;42
1246;43
1247;33
1248;34
1249;33
1250;39
1251;30
1252;22
1253;35
1254;35
1255;32
1256;38
1257;39
1258;28
1259;34
1260;40
1261;36
1262;30
1263;39
1264;28
1265;36
1266;30
1267;36
1268;36
1269;42
1270;30
1271;34
1272;42
1273;29
1274;32
1275;30
1276;34
1277;25
1278;34
1279;37
1280;34
1281;34
1282;29
1283;40
1284;36
1285;34
1286;40
1287;37
1288;44
1289;30
1290;36
1291;32
1292;24
1293;27
1294;39
1295;28
1296;36
1297;31
1298;32
1299;33
1300;44
1301;39
1302;30
1303;25
1304;33
1305;28
1306;33
1307;24
1308;42
1309;38
1310;31
1311;35
1312;35
1313;29
1314;32
1315;32
1316;30
1317;37
1318;30
1319;40
1320;31
1321;26
1322;34
1323;35
1324;24
1325;26
1326;37
1327;34
1328;28
1329;31
1330;27
1331;35
1332;25
1333;24
1334;27
1335;40
1336;31
1337;30
1338;33
1339;32
1340;30
1341;27
1342;34
1343;26
1344;29
1345;33
1346;28
1347;34
1348;27
1349;28
1350;19
1351;25
1352;23
1353;28
1354;23
1355;20
1356;24
1357;28
1358;22
1359;35
1360;26
1361;38
1362;24
1363;28
1364;32
1365;25
1366;31
1367;30
1368;25
1369;28
1370;29
1371;19
1372;24
1373;20
1374;20
1375;16
1376;25
1377;25
1378;27
1379;35
1380;29
1381;28
1382;29
1383;18
1384;19
1385;34
1386;15
1387;34
1388;34
1389;20
1390;34
1391;28
1392;24
1393;29
1394;30
1395;36
1396;21
1397;24
1398;35
1399;20
1400;26
1401;20
1402;23
1403;45
1404;29
1405;19
1406;45
1407;20
1408;33
1409;32
1410;25
1411;23
1412;29
1413;29
1414;36
1415;25
1416;20
1417;23
1418;29
1419;22
1420;30
1421;35
1422;36
1423;22
1424;25
1425;23
1426;28
1427;35
1428;25
1429;32
1430;22
1431;21
1432;30
1433;18
1434;23
1435;37
1436;25
1437;26
1438;24
1439;25
1440;27
1441;24
1442;24
1443;22
1444;24
1445;13
1446;25
1447;30
1448;28
1449;19
1450;27
1451;34
1452;26
1453;31
1454;16
1455;28
1456;24
1457;31
1458;20
1459;24
1460;28
1461;23
1462;15
1463;21
1464;25
1465;24
1466;18
1467;23
1468;26
1469;30
1470;29
1471;20
1472;30
1473;20
1474;36
1475;17
1476;28
1477;28
1478;20
1479;19
1480;29
1481;29
1482;25
1483;17
1484;22
1485;26
1486;29
1487;19
1488;23
1489;22
1490;21
1491;28
1492;18
1493;32
1494;26
1495;18
1496;13
1497;33
1498;17
1499;17
1500;22
1501;21
1502;18
1503;26
1504;25
1505;26
1506;24
1507;23
1508;26
1509;14
1510;25
1511;19
1512;26
1513;18
1514;26
1515;11
1516;23
1517;21
1518;20
1519;18
1520;24
1521;17
1522;32
1523;26
1524;26
1525;25
1526;17
1527;20
1528;15
1529;14
1530;17
1531;20
1532;19
1533;28
1534;23
1535;22
1536;19
1537;18
1538;20
1539;24
1540;21
1541;18
1542;18
1543;24
1544;25
1545;19
1546;15
1547;20
1548;17
1549;19
1550;31
1551;15
1552;15
1553;33
1554;33
1555;22
1556;26
1557;20
1558;11
1559;17
1560;22
1561;18
1562;22
1563;21
1564;27
1565;13
1566;12
1567;24
1568;18
1569;21
1570;26
1571;24
1572;12
1573;25
1574;25
1575;29
1576;31
1577;16
1578;20
1579;22
1580;18
1581;14
1582;28
1583;17
1584;26
1585;29
1586;16
1587;25
1588;24
1589;14
1590;25
1591;20
1592;29
1593;16
1594;17
1595;20
1596;26
1597;25
1598;22
1599;27
1600;17
1601;17
1602;20
1603;26
1604;28
1605;16
1606;13
1607;12
1608;26
1609;25
1610;24
1611;20
1612;18
1613;18
1614;18
1615;23
1616;26
1617;20
1618;17
1619;21
1620;24
1621;15
1622;24
1623;19
1624;27
1625;28
1626;16
1627;20
1628;20
1629;20
1630;20
1631;17
1632;22
1633;18
1634;17
1635;21
1636;16
1637;16
1638;21
1639;18
1640;15
1641;26
1642;14
1643;20
1644;19
1645;22
1646;21
1647;24
1648;15
1649;16
1650;20
1651;16
1652;13
1653;23
1654;22
1655;16
1656;19
1657;26
1658;29
1659;23
1660;16
1661;26
1662;15
1663;18
1664;17
1665;11
1666;16
1667;18
1668;22
1669;13
1670;21
1671;19
1672;23
1673;16
1674;12
1675;17
1676;15
1677;21
1678;11
1679;20
1680;20
1681;11
1682;23
1683;15
1684;18
1685;31
1686;14
1687;21
1688;16
1689;22
1690;19
1691;11
1692;8
1693;17
1694;10
1695;11
1696;15
1697;8
1698;19
1699;20
1700;18
1701;16
1702;16
1703;22
1704;18
1705;10
1706;15
1707;16
1708;14
1709;19
1710;25
1711;17
1712;15
1713;20
1714;15
1715;18
1716;15
1717;15
1718;22
1719;8
1720;22
1721;16
1722;23
1723;11
1724;20
1725;21
1726;22
1727;19
1728;21
1729;15
1730;23
1731;15
1732;10
1733;12
1734;13
1735;17
1736;16
1737;17
1738;14
1739;19
1740;12
1741;12
1742;23
1743;21
1744;19
1745;21
1746;20
1747;11
1748;16
1749;15
1750;21
1751;13
1752;14
1753;12
1754;13
1755;14
1756;22
1757;12
1758;19
1759;14
1760;17
1761;10
1762;16
1763;10
1764;15
1765;25
1766;18
1767;13
1768;19
1769;10
1770;14
1771;18
1772;17
1773;14
1774;20
1775;15
1776;15
1777;17
1778;14
1779;19
1780;14
1781;14
1782;17
1783;17
1784;15
1785;25
1786;11
1787;18
1788;16
1789;16
1790;13
1791;15
1792;10
1793;13
1794;13
1795;8
1796;3
1797;18
1798;23
1799;14
1800;14
1801;14
1802;22
1803;14
1804;16
1805;14
1806;15
1807;17
1808;18
1809;21
1810;8
1811;17
1812;16
1813;20
1814;8
1815;17
1816;17
1817;9
1818;13
1819;14
1820;14
1821;12
1822;22
1823;12
1824;18
1825;16
1826;17
1827;17
1828;14
1829;12
1830;21
1831;6
1832;15
1833;14
1834;16
1835;12
1836;18
1837;15
1838;17
1839;17
1840;14
1841;12
1842;21
1843;14
1844;18
1845;14
1846;18
1847;14
1848;8
1849;18
1850;16
1851;15
1852;15
1853;13
1854;19
1855;12
1856;23
1857;16
1858;18
1859;6
1860;19
1861;18
1862;16
1863;15
1864;12
1865;16
1866;11
1867;17
1868;16
1869;18
1870;15
1871;12
1872;18
1873;16
1874;10
1875;7
1876;8
1877;16
1878;7
1879;9
1880;22
1881;15
1882;9
1883;19
1884;9
1885;15
1886;20
1887;17
1888;12
1889;15
1890;12
1891;11
1892;10
1893;17
1894;18
1895;17
1896;11
1897;8
1898;9
1899;11
1900;16
1901;12
1902;15
1903;17
1904;9
1905;17
1906;16
1907;15
1908;10
1909;7
1910;11
1911;15
1912;7
1913;24
1914;11
1915;15
1916;14
1917;8
1918;14
1919;13
1920;14
1921;22
1922;15
1923;13
1924;16
1925;12
1926;17
1927;16
1928;18
1929;15
1930;15
1931;18
1932;12
1933;17
1934;6
1935;17
1936;16
1937;14
1938;16
1939;10
1940;15
1941;12
1942;22
1943;14
1944;18
1945;13
1946;14
1947;13
1948;18
1949;14
1950;15
1951;20
1952;12
1953;12
1954;10
1955;12
1956;15
1957;17
1958;13
1959;19
1960;11
1961;10
1962;12
1963;12
1964;11
1965;12
1966;15
1967;13
1968;12
1969;14
1970;7
1971;10
1972;13
1973;17
1974;13
1975;13
1976;16
1977;5
1978;15
1979;8
1980;10
1981;9
1982;15
1983;9
1984;16
1985;12
1986;18
1987;7
1988;8
1989;9
1990;18
1991;17
1992;15
1993;9
1994;9
1995;10
1996;15
1997;13
1998;11
1999;18
2000;8
2001;11
2002;13
2003;12
2004;12
2005;5
2006;10
2007;11
2008;15
2009;16
2010;14
2011;14
2012;7
2013;14
2014;12
2015;19
2016;11
2017;13
2018;9
2019;10
2020;17
2021;19
2022;10
2023;16
2024;9
2025;7
2026;16
2027;11
2028;17
2029;14
2030;4
2031;11
2032;13
2033;10
2034;13
2035;19
2036;11
2037;8
2038;12
2039;8
2040;8
2041;12
2042;18
2043;10
2044;11
2045;22
2046;10
2047;11
2048;8
2049;13
2050;11
2051;11
2052;5
2053;15
2054;14
2055;8
2056;17
2057;11
2058;20
2059;9
2060;14
2061;17
2062;15
2063;6
2064;15
2065;20
2066;3
2067;10
2068;7
2069;10
2070;26
2071;13
2072;14
2073;14
2074;10
2075;18
2076;12
2077;7
2078;9
2079;9
2080;7
2081;9
2082;11
2083;14
2084;11
2085;11
2086;6
2087;11
2088;11
2089;10
2090;10
2091;10
2092;10
2093;11
2094;13
2095;6
2096;13
2097;12
2098;8
2099;11
2100;12
2101;10
2102;8
2103;14
2104;19
2105;13
2106;11
2107;8
2108;14
2109;10
2110;15
2111;11
2112;6
2113;6
2114;8
2115;8
2116;11
2117;9
2118;3
2119;17
2120;10
2121;9
2122;7
2123;9
2124;9
2125;4
2126;15
2127;11
2128;6
2129;5
2130;7
2131;8
2132;4
2133;14
2134;10
2135;11
2136;8
2137;9
2138;12
2139;16
2140;10
2141;4
2142;3
2143;11
2144;10
2145;13
2146;19
2147;6
2148;8
2149;10
2150;12
2151;10
2152;9
2153;11
2154;8
2155;13
2156;5
2157;12
2158;8
2159;2
2160;12
2161;12
2162;9
2163;12
2164;8
2165;8
2166;10
2167;4
2168;15
2169;10
2170;9
2171;16
2172;7
2173;12
2174;9
2175;9
2176;9
2177;13
2178;11
2179;8
2180;12
2181;16
2182;8
2183;8
2184;9
2185;7
2186;7
2187;7
2188;8
2189;8
2190;11
2191;7
2192;7
2193;12
2194;13
2195;13
2196;8
2197;8
2198;7
2199;16
2200;14
2201;16
2202;8
2203;15
2204;11
2205;8
2206;17
2207;11
2208;7
2209;5
2210;7
2211;13
2212;10
2213;18
2214;11
2215;12
2216;7
2217;7
2218;7
2219;13
2220;10
2221;12
2222;8
2223;16
2224;11
2225;10
2226;12
2227;15
2228;12
2229;8
2230;13
2231;9
2232;11
2233;10
2234;6
2235;10
2236;13
2237;12
2238;10
2239;17
2240;6
2241;10
2242;6
2243;13
2244;10
2245;11
2246;7
2247;11
2248;14
2249;9
2250;6
2251;11
2252;10
2253;10
2254;11
2255;8
2256;3
2257;20
2258;7
2259;10
2260;10
2261;10
2262;6
2263;13
2264;9
2265;8
2266;9
2267;12
2268;8
2269;13
2270;7
2271;12
2272;9
2273;14
2274;5
2275;14
2276;4
2277;9
2278;5
2279;6
2280;6
2281;5
2282;7
2283;12
2284;9
2285;11
2286;8
2287;7
2288;5
2289;14
2290;8
2291;12
2292;5
2293;6
2294;5
2295;4
2296;11
2297;6
2298;12
2299;7
2300;8
2301;5
2302;12
2303;13
2304;12
2305;14
2306;8
2307;5
2308;11
2309;8
2310;10
2311;3
2312;14
2313;9
2314;8
2315;9
2316;9
2317;4
2318;5
2319;8
2320;8
2321;11
2322;9
2323;10
2324;9
2325;7
2326;5
2327;8
2328;7
2329;9
2330;4
2331;9
2332;13
2333;10
2334;8
2335;7
2336;8
2337;10
2338;11
2339;12
2340;6
2341;14
2342;6
2343;9
2344;8
2345;10
2346;8
2347;9
2348;10
2349;5
2350;13
2351;10
2352;4
2353;6
2354;6
2355;11
2356;8
2357;7
2358;7
2359;7
2360;6
2361;15
2362;7
2363;11
2364;9
2365;7
2366;9
2367;10
2368;11
2369;8
2370;12
2371;13
2372;7
2373;18
2374;12
2375;12
2376;13
2377;11
2378;5
2379;4
2380;6
2381;12
2382;9
2383;10
2384;9
2385;10
2386;5
2387;6
2388;6
2389;9
2390;8
2391;6
2392;12
2393;10
2394;7
2395;8
2396;10
2397;12
2398;12
2399;10
2400;9
2401;10
2402;10
2403;8
2404;9
2405;6
2406;5
2407;10
2408;7
2409;5
2410;5
2411;8
2412;8
2413;6
2414;7
2415;6
2416;12
2417;8
2418;7
2419;9
2420;7
2421;10
2422;11
2423;8
2424;7
2425;11
2426;8
2427;15
2428;11
2429;8
2430;8
2431;12
2432;11
2433;9
2434;6
2435;7
2436;10
2437;6
2438;7
2439;7
2440;6
2441;11
2442;8
2443;4
2444;4
2445;6
2446;7
2447;11
2448;4
2449;14
2450;6
2451;6
2452;6
2453;16
2454;6
2455;4
2456;7
2457;8
2458;11
2459;6
2460;11
2461;5
2462;10
2463;5
2464;9
2465;6
2466;9
2467;6
2468;13
2469;6
2470;9
2471;5
2472;11
2473;13
2474;13
2475;7
2476;6
2477;5
2478;12
2479;4
2480;4
2481;15
2482;5
2483;8
2484;1
2485;6
2486;6
2487;7
2488;7
2489;9
2490;10
2491;9
2492;3
2493;8
2494;10
2495;6
2496;9
2497;7
2498;9
2499;6
2500;6
2501;10
2502;5
2503;9
2504;8
2505;9
2506;4
2507;9
2508;7
2509;7
2510;4
2511;9
2512;9
2513;5
2514;7
2515;9
2516;6
2517;4
2518;14
2519;8
2520;3
2521;8
2522;4
2523;6
2524;7
2525;2
2526;10
2527;7
2528;11
2529;14
2530;5
2531;9
2532;4
2533;9
2534;8
2535;5
2536;7
2537;5
2538;9
2539;6
2540;7
2541;3
2542;7
2543;2
2544;9
2545;6
2546;6
2547;9
2548;9
2549;11
2550;6
2551;5
2552;4
2553;6
2554;6
2555;3
2556;11
2557;5
2558;9
2559;6
2560;7
2561;6
2562;8
2563;5
2564;9
2565;12
2566;7
2567;9
2568;8
2569;7
2570;6
2571;8
2572;4
2573;8
2574;10
2575;6
2576;4
2577;7
2578;7
2579;7
2580;8
2581;11
2582;11
2583;12
2584;5
2585;8
2586;12
2587;4
2588;9
2589;5
2590;4
2591;8
2592;8
2593;12
2594;6
2595;1
2596;9
2597;7
2598;8
2599;4
2600;12
2601;1
2602;5
2603;9
2604;8
2605;7
2606;5
2607;5
2608;4
2609;5
2610;7
2611;5
2612;4
2613;6
2614;5
2615;8
2616;8
2617;9
2618;3
2619;11
2620;3
2621;8
2622;7
2623;5
2624;6
2625;11
2626;4
2627;5
2628;1
2629;12
2630;6
2631;1
2632;7
2633;5
2634;7
2635;9
2636;4
2637;6
2638;3
2639;5
2640;8
2641;11
2642;10
2643;7
2644;6
2645;5
2646;7
2647;7
2648;7
2649;8
2650;12
2651;7
2652;9
2653;8
2654;7
2655;12
2656;8
2657;1
2658;2
2659;3
2660;10
2661;3
2662;5
2663;5
2664;6
2665;7
2666;3
2667;8
2668;8
2669;4
2670;6
2671;3
2672;11
2673;4
2674;11
2675;4
2676;6
2677;10
2678;10
2679;5
2680;4
2681;8
2682;8
2683;5
2684;6
2685;6
2686;9
2687;6
2688;6
2689;3
2690;4
2691;7
2692;6
2693;7
2694;14
2695;5
2696;10
2697;6
2698;10
2699;3
2700;3
2701;5
2702;7
2703;5
2704;7
2705;7
2706;2
2707;7
2708;4
2709;6
2710;7
2711;4
2712;5
2713;8
2714;9
2715;4
2716;3
2717;4
2718;3
2719;1
2720;1
2721;7
2722;6
2723;8
2724;13
2725;6
2726;10
2727;8
2728;8
2729;9
2730;6
2731;1
2732;7
2733;6
2734;4
2735;6
2736;8
2737;4
2738;8
2739;8
2740;4
2741;10
2742;4
2743;8
2744;13
2745;8
2746;5
2747;9
2748;5
2749;11
2750;10
2751;5
2752;4
2753;6
2754;6
2755;3
2756;10
2757;10
2758;7
2759;5
2760;9
2761;6
2762;5
2763;6
2764;8
2765;6
2766;5
2767;7
2768;7
2769;4
2770;11
2771;6
2772;2
2773;7
2774;8
2775;3
2776;5
2777;5
2778;9
2779;11
2780;7
2781;8
2782;5
2783;7
2784;5
2785;6
2786;5
2787;6
2788;3
2789;3
2790;6
2791;7
2792;4
2793;5
2794;8
2795;1
2796;1
2797;9
2798;4
2799;8
2800;7
2801;8
2802;6
2803;5
2804;6
2805;7
2806;7
2807;2
2808;11
2809;8
2810;7
2811;2
2812;5
2813;1
2814;4
2815;4
2816;7
2817;4
2818;3
2819;6
2820;4
2821;4
2822;6
2823;5
2824;6
2825;9
2826;6
2827;4
2828;7
2829;6
2830;8
2831;3
2832;5
2833;8
2834;5
2835;8
2836;5
2837;4
2838;5
2839;5
2840;4
2841;5
2842;4
2843;10
2844;3
2845;7
2846;7
2847;3
2848;6
2849;5
2850;4
2851;4
2852;2
2853;5
2854;6
2855;6
2856;7
2857;2
2858;5
2859;9
2860;11
2861;10
2862;7
2863;2
2864;6
2865;5
2866;7
2867;5
2868;6
2869;8
2870;6
2871;4
2872;6
2873;2
2874;7
2875;6
2876;7
2877;7
2878;7
2879;3
2880;6
2881;6
2882;11
2883;7
2884;6
2885;7
2886;7
2887;6
2888;6
2889;9
2890;3
2891;7
2892;7
2893;2
2894;4
2895;4
2896;5
2897;5
2898;3
2899;9
2900;3
2901;3
2902;5
2903;3
2904;6
2905;4
2906;2
2907;3
2908;5
2909;4
2910;4
2911;4
2912;6
2913;5
2914;4
2915;3
2916;7
2917;4
2918;4
2919;8
2920;2
2921;9
2922;4
2923;4
2924;4
2925;5
2926;4
2927;2
2928;1
2929;7
2930;5
2931;5
2932;9
2933;5
2934;8
2935;2
2936;8
2937;2
2938;4
2939;6
2940;1
2941;8
2942;6
2943;5
2944;5
2945;7
2946;7
