degree;count
3271;1
3273;1
3274;2
3275;1
3276;1
3277;2
3279;2
3280;1
3281;3
3282;2
3283;3
3284;2
3285;3
3289;5
3290;1
3291;1
3293;2
3294;1
3295;3
3297;1
3298;1
3299;2
3300;1
3301;1
3305;1
3306;1
3307;1
3311;1
3313;1
3314;1
3317;1
3319;1
3320;1
3322;2
3323;3
3325;4
3326;1
3327;1
3330;2
3331;1
3333;1
3334;1
3335;1
3336;1
3340;1
3343;2
3344;3
3345;1
3346;2
3347;2
3348;2
3349;2
3352;1
3357;2
3359;4
3360;4
3363;1
3365;1
3366;1
3367;1
3368;2
3370;1
3371;1
3373;1
3374;1
3375;1
3376;1
3378;2
3380;3
3383;1
3385;1
3386;2
3387;1
3390;1
3393;1
3397;1
3398;2
3399;3
3401;3
3402;1
3403;1
3404;2
3408;1
3409;1
3410;1
3414;3
3416;2
3417;1
3419;2
3420;1
3421;2
3423;1
3424;3
3425;1
3429;1
3430;1
3435;1
3439;1
3440;2
3441;1
3442;1
3444;1
3445;1
3447;1
3450;2
3452;1
3453;1
3454;1
3455;2
3456;1
3458;1
3460;1
3461;4
3462;2
3463;2
3465;1
3466;2
3467;1
3469;1
3470;2
3472;2
3474;1
3475;1
3476;1
3477;2
3478;2
3480;2
3483;1
3484;1
3485;2
3486;2
3488;1
3490;1
3492;2
3493;1
3496;1
3498;1
3502;1
3505;1
3506;2
3510;2
3512;3
3516;1
3517;2
3521;1
3522;2
3523;2
3524;1
3526;2
3527;2
3528;2
3531;1
3532;2
3534;1
3537;1
3541;1
3543;1
3544;1
3545;2
3546;1
3547;2
3548;1
3549;1
3551;1
3554;2
3558;1
3559;1
3561;1
3562;1
3563;1
3568;2
3570;1
3571;1
3572;1
3573;1
3576;1
3577;1
3578;1
3579;2
3583;2
3589;1
3590;1
3591;2
3592;1
3593;3
3594;3
3597;1
3600;1
3603;1
3608;1
3609;2
3611;2
3612;1
3615;3
3616;1
3617;1
3618;1
3619;2
3620;1
3621;1
3624;1
3626;1
3629;1
3631;1
3632;2
3634;1
3636;2
3640;4
3641;1
3646;1
3648;1
3649;1
3651;1
3652;1
3653;1
3654;2
3655;2
3656;1
3657;1
3661;2
3663;1
3667;1
3669;1
3670;3
3672;2
3673;2
3674;1
3675;1
3684;1
3688;1
3689;2
3690;2
3691;2
3692;1
3693;1
3696;1
3697;1
3699;1
3700;1
3701;1
3702;2
3703;1
3704;1
3706;2
3707;1
3709;1
3711;1
3714;1
3716;1
3717;1
3718;2
3720;2
3721;1
3722;1
3725;1
3727;1
3730;1
3739;2
3741;2
3742;1
3746;4
3747;2
3748;1
3749;2
3753;1
3754;2
3755;1
3756;1
3761;1
3762;1
3764;1
3767;1
3768;1
3770;1
3773;1
3774;3
3775;2
3776;2
3778;1
3781;1
3785;1
3788;1
3790;2
3791;3
3792;1
3793;3
3794;1
3795;2
3796;1
3799;1
3803;1
3805;1
3807;1
3811;1
3816;1
3817;1
3819;2
3820;1
3821;1
3829;1
3831;1
3833;1
3834;2
3840;1
3843;1
3846;1
3847;1
3848;1
3849;2
3850;1
3851;1
3853;2
3854;3
3855;1
3857;1
3858;1
3859;2
3862;3
3864;1
3866;1
3871;1
3876;1
3880;2
3884;1
3885;1
3887;1
3889;2
3890;1
3891;1
3892;1
3893;2
3895;1
3901;1
3903;1
3904;1
3905;3
3907;1
3909;1
3911;1
3912;1
3914;1
3916;1
3919;2
3920;3
3921;1
3924;1
3925;2
3926;1
3927;1
3928;1
3929;1
3930;1
3931;1
3934;1
3937;3
3940;3
3942;1
3943;1
3944;1
3945;1
3946;2
3947;1
3950;1
3951;1
3952;1
3953;1
3954;1
3956;1
3957;1
3958;3
3961;2
3965;1
3968;1
3970;2
3974;1
3976;1
3977;3
3980;1
3982;1
3987;1
3988;1
3996;1
3998;1
4001;2
4002;2
4003;1
4004;1
4006;1
4007;2
4008;2
4009;2
4010;2
4012;1
4014;1
4017;1
4018;2
4019;1
4022;1
4024;2
4028;1
4030;2
4031;2
4040;2
4045;1
4050;1
4054;1
4055;2
4058;1
4060;2
4061;1
4062;1
4063;2
4066;1
4068;1
4069;2
4070;1
4073;1
4076;1
4080;3
4082;1
4083;3
4087;1
4089;1
4093;1
4095;1
4098;1
4099;2
4103;1
4106;2
4107;1
4110;2
4111;1
4112;1
4115;1
4117;1
4119;1
4120;1
4121;1
4124;2
4125;1
4126;1
4128;2
4130;1
4132;2
4133;1
4137;1
4139;2
4142;1
4143;2
4145;1
4146;1
4150;1
4152;1
4156;1
4157;1
4159;1
4160;2
4161;1
4165;1
4168;2
4172;1
4174;1
4175;3
4177;1
4178;1
4183;1
4187;2
4191;1
4194;2
4195;1
4197;1
4199;3
4201;1
4202;2
4203;2
4204;1
4207;1
4208;1
4210;1
4211;1
4214;4
4215;1
4223;1
4224;1
4231;1
4235;1
4240;1
4242;1
4245;1
4246;1
4247;1
4250;1
4252;1
4253;1
4255;1
4258;1
4259;2
4260;1
4261;1
4262;1
4264;2
4265;1
4269;1
4270;1
4273;1
4276;1
4277;1
4278;1
4281;2
4288;1
4292;1
4294;1
4295;1
4296;1
4300;1
4303;1
4305;3
4306;1
4309;1
4315;1
4316;1
4317;3
4318;1
4319;1
4323;1
4324;1
4326;3
4330;1
4333;1
4338;1
4342;1
4345;1
4347;4
4348;1
4350;1
4353;1
4358;1
4359;1
4360;1
4361;1
4363;1
4366;1
4367;1
4370;1
4374;1
4378;1
4379;1
4382;1
4385;2
4386;2
4387;1
4388;1
4391;2
4392;1
4394;1
4398;1
4399;1
4400;1
4405;1
4407;1
4410;2
4412;2
4416;1
4422;4
4423;1
4424;1
4427;1
4432;2
4433;2
4437;1
4442;1
4446;1
4447;1
4448;1
4451;1
4452;1
4453;1
4455;1
4456;1
4458;1
4461;1
4467;1
4468;2
4469;1
4472;3
4473;1
4476;1
4477;2
4478;1
4481;1
4486;2
4490;1
4493;1
4494;1
4497;1
4498;1
4499;2
4502;1
4506;3
4508;1
4511;1
4515;1
4517;4
4520;1
4521;1
4525;1
4532;1
4536;1
4539;1
4543;1
4544;2
4548;1
4550;2
4552;1
4557;1
4559;1
4560;2
4563;2
4565;1
4566;1
4567;1
4568;1
4570;1
4571;1
4576;1
4577;1
4578;1
4579;1
4581;1
4583;1
4588;1
4589;1
4595;1
4596;1
4601;2
4602;1
4603;1
4604;1
4606;1
4609;1
4611;2
4616;1
4618;3
4619;1
4620;1
4622;1
4626;2
4627;1
4633;1
4634;1
4636;1
4638;1
4641;1
4643;1
4645;1
4647;1
4649;1
4650;1
4651;2
4653;1
4654;1
4658;1
4659;1
4661;1
4667;1
4676;1
4680;1
4685;2
4686;1
4687;1
4691;2
4695;2
4696;1
4697;2
4703;1
4708;1
4711;1
4713;2
4717;1
4720;2
4723;1
4725;1
4729;1
4730;1
4735;1
4740;1
4742;1
4746;1
4747;1
4755;1
4758;2
4770;3
4774;1
4775;1
4790;1
4792;1
4796;1
4797;1
4800;1
4802;1
4803;1
4808;1
4812;1
4824;1
4828;1
4833;1
4837;1
4838;2
4839;1
4842;2
4847;1
4850;1
4855;2
4858;1
4861;1
4868;1
4870;1
4872;1
4874;2
4880;1
4883;2
4889;2
4891;1
4895;1
4897;1
4899;1
4900;1
4901;1
4906;1
4912;1
4914;1
4920;1
4923;1
4924;2
4925;1
4926;1
4931;1
4935;1
4937;1
4938;1
4940;1
4942;1
4945;1
4948;1
4951;1
4956;1
4958;1
4959;1
4961;1
4962;1
4964;1
4965;1
4971;1
4972;2
4974;1
4976;1
4981;1
4987;1
4990;1
4991;1
4992;2
4995;1
4999;1
5002;3
5003;1
5007;1
5008;1
5010;1
5011;1
5015;1
5016;1
5023;1
5030;1
5042;1
5043;1
5044;2
5048;1
5051;1
5062;1
5067;2
5070;2
5072;2
5075;1
5080;1
5081;2
5089;1
5093;2
5100;1
5103;1
5105;1
5112;1
5113;1
5114;1
5116;4
5120;1
5126;2
5129;1
5131;1
5132;1
5133;2
5137;1
5139;1
5141;1
5143;2
5150;1
5154;1
5160;2
5164;1
5165;1
5166;1
5168;1
5172;1
5173;1
5176;1
5179;1
5181;2
5186;2
5192;1
5193;1
5194;2
5195;1
5197;1
5204;1
5205;2
5207;1
5214;1
5215;1
5220;1
5221;1
5225;1
5235;1
5236;1
5238;1
5240;1
5247;1
5249;1
5250;1
5253;1
5254;1
5256;1
5257;2
5261;1
5264;1
5269;1
5273;2
5285;1
5287;2
5292;2
5299;3
5307;1
5309;2
5310;1
5313;1
5314;1
5316;2
5321;1
5323;2
5324;1
5326;1
5328;1
5330;1
5331;1
5332;1
5334;1
5337;1
5339;2
5347;1
5354;2
5356;1
5358;3
5362;1
5366;1
5367;2
5371;1
5372;2
5373;1
5374;2
5375;1
5380;1
5384;1
5389;1
5391;1
5396;2
5400;1
5402;1
5417;1
5421;1
5422;1
5429;1
5430;1
5439;1
5441;1
5447;1
5449;2
5450;1
5454;1
5460;1
5469;1
5479;1
5482;1
5485;2
5486;1
5487;1
5493;1
5498;1
5502;1
5505;1
5509;1
5518;1
5525;1
5526;1
5541;1
5547;1
5552;1
5553;1
5560;1
5571;2
5573;1
5575;1
5576;1
5577;1
5578;1
5580;1
5588;1
5590;1
5592;1
5593;1
5598;1
5600;1
5602;1
5604;1
5605;2
5608;2
5609;1
5615;1
5620;1
5624;1
5625;2
5630;1
5633;1
5634;1
5643;1
5650;1
5651;2
5656;1
5663;1
5665;1
5672;2
5675;1
5677;1
5679;1
5682;1
5683;1
5686;1
5690;1
5704;1
5707;2
5715;1
5719;1
5721;1
5725;1
5726;1
5729;2
5734;1
5744;1
5746;1
5749;1
5751;2
5752;1
5753;2
5758;2
5769;1
5771;1
5773;1
5779;3
5781;1
5782;1
5793;1
5795;1
5796;1
5800;1
5803;1
5804;2
5807;1
5816;1
5826;1
5833;1
5836;1
5838;1
5842;3
5843;1
5849;1
5851;1
5855;1
5859;2
5860;1
5862;1
5865;1
5867;1
5869;1
5875;1
5879;1
5884;1
5887;1
5901;1
5905;1
5909;1
5910;1
5915;1
5920;1
5921;1
5922;1
5933;1
5934;1
5937;1
5938;1
5941;1
5942;1
5951;1
5955;1
5957;1
5967;1
5972;1
5973;1
5976;1
5981;1
5982;1
5989;1
5998;1
6011;1
6012;1
6020;2
6021;1
6023;1
6024;1
6026;1
6031;1
6033;1
6043;1
6044;1
6045;2
6059;1
6062;1
6073;1
6075;1
6076;1
6077;1
6083;1
6085;1
6091;1
6094;1
6095;3
6097;1
6104;1
6112;1
6114;2
6126;1
6127;1
6128;1
6136;1
6140;1
6141;1
6145;1
6153;1
6155;1
6166;1
6169;2
6177;1
6178;2
6181;2
6182;1
6186;1
6190;1
6202;1
6204;1
6207;1
6211;1
6219;1
6225;1
6227;1
6235;1
6242;1
6245;1
6246;1
6248;1
6249;1
6250;2
6259;1
6264;2
6269;1
6270;1
6271;1
6272;1
6286;1
6295;2
6299;1
6302;1
6305;1
6315;1
6319;1
6320;1
6327;2
6334;1
6335;1
6347;1
6351;1
6353;1
6356;2
6363;1
6366;1
6373;1
6384;1
6393;1
6394;1
6402;1
6405;1
6408;1
6410;1
6419;1
6422;1
6428;1
6430;1
6431;1
6435;1
6437;1
6438;1
6441;1
6445;1
6447;1
6448;1
6449;1
6452;1
6454;1
6455;1
6458;1
6465;1
6473;1
6478;1
6481;1
6486;1
6491;1
6495;1
6500;1
6506;1
6509;1
6511;1
6522;1
6523;1
6525;1
6529;2
6533;1
6535;1
6537;2
6545;3
6546;1
6549;1
6557;1
6565;2
6568;1
6571;1
6572;1
6573;1
6574;1
6576;1
6577;1
6586;1
6590;2
6599;1
6609;1
6610;1
6624;1
6629;1
6630;2
6631;1
6635;1
6652;1
6658;1
6667;1
6675;1
6679;1
6682;1
6683;1
6684;1
6685;1
6694;1
6698;1
6699;1
6702;1
6708;1
6718;1
6719;1
6722;2
6725;1
6746;1
6750;1
6752;1
6757;1
6760;1
6762;1
6765;1
6766;1
6771;1
6772;1
6777;1
6779;1
6781;1
6782;1
6786;1
6801;1
6812;1
6813;1
6819;1
6820;1
6823;1
6827;1
6832;1
6833;1
6835;1
6839;1
6845;1
6861;2
6863;1
6870;1
6874;1
6879;1
6897;1
6900;1
6905;1
6907;1
6909;1
6912;1
6917;1
6919;1
6928;1
6930;1
6932;1
6933;1
6935;1
6939;1
6942;1
6943;1
6955;1
6959;1
6963;1
6966;3
6968;1
6969;1
6973;1
6974;1
6979;1
6984;1
6985;1
6988;1
6991;1
6994;1
6998;1
7014;1
7025;1
7027;1
7036;1
7053;1
7060;1
7062;1
7064;1
7067;1
7074;1
7081;1
7085;1
7097;2
7106;1
7108;1
7113;2
7119;1
7121;1
7126;1
7130;2
7131;1
7135;1
7143;1
7144;1
7150;1
7166;1
7176;1
7178;1
7183;1
7185;1
7188;1
7195;1
7197;2
7211;1
7216;1
7227;1
7229;1
7244;2
7249;1
7265;1
7267;1
7283;1
7287;2
7293;1
7307;1
7309;1
7320;1
7321;1
7326;1
7328;1
7333;1
7342;1
7352;1
7368;1
7370;2
7376;1
7387;1
7399;1
7402;2
7404;1
7405;1
7406;2
7409;1
7411;1
7412;1
7421;1
7422;1
7423;1
7438;1
7439;1
7441;1
7451;1
7452;1
7454;1
7457;1
7474;1
7477;1
7479;1
7502;1
7527;2
7528;1
7531;1
7541;1
7543;2
7544;1
7545;1
7549;1
7553;1
7567;1
7568;1
7573;1
7574;1
7580;1
7582;1
7591;1
7594;1
7599;1
7603;1
7609;1
7612;1
7633;1
7641;1
7647;1
7653;1
7655;1
7659;1
7669;1
7692;1
7703;1
7717;1
7734;1
7736;1
7748;1
7751;1
7756;1
7763;1
7765;1
7768;1
7779;1
7792;1
7797;2
7799;1
7800;1
7813;1
7824;1
7826;1
7843;1
7845;1
7852;1
7853;1
7865;1
7873;1
7884;1
7902;1
7914;1
7916;1
7919;1
7926;1
7927;1
7934;1
7936;1
7954;1
7962;1
7964;1
7970;1
7975;1
7986;1
7987;1
7998;1
8002;1
8009;1
8014;1
8020;1
8028;1
8036;2
8041;1
8044;1
8052;1
8059;1
8069;4
8083;1
8089;1
8116;1
8119;1
8124;1
8136;1
8138;1
8145;1
8149;1
8151;1
8152;1
8153;1
8162;2
8182;1
8188;1
8196;1
8211;1
8217;1
8234;1
8237;1
8249;1
8266;1
8269;2
8274;1
8290;1
8292;1
8294;1
8297;1
8302;1
8316;1
8345;1
8358;1
8371;1
8375;1
8376;1
8396;1
8404;1
8420;1
8430;1
8435;1
8443;1
8458;1
8462;1
8496;1
8501;1
8503;1
8509;2
8510;1
8511;1
8512;1
8514;1
8518;1
8521;1
8525;1
8526;2
8528;1
8537;1
8541;1
8548;1
8553;1
8566;1
8567;1
8570;1
8575;1
8595;1
8606;1
8639;1
8640;1
8664;1
8665;1
8669;1
8674;1
8680;1
8687;1
8691;1
8696;1
8698;1
8705;1
8715;1
8722;1
8730;1
8733;1
8751;1
8752;1
8781;1
8793;1
8802;1
8809;1
8822;1
8824;1
8850;1
8853;1
8890;1
8892;1
8898;1
8907;1
8908;1
8909;1
8914;1
8916;1
8923;1
8935;3
8936;1
8938;1
8939;1
8958;1
8962;1
8966;1
8968;1
8972;1
8982;1
8983;1
8996;1
8998;1
8999;1
9008;1
9011;1
9017;1
9020;1
9032;2
9035;1
9037;1
9046;1
9063;1
9066;1
9072;1
9079;2
9092;1
9101;1
9127;1
9128;1
9130;1
9143;1
9149;1
9150;1
9177;1
9187;1
9201;1
9212;1
9237;1
9241;1
9246;1
9247;1
9252;1
9265;1
9268;1
9277;1
9291;1
9298;1
9311;1
9328;1
9345;1
9366;1
9373;1
9421;1
9452;1
9462;2
9471;1
9476;1
9480;1
9497;1
9508;1
9514;1
9520;1
9533;1
9539;1
9556;1
9568;1
9573;1
9578;1
9591;1
9596;1
9597;1
9604;1
9615;1
9619;1
9640;1
9643;1
9644;1
9649;1
9669;1
9674;1
9678;1
9682;1
9703;1
9716;1
9734;1
9737;1
9742;1
9743;1
9744;1
9756;1
9762;1
9763;1
9766;1
9778;1
9823;1
9830;1
9834;2
9859;1
9861;1
9866;1
9886;2
9903;1
9913;1
9920;1
9927;1
9941;1
9958;1
9969;1
9970;1
10006;1
10040;1
10046;1
10055;1
10060;1
10069;1
10071;1
10081;1
10098;1
10107;2
10109;1
10123;1
10124;1
10146;1
10154;1
10161;1
10170;1
10195;1
10210;1
10221;1
10229;1
10243;1
10246;1
10247;1
10272;2
10275;1
10286;1
10287;1
10288;1
10309;1
10321;1
10324;1
10325;1
10326;1
10339;1
10348;1
10369;1
10379;1
10412;1
10417;1
10480;1
10499;1
10504;1
10515;1
10525;1
10526;1
10541;1
10569;1
10579;1
10581;1
10596;1
10599;1
10601;1
10628;1
10655;1
10657;1
10665;1
10697;1
10717;1
10734;1
10737;1
10738;1
10747;1
10780;1
10794;1
10840;1
10862;1
10864;1
10884;1
10906;1
10907;1
10933;1
10966;1
10977;1
11023;1
11024;1
11036;1
11051;1
11060;1
11063;1
11070;1
11074;1
11080;1
11094;1
11106;1
11118;1
11134;1
11141;1
11152;1
11177;1
11250;1
11261;1
11274;1
11277;1
11281;1
11282;1
11283;1
11303;1
11322;1
11336;1
11341;1
11351;1
11353;1
11364;1
11378;1
11386;1
11387;1
11396;1
11426;1
11430;1
11482;1
11492;1
11526;1
11531;1
11554;1
11560;1
11601;1
11614;2
11618;1
11620;2
11634;1
11656;1
11662;1
11670;1
11688;1
11698;1
11710;1
11721;1
11724;1
11738;1
11786;1
11787;2
11788;1
11792;1
11809;1
11829;1
11835;1
11852;1
11882;1
11908;1
11969;1
11971;1
11993;1
12035;1
12051;1
12082;1
12095;1
12145;1
12150;1
12170;1
12171;1
12183;1
12184;1
12205;1
12207;1
12217;1
12238;1
12284;1
12330;1
12362;1
12382;1
12461;1
12480;1
12481;1
12487;1
12499;1
12507;1
12519;1
12528;1
12537;1
12541;1
12595;2
12605;1
12612;1
12640;1
12644;1
12649;1
12655;1
12675;1
12676;1
12684;1
12713;1
12714;1
12731;1
12742;1
12763;1
12776;1
12785;1
12844;1
12873;1
12885;1
12886;1
12893;1
12900;1
12910;1
12955;1
12969;1
12976;1
12979;1
12991;1
13001;1
13010;1
13015;1
13018;1
13021;1
13025;1
13034;1
13079;1
13105;1
13115;1
13138;1
13155;1
13156;1
13198;1
13204;1
13215;1
13224;1
13226;1
13230;2
13253;1
13275;1
13289;1
13313;1
13334;1
13335;1
13350;1
13371;1
13413;1
13450;1
13506;1
13507;1
13516;1
13555;1
13566;1
13574;1
13585;1
13589;1
13601;1
13606;1
13666;1
13695;1
13696;1
13728;1
13745;1
13762;1
13779;1
13800;1
13847;1
13881;1
13902;1
13906;1
13939;1
13999;1
14001;1
14022;1
14029;1
14054;1
14067;1
14098;1
14121;1
14161;1
14195;1
14203;1
14236;1
14247;1
14277;1
14286;1
14354;1
14374;1
14415;1
14417;1
14442;1
14470;1
14501;1
14604;1
14607;1
14642;1
14661;1
14663;1
14702;1
14722;1
14812;1
14849;1
14882;1
14917;1
14929;1
15010;1
15043;1
15051;1
15078;1
15080;1
15130;1
15167;1
15203;1
15215;1
15341;2
15372;1
15382;1
15414;1
15431;1
15516;1
15532;1
15553;1
15609;1
15621;1
15629;1
15709;1
15772;1
15829;1
15852;1
15897;1
15903;1
15949;1
15955;1
15979;1
16020;1
16061;1
16148;1
16163;1
16218;1
16225;1
16237;1
16246;1
16298;1
16314;1
16325;1
16326;1
16386;1
16428;1
16443;1
16477;1
16496;1
16549;1
16558;1
16609;1
16677;1
16713;1
16771;1
16779;1
16796;1
16798;1
16805;1
16946;1
16974;1
16990;1
17063;1
17131;1
17166;1
17183;1
17186;1
17196;1
17205;1
17252;1
17256;1
17266;1
17287;1
17319;1
17420;1
17426;1
17456;1
17459;1
17566;1
17586;1
17595;1
17718;1
17747;1
17779;1
17835;1
17847;1
17855;1
17872;1
17903;1
17930;1
18058;1
18072;1
18187;1
18193;1
18258;1
18301;1
18308;1
18349;1
18393;1
18424;1
18452;1
18457;1
18458;1
18459;1
18506;1
18507;1
18513;1
18524;1
18525;1
18555;1
18595;1
18608;1
18630;1
18634;1
18655;1
18705;1
18719;1
18732;1
18735;1
18813;1
18814;1
18824;1
18846;1
18888;1
18904;1
18910;1
18916;1
18948;1
18962;1
18964;1
18981;1
18994;1
19020;1
19047;1
19080;1
19100;1
19207;1
19288;1
19317;1
19322;1
19329;1
19378;1
19496;1
19520;1
19632;1
19748;1
19813;1
19953;1
19956;1
20066;1
20085;1
20131;1
20166;1
20181;1
20198;1
20259;1
20332;1
20430;1
20536;1
20593;1
20608;1
20655;1
20658;1
20710;1
20720;1
20731;1
20756;1
20813;1
20816;1
20893;1
20926;1
20969;1
21051;1
21077;1
21172;1
21274;1
21321;1
21341;1
21363;1
21372;1
21377;1
21479;1
21598;1
21626;1
21672;1
21811;1
21847;1
21909;1
21978;1
22083;1
22090;1
22099;1
22116;1
22175;1
22209;1
22210;1
22239;1
22264;1
22270;1
22321;1
22396;1
22418;1
22453;1
22542;1
22607;1
22730;1
22761;1
22881;1
22892;1
22895;1
22900;1
22913;1
23054;1
23353;1
23380;1
23456;1
23527;1
23667;1
23719;1
23780;1
23889;1
23890;1
23912;1
24089;1
24143;1
24296;1
24342;1
24655;1
24738;1
24744;1
25023;1
25217;1
25514;1
25553;1
25579;1
25608;1
25627;1
25697;1
25850;1
26035;1
26099;1
26107;1
26180;1
26270;1
26354;1
26384;1
26447;1
26467;1
26501;1
26928;1
26929;1
27022;1
27115;1
27199;1
27220;1
27297;1
27316;1
27533;1
27596;1
27850;1
28104;1
28131;1
28146;1
28279;1
28319;1
28475;1
28571;1
28603;1
28630;1
28717;1
28862;1
29129;1
29133;1
29163;1
29228;1
29249;1
29379;1
29408;1
29419;1
29467;1
29879;1
30156;1
30218;1
30353;1
30448;1
30629;1
30652;1
30697;1
30758;1
30831;1
30965;1
31048;1
31060;1
31061;1
31087;1
31169;1
31503;1
31794;1
32009;1
32099;1
32317;1
32530;1
32542;1
32796;1
32876;1
33271;1
33349;1
33455;1
33543;1
33933;1
34199;1
34234;1
34624;1
34789;1
35346;1
35809;1
35956;1
35986;1
36134;1
36450;1
36636;1
36679;1
37132;1
37468;1
37903;1
37944;1
38173;1
38236;1
38361;1
38403;1
38405;1
38503;1
38785;1
39111;1
39266;1
39336;1
39457;1
39468;1
39952;1
40051;1
40068;1
40104;1
40301;1
40567;1
40602;1
41156;1
41329;1
41853;1
41942;1
42023;1
42065;1
42192;1
42622;1
42979;1
43059;1
43270;1
43284;1
43333;1
43419;1
43664;1
43996;1
44237;1
44272;1
44288;1
44309;1
44347;2
44501;1
44611;1
44683;1
44827;1
45080;1
45098;1
45757;1
46167;1
46226;1
46318;1
46804;1
47102;1
47391;1
47429;1
47534;1
47570;1
47643;1
47684;1
48064;1
49148;1
49809;1
49934;1
50626;1
50841;1
50935;1
51093;1
51376;1
51576;1
51766;1
51922;1
51953;1
52174;1
52215;1
52442;1
52671;1
52748;1
54039;1
54555;1
54859;1
54947;1
55215;1
55386;1
55565;1
55630;1
55793;1
56040;1
56042;1
56044;1
56144;1
56865;1
56975;1
56985;1
57236;1
57398;1
57470;1
57605;1
58171;1
58206;1
58960;1
59375;1
59790;1
60004;1
60216;1
60622;1
60924;1
60938;1
61994;1
62277;1
62828;1
62918;1
62948;1
63157;1
63261;1
63352;1
63384;1
63928;1
64037;1
64286;1
64346;1
64400;1
65535;1
65610;1
65780;1
65814;1
66533;1
67109;1
68426;1
68469;1
68517;1
68843;1
69352;1
69564;1
69600;1
69732;1
70756;1
70812;1
70823;1
70894;1
71622;1
72061;1
73421;1
73466;1
74706;1
75064;1
75117;1
75396;1
75634;1
76198;1
76570;1
77135;1
77205;1
77916;1
78368;1
78369;1
79120;1
79193;1
79285;1
79413;1
80439;1
80686;1
81506;1
82078;1
82171;1
82994;1
83078;1
83600;1
84511;1
84609;1
85215;1
85786;1
85812;1
86000;1
86205;1
86465;1
86739;1
86782;1
87558;1
87675;1
88115;1
89161;1
90125;1
90305;1
90477;1
90851;1
91031;1
91775;1
92245;1
92705;1
92868;1
93036;1
94202;1
94313;1
94914;1
95086;1
95358;1
95982;1
97126;1
97198;1
97203;1
97649;1
97784;1
97792;1
97854;1
98368;1
99086;1
99147;1
99148;1
100058;1
101668;1
101692;1
101901;1
103288;1
103683;1
104363;1
104876;1
105169;1
105227;1
105623;1
105706;1
105876;1
105892;1
106217;1
106637;1
108169;1
109347;1
109590;1
109686;1
110654;1
110678;1
110685;1
112319;1
112803;1
115050;1
115577;1
119081;1
121494;1
122842;1
123913;1
126459;1
130295;1
130744;1
134055;1
138093;1
139511;1
144280;1
145434;1
146560;1
149328;1
149629;1
151807;1
152025;1
152370;1
152839;1
152905;1
156763;1
164129;1
164239;1
167878;1
168431;1
169768;1
170081;1
170442;1
172479;1
173767;1
175015;1
177249;1
180116;1
181150;1
189817;1
196046;1
201045;1
206340;1
206452;1
210130;1
211058;1
213997;1
216736;1
217941;1
224267;1
226219;1
230187;1
239445;1
246896;1
256440;1
260730;1
268263;1
271263;1
271945;1
272130;1
274062;1
277799;1
279415;1
284852;1
285745;1
287262;1
287281;1
288422;1
294580;1
297408;1
300981;1
301879;1
302478;1
303488;1
303619;1
308260;1
309779;1
313446;1
320504;1
324510;1
324580;1
325370;1
327949;1
329146;1
332721;1
334468;1
335075;1
335336;1
341278;1
346423;1
353432;1
407051;1
497519;1
676189;1
688563;1
693430;1
730088;1
1639696;1
