degree;count
2963;3
2964;3
2965;1
2966;6
2967;3
2968;1
2969;1
2970;2
2972;5
2973;3
2974;5
2975;3
2977;1
2978;7
2979;5
2980;1
2981;3
2982;3
2983;2
2984;3
2985;1
2986;1
2987;1
2988;4
2989;3
2990;3
2991;1
2992;3
2993;2
2994;3
2995;7
2996;7
2997;1
2998;4
2999;4
3000;1
3001;1
3002;4
3003;6
3004;2
3005;4
3006;4
3007;5
3008;1
3009;3
3010;3
3011;3
3012;5
3013;3
3014;3
3015;2
3016;1
3017;3
3018;3
3019;4
3020;1
3021;3
3022;2
3023;4
3024;3
3025;2
3026;4
3027;1
3028;3
3029;2
3030;6
3031;2
3032;3
3033;3
3034;2
3035;2
3036;4
3037;2
3038;3
3039;2
3040;2
3041;3
3042;3
3045;2
3046;4
3047;3
3048;5
3049;2
3050;2
3051;6
3052;5
3053;1
3054;2
3055;2
3056;5
3057;4
3058;1
3059;3
3060;1
3061;4
3062;1
3063;4
3064;2
3065;1
3066;5
3067;3
3068;3
3069;1
3070;1
3071;2
3072;1
3073;5
3074;5
3075;1
3076;6
3077;1
3078;4
3079;1
3081;1
3082;3
3083;4
3084;4
3085;5
3086;2
3087;1
3088;2
3089;4
3090;6
3091;6
3092;3
3093;3
3094;3
3095;4
3096;7
3097;7
3098;3
3099;4
3101;3
3102;2
3103;4
3104;4
3105;1
3106;2
3107;1
3108;3
3109;3
3110;4
3111;5
3112;7
3113;3
3114;3
3115;3
3116;1
3117;3
3118;4
3119;4
3120;2
3121;4
3122;6
3123;3
3124;4
3125;8
3126;3
3127;5
3128;3
3129;3
3130;4
3131;3
3132;5
3133;3
3134;2
3136;3
3137;4
3138;3
3139;4
3140;4
3141;2
3142;3
3143;3
3144;2
3145;5
3146;4
3147;7
3148;2
3149;5
3150;4
3151;2
3152;1
3153;3
3154;5
3155;2
3156;2
3157;2
3158;2
3159;3
3160;3
3161;1
3162;3
3163;2
3164;2
3165;5
3166;4
3167;2
3168;1
3169;1
3170;1
3171;2
3172;4
3173;4
3174;2
3175;2
3176;2
3177;1
3178;1
3179;4
3180;4
3181;1
3182;2
3183;2
3184;4
3185;2
3186;3
3187;3
3188;1
3189;4
3190;1
3191;2
3192;4
3193;5
3194;2
3195;2
3196;4
3197;5
3198;2
3199;1
3200;4
3202;4
3203;2
3204;5
3205;3
3206;1
3207;5
3208;3
3209;2
3210;3
3211;4
3212;3
3214;3
3215;6
3216;3
3217;1
3218;2
3219;1
3220;1
3221;5
3222;4
3223;4
3224;3
3225;2
3226;2
3227;3
3228;1
3229;2
3230;3
3231;5
3232;2
3233;4
3234;3
3235;4
3236;4
3237;4
3238;2
3239;2
3240;1
3241;6
3242;2
3243;2
3244;2
3245;6
3246;5
3247;1
3248;3
3250;2
3251;4
3252;1
3253;2
3254;2
3255;2
3256;1
3257;9
3258;2
3259;2
3260;1
3261;2
3262;2
3263;4
3264;3
3265;1
3266;3
3267;8
3268;3
3269;3
3271;3
3272;1
3273;2
3274;2
3275;2
3276;1
3277;3
3278;2
3279;2
3280;2
3281;2
3282;1
3284;3
3285;2
3286;4
3287;2
3288;3
3289;2
3290;1
3291;1
3292;3
3293;1
3294;3
3295;1
3296;1
3297;4
3298;5
3299;1
3300;3
3301;5
3303;3
3305;7
3306;4
3307;5
3308;4
3309;5
3310;6
3311;3
3312;2
3313;3
3314;3
3315;2
3316;3
3317;5
3319;2
3320;1
3321;1
3322;5
3323;3
3324;5
3325;1
3326;4
3327;4
3328;4
3329;2
3330;2
3331;2
3332;2
3333;1
3334;6
3335;2
3336;4
3337;4
3338;3
3340;1
3341;6
3342;5
3343;2
3344;1
3345;1
3346;3
3347;3
3348;1
3349;1
3350;2
3351;2
3352;1
3353;1
3354;4
3355;3
3356;2
3357;3
3358;1
3359;3
3360;2
3361;2
3362;5
3363;3
3365;3
3366;2
3367;3
3368;2
3369;3
3370;2
3371;3
3372;2
3374;4
3375;1
3376;4
3377;3
3378;5
3379;2
3380;3
3381;2
3382;2
3383;2
3384;3
3385;4
3386;3
3387;2
3388;1
3389;3
3390;1
3391;1
3392;2
3393;2
3394;3
3395;1
3396;4
3397;3
3398;2
3399;3
3400;4
3401;3
3403;3
3404;5
3406;3
3408;1
3409;4
3411;3
3413;4
3414;2
3415;2
3416;5
3417;3
3418;1
3419;4
3420;1
3421;1
3422;3
3423;4
3424;2
3425;3
3426;2
3427;2
3428;3
3429;2
3430;2
3431;4
3432;4
3433;3
3434;2
3435;3
3436;3
3437;3
3438;2
3439;6
3440;2
3441;3
3442;3
3443;3
3444;1
3445;4
3446;4
3447;3
3449;2
3450;2
3451;3
3452;1
3453;4
3454;3
3455;4
3456;1
3457;3
3458;1
3459;4
3460;7
3461;1
3463;2
3464;4
3467;4
3468;2
3469;1
3470;2
3471;3
3472;4
3473;2
3474;5
3475;4
3476;3
3477;3
3478;2
3479;2
3480;1
3481;2
3482;2
3483;3
3484;1
3485;2
3487;3
3489;2
3490;2
3492;2
3493;3
3494;1
3495;1
3496;1
3497;5
3499;2
3500;2
3501;5
3502;3
3503;1
3504;1
3505;2
3506;1
3507;1
3508;4
3509;2
3510;3
3511;1
3512;3
3513;3
3514;1
3515;3
3516;4
3517;2
3518;1
3519;2
3521;1
3522;6
3523;4
3524;1
3525;4
3526;2
3527;6
3528;1
3529;5
3530;2
3531;1
3532;3
3533;1
3534;1
3535;4
3536;2
3537;3
3538;4
3539;3
3540;3
3541;4
3542;6
3543;2
3544;4
3545;1
3546;5
3548;2
3550;5
3551;1
3553;3
3554;2
3555;3
3556;3
3557;3
3558;7
3559;2
3560;2
3561;5
3562;2
3563;2
3564;5
3565;1
3566;1
3567;1
3568;3
3569;6
3570;2
3572;1
3573;4
3574;3
3575;2
3576;3
3577;1
3578;3
3579;1
3580;4
3582;2
3583;3
3584;4
3585;5
3586;4
3587;3
3588;1
3589;5
3590;2
3591;3
3592;2
3593;1
3594;1
3595;3
3596;2
3597;4
3598;3
3599;1
3600;1
3601;1
3602;3
3604;2
3605;3
3606;3
3607;2
3608;2
3609;1
3610;3
3611;3
3612;2
3613;1
3614;2
3615;2
3616;2
3617;4
3618;2
3619;1
3620;3
3621;2
3623;4
3624;1
3625;4
3626;4
3627;2
3628;1
3629;7
3630;6
3631;2
3632;1
3633;3
3634;4
3636;1
3637;1
3638;1
3639;1
3640;3
3641;2
3642;3
3643;3
3644;1
3645;2
3647;1
3648;2
3649;4
3650;1
3651;1
3652;4
3653;3
3654;2
3655;6
3656;1
3657;4
3658;1
3659;4
3661;3
3662;2
3663;2
3664;2
3665;1
3666;3
3667;5
3670;2
3671;1
3673;3
3674;3
3675;6
3676;1
3677;2
3679;1
3680;2
3681;2
3682;2
3683;1
3685;3
3686;3
3688;1
3689;3
3690;2
3691;1
3692;2
3693;4
3694;2
3695;4
3697;3
3698;3
3699;5
3700;1
3702;2
3703;5
3704;2
3705;1
3706;3
3707;3
3708;3
3709;1
3710;2
3711;1
3713;2
3714;4
3715;2
3716;3
3717;1
3718;4
3719;1
3720;1
3721;2
3722;3
3723;1
3724;6
3725;1
3726;1
3727;3
3728;2
3729;3
3730;1
3731;3
3732;2
3733;1
3735;2
3736;5
3737;3
3738;3
3739;3
3740;3
3741;4
3742;1
3743;3
3745;2
3746;3
3747;1
3748;4
3749;1
3750;3
3751;2
3752;4
3753;1
3754;1
3755;3
3756;2
3759;3
3760;2
3761;2
3763;2
3764;3
3765;2
3766;4
3767;4
3768;1
3770;3
3771;2
3772;3
3773;2
3774;3
3775;3
3776;4
3777;2
3780;1
3781;2
3782;6
3783;1
3784;2
3785;1
3786;2
3787;2
3790;2
3791;4
3792;1
3794;2
3795;1
3796;3
3797;1
3798;3
3800;3
3801;2
3802;3
3803;2
3804;1
3806;1
3807;5
3808;2
3809;1
3810;1
3811;4
3812;2
3813;3
3814;4
3815;1
3816;3
3817;3
3818;1
3819;1
3820;3
3821;4
3822;2
3823;2
3824;2
3826;2
3827;2
3828;2
3829;1
3830;3
3831;2
3833;1
3834;1
3835;3
3836;3
3837;3
3838;1
3839;1
3840;3
3841;1
3844;4
3845;4
3846;4
3847;3
3848;1
3849;2
3851;3
3852;1
3853;2
3854;2
3856;2
3857;3
3858;2
3859;1
3860;3
3861;2
3862;1
3864;1
3865;1
3867;3
3868;1
3869;2
3870;1
3871;3
3872;1
3873;3
3874;2
3875;1
3876;3
3877;3
3878;4
3879;2
3880;1
3881;2
3882;1
3883;5
3884;3
3885;1
3886;3
3887;1
3888;3
3889;4
3890;2
3891;1
3892;1
3893;3
3894;2
3895;2
3896;2
3898;2
3899;2
3900;4
3901;4
3903;3
3904;3
3906;3
3907;2
3908;1
3909;1
3911;5
3912;1
3913;1
3914;1
3915;1
3917;6
3919;3
3920;2
3921;1
3923;4
3924;3
3925;3
3926;2
3927;1
3928;2
3929;1
3930;1
3931;3
3932;2
3933;1
3935;2
3936;1
3937;2
3938;3
3939;1
3940;1
3941;4
3942;4
3943;2
3946;3
3948;1
3949;1
3950;1
3951;2
3955;3
3957;4
3958;2
3959;1
3960;4
3962;3
3964;2
3965;6
3966;1
3967;2
3968;2
3969;1
3970;5
3971;1
3972;3
3974;2
3975;1
3977;4
3979;1
3980;1
3981;1
3982;4
3983;3
3984;2
3985;2
3986;3
3987;1
3988;1
3989;2
3990;2
3991;2
3992;1
3993;3
3994;3
3995;1
3996;1
3997;2
3998;3
3999;1
4000;4
4001;2
4002;1
4003;1
4004;5
4006;3
4008;1
4009;1
4010;3
4011;1
4012;2
4014;4
4015;4
4016;1
4017;6
4018;1
4019;1
4020;1
4021;1
4022;2
4023;3
4024;3
4025;4
4026;3
4027;3
4030;3
4032;2
4033;1
4035;1
4036;2
4037;3
4038;1
4039;1
4040;2
4041;2
4042;1
4043;3
4045;2
4046;1
4047;1
4048;3
4049;3
4050;2
4052;2
4053;3
4054;3
4055;1
4057;1
4058;4
4059;1
4060;1
4061;1
4062;2
4063;1
4064;4
4065;1
4066;1
4067;1
4068;2
4069;2
4070;3
4071;1
4072;2
4073;1
4074;3
4076;2
4077;1
4078;3
4079;2
4080;2
4081;2
4082;3
4083;1
4085;1
4086;2
4088;3
4091;2
4092;4
4093;1
4094;3
4095;1
4096;1
4097;3
4098;1
4099;1
4100;3
4102;1
4103;1
4105;1
4106;1
4107;3
4109;2
4110;2
4112;1
4113;1
4115;2
4116;4
4117;3
4118;4
4119;2
4120;1
4121;2
4122;2
4124;3
4125;3
4126;2
4127;5
4128;1
4129;1
4130;3
4131;3
4132;2
4133;2
4134;3
4135;1
4136;1
4138;1
4140;2
4142;2
4143;1
4144;2
4147;1
4148;1
4149;1
4151;2
4152;2
4153;4
4154;3
4155;1
4156;2
4157;2
4158;5
4160;3
4161;1
4162;2
4163;1
4164;3
4165;2
4166;2
4167;1
4168;2
4169;4
4170;2
4171;1
4172;3
4174;2
4179;2
4180;2
4181;3
4183;3
4185;1
4186;1
4187;3
4188;2
4189;3
4191;2
4192;2
4193;1
4194;3
4195;5
4196;2
4197;2
4199;1
4200;2
4201;3
4202;3
4203;2
4204;3
4207;3
4208;3
4210;2
4211;2
4212;2
4213;1
4214;1
4215;2
4216;1
4217;1
4218;2
4220;1
4221;2
4222;3
4223;2
4224;2
4225;2
4229;2
4231;1
4232;5
4233;1
4235;2
4236;3
4237;6
4238;2
4239;2
4240;3
4241;3
4242;4
4243;3
4244;4
4245;2
4246;1
4247;2
4251;1
4252;2
4253;2
4254;1
4257;2
4259;1
4260;3
4261;1
4262;3
4263;2
4264;1
4265;1
4267;2
4269;1
4270;1
4272;3
4273;1
4274;2
4276;2
4277;2
4278;1
4280;2
4281;4
4282;2
4283;1
4285;3
4286;2
4287;3
4288;2
4290;1
4291;2
4292;1
4293;3
4295;3
4296;2
4297;3
4298;1
4299;2
4300;3
4301;1
4302;1
4304;1
4306;1
4307;1
4308;1
4309;3
4311;3
4312;1
4314;1
4315;2
4317;1
4318;3
4319;1
4320;2
4321;4
4323;2
4326;2
4327;1
4328;2
4329;1
4331;4
4335;2
4337;1
4338;1
4339;1
4340;2
4341;2
4342;1
4343;1
4344;1
4345;1
4347;4
4348;1
4349;3
4350;2
4351;2
4352;3
4353;3
4354;2
4355;4
4356;2
4357;3
4358;2
4359;1
4361;4
4363;2
4365;1
4366;1
4367;1
4369;3
4371;3
4372;1
4373;1
4374;2
4375;1
4376;1
4379;1
4380;3
4382;2
4383;2
4384;1
4385;1
4386;1
4387;2
4388;2
4390;4
4391;3
4392;3
4393;1
4394;1
4395;1
4396;2
4398;2
4399;5
4401;3
4402;1
4403;2
4404;2
4405;3
4406;2
4408;1
4409;1
4410;2
4411;3
4412;1
4413;2
4414;2
4415;2
4416;1
4418;1
4421;3
4422;1
4424;4
4426;1
4427;3
4428;1
4429;1
4432;2
4434;4
4435;1
4436;2
4437;2
4439;3
4440;2
4441;3
4442;3
4444;3
4445;4
4448;1
4449;2
4450;2
4452;1
4453;3
4454;4
4456;3
4457;3
4460;2
4461;2
4462;2
4463;1
4464;2
4465;2
4466;2
4467;1
4468;1
4469;1
4470;1
4471;2
4472;3
4473;1
4474;1
4476;2
4477;2
4478;1
4479;1
4480;2
4482;2
4483;1
4484;3
4485;3
4487;1
4488;1
4489;5
4491;1
4492;6
4493;3
4495;1
4496;5
4498;1
4499;1
4501;1
4502;1
4503;1
4504;1
4506;2
4507;1
4508;4
4509;2
4510;1
4511;2
4512;2
4514;3
4516;1
4517;1
4518;1
4519;2
4520;7
4521;2
4522;5
4524;1
4529;3
4530;2
4531;1
4532;3
4533;4
4534;1
4535;1
4536;3
4537;2
4538;3
4539;2
4540;4
4541;2
4543;3
4544;3
4545;3
4546;1
4547;1
4548;3
4549;3
4550;1
4552;1
4553;2
4554;2
4555;1
4556;2
4558;2
4559;2
4560;1
4561;4
4563;1
4565;1
4566;2
4567;2
4568;1
4570;1
4571;1
4572;1
4573;1
4577;1
4578;2
4581;1
4584;1
4586;2
4588;3
4591;1
4593;3
4598;1
4599;2
4600;1
4601;1
4602;2
4603;1
4605;3
4606;3
4607;3
4608;1
4609;2
4610;2
4611;1
4612;2
4613;3
4614;2
4616;2
4617;3
4618;2
4619;1
4620;1
4621;3
4622;1
4623;2
4624;2
4625;1
4626;2
4627;3
4628;1
4629;1
4630;3
4632;1
4635;1
4636;3
4637;3
4638;2
4639;2
4640;2
4641;1
4642;1
4643;2
4644;1
4646;2
4647;1
4648;1
4649;1
4650;1
4651;2
4653;1
4655;3
4657;2
4658;2
4659;1
4661;2
4662;1
4663;1
4664;3
4665;1
4666;1
4667;4
4668;1
4669;2
4671;1
4672;1
4673;3
4674;2
4676;2
4677;2
4678;3
4679;3
4680;2
4681;2
4682;1
4683;1
4684;1
4685;1
4686;1
4688;1
4689;2
4690;1
4691;1
4692;3
4693;2
4694;2
4695;2
4696;2
4697;1
4700;1
4702;2
4704;3
4705;1
4706;2
4709;1
4711;1
4712;3
4713;1
4714;1
4715;1
4717;1
4718;2
4720;2
4721;1
4723;2
4724;2
4725;2
4726;1
4728;1
4730;2
4731;1
4732;2
4734;1
4739;3
4740;3
4741;5
4742;1
4743;1
4744;2
4745;1
4746;1
4748;2
4749;1
4750;1
4751;3
4752;1
4753;4
4754;2
4755;2
4757;1
4758;2
4759;3
4762;2
4765;1
4766;1
4767;1
4768;1
4769;1
4771;1
4772;1
4774;2
4775;1
4776;2
4777;2
4779;2
4780;1
4781;1
4782;1
4783;2
4786;2
4787;2
4788;1
4789;1
4790;4
4791;3
4792;2
4793;2
4794;3
4795;2
4796;1
4797;2
4798;2
4799;1
4800;1
4802;1
4804;1
4805;2
4806;3
4807;1
4808;1
4809;1
4810;1
4811;1
4812;2
4813;1
4814;4
4815;1
4816;1
4818;1
4819;2
4820;1
4822;1
4823;1
4825;3
4826;4
4827;2
4828;2
4829;3
4830;1
4832;3
4833;2
4835;1
4837;1
4838;3
4839;2
4840;2
4842;3
4843;2
4844;1
4845;2
4846;1
4847;3
4848;3
4849;1
4850;1
4851;1
4852;2
4853;2
4855;2
4856;1
4857;1
4859;2
4861;4
4862;1
4863;3
4865;1
4866;1
4867;1
4868;2
4869;1
4872;1
4874;1
4875;1
4876;1
4877;1
4878;2
4879;2
4880;1
4882;2
4884;1
4885;2
4886;2
4887;3
4889;2
4890;1
4891;2
4892;1
4893;3
4894;3
4895;1
4896;1
4898;2
4899;2
4900;2
4901;2
4902;3
4903;1
4904;1
4906;1
4907;4
4909;1
4910;3
4911;3
4912;1
4913;2
4914;2
4915;1
4916;2
4918;2
4919;1
4921;3
4925;1
4926;4
4927;2
4928;1
4929;1
4930;1
4932;2
4935;1
4938;1
4939;1
4941;2
4942;1
4944;1
4945;2
4946;1
4947;1
4948;3
4949;1
4950;2
4951;2
4954;1
4955;2
4956;2
4959;2
4960;1
4961;1
4963;1
4964;2
4966;1
4969;1
4970;3
4973;1
4975;1
4976;1
4977;1
4981;3
4982;1
4984;1
4985;2
4988;2
4991;1
4992;2
4994;1
4995;1
4999;1
5001;2
5002;2
5003;4
5004;2
5005;4
5006;1
5007;2
5009;4
5010;2
5011;2
5013;4
5014;1
5015;1
5016;1
5017;3
5019;1
5020;2
5021;4
5022;1
5024;2
5025;1
5026;2
5028;3
5029;1
5031;2
5032;3
5036;1
5037;1
5038;1
5039;1
5041;3
5043;1
5044;2
5045;2
5046;1
5047;2
5048;2
5049;2
5050;2
5052;2
5053;2
5055;3
5058;1
5059;1
5060;1
5061;2
5062;2
5063;1
5064;1
5067;1
5068;1
5069;1
5070;2
5072;2
5073;2
5074;1
5076;1
5080;1
5081;1
5083;2
5084;1
5086;1
5087;2
5088;2
5090;1
5093;2
5094;1
5095;1
5096;2
5097;1
5098;1
5099;4
5100;1
5103;2
5104;1
5105;2
5106;3
5107;1
5108;2
5109;1
5110;1
5111;1
5113;2
5114;4
5115;2
5116;2
5117;1
5119;1
5120;1
5123;1
5124;1
5126;2
5127;1
5128;1
5129;1
5130;1
5131;2
5132;2
5133;1
5134;1
5135;2
5136;1
5137;2
5140;1
5142;2
5143;6
5144;1
5146;1
5147;1
5148;2
5149;3
5151;5
5152;2
5154;5
5155;3
5156;2
5158;2
5159;1
5161;3
5163;1
5164;2
5166;1
5167;1
5169;2
5171;1
5172;1
5174;3
5175;1
5176;2
5178;1
5179;1
5181;1
5182;1
5184;1
5186;2
5187;2
5188;4
5190;1
5193;1
5195;2
5196;1
5197;1
5198;1
5199;2
5200;1
5201;2
5202;2
5203;2
5204;1
5205;1
5207;1
5208;1
5209;2
5210;1
5212;1
5214;1
5217;2
5219;2
5220;2
5221;3
5222;1
5224;1
5228;1
5230;4
5231;2
5233;1
5234;1
5235;1
5237;1
5238;1
5240;3
5241;1
5242;1
5243;1
5244;3
5246;3
5248;3
5250;3
5252;1
5253;1
5257;2
5258;3
5259;1
5261;3
5262;2
5265;1
5266;1
5267;1
5268;1
5269;1
5271;2
5275;2
5281;1
5282;2
5283;2
5284;1
5285;1
5286;1
5289;1
5290;2
5292;1
5294;1
5295;1
5296;1
5298;1
5299;2
5300;1
5301;2
5302;2
5303;1
5304;2
5308;1
5309;2
5311;1
5312;3
5313;3
5316;2
5317;2
5318;1
5319;1
5320;1
5321;5
5322;1
5327;2
5328;1
5329;1
5330;1
5331;1
5332;2
5333;1
5335;1
5336;3
5338;1
5340;1
5341;1
5346;1
5347;1
5348;1
5351;1
5352;2
5353;1
5354;2
5355;2
5357;1
5359;2
5363;1
5365;1
5366;2
5367;2
5368;1
5369;1
5370;3
5371;1
5372;1
5373;1
5374;1
5375;2
5376;1
5377;1
5380;2
5382;4
5385;1
5386;2
5387;1
5389;1
5394;1
5395;3
5396;1
5397;2
5398;2
5399;1
5401;3
5402;2
5403;1
5404;3
5405;3
5406;6
5408;2
5410;1
5412;1
5415;2
5417;1
5418;1
5420;2
5422;1
5424;1
5425;2
5426;3
5428;2
5429;1
5430;1
5431;1
5432;5
5433;3
5434;1
5436;1
5438;2
5440;1
5441;1
5442;1
5443;2
5445;2
5446;1
5449;1
5451;1
5452;1
5453;2
5455;1
5456;1
5459;1
5460;1
5461;1
5462;3
5463;1
5464;2
5465;2
5467;2
5471;1
5472;1
5473;1
5474;2
5475;1
5476;3
5478;2
5479;1
5480;1
5481;2
5482;3
5483;1
5486;3
5488;2
5491;2
5500;1
5501;2
5503;5
5506;1
5507;2
5508;3
5509;2
5510;1
5511;1
5512;1
5514;1
5515;3
5518;2
5519;1
5520;2
5521;1
5522;2
5524;1
5525;3
5527;1
5529;1
5530;1
5531;1
5533;1
5535;2
5536;1
5537;1
5540;1
5541;1
5542;1
5544;2
5546;1
5547;1
5548;2
5549;1
5553;1
5554;3
5555;1
5556;2
5557;1
5558;1
5559;1
5560;1
5561;1
5563;1
5565;2
5566;1
5568;1
5569;3
5571;1
5572;2
5573;1
5575;2
5577;1
5579;1
5581;2
5582;1
5585;1
5587;3
5588;2
5592;1
5594;1
5595;1
5597;1
5599;3
5601;1
5602;1
5603;3
5606;1
5609;1
5610;2
5612;1
5615;1
5616;1
5617;1
5622;1
5623;1
5624;1
5627;5
5629;2
5631;1
5632;1
5634;3
5635;3
5636;1
5638;1
5639;4
5640;1
5642;2
5643;1
5644;3
5645;2
5647;1
5650;1
5651;1
5652;1
5655;2
5657;1
5662;2
5663;2
5664;2
5666;2
5669;1
5674;1
5677;1
5678;1
5679;2
5680;2
5683;1
5684;1
5685;1
5687;2
5688;1
5689;2
5691;1
5694;2
5696;1
5697;2
5698;2
5701;1
5702;2
5704;1
5709;1
5710;1
5711;2
5712;1
5715;1
5717;2
5719;1
5721;3
5723;1
5725;1
5727;1
5728;3
5731;1
5733;1
5734;2
5735;2
5737;2
5738;2
5743;3
5744;2
5748;1
5749;1
5755;1
5756;4
5759;2
5760;1
5761;1
5764;1
5765;4
5766;3
5767;2
5768;2
5769;1
5770;2
5774;1
5775;5
5776;1
5777;2
5779;1
5781;2
5782;1
5784;1
5785;1
5788;2
5791;1
5795;2
5797;1
5798;2
5800;2
5808;2
5809;3
5810;1
5811;2
5812;2
5813;1
5814;4
5815;3
5817;2
5821;2
5822;2
5824;1
5825;1
5827;1
5829;1
5830;2
5831;1
5832;1
5834;2
5836;2
5837;1
5839;2
5840;1
5841;3
5843;1
5845;1
5846;1
5847;1
5848;1
5850;1
5852;1
5853;3
5855;2
5856;1
5857;1
5858;1
5859;1
5860;2
5863;2
5865;1
5866;1
5867;2
5869;1
5871;1
5873;2
5874;1
5875;1
5877;1
5878;1
5879;1
5880;2
5881;3
5882;1
5883;1
5887;1
5888;2
5889;3
5890;1
5891;1
5892;1
5894;1
5895;1
5896;2
5897;1
5899;1
5900;2
5903;2
5904;1
5906;1
5907;1
5909;2
5910;3
5914;1
5916;1
5918;2
5921;1
5922;2
5923;2
5926;1
5927;1
5928;1
5930;2
5931;1
5934;1
5935;1
5940;1
5941;1
5942;1
5943;3
5949;1
5952;1
5955;1
5956;2
5957;1
5958;1
5959;1
5960;2
5961;1
5962;1
5963;1
5964;1
5965;1
5966;1
5967;2
5968;1
5969;1
5971;2
5972;1
5973;2
5974;2
5976;2
5977;1
5978;1
5979;2
5980;1
5983;1
5984;2
5985;2
5986;1
5987;2
5990;1
5991;2
5992;3
5993;3
5994;1
5995;1
5996;1
5998;2
5999;1
6001;2
6004;1
6005;1
6006;1
6008;2
6009;1
6015;1
6016;2
6017;1
6018;1
6020;1
6021;1
6026;3
6027;1
6029;2
6030;3
6032;2
6033;1
6034;2
6037;1
6039;2
6040;2
6041;1
6043;1
6046;1
6049;1
6052;3
6053;1
6054;1
6055;1
6063;2
6064;1
6065;2
6067;1
6069;1
6070;1
6073;2
6074;1
6076;2
6078;1
6080;1
6081;1
6083;1
6084;1
6085;1
6086;1
6087;1
6088;1
6089;1
6090;2
6092;1
6093;1
6094;1
6099;2
6102;1
6104;3
6105;1
6107;1
6108;2
6109;1
6110;1
6111;3
6112;2
6114;1
6115;1
6116;1
6117;3
6118;2
6125;1
6126;1
6130;1
6131;2
6133;1
6134;1
6135;1
6138;2
6139;1
6141;1
6144;1
6146;1
6147;1
6148;1
6150;2
6151;1
6153;1
6154;2
6155;1
6157;1
6159;1
6162;1
6163;1
6164;1
6166;1
6168;1
6169;3
6170;1
6171;1
6174;1
6175;2
6177;2
6178;1
6180;1
6183;2
6184;1
6185;1
6186;3
6188;1
6189;2
6190;1
6191;1
6192;1
6193;2
6194;1
6195;2
6196;1
6197;1
6198;3
6202;1
6203;3
6206;1
6207;1
6208;1
6209;2
6210;3
6211;1
6212;1
6218;1
6219;1
6220;1
6224;1
6225;2
6226;1
6227;1
6228;1
6229;1
6232;1
6233;1
6241;2
6242;2
6243;1
6244;1
6246;1
6247;3
6248;1
6250;1
6253;1
6255;2
6256;1
6257;1
6258;1
6259;1
6262;2
6266;1
6267;1
6269;1
6270;1
6273;1
6274;3
6276;1
6279;1
6280;1
6283;1
6288;1
6289;1
6297;2
6298;1
6300;2
6303;1
6304;1
6306;1
6307;2
6308;1
6311;4
6313;4
6317;1
6318;2
6319;1
6320;1
6321;1
6324;2
6328;1
6329;1
6331;1
6332;1
6334;1
6338;1
6341;1
6342;1
6344;1
6347;1
6352;1
6354;1
6356;2
6361;1
6363;1
6364;1
6365;2
6366;2
6369;1
6370;1
6371;1
6372;2
6373;2
6377;1
6382;1
6383;2
6385;2
6387;2
6391;1
6393;1
6394;3
6395;1
6396;1
6399;1
6400;1
6401;1
6403;1
6404;1
6409;1
6410;1
6412;1
6414;1
6416;3
6417;1
6418;2
6419;1
6420;2
6421;1
6422;1
6423;1
6424;1
6425;1
6427;3
6429;2
6432;1
6433;3
6435;2
6436;1
6438;2
6439;1
6443;1
6445;1
6446;2
6451;1
6452;1
6453;1
6455;3
6456;2
6457;1
6458;1
6459;2
6462;2
6464;2
6465;2
6467;1
6469;3
6474;1
6477;2
6478;1
6480;1
6483;1
6484;1
6485;2
6487;1
6488;2
6489;1
6490;1
6491;2
6495;1
6496;1
6498;1
6499;2
6501;1
6502;2
6504;1
6505;2
6506;1
6507;1
6508;1
6509;1
6511;1
6512;1
6515;1
6517;2
6520;3
6522;1
6524;2
6525;1
6526;1
6527;1
6529;1
6531;1
6532;1
6534;1
6538;2
6540;1
6542;1
6545;1
6547;2
6551;1
6552;1
6553;3
6555;2
6556;1
6557;1
6559;2
6563;2
6564;2
6567;1
6568;1
6570;1
6572;3
6575;2
6576;1
6580;1
6581;1
6586;2
6587;1
6588;1
6589;1
6592;1
6593;4
6594;2
6596;2
6597;1
6598;4
6599;2
6600;1
6602;2
6603;2
6604;1
6605;1
6606;2
6607;1
6609;2
6614;1
6616;1
6618;1
6621;1
6622;1
6625;2
6626;1
6627;2
6628;1
6630;1
6632;2
6633;3
6634;1
6635;2
6637;1
6638;2
6639;1
6641;1
6642;1
6644;1
6646;1
6649;2
6653;2
6654;3
6655;1
6656;1
6657;1
6660;1
6662;1
6664;2
6666;1
6667;1
6669;2
6672;1
6677;1
6680;1
6686;1
6687;1
6688;3
6692;2
6694;1
6695;1
6697;1
6698;2
6700;1
6701;2
6702;1
6704;2
6706;1
6708;1
6712;1
6713;1
6714;1
6719;2
6720;1
6722;1
6723;1
6726;1
6728;2
6729;1
6730;1
6734;1
6735;1
6737;1
6738;2
6739;1
6741;3
6743;1
6744;1
6747;3
6748;1
6750;2
6751;2
6757;2
6765;2
6768;1
6770;1
6775;1
6776;2
6779;1
6782;1
6783;1
6785;1
6788;1
6789;1
6790;1
6791;1
6792;2
6794;1
6796;1
6797;1
6798;1
6805;1
6808;1
6810;1
6811;1
6815;1
6821;2
6822;1
6824;1
6825;1
6827;1
6828;1
6830;1
6831;1
6833;1
6834;3
6835;2
6836;1
6839;1
6840;1
6842;1
6843;1
6844;1
6845;1
6847;2
6848;1
6852;1
6854;2
6855;2
6856;1
6857;1
6858;1
6859;2
