degree;count
3389;1
3390;2
3397;2
3398;1
3399;3
3400;1
3402;2
3403;1
3409;1
3410;2
3412;1
3417;3
3419;2
3420;1
3423;1
3425;1
3427;2
3428;1
3429;1
3430;1
3432;2
3437;1
3438;1
3445;1
3447;2
3448;1
3453;1
3455;1
3456;1
3457;3
3459;1
3462;1
3464;1
3465;1
3466;2
3467;2
3469;1
3470;3
3473;1
3474;1
3475;1
3477;1
3478;2
3481;1
3482;1
3483;1
3484;1
3491;1
3494;1
3498;1
3499;1
3501;2
3502;2
3503;2
3506;1
3508;1
3516;1
3517;1
3523;2
3526;1
3527;1
3531;1
3532;2
3533;2
3534;1
3535;1
3536;2
3539;2
3540;1
3542;1
3544;2
3545;1
3546;1
3548;1
3550;1
3553;1
3555;1
3556;1
3557;1
3558;2
3561;2
3562;3
3563;1
3566;2
3569;1
3574;1
3576;1
3579;2
3583;1
3584;1
3585;2
3586;1
3591;1
3594;1
3597;1
3598;1
3600;1
3601;1
3603;1
3604;1
3606;1
3607;1
3609;1
3610;1
3612;2
3613;2
3617;1
3624;1
3626;1
3628;2
3630;2
3633;1
3639;2
3640;3
3645;1
3648;1
3650;1
3651;1
3652;2
3653;1
3654;1
3656;1
3658;1
3659;1
3660;1
3661;1
3662;2
3664;1
3667;1
3669;1
3670;3
3672;1
3676;2
3677;1
3679;1
3681;1
3684;2
3685;1
3687;1
3688;1
3689;1
3694;1
3695;1
3703;2
3704;1
3705;1
3706;1
3709;1
3711;1
3714;1
3717;1
3720;1
3721;1
3722;1
3723;3
3726;1
3727;1
3730;2
3732;1
3734;1
3736;1
3740;2
3743;2
3744;1
3745;1
3748;2
3749;1
3751;1
3752;1
3754;2
3760;1
3761;1
3762;1
3763;1
3766;1
3767;1
3775;1
3777;1
3783;2
3784;2
3786;1
3787;1
3790;2
3791;2
3795;1
3802;2
3803;2
3804;1
3806;1
3808;2
3810;1
3811;2
3814;1
3815;1
3816;1
3818;2
3827;1
3829;1
3830;1
3832;2
3835;1
3837;1
3838;1
3839;1
3840;1
3841;2
3844;1
3846;1
3851;1
3853;1
3857;1
3862;2
3864;2
3868;2
3869;1
3871;1
3872;2
3873;2
3876;2
3885;1
3888;1
3889;1
3891;1
3892;2
3897;1
3900;1
3904;1
3905;1
3907;1
3918;1
3920;2
3926;1
3933;1
3937;1
3938;2
3939;3
3942;1
3945;3
3949;1
3951;3
3952;1
3953;1
3954;2
3955;3
3958;1
3961;1
3963;1
3967;1
3968;2
3971;1
3972;1
3974;1
3981;1
3982;1
3983;1
3986;2
3989;2
3991;1
3995;2
3998;1
4001;2
4003;1
4005;1
4007;3
4012;1
4014;1
4016;1
4021;1
4026;1
4031;1
4037;1
4040;1
4042;1
4043;1
4044;1
4049;1
4053;1
4055;1
4058;3
4059;1
4060;2
4063;1
4064;2
4067;1
4069;1
4074;2
4075;1
4079;1
4080;1
4081;2
4084;1
4086;2
4090;1
4091;1
4097;1
4099;1
4101;1
4104;1
4106;1
4108;1
4114;2
4115;2
4116;1
4122;1
4123;1
4126;2
4129;1
4132;1
4133;1
4134;1
4138;2
4142;1
4144;3
4145;1
4147;2
4148;1
4154;1
4155;1
4156;2
4159;2
4160;1
4162;2
4163;1
4166;1
4169;2
4170;1
4173;1
4174;1
4175;2
4176;1
4185;1
4189;1
4194;1
4207;1
4214;1
4216;1
4218;1
4219;1
4221;1
4222;2
4226;4
4229;1
4232;1
4238;1
4239;1
4247;1
4250;1
4251;1
4252;1
4256;1
4259;1
4262;1
4263;1
4266;1
4269;1
4274;1
4277;2
4279;1
4280;1
4281;1
4282;1
4286;1
4288;1
4300;1
4301;1
4303;2
4304;1
4305;1
4310;1
4315;1
4318;1
4322;1
4326;1
4334;1
4338;3
4339;2
4340;1
4344;1
4347;2
4353;1
4355;1
4357;2
4358;1
4369;1
4370;1
4372;1
4379;1
4382;1
4383;1
4385;1
4395;1
4396;1
4397;1
4406;2
4411;2
4415;1
4420;1
4426;1
4427;1
4429;1
4431;1
4435;1
4439;1
4446;1
4449;1
4451;1
4454;1
4467;1
4468;1
4469;1
4473;1
4474;1
4476;1
4479;1
4488;1
4489;1
4497;1
4503;1
4506;2
4507;1
4512;1
4515;1
4529;1
4535;2
4539;1
4540;1
4544;1
4547;1
4555;1
4561;1
4564;1
4565;1
4572;1
4582;1
4585;1
4592;1
4593;1
4597;1
4598;1
4603;1
4621;1
4622;1
4623;1
4624;1
4631;1
4633;1
4637;2
4638;1
4639;1
4640;1
4642;2
4645;1
4648;3
4650;1
4652;1
4661;2
4664;1
4667;1
4670;2
4671;1
4674;1
4679;1
4682;2
4686;1
4691;1
4692;1
4694;1
4701;1
4702;1
4726;1
4728;1
4731;2
4733;1
4747;1
4753;1
4760;1
4773;2
4774;1
4775;1
4782;2
4784;1
4785;1
4787;2
4789;1
4790;1
4795;1
4796;1
4802;1
4803;1
4807;1
4813;2
4816;1
4817;1
4827;1
4831;1
4833;1
4837;1
4839;1
4840;1
4841;1
4845;1
4849;2
4850;1
4852;2
4857;1
4859;1
4861;1
4866;1
4871;2
4872;2
4878;1
4880;2
4882;1
4889;1
4891;1
4900;1
4908;1
4909;1
4916;2
4920;1
4922;1
4924;1
4925;2
4935;1
4939;1
4940;1
4943;1
4955;1
4960;2
4963;1
4966;1
4967;1
4968;1
4970;1
4977;1
4978;2
4982;2
4984;1
4986;1
4987;1
4988;1
4991;1
4992;1
5002;1
5004;1
5009;1
5017;1
5020;1
5023;1
5027;1
5032;1
5033;1
5034;1
5037;2
5038;1
5044;1
5048;2
5052;2
5056;1
5059;2
5063;1
5067;1
5070;1
5079;1
5083;1
5086;1
5087;1
5089;1
5093;1
5100;2
5115;1
5120;2
5123;1
5125;2
5129;1
5132;1
5133;1
5140;1
5152;1
5155;1
5163;1
5165;1
5169;1
5172;1
5180;1
5182;1
5184;1
5185;1
5215;1
5216;1
5225;1
5229;1
5230;1
5233;3
5235;1
5239;1
5243;1
5254;1
5255;1
5257;1
5258;1
5272;1
5281;1
5282;1
5283;2
5287;2
5293;1
5302;1
5305;1
5313;1
5315;2
5320;1
5323;1
5324;1
5326;2
5330;1
5335;1
5337;1
5341;1
5349;1
5353;1
5357;1
5367;1
5370;1
5376;1
5400;1
5407;1
5443;1
5444;1
5452;1
5453;1
5456;1
5459;1
5465;1
5467;1
5469;1
5470;2
5471;2
5479;1
5481;1
5496;1
5497;1
5515;1
5521;1
5524;1
5529;1
5530;1
5543;1
5548;1
5549;1
5551;1
5558;1
5561;1
5563;1
5569;1
5576;2
5579;1
5580;2
5587;1
5591;1
5592;2
5596;1
5599;1
5602;2
5604;1
5605;1
5610;1
5640;1
5643;1
5656;1
5660;2
5662;1
5664;1
5677;1
5681;1
5685;1
5688;1
5689;1
5690;1
5692;1
5697;1
5699;1
5713;1
5720;2
5722;1
5728;1
5734;1
5740;2
5756;1
5760;1
5764;1
5765;1
5768;1
5770;1
5785;1
5789;1
5792;1
5795;1
5802;1
5805;1
5807;1
5813;1
5817;1
5821;1
5822;2
5829;1
5830;1
5839;1
5844;1
5845;1
5852;1
5855;1
5861;1
5881;1
5883;1
5898;1
5909;1
5916;1
5919;1
5920;1
5929;1
5937;1
5939;1
5940;1
5944;1
5945;1
5946;1
5957;1
5968;1
5976;1
5980;1
5985;1
5990;1
5991;1
6003;1
6004;1
6010;1
6012;1
6022;1
6023;1
6025;1
6027;1
6032;1
6040;2
6041;1
6049;1
6051;1
6064;1
6067;1
6068;1
6076;1
6077;1
6080;1
6090;1
6091;1
6098;1
6099;1
6113;2
6114;1
6117;1
6119;2
6122;1
6124;1
6125;1
6135;1
6142;1
6145;1
6150;1
6152;1
6153;1
6169;1
6170;1
6179;1
6180;1
6194;1
6200;1
6202;1
6209;1
6212;1
6215;1
6220;1
6224;1
6241;1
6242;1
6249;1
6252;1
6268;1
6278;1
6297;3
6299;1
6301;1
6308;1
6314;1
6327;1
6330;1
6333;2
6345;2
6351;1
6357;1
6377;1
6389;1
6397;1
6403;1
6410;1
6411;1
6423;1
6429;1
6431;2
6436;1
6442;1
6444;1
6455;1
6464;1
6482;1
6483;1
6489;1
6490;1
6494;2
6499;1
6502;1
6518;1
6534;1
6538;1
6547;1
6559;1
6564;1
6591;2
6592;1
6593;1
6597;1
6601;1
6606;1
6620;1
6629;1
6637;1
6651;1
6655;1
6658;2
6665;1
6685;1
6688;1
6699;1
6704;1
6716;2
6717;1
6727;1
6738;1
6750;1
6751;1
6753;1
6758;1
6760;1
6765;1
6787;1
6798;1
6812;1
6826;1
6827;1
6839;1
6842;1
6844;1
6851;1
6854;1
6883;1
6890;1
6891;1
6903;1
6910;1
6913;1
6914;1
6928;2
6945;1
6947;1
6950;1
6957;1
6958;1
6959;1
6963;1
6967;2
6968;1
6975;1
6989;1
6996;2
7006;1
7012;1
7026;1
7031;1
7042;1
7043;1
7047;2
7066;1
7103;1
7113;2
7126;1
7128;1
7162;1
7168;1
7175;1
7184;1
7185;1
7188;1
7198;1
7199;1
7205;1
7208;1
7209;1
7212;1
7225;1
7228;1
7232;1
7261;1
7290;2
7310;1
7317;1
7323;1
7330;1
7333;2
7344;1
7354;1
7361;1
7363;1
7364;1
7366;1
7372;1
7373;1
7378;1
7381;1
7385;1
7389;1
7393;1
7398;1
7403;1
7408;1
7413;1
7424;1
7430;2
7454;1
7458;1
7482;1
7491;1
7496;1
7497;1
7508;1
7511;1
7519;1
7533;1
7541;1
7551;1
7557;1
7580;1
7596;1
7606;1
7613;1
7639;1
7650;1
7653;1
7660;1
7662;1
7673;1
7674;1
7687;1
7688;1
7691;2
7700;1
7760;1
7767;1
7769;1
7778;1
7791;1
7797;1
7817;1
7819;1
7820;1
7827;2
7835;1
7849;1
7855;1
7858;1
7873;1
7896;2
7897;1
7903;1
7907;1
7908;1
7911;1
7917;1
7918;1
7932;1
7950;1
7952;1
7953;1
7970;1
7975;1
7977;1
7979;1
7981;1
7992;1
8002;1
8012;1
8019;1
8020;1
8021;2
8038;1
8046;1
8054;1
8073;1
8075;1
8078;1
8083;1
8103;1
8126;1
8135;1
8138;1
8143;1
8147;1
8149;1
8152;1
8183;2
8186;1
8217;1
8229;1
8231;1
8232;1
8233;2
8234;1
8236;1
8256;1
8272;2
8305;1
8307;1
8318;1
8323;1
8325;1
8332;1
8371;1
8388;1
8417;1
8424;1
8452;1
8454;1
8467;1
8471;1
8474;1
8479;1
8483;1
8493;1
8501;1
8511;1
8544;1
8548;1
8560;1
8564;1
8565;2
8573;1
8593;1
8606;1
8607;1
8614;2
8619;1
8621;1
8628;1
8646;2
8650;1
8659;1
8663;1
8664;1
8688;1
8689;1
8704;1
8705;1
8706;1
8711;1
8712;1
8733;1
8757;1
8773;1
8789;1
8812;1
8837;1
8838;1
8847;1
8879;1
8896;1
8911;1
8936;1
8938;1
8973;1
8983;1
8992;1
9002;1
9017;1
9086;1
9148;1
9168;1
9172;1
9173;1
9198;1
9199;1
9203;1
9223;1
9253;1
9263;1
9288;1
9327;1
9329;1
9330;1
9336;1
9339;1
9357;1
9358;2
9360;1
9366;1
9386;1
9391;1
9394;1
9396;1
9447;1
9462;1
9466;1
9468;1
9484;1
9489;1
9546;1
9599;1
9620;1
9644;1
9660;1
9674;1
9689;1
9709;1
9711;1
9738;1
9739;1
9741;1
9776;2
9814;1
9869;2
9873;1
9878;1
9892;1
9897;1
9916;1
9919;1
9922;1
9994;1
10010;1
10027;1
10038;1
10043;1
10059;1
10077;1
10080;1
10087;1
10142;1
10192;1
10200;1
10203;1
10239;1
10299;1
10301;1
10304;1
10317;1
10319;1
10325;1
10333;1
10343;1
10350;1
10351;1
10356;1
10360;1
10398;1
10404;1
10429;1
10431;1
10442;2
10487;1
10502;1
10515;1
10570;1
10571;1
10598;1
10612;1
10622;1
10669;1
10672;1
10675;1
10712;1
10717;1
10720;1
10727;1
10871;1
10906;1
10977;1
11000;1
11010;1
11069;1
11120;1
11171;2
11181;1
11216;1
11233;1
11249;1
11304;1
11318;1
11404;1
11459;1
11508;1
11529;1
11543;1
11606;1
11614;1
11630;1
11639;1
11679;1
11681;1
11729;1
11742;1
11761;1
11765;1
11807;1
11829;1
11850;1
11893;1
12009;1
12015;1
12038;1
12070;1
12100;1
12131;1
12201;1
12233;1
12236;1
12284;1
12286;1
12308;1
12369;1
12398;1
12420;1
12421;1
12441;1
12488;1
12501;1
12531;1
12576;1
12625;1
12638;1
12639;1
12640;1
12697;1
12708;1
12723;1
12743;1
12802;1
12804;1
12805;1
12807;1
12852;1
12871;1
12890;1
12908;1
12915;1
12929;1
13015;1
13025;1
13044;1
13071;1
13078;1
13096;1
13197;1
13240;1
13265;1
13301;1
13323;1
13349;1
13371;1
13376;1
13409;1
13503;1
13506;1
13512;1
13532;1
13580;1
13625;1
13700;1
13739;1
13759;1
13781;1
13848;1
13884;1
13909;1
13980;1
14038;1
14231;1
14247;1
14255;1
14257;1
14267;1
14320;1
14335;1
14443;1
14501;1
14532;1
14535;1
14571;1
14614;1
14657;1
14684;1
14712;1
14714;1
14723;1
14725;1
14751;1
14828;1
14857;1
14901;1
15017;1
15043;1
15111;1
15117;1
15126;1
15289;1
15298;1
15327;1
15371;1
15535;1
15590;1
15592;1
15731;1
15757;1
15785;1
15827;1
15850;1
15853;1
15911;1
15963;1
15971;1
16020;1
16085;1
16090;1
16112;1
16195;1
16344;1
16399;1
16503;1
16544;1
16548;1
16632;1
16642;1
16670;1
16728;1
16761;1
16889;1
16939;1
16963;1
17009;1
17032;1
17082;1
17160;1
17184;1
17237;1
17261;1
17292;1
17304;1
17465;1
17669;1
17703;1
17824;1
17918;1
18073;1
18112;1
18187;1
18193;1
18212;1
18265;1
18276;1
18291;1
18294;1
18307;1
18386;1
18410;1
18456;1
18482;1
18492;1
18546;1
18588;1
18704;1
19003;1
19103;1
19182;1
19354;1
19364;1
19408;1
19514;1
19687;1
19808;1
19929;1
19960;1
20029;1
20090;1
20177;1
20238;1
20502;1
20544;1
20637;1
20654;1
20665;1
20725;1
20922;1
21020;1
21145;1
21164;1
21169;1
21254;1
21367;1
21381;1
21615;1
21728;1
21810;1
21922;1
21958;1
22266;1
22277;1
22407;1
22473;1
22617;1
22621;1
22778;1
22894;1
22913;1
22959;1
23064;1
23096;1
23107;1
23249;1
23359;1
23601;1
23680;1
23692;1
23805;1
23953;1
23995;1
24170;1
24313;1
24334;1
24336;1
24667;1
24670;1
24749;1
24809;1
24967;1
25043;1
25165;1
25521;1
25615;1
26095;1
26153;1
26265;1
26480;1
26591;1
26609;1
26627;1
26772;1
26993;1
27158;1
27166;1
27228;1
27371;1
27402;1
27408;1
27522;1
27619;1
27656;1
28243;1
28319;1
28402;1
28409;1
28552;1
28597;1
28608;1
28712;1
28758;1
28842;1
29452;1
29470;1
29763;1
29887;1
29903;1
29908;1
30385;1
30420;1
30688;1
30725;1
31038;1
31140;1
31468;1
31751;1
31927;1
32132;1
32192;1
32255;1
32308;1
32545;1
32783;1
32935;1
33141;1
33345;1
33377;1
33786;1
34239;1
34325;1
34382;1
34434;1
34502;1
34863;1
35875;1
35920;1
35931;1
35990;1
36448;1
36497;1
36818;1
37302;1
37894;1
38006;1
39538;1
39700;1
39810;1
39817;1
40527;1
40733;1
40932;1
41253;1
41314;1
41497;1
41500;1
41658;1
42171;1
42853;1
43067;1
43567;1
43679;1
44008;1
44750;1
44816;1
44917;1
45007;1
45443;1
45844;1
46931;1
47532;1
48366;1
49269;1
51199;1
52731;1
54117;1
54309;1
54399;1
54555;1
55476;1
56044;1
56349;1
56642;1
57030;1
57502;1
57595;1
58338;1
59298;1
60186;1
62302;1
63371;1
63384;1
67952;1
69914;1
72247;1
72485;1
72639;1
73431;1
73902;1
74294;1
74391;1
75155;1
75313;1
75831;1
78182;1
78582;1
79515;1
82140;1
91884;1
94842;1
96801;1
101532;1
104327;1
106119;1
110578;1
115138;1
117907;1
118358;1
124858;1
188599;1
198097;1
215128;1
217507;1
341352;1
438500;1
597834;1
602111;1
943590;1
2346124;1
