degree;count
3400;2
3402;1
3404;3
3408;1
3409;1
3411;1
3419;1
3420;1
3421;2
3422;1
3424;2
3425;1
3426;1
3427;1
3428;3
3429;1
3430;1
3434;1
3436;1
3440;1
3444;1
3445;1
3446;1
3450;1
3451;1
3452;1
3453;1
3454;1
3456;1
3457;3
3458;1
3461;1
3462;1
3463;1
3465;1
3466;1
3470;1
3472;1
3473;1
3475;1
3479;2
3488;1
3489;1
3493;1
3496;1
3497;4
3498;1
3502;1
3503;2
3504;2
3506;1
3507;2
3508;3
3509;1
3511;1
3513;2
3514;1
3517;1
3518;1
3519;1
3520;2
3521;1
3522;1
3524;1
3532;1
3540;1
3542;1
3543;1
3546;1
3549;2
3550;3
3551;2
3552;1
3554;1
3555;2
3556;1
3557;1
3559;1
3562;1
3565;1
3569;1
3580;2
3581;1
3583;1
3586;1
3588;1
3590;1
3597;1
3599;2
3600;3
3602;3
3608;2
3609;1
3610;1
3612;1
3615;2
3616;1
3618;1
3619;1
3623;1
3625;1
3632;2
3637;1
3638;1
3640;3
3644;1
3646;1
3647;3
3657;1
3658;1
3659;2
3662;1
3666;1
3669;2
3670;1
3671;2
3675;1
3677;1
3680;1
3681;2
3682;1
3684;1
3686;1
3687;2
3690;2
3702;1
3703;1
3706;1
3710;1
3713;1
3714;1
3715;1
3718;1
3719;1
3721;1
3723;2
3727;2
3729;1
3737;1
3739;1
3740;1
3746;1
3753;2
3757;1
3760;1
3763;1
3765;1
3766;1
3769;1
3772;1
3773;2
3774;1
3775;1
3777;2
3779;1
3786;1
3789;1
3793;1
3794;2
3796;1
3799;1
3803;1
3804;1
3805;1
3808;1
3809;1
3812;1
3815;1
3818;3
3820;1
3823;1
3824;2
3826;1
3827;1
3829;1
3830;2
3833;1
3838;2
3839;2
3840;1
3844;1
3849;2
3851;1
3852;1
3855;1
3859;3
3862;1
3866;1
3867;1
3876;1
3877;2
3878;1
3880;1
3881;1
3886;1
3891;2
3894;1
3897;1
3904;1
3905;1
3908;1
3911;1
3912;1
3914;1
3915;2
3916;1
3919;1
3921;1
3923;2
3925;1
3928;1
3930;2
3931;1
3933;2
3939;1
3943;1
3944;2
3945;2
3946;1
3954;1
3956;3
3959;1
3960;1
3969;1
3970;1
3974;1
3977;3
3980;1
3981;1
3982;1
3989;1
3990;1
3993;1
3995;2
3997;2
3999;1
4002;1
4004;1
4006;1
4007;1
4012;1
4013;1
4015;1
4016;1
4020;1
4021;1
4023;1
4024;1
4025;2
4029;3
4039;1
4042;1
4043;1
4044;1
4053;1
4061;1
4062;1
4064;1
4066;2
4072;2
4074;1
4077;2
4084;1
4085;1
4086;1
4088;1
4089;1
4091;1
4092;2
4093;1
4094;1
4096;2
4098;3
4100;4
4103;2
4104;1
4106;1
4107;1
4113;1
4114;1
4115;1
4116;1
4122;3
4127;1
4128;3
4133;1
4137;1
4139;2
4140;1
4142;2
4145;3
4146;1
4156;1
4160;2
4165;1
4167;3
4168;1
4174;2
4177;1
4178;3
4181;1
4182;1
4184;2
4186;1
4187;1
4191;1
4195;1
4201;1
4202;1
4204;1
4207;1
4208;1
4209;1
4215;1
4216;2
4222;1
4225;1
4226;1
4227;2
4228;1
4231;1
4232;1
4233;2
4234;1
4240;1
4243;1
4244;1
4256;1
4257;1
4258;1
4260;1
4262;1
4263;1
4269;2
4271;1
4272;1
4273;1
4274;1
4276;1
4278;1
4280;2
4283;1
4288;1
4291;1
4293;1
4294;1
4295;1
4297;1
4299;1
4301;1
4306;1
4307;1
4308;1
4317;1
4320;1
4321;1
4325;1
4327;1
4328;1
4331;1
4333;1
4336;1
4338;1
4343;1
4346;1
4355;1
4359;2
4360;1
4366;1
4367;1
4375;1
4380;1
4383;2
4385;1
4389;1
4390;2
4391;1
4393;2
4398;2
4402;2
4403;1
4404;1
4405;1
4408;1
4414;1
4418;1
4420;1
4426;1
4438;1
4446;1
4447;2
4452;1
4463;1
4465;1
4467;1
4468;1
4469;1
4470;1
4471;1
4473;1
4474;1
4475;1
4479;1
4486;1
4491;2
4493;2
4504;1
4505;1
4509;1
4511;2
4514;1
4516;1
4522;1
4524;1
4525;1
4526;1
4527;1
4531;1
4534;1
4535;1
4539;1
4541;1
4544;1
4546;1
4548;1
4549;1
4551;1
4557;2
4559;1
4565;1
4566;1
4570;2
4573;1
4574;1
4578;1
4579;1
4582;1
4583;1
4585;1
4589;2
4590;1
4591;2
4592;1
4594;1
4596;1
4600;1
4602;1
4608;1
4612;1
4613;2
4617;1
4619;1
4633;1
4636;1
4654;2
4657;1
4664;2
4668;1
4670;1
4673;2
4681;1
4682;1
4688;1
4693;1
4699;2
4701;1
4703;1
4707;1
4708;1
4711;1
4716;2
4719;1
4720;2
4721;2
4722;1
4729;1
4742;1
4743;1
4746;2
4751;1
4752;1
4755;1
4756;1
4757;1
4759;2
4773;1
4776;2
4786;2
4787;1
4788;1
4791;1
4792;1
4795;1
4801;1
4802;1
4806;1
4807;1
4809;1
4811;2
4815;1
4819;1
4827;1
4828;1
4829;1
4834;1
4840;1
4842;1
4844;1
4846;2
4847;1
4849;1
4850;1
4856;1
4857;1
4860;1
4871;1
4874;1
4879;1
4885;1
4887;1
4893;1
4900;1
4902;1
4903;1
4905;1
4906;1
4916;1
4922;1
4924;1
4925;1
4932;1
4936;1
4940;1
4942;1
4952;1
4955;1
4974;1
4976;1
4977;1
4985;1
4994;2
5000;1
5001;2
5004;1
5010;1
5016;1
5020;1
5029;1
5033;1
5036;1
5049;2
5051;1
5055;2
5065;2
5067;1
5072;1
5079;1
5085;1
5093;1
5096;1
5099;2
5135;1
5136;3
5137;1
5151;1
5162;2
5163;1
5164;1
5168;1
5174;1
5176;1
5180;3
5182;1
5195;1
5201;2
5202;1
5204;1
5211;1
5212;3
5218;1
5219;1
5225;1
5240;1
5246;1
5248;1
5262;1
5271;1
5272;1
5276;1
5277;1
5281;1
5282;1
5289;1
5298;1
5300;1
5303;1
5304;1
5308;1
5312;1
5319;1
5322;1
5326;1
5334;1
5344;1
5356;1
5359;1
5363;1
5366;1
5375;1
5377;2
5386;1
5388;1
5389;2
5393;1
5403;1
5408;1
5412;1
5417;1
5423;1
5428;2
5429;1
5438;1
5439;1
5441;1
5445;1
5448;1
5450;2
5454;1
5457;1
5463;2
5465;2
5466;1
5495;2
5497;1
5500;1
5503;1
5505;1
5508;1
5519;1
5525;1
5531;1
5535;1
5539;1
5545;1
5548;1
5553;2
5563;1
5568;1
5571;2
5574;1
5578;1
5579;1
5583;2
5587;1
5588;1
5591;1
5615;1
5617;1
5621;1
5623;1
5633;1
5634;1
5645;3
5650;1
5655;1
5666;1
5669;2
5687;1
5689;1
5692;1
5699;1
5707;1
5710;1
5712;2
5716;2
5717;1
5719;1
5734;2
5740;2
5749;1
5750;1
5751;1
5752;3
5756;1
5759;1
5770;1
5773;1
5788;1
5790;2
5795;1
5819;1
5834;1
5835;2
5836;1
5838;1
5842;1
5844;1
5846;1
5864;1
5869;1
5885;1
5889;1
5896;2
5899;1
5901;2
5902;1
5914;2
5919;1
5925;1
5928;1
5938;1
5941;1
5955;1
5962;1
5966;2
5968;1
5969;1
5978;1
5984;1
5996;1
5999;1
6001;1
6002;1
6004;1
6012;1
6013;2
6016;1
6019;1
6023;1
6024;1
6032;1
6040;1
6045;1
6061;1
6062;1
6066;1
6071;1
6073;1
6077;1
6102;1
6103;1
6119;1
6125;1
6132;1
6133;1
6135;1
6144;1
6149;1
6152;2
6153;1
6165;1
6175;1
6181;1
6187;1
6192;1
6196;1
6202;1
6204;1
6209;1
6218;1
6239;1
6241;1
6247;1
6250;1
6253;1
6260;1
6261;1
6272;1
6276;1
6295;1
6312;1
6314;1
6318;1
6322;1
6340;1
6355;3
6357;1
6361;1
6368;1
6375;1
6384;1
6385;1
6389;1
6396;1
6397;1
6401;1
6403;1
6415;1
6421;1
6422;1
6430;1
6458;1
6462;1
6464;1
6477;1
6480;1
6486;1
6490;1
6507;1
6517;1
6518;1
6536;1
6542;1
6544;1
6548;2
6554;1
6555;1
6556;1
6567;1
6580;1
6582;1
6593;1
6603;1
6604;1
6615;1
6617;1
6620;2
6624;1
6631;1
6643;1
6655;1
6663;1
6664;1
6665;1
6668;1
6676;1
6682;1
6687;1
6713;1
6719;1
6721;1
6735;1
6738;1
6751;1
6755;1
6765;1
6766;2
6769;1
6775;1
6785;1
6790;1
6794;1
6795;1
6797;1
6798;1
6820;1
6826;1
6831;1
6841;1
6859;1
6871;1
6875;1
6878;1
6882;1
6883;1
6896;1
6898;1
6906;1
6929;1
6933;1
6942;1
6947;2
6955;1
6966;1
6968;1
6983;1
7006;1
7010;1
7016;1
7022;1
7023;1
7051;1
7055;2
7079;1
7089;1
7098;1
7118;1
7122;1
7129;1
7132;1
7148;1
7164;1
7170;1
7173;1
7180;1
7198;1
7200;1
7214;1
7225;1
7246;1
7250;1
7254;1
7255;1
7256;2
7263;1
7269;1
7275;1
7276;1
7277;1
7286;1
7313;1
7351;1
7353;1
7361;1
7370;1
7372;1
7379;1
7397;1
7407;1
7410;1
7416;1
7439;2
7441;1
7448;1
7453;1
7466;1
7492;1
7493;1
7498;1
7499;1
7508;1
7524;1
7533;1
7538;1
7553;1
7555;1
7562;1
7587;1
7596;1
7604;2
7615;1
7616;1
7625;1
7631;1
7644;1
7648;1
7653;1
7661;3
7671;1
7682;1
7695;1
7703;1
7713;1
7715;1
7720;1
7748;1
7764;1
7782;1
7787;1
7798;2
7799;1
7841;1
7842;1
7859;1
7863;2
7877;1
7881;1
7886;1
7910;1
7923;1
7930;1
7932;1
7940;1
7946;1
7949;2
7958;1
7991;1
7998;1
8002;1
8012;1
8018;1
8020;1
8025;1
8038;1
8043;1
8053;1
8059;1
8060;1
8061;1
8077;1
8116;1
8121;1
8126;3
8142;1
8151;1
8192;1
8197;1
8201;1
8219;1
8231;1
8236;1
8255;1
8256;1
8291;1
8298;1
8307;1
8314;1
8333;1
8338;1
8349;1
8380;1
8405;1
8407;1
8428;1
8441;1
8442;1
8457;1
8483;1
8521;1
8522;1
8553;1
8569;1
8594;1
8601;1
8640;1
8644;1
8647;1
8649;1
8658;1
8659;1
8661;1
8670;1
8683;1
8690;1
8706;1
8742;1
8753;1
8769;1
8778;1
8787;1
8817;1
8847;1
8871;1
8916;1
8920;1
8922;1
8924;1
8927;1
8932;1
8935;1
8950;1
8953;1
8973;1
8983;1
8985;1
9000;1
9013;1
9015;1
9023;1
9027;1
9050;1
9055;1
9069;1
9091;1
9102;1
9113;1
9127;1
9128;1
9148;1
9179;1
9202;1
9204;1
9214;1
9248;1
9252;1
9268;1
9281;1
9287;1
9289;1
9293;1
9353;1
9359;1
9371;1
9385;1
9398;1
9408;1
9410;1
9413;1
9416;1
9422;1
9473;1
9484;1
9493;1
9509;1
9518;1
9519;1
9527;1
9565;1
9573;1
9610;1
9614;1
9638;1
9642;1
9659;1
9661;1
9669;1
9700;1
9705;1
9708;1
9719;1
9735;1
9782;1
9791;2
9799;1
9819;1
9829;1
9851;1
9852;1
9859;1
9862;1
9866;1
9877;1
9893;1
9939;1
9971;2
9987;1
10008;1
10033;1
10048;1
10091;1
10092;1
10102;1
10118;1
10137;1
10169;1
10218;1
10223;1
10258;1
10269;1
10316;1
10321;1
10337;1
10359;1
10369;1
10371;1
10419;1
10465;1
10468;1
10482;1
10486;2
10497;1
10548;1
10566;1
10607;2
10610;1
10626;1
10634;1
10639;1
10665;1
10693;1
10707;1
10711;1
10736;1
10738;1
10768;1
10771;1
10781;1
10831;1
10842;1
10843;1
10863;1
10889;1
10899;1
10915;1
10946;1
10965;1
10979;1
10986;1
10998;1
11010;1
11011;1
11015;1
11040;1
11050;1
11056;1
11083;1
11106;1
11161;1
11168;1
11182;1
11185;1
11200;1
11205;1
11313;1
11346;1
11370;1
11379;1
11380;1
11422;1
11447;1
11489;1
11500;1
11528;1
11537;1
11569;1
11596;1
11610;1
11632;1
11644;1
11648;1
11652;1
11670;1
11693;1
11704;1
11722;1
11732;1
11769;1
11776;1
11781;1
11825;1
11873;1
11875;1
11916;1
11935;1
12042;1
12047;1
12112;1
12117;1
12139;1
12142;1
12144;1
12149;1
12170;2
12220;1
12239;1
12242;1
12293;1
12322;1
12328;1
12345;1
12355;1
12421;1
12435;1
12439;1
12448;2
12449;1
12531;1
12536;1
12588;1
12589;1
12614;1
12645;1
12724;1
12758;1
12762;1
12777;1
12787;1
12818;1
12843;1
12858;1
12908;1
12946;1
12951;1
12971;1
13021;1
13075;1
13088;1
13122;1
13129;1
13151;1
13170;1
13226;1
13257;1
13276;1
13300;1
13301;1
13335;1
13451;1
13495;1
13536;1
13557;1
13558;1
13582;1
13636;1
13654;1
13688;1
13690;1
13712;1
13718;1
13746;1
13750;1
13754;1
13771;1
13773;1
13780;1
13909;1
14119;1
14228;1
14278;1
14295;1
14331;1
14341;1
14393;1
14436;1
14464;1
14495;1
14499;2
14541;1
14543;1
14574;1
14633;1
14636;1
14676;1
14704;1
14716;1
14718;1
14725;1
14756;1
14845;1
14876;1
14919;1
14931;1
14966;1
15024;1
15237;1
15260;1
15277;1
15289;1
15307;1
15355;1
15361;1
15482;1
15499;1
15501;1
15574;1
15586;1
15596;1
15729;1
15857;1
15883;1
15912;1
15930;1
16016;1
16085;1
16242;1
16282;1
16405;1
16642;1
16685;1
16716;1
16774;1
16846;1
16925;1
17068;1
17139;1
17152;1
17157;1
17229;1
17275;1
17334;1
17434;1
17510;1
17565;1
17584;1
17772;1
17867;1
17911;1
17938;1
17949;1
18000;1
18161;1
18177;1
18194;1
18291;1
18323;1
18353;1
18541;1
18567;1
18604;1
18806;1
18869;1
18948;1
19133;1
19227;1
19247;1
19288;1
19297;1
19349;1
19394;1
19450;1
19452;1
19519;1
19621;1
19775;1
19817;1
19950;1
20035;1
20153;1
20304;1
20341;1
20370;1
20398;1
20444;1
20502;1
20758;1
20789;1
20794;1
20911;1
20986;1
21124;1
21192;1
21277;1
21326;1
21461;1
21466;1
21510;1
21529;1
21575;1
21688;1
21827;1
21921;1
21977;1
22054;1
22149;1
22243;1
22315;1
22940;1
23499;1
23524;1
23596;1
23642;1
23664;1
23673;1
23944;1
24001;1
24143;1
24192;1
24207;1
24485;1
24552;1
24604;1
24739;1
24868;1
24999;1
25105;1
25305;1
25357;1
25395;1
25658;1
25818;1
26076;1
26095;1
26532;1
26679;1
26757;1
27097;1
27308;1
27440;1
27515;1
27643;1
27900;1
28041;1
28202;1
28553;1
28697;1
28780;1
28916;1
28975;1
29056;1
29583;1
29682;1
30187;1
30233;1
30548;1
30784;1
30787;1
31401;1
31545;1
31700;1
31708;1
31771;1
31810;1
31886;1
32065;1
32425;1
32657;1
32704;1
32760;1
34148;1
34892;1
35082;1
35126;1
35349;1
35980;1
36363;1
36943;1
37189;1
37475;1
38512;1
39349;1
39958;1
41109;1
41478;1
41810;1
42001;1
42830;1
43729;1
43907;1
44438;1
44440;1
46154;1
46612;1
47328;1
48007;1
48436;1
49164;1
49242;1
49795;1
50237;1
52694;1
54311;1
55718;1
56073;1
56829;1
58938;1
59143;1
59318;1
61553;1
61745;1
62186;1
62343;1
63544;1
64064;1
67376;1
68885;1
70078;1
71057;1
71774;1
74784;1
75122;1
75323;1
77171;1
77517;1
77705;1
80209;1
80351;1
80829;1
82216;1
82682;1
85990;1
90285;1
91176;1
93214;1
94792;1
98964;1
100872;1
106310;1
108442;1
108700;1
111822;1
112220;1
126275;1
127421;1
140780;1
141358;1
144131;1
175083;1
189091;1
252608;1
304724;1
326637;1
511139;1
588959;1
728448;1
1293239;1
2294051;1
