degree;count
1751;3
1752;4
1753;2
1754;2
1755;1
1756;3
1757;3
1760;1
1761;1
1762;1
1763;2
1764;4
1765;2
1766;2
1767;2
1769;1
1770;2
1771;3
1772;1
1773;3
1774;3
1776;2
1777;1
1778;2
1780;3
1781;1
1782;1
1783;3
1784;2
1785;1
1786;1
1787;2
1788;4
1789;1
1790;5
1791;1
1792;2
1795;6
1796;1
1797;2
1798;1
1799;3
1800;1
1801;1
1802;1
1804;4
1805;2
1806;1
1807;1
1808;2
1810;1
1811;1
1812;2
1813;3
1814;3
1815;1
1816;1
1817;1
1818;3
1819;3
1820;1
1821;1
1822;2
1824;3
1825;1
1827;1
1828;3
1829;2
1830;4
1831;3
1832;2
1833;1
1834;2
1835;1
1836;2
1837;1
1838;1
1841;2
1842;2
1843;3
1844;2
1845;3
1846;4
1847;3
1848;1
1849;2
1850;3
1851;1
1852;2
1853;2
1854;1
1855;2
1856;2
1858;4
1859;2
1860;1
1861;3
1862;1
1863;1
1864;1
1866;1
1867;2
1868;1
1871;3
1872;3
1874;1
1876;1
1877;1
1878;1
1879;1
1881;1
1882;1
1883;3
1884;1
1885;2
1888;2
1889;2
1890;1
1891;1
1892;2
1893;1
1894;1
1895;1
1898;1
1899;1
1900;3
1901;1
1902;3
1903;1
1904;1
1906;1
1907;1
1910;3
1912;2
1914;2
1916;2
1917;1
1918;2
1919;2
1920;2
1921;2
1922;1
1923;2
1924;1
1925;2
1926;3
1927;1
1928;1
1929;1
1930;2
1931;1
1933;2
1934;1
1935;1
1936;1
1937;1
1938;2
1939;2
1940;1
1941;1
1943;1
1944;3
1948;1
1949;1
1950;1
1951;1
1953;1
1954;1
1959;4
1960;1
1961;1
1962;1
1963;2
1964;3
1967;1
1968;1
1970;1
1973;1
1974;2
1976;1
1977;2
1978;1
1980;2
1982;1
1983;2
1985;3
1987;2
1988;1
1990;1
1992;2
1998;1
1999;1
2000;2
2001;1
2003;1
2004;2
2005;1
2006;2
2007;1
2008;4
2009;2
2010;1
2012;1
2013;3
2014;1
2015;2
2016;4
2017;3
2018;1
2019;1
2021;1
2022;2
2023;1
2026;1
2027;1
2028;2
2029;1
2030;2
2031;1
2032;1
2033;1
2035;1
2038;1
2040;1
2044;1
2045;1
2046;1
2047;2
2049;1
2050;2
2051;2
2052;2
2053;2
2055;2
2059;1
2060;1
2061;1
2062;4
2063;1
2064;1
2067;1
2069;2
2071;1
2073;1
2075;1
2078;2
2079;1
2081;1
2084;2
2086;1
2087;1
2089;2
2090;2
2091;1
2092;1
2093;2
2095;1
2096;2
2097;1
2098;1
2102;1
2103;1
2104;1
2105;1
2108;1
2111;1
2113;1
2114;2
2116;1
2117;1
2118;1
2119;2
2120;1
2124;2
2126;1
2127;2
2128;1
2132;1
2133;1
2134;1
2136;2
2138;1
2140;1
2142;1
2143;2
2144;1
2145;1
2146;1
2149;2
2150;1
2151;2
2153;1
2154;2
2156;1
2159;2
2160;1
2161;2
2162;1
2164;1
2166;3
2167;1
2168;2
2169;1
2170;1
2172;1
2176;1
2178;2
2180;1
2181;1
2185;1
2186;1
2187;1
2189;2
2190;2
2191;1
2192;3
2194;1
2195;1
2197;1
2200;3
2202;1
2203;1
2204;1
2207;2
2210;1
2212;2
2213;2
2214;1
2217;2
2218;2
2220;3
2221;2
2223;2
2224;1
2225;1
2230;2
2233;1
2234;2
2236;2
2237;2
2238;1
2241;1
2245;1
2246;1
2247;1
2249;1
2250;2
2251;1
2252;1
2255;1
2258;1
2260;1
2261;1
2262;1
2265;1
2267;2
2269;1
2274;1
2277;1
2279;2
2280;1
2281;1
2287;2
2288;1
2290;1
2291;1
2292;3
2293;1
2294;2
2298;1
2299;1
2304;1
2305;1
2307;1
2308;1
2311;4
2312;1
2316;1
2319;1
2320;1
2321;1
2332;1
2335;1
2337;2
2339;2
2342;1
2344;1
2345;1
2348;1
2350;1
2351;1
2352;1
2354;1
2358;1
2359;1
2360;2
2361;1
2363;1
2365;2
2371;2
2372;1
2373;2
2374;1
2375;2
2379;2
2380;2
2383;2
2388;1
2391;2
2395;1
2398;1
2400;1
2401;1
2406;1
2407;1
2408;2
2409;1
2411;1
2417;3
2420;1
2424;1
2433;2
2439;3
2440;1
2441;1
2442;1
2443;1
2444;1
2447;1
2448;1
2450;1
2454;2
2457;2
2459;1
2461;1
2462;1
2464;1
2465;2
2467;1
2468;2
2469;1
2483;1
2484;1
2487;1
2488;1
2489;2
2490;3
2494;2
2500;1
2502;1
2506;1
2508;1
2514;2
2516;1
2519;1
2520;1
2521;1
2522;2
2538;3
2542;1
2544;1
2552;1
2556;2
2558;1
2559;1
2560;1
2561;1
2564;1
2568;1
2569;1
2571;1
2573;2
2574;1
2576;2
2578;1
2579;1
2580;1
2586;1
2593;1
2595;1
2597;1
2598;1
2603;1
2607;1
2609;1
2610;3
2613;1
2617;2
2624;1
2630;1
2636;1
2637;1
2641;1
2647;1
2648;1
2650;2
2658;2
2660;1
2661;1
2662;2
2666;2
2671;1
2675;2
2676;1
2683;1
2691;1
2695;1
2697;1
2705;1
2709;1
2710;2
2718;2
2720;1
2722;1
2724;1
2727;1
2730;2
2734;2
2736;1
2737;1
2740;1
2741;1
2744;1
2754;1
2764;1
2765;2
2768;1
2769;1
2773;1
2775;1
2780;1
2787;1
2794;1
2800;1
2801;1
2805;1
2812;1
2816;1
2819;3
2821;1
2824;1
2827;1
2828;1
2840;1
2844;1
2848;1
2852;1
2859;1
2861;1
2866;1
2871;1
2874;1
2890;1
2892;1
2895;1
2897;1
2907;1
2909;1
2910;1
2913;1
2916;1
2917;1
2933;1
2936;1
2937;1
2942;1
2944;1
2946;1
2948;1
2950;1
2951;1
2953;2
2965;1
2983;1
2985;1
2988;1
2995;1
2997;1
3000;1
3001;1
3003;1
3004;1
3009;1
3016;1
3019;1
3033;1
3037;1
3039;1
3040;1
3047;1
3051;1
3059;1
3061;1
3072;1
3073;1
3082;1
3087;1
3089;1
3091;1
3109;1
3111;1
3126;1
3133;1
3134;1
3136;1
3141;2
3142;1
3159;1
3173;2
3182;1
3184;1
3187;1
3196;2
3200;2
3201;1
3206;1
3207;1
3209;1
3210;1
3211;1
3212;1
3223;1
3235;1
3240;1
3247;1
3251;1
3252;1
3257;1
3281;1
3286;2
3290;1
3292;1
3326;1
3341;1
3351;1
3355;1
3362;1
3368;2
3388;1
3422;1
3443;1
3470;1
3475;1
3500;1
3517;1
3541;2
3543;1
3544;1
3547;1
3553;1
3559;1
3566;1
3568;2
3569;1
3570;1
3571;1
3584;1
3587;1
3588;1
3614;2
3628;1
3642;1
3647;1
3693;2
3694;1
3737;1
3738;1
3764;1
3777;1
3778;1
3785;1
3798;1
3828;1
3843;1
3849;1
3857;1
3866;1
3883;1
3901;1
3911;1
3913;1
3924;1
3926;1
3940;1
3945;1
3952;1
3959;1
3961;1
3969;1
3984;1
3993;1
4009;1
4025;1
4027;1
4028;1
4033;1
4048;1
4050;1
4074;1
4078;1
4086;1
4120;1
4127;2
4132;1
4148;1
4149;1
4152;1
4177;1
4203;1
4206;1
4231;1
4240;1
4271;1
4282;1
4321;2
4355;1
4450;1
4478;1
4480;1
4485;1
4508;1
4510;1
4533;2
4561;1
4577;1
4582;1
4604;1
4608;1
4611;1
4704;1
4782;1
4841;1
4850;1
4865;1
4918;1
4964;1
4972;1
5015;1
5052;1
5090;1
5125;1
5186;1
5190;1
5200;1
5234;1
5249;1
5363;1
5379;1
5674;1
5701;1
5705;1
5800;1
5915;1
5988;1
6268;1
6375;1
6406;1
6520;1
6636;1
6722;1
6806;1
6933;1
7211;1
7578;1
7801;1
7950;1
8062;1
9138;1
9580;1
10315;1
11049;1
14473;1
