degree;count
2953;6
2954;6
2955;5
2956;6
2957;1
2958;5
2959;3
2960;4
2961;8
2962;5
2963;8
2964;4
2965;5
2966;2
2967;1
2968;5
2969;2
2970;3
2971;10
2972;3
2973;3
2974;1
2975;3
2976;6
2977;4
2978;5
2979;7
2980;4
2981;4
2982;7
2983;8
2984;5
2985;6
2986;8
2987;5
2988;4
2989;4
2990;5
2991;3
2992;4
2993;9
2994;4
2995;8
2996;7
2997;6
2998;4
2999;5
3000;3
3001;3
3002;3
3003;6
3004;3
3005;3
3006;3
3007;3
3008;8
3009;4
3010;3
3011;3
3012;1
3013;1
3014;3
3015;10
3016;3
3017;8
3018;3
3019;2
3020;5
3021;4
3022;7
3023;7
3024;6
3025;3
3026;3
3027;4
3028;4
3029;8
3030;5
3031;5
3032;4
3033;7
3034;3
3035;11
3036;2
3037;8
3038;7
3039;3
3040;6
3041;7
3042;4
3043;4
3044;8
3045;7
3046;3
3047;8
3048;4
3049;2
3050;11
3051;6
3052;4
3053;1
3054;8
3055;3
3056;8
3057;6
3058;7
3059;4
3060;4
3061;3
3062;3
3063;5
3064;1
3065;5
3066;3
3067;5
3068;5
3069;3
3070;4
3071;4
3072;7
3073;4
3074;2
3075;4
3076;4
3077;3
3078;1
3079;8
3080;3
3081;3
3082;3
3083;4
3084;5
3085;3
3086;3
3087;7
3088;3
3089;4
3090;7
3091;4
3092;7
3093;4
3094;2
3095;4
3096;5
3097;3
3098;4
3099;4
3100;9
3101;6
3102;6
3103;2
3104;5
3105;1
3106;6
3107;4
3108;7
3109;6
3110;3
3111;2
3112;3
3113;7
3114;3
3115;6
3116;5
3117;5
3118;8
3119;5
3120;5
3121;1
3122;5
3123;6
3124;8
3125;8
3126;6
3127;3
3128;4
3129;5
3130;3
3131;5
3132;4
3133;3
3134;2
3135;4
3136;7
3137;2
3138;4
3139;4
3140;4
3141;7
3142;9
3143;4
3144;4
3145;4
3146;4
3147;3
3148;4
3149;6
3150;4
3151;6
3152;5
3153;7
3154;4
3155;3
3156;2
3157;5
3158;3
3159;5
3160;2
3161;5
3162;2
3163;1
3164;5
3165;1
3166;2
3167;3
3168;5
3169;3
3170;1
3171;4
3172;5
3173;7
3174;2
3175;9
3176;2
3177;4
3178;6
3179;5
3180;2
3181;1
3183;2
3184;4
3185;6
3186;5
3187;4
3188;4
3189;6
3190;5
3191;6
3192;5
3193;6
3194;3
3195;4
3196;4
3197;5
3199;7
3200;4
3201;5
3202;4
3203;7
3204;5
3205;4
3206;4
3207;9
3208;5
3209;5
3210;3
3211;4
3212;2
3213;4
3214;4
3215;3
3216;5
3217;2
3218;4
3219;3
3220;6
3221;5
3222;8
3223;9
3224;3
3225;7
3226;3
3227;6
3228;3
3229;5
3230;2
3231;6
3232;3
3233;3
3234;4
3235;2
3236;5
3237;5
3238;10
3239;3
3240;5
3241;6
3242;2
3243;7
3244;3
3245;3
3246;1
3247;5
3248;4
3249;5
3250;3
3251;6
3252;8
3253;6
3254;3
3255;3
3256;4
3257;4
3258;5
3259;3
3260;6
3261;7
3262;12
3264;2
3265;5
3266;2
3267;6
3268;4
3269;5
3270;3
3271;6
3272;4
3273;1
3274;5
3275;3
3276;4
3277;4
3278;5
3279;5
3280;6
3281;5
3282;5
3283;5
3284;6
3285;4
3286;4
3287;1
3288;3
3289;3
3290;3
3291;5
3292;3
3293;6
3294;4
3295;8
3296;2
3297;4
3298;4
3299;4
3300;3
3301;3
3302;4
3303;4
3304;4
3305;3
3306;5
3307;6
3308;6
3309;3
3310;6
3311;8
3312;2
3313;2
3314;5
3315;3
3316;4
3317;7
3318;6
3319;8
3320;7
3321;4
3322;6
3323;5
3324;2
3325;2
3326;3
3327;3
3328;6
3329;3
3330;3
3331;4
3332;4
3333;5
3334;6
3335;4
3336;2
3337;3
3338;4
3339;2
3340;4
3341;3
3342;8
3343;6
3344;6
3345;4
3346;3
3347;6
3348;8
3349;3
3350;6
3351;3
3352;4
3353;7
3354;2
3355;3
3356;3
3357;1
3358;8
3359;1
3360;2
3361;4
3362;5
3363;5
3364;4
3365;7
3366;1
3367;3
3368;3
3369;2
3370;2
3371;4
3372;5
3373;3
3374;2
3375;1
3376;3
3377;5
3378;3
3379;2
3380;5
3381;4
3382;3
3383;8
3385;3
3386;6
3387;3
3388;8
3389;5
3390;1
3391;5
3392;5
3393;2
3394;2
3395;1
3396;3
3397;3
3398;3
3399;5
3400;3
3401;7
3402;4
3403;6
3404;6
3405;6
3406;3
3407;4
3408;2
3409;3
3410;3
3411;3
3412;4
3413;4
3414;3
3415;4
3416;3
3417;4
3418;3
3419;6
3420;4
3421;1
3422;7
3423;7
3424;4
3425;4
3426;7
3427;3
3428;4
3429;3
3430;7
3431;3
3432;3
3433;1
3434;2
3435;6
3436;2
3437;2
3438;4
3439;6
3440;4
3441;3
3442;3
3443;2
3444;3
3445;5
3446;3
3447;3
3448;8
3449;3
3450;5
3451;3
3452;3
3453;1
3454;3
3455;4
3456;2
3457;5
3458;7
3459;1
3460;2
3461;3
3462;1
3463;5
3464;5
3465;3
3466;3
3467;4
3468;4
3469;1
3470;3
3471;3
3472;6
3473;5
3474;3
3475;7
3476;8
3477;3
3478;2
3479;1
3480;2
3481;4
3482;3
3483;4
3484;3
3485;1
3486;2
3487;3
3488;5
3489;3
3490;2
3491;5
3492;2
3493;1
3494;2
3495;2
3496;3
3497;6
3498;3
3499;2
3500;2
3501;7
3502;2
3504;2
3505;2
3506;2
3507;3
3508;4
3509;6
3510;5
3511;5
3512;4
3513;4
3514;2
3515;3
3516;3
3517;2
3518;8
3520;2
3521;6
3522;9
3523;6
3524;3
3525;3
3526;1
3527;3
3528;2
3529;3
3530;5
3531;5
3532;5
3533;2
3534;5
3535;2
3536;6
3537;3
3538;1
3539;4
3540;2
3541;3
3542;3
3543;4
3544;6
3545;8
3546;3
3547;3
3548;2
3549;4
3550;3
3551;4
3552;4
3553;6
3554;4
3555;5
3556;6
3557;2
3558;1
3559;3
3560;6
3561;1
3562;3
3564;8
3565;3
3566;3
3567;1
3569;2
3570;4
3571;6
3572;1
3573;2
3574;4
3575;1
3576;4
3577;3
3578;4
3580;5
3581;2
3582;2
3583;2
3584;3
3585;3
3586;5
3587;4
3588;3
3589;4
3590;4
3591;2
3592;1
3593;3
3594;1
3595;4
3596;1
3597;1
3598;2
3599;7
3600;2
3601;3
3602;4
3603;8
3604;1
3605;5
3606;5
3607;1
3608;3
3609;3
3610;7
3612;2
3613;3
3614;1
3615;6
3616;3
3617;4
3618;2
3619;5
3620;9
3621;2
3622;4
3623;3
3624;1
3625;7
3626;5
3627;4
3628;6
3629;5
3630;5
3631;5
3632;1
3633;5
3634;5
3635;5
3636;4
3637;3
3638;5
3639;2
3640;1
3641;6
3642;6
3643;6
3644;2
3645;4
3646;3
3647;4
3648;6
3649;4
3650;1
3651;1
3652;5
3653;6
3654;5
3655;3
3656;4
3657;4
3658;2
3659;3
3660;2
3662;2
3663;2
3664;3
3665;6
3666;3
3667;3
3668;3
3669;5
3670;3
3671;5
3672;5
3674;6
3675;1
3676;5
3677;3
3678;2
3679;4
3680;3
3681;2
3682;7
3683;1
3684;2
3685;3
3686;1
3687;1
3688;1
3689;3
3690;1
3691;5
3692;2
3693;2
3694;6
3695;2
3697;7
3698;1
3699;3
3700;5
3701;6
3702;7
3703;5
3704;3
3705;2
3706;1
3707;5
3708;5
3709;2
3710;2
3711;1
3712;4
3713;1
3714;5
3715;4
3716;5
3717;5
3718;2
3719;4
3720;2
3721;3
3722;3
3723;4
3725;5
3727;3
3728;2
3729;6
3730;2
3731;1
3732;5
3733;4
3734;5
3735;8
3736;3
3737;4
3738;3
3739;2
3740;3
3741;3
3742;3
3743;3
3744;3
3745;2
3746;1
3747;1
3748;1
3749;4
3750;4
3751;2
3752;3
3753;4
3754;1
3755;3
3756;6
3757;1
3758;5
3759;4
3760;2
3761;2
3763;4
3764;2
3765;2
3766;4
3767;5
3768;5
3769;4
3770;4
3771;3
3772;3
3773;6
3774;4
3775;2
3776;4
3777;3
3778;4
3779;4
3781;2
3782;4
3783;1
3784;2
3785;2
3786;4
3787;3
3788;4
3789;1
3790;3
3791;1
3792;2
3793;5
3794;3
3795;7
3796;1
3797;3
3798;6
3799;3
3800;4
3801;2
3802;2
3803;3
3804;4
3805;4
3806;4
3810;2
3811;4
3812;2
3813;5
3814;2
3815;5
3816;1
3817;2
3818;6
3819;2
3820;5
3821;4
3822;1
3823;5
3824;6
3825;5
3826;3
3827;6
3828;1
3829;2
3830;4
3831;4
3832;2
3833;2
3834;4
3835;4
3836;4
3837;1
3838;3
3839;1
3840;1
3841;4
3842;7
3843;5
3844;2
3845;1
3847;1
3848;3
3849;3
3850;4
3851;4
3852;4
3853;3
3854;2
3855;4
3856;3
3857;6
3858;1
3859;2
3861;1
3862;1
3863;1
3865;2
3866;3
3867;1
3868;4
3869;2
3870;3
3871;3
3872;2
3873;4
3874;3
3875;2
3876;2
3877;7
3878;1
3879;1
3881;5
3882;2
3883;1
3885;2
3886;2
3887;2
3888;7
3889;3
3891;1
3892;4
3893;4
3894;4
3895;3
3896;3
3897;3
3898;2
3899;3
3900;3
3901;1
3902;2
3903;4
3904;3
3905;6
3906;5
3908;1
3909;1
3910;5
3912;4
3913;1
3914;3
3915;3
3916;1
3917;1
3918;4
3919;3
3920;3
3921;4
3922;3
3923;1
3924;2
3925;5
3926;4
3927;2
3928;1
3929;1
3930;3
3931;5
3932;1
3935;1
3936;3
3937;1
3938;3
3939;1
3940;3
3941;3
3942;3
3943;1
3944;2
3945;3
3946;4
3947;2
3948;1
3949;3
3950;3
3951;4
3952;5
3953;5
3954;3
3955;1
3956;2
3957;2
3958;5
3959;3
3960;5
3961;2
3962;2
3963;5
3964;2
3965;1
3966;2
3967;1
3968;2
3969;4
3970;3
3971;1
3972;4
3973;3
3974;4
3975;1
3976;1
3977;4
3979;2
3980;1
3981;4
3982;1
3984;5
3985;4
3986;3
3987;2
3989;5
3990;4
3991;2
3992;6
3993;1
3994;2
3996;5
3997;2
3998;2
3999;3
4000;4
4001;2
4002;3
4003;6
4004;1
4005;2
4006;3
4007;6
4008;4
4009;2
4010;3
4011;5
4012;3
4013;3
4015;4
4016;1
4017;3
4018;2
4019;4
4020;3
4021;4
4022;3
4024;1
4025;4
4026;3
4027;5
4028;3
4029;6
4030;5
4031;1
4032;5
4033;3
4034;1
4035;7
4036;1
4037;2
4038;1
4039;4
4040;6
4041;4
4042;2
4043;2
4044;3
4045;1
4046;5
4047;3
4048;3
4049;1
4050;2
4051;6
4052;3
4053;1
4054;4
4055;1
4056;3
4057;4
4059;1
4060;2
4061;1
4062;1
4063;2
4064;1
4067;6
4068;2
4069;5
4070;1
4071;3
4072;3
4073;2
4074;2
4075;3
4076;1
4077;2
4078;1
4079;3
4080;2
4081;4
4082;1
4083;4
4084;3
4085;4
4086;2
4087;2
4088;2
4089;4
4090;3
4091;5
4092;2
4093;2
4094;3
4095;3
4096;1
4097;1
4098;4
4099;4
4100;3
4101;4
4102;4
4103;4
4104;3
4105;1
4106;1
4107;5
4108;2
4109;2
4110;3
4112;2
4113;2
4115;6
4116;1
4117;3
4119;2
4120;4
4121;2
4122;1
4123;2
4124;2
4125;5
4126;1
4127;2
4128;1
4129;4
4130;5
4131;4
4132;2
4133;2
4134;7
4135;4
4136;2
4137;4
4138;1
4139;1
4140;2
4141;1
4142;1
4143;3
4144;6
4146;4
4147;1
4148;6
4149;2
4151;4
4152;7
4153;3
4154;1
4155;3
4156;5
4157;2
4158;3
4159;2
4160;3
4161;1
4162;6
4163;2
4164;1
4165;4
4167;3
4168;7
4169;1
4170;4
4172;3
4173;4
4175;3
4176;3
4177;2
4178;1
4179;2
4180;4
4181;2
4182;1
4183;2
4186;3
4187;5
4188;1
4189;3
4190;1
4191;4
4192;1
4193;4
4194;1
4195;1
4196;2
4197;2
4198;7
4199;1
4200;2
4201;3
4202;2
4203;1
4204;3
4205;3
4206;4
4207;2
4208;1
4209;2
4210;2
4212;8
4213;5
4214;4
4215;1
4216;2
4217;3
4218;1
4219;1
4221;2
4222;3
4225;2
4226;2
4227;1
4228;4
4229;2
4230;4
4231;4
4232;3
4233;2
4234;2
4235;3
4236;3
4237;2
4238;4
4239;3
4240;1
4241;5
4242;1
4243;4
4244;2
4245;3
4246;1
4248;5
4249;1
4250;3
4251;1
4252;3
4253;3
4254;3
4255;2
4257;4
4258;2
4259;2
4260;4
4261;3
4262;1
4265;3
4267;4
4268;1
4269;2
4270;4
4271;1
4272;2
4273;4
4274;3
4275;4
4277;3
4278;2
4279;3
4280;5
4281;5
4282;1
4283;2
4284;3
4285;1
4286;2
4287;3
4288;4
4289;2
4290;5
4291;2
4292;4
4293;1
4294;1
4295;1
4296;3
4297;1
4298;3
4299;3
4300;4
4301;8
4303;2
4304;2
4305;2
4306;1
4307;4
4308;2
4309;1
4310;1
4311;1
4312;3
4313;4
4314;3
4315;1
4316;3
4317;1
4318;4
4319;2
4320;4
4321;2
4322;1
4323;3
4326;3
4327;3
4328;1
4330;2
4332;4
4333;3
4335;4
4336;2
4337;2
4338;3
4339;4
4341;2
4342;2
4343;5
4344;2
4345;1
4346;3
4347;2
4348;4
4349;2
4351;4
4353;4
4355;1
4357;1
4358;3
4359;2
4360;3
4361;2
4362;4
4363;1
4364;4
4365;1
4366;4
4367;4
4368;3
4369;3
4370;6
4371;2
4372;7
4373;1
4374;2
4375;3
4376;2
4377;2
4378;1
4379;1
4380;3
4381;3
4382;1
4383;1
4385;1
4386;3
4387;1
4388;1
4389;6
4390;2
4391;3
4392;5
4393;3
4394;2
4395;3
4396;2
4397;2
4398;2
4399;3
4400;2
4401;3
4402;2
4403;2
4405;1
4406;5
4407;4
4408;1
4409;2
4410;1
4411;1
4413;3
4415;3
4416;1
4418;3
4419;3
4420;3
4421;2
4423;4
4424;4
4426;3
4427;5
4428;4
4430;2
4431;3
4434;3
4435;2
4436;1
4437;3
4438;1
4439;3
4440;2
4441;1
4442;1
4443;2
4444;4
4445;1
4446;2
4447;1
4448;3
4449;1
4450;2
4451;4
4452;1
4453;4
4454;3
4455;1
4456;2
4457;5
4458;1
4459;3
4460;1
4461;3
4462;1
4463;6
4464;1
4465;2
4466;2
4467;2
4468;1
4469;3
4470;1
4471;1
4473;3
4474;1
4476;2
4477;5
4478;5
4479;3
4480;2
4481;5
4482;2
4486;2
4487;1
4488;3
4490;2
4491;1
4492;3
4493;3
4495;7
4496;3
4497;5
4498;2
4499;1
4500;2
4502;1
4503;1
4504;1
4506;2
4507;1
4508;4
4509;4
4510;3
4511;2
4512;1
4513;3
4514;1
4515;2
4516;1
4517;3
4518;2
4520;1
4521;1
4522;3
4523;3
4524;3
4525;1
4526;1
4528;3
4530;6
4531;1
4532;1
4533;2
4535;2
4536;3
4537;1
4538;2
4539;3
4540;3
4542;1
4543;1
4544;4
4545;2
4546;2
4547;1
4548;2
4549;2
4550;3
4551;4
4552;1
4553;5
4554;2
4555;1
4556;1
4557;1
4558;1
4559;1
4560;2
4561;2
4563;5
4564;3
4566;2
4567;1
4568;1
4569;2
4570;3
4571;2
4572;3
4573;2
4574;3
4575;2
4576;2
4577;1
4578;4
4579;2
4580;2
4581;4
4583;1
4584;2
4585;3
4587;2
4588;4
4589;1
4590;4
4591;2
4592;3
4593;1
4594;3
4595;1
4596;5
4598;3
4599;2
4600;1
4601;3
4603;1
4605;2
4606;4
4607;4
4608;2
4609;3
4610;3
4611;1
4612;1
4613;1
4614;2
4615;2
4617;1
4618;1
4619;2
4620;1
4622;2
4623;3
4624;4
4625;1
4627;1
4629;1
4630;1
4632;5
4633;2
4635;6
4636;1
4637;3
4638;2
4639;4
4640;2
4641;2
4642;2
4643;1
4644;2
4645;3
4646;4
4647;2
4648;3
4649;2
4650;1
4653;2
4654;4
4655;3
4656;1
4658;1
4660;1
4661;2
4662;3
4663;2
4664;2
4665;3
4667;5
4668;1
4669;2
4670;3
4671;3
4672;1
4673;1
4674;6
4675;4
4676;1
4677;1
4679;2
4680;1
4681;2
4682;2
4683;3
4684;1
4685;1
4686;1
4687;1
4689;1
4691;1
4692;2
4693;2
4694;2
4695;1
4696;5
4697;2
4698;3
4699;3
4700;1
4702;3
4703;1
4704;3
4705;1
4706;1
4707;1
4708;2
4709;2
4710;3
4711;2
4713;5
4714;1
4716;3
4717;1
4718;6
4721;1
4722;4
4724;1
4725;1
4728;1
4729;1
4731;3
4732;3
4733;4
4734;2
4735;2
4736;1
4737;2
4738;2
4740;5
4742;2
4744;2
4745;1
4746;1
4748;3
4749;2
4750;1
4751;3
4752;2
4754;4
4755;2
4756;2
4757;1
4758;3
4760;2
4761;1
4762;2
4763;1
4764;2
4766;3
4767;1
4768;4
4769;1
4770;4
4771;2
4772;3
4773;2
4775;1
4776;5
4777;2
4778;1
4779;1
4780;1
4781;1
4782;1
4783;2
4784;2
4785;1
4786;3
4787;3
4788;3
4789;3
4793;3
4794;1
4795;3
4796;1
4797;3
4798;4
4799;1
4800;6
4802;1
4803;1
4804;3
4805;1
4806;1
4808;2
4809;1
4810;2
4811;1
4812;4
4813;1
4814;2
4815;4
4816;5
4817;2
4820;1
4821;2
4822;3
4823;4
4824;1
4825;1
4826;2
4827;1
4828;1
4830;1
4833;3
4834;1
4835;6
4836;1
4837;3
4838;2
4840;2
4841;3
4842;2
4843;1
4844;3
4848;2
4849;2
4850;1
4851;1
4852;5
4854;2
4855;1
4856;1
4857;1
4858;3
4859;2
4860;2
4861;1
4863;2
4864;1
4865;2
4866;2
4867;4
4868;2
4870;2
4872;3
4873;3
4875;1
4876;3
4877;2
4878;1
4879;2
4881;3
4883;3
4884;2
4885;3
4887;1
4888;1
4889;5
4890;5
4891;1
4892;2
4893;4
4894;1
4895;3
4896;1
4897;3
4899;3
4901;4
4902;4
4903;1
4904;1
4905;3
4906;2
4907;1
4908;1
4909;2
4910;1
4911;4
4912;2
4913;3
4914;2
4915;4
4916;1
4917;2
4918;2
4919;4
4920;1
4922;2
4923;1
4924;1
4926;2
4927;1
4928;2
4929;4
4930;2
4931;3
4933;3
4934;3
4935;2
4936;1
4938;2
4939;2
4941;3
4942;2
4943;3
4944;1
4945;3
4946;2
4947;3
4948;2
4949;2
4952;2
4954;2
4955;3
4956;1
4957;2
4959;1
4960;1
4961;3
4962;2
4963;2
4964;2
4965;1
4966;5
4967;2
4968;3
4969;2
4970;1
4971;3
4972;2
4973;4
4974;1
4975;3
4976;3
4978;6
4979;3
4980;1
4981;1
4982;4
4983;3
4984;1
4985;2
4986;1
4987;2
4989;1
4991;2
4992;3
4993;1
4994;1
4995;2
4996;1
4997;2
4998;4
4999;1
5000;3
5001;2
5002;1
5003;1
5005;1
5006;1
5007;2
5008;3
5009;1
5011;1
5012;2
5013;1
5014;3
5016;2
5017;3
5018;4
5019;5
5020;1
5023;2
5025;5
5027;1
5028;1
5029;2
5030;2
5032;2
5033;3
5034;2
5035;2
5036;1
5037;3
5039;2
5040;2
5041;2
5043;4
5044;1
5045;3
5048;3
5049;3
5050;2
5051;1
5053;2
5054;2
5055;6
5056;2
5057;1
5058;1
5059;3
5060;1
5062;1
5063;1
5066;2
5067;2
5068;1
5069;2
5070;3
5071;2
5072;2
5073;1
5075;1
5076;4
5077;1
5078;3
5079;1
5080;1
5081;1
5083;1
5084;4
5085;3
5086;3
5087;1
5088;1
5090;2
5091;3
5092;1
5094;1
5095;3
5096;1
5097;1
5098;1
5099;1
5100;1
5101;1
5102;1
5103;2
5104;1
5105;2
5106;2
5108;5
5109;2
5110;2
5113;1
5114;1
5115;1
5116;1
5117;1
5118;2
5119;2
5121;1
5124;2
5125;1
5126;6
5127;2
5128;1
5129;4
5131;3
5132;1
5133;2
5134;1
5136;1
5137;1
5138;1
5139;2
5140;5
5144;1
5145;1
5146;2
5147;2
5148;3
5149;2
5150;1
5151;1
5152;1
5153;1
5154;3
5155;1
5156;2
5157;1
5159;2
5162;1
5163;1
5164;1
5165;2
5166;8
5167;1
5168;3
5169;1
5170;2
5171;4
5172;1
5173;1
5174;2
5175;4
5176;2
5178;2
5179;4
5180;3
5181;1
5183;2
5184;4
5185;1
5187;4
5188;1
5191;2
5192;3
5193;3
5194;1
5195;2
5196;2
5197;1
5198;1
5200;1
5201;1
5202;1
5203;1
5204;2
5205;2
5206;1
5207;3
5210;2
5214;1
5215;2
5216;1
5217;4
5219;1
5220;5
5221;1
5222;2
5223;2
5224;2
5225;2
5226;1
5227;1
5228;1
5236;1
5237;1
5238;1
5239;2
5240;2
5241;1
5243;2
5244;2
5245;1
5246;1
5247;2
5248;2
5249;4
5250;3
5251;3
5252;1
5253;1
5254;1
5255;1
5256;1
5257;1
5259;2
5260;1
5261;1
5262;3
5263;1
5264;2
5266;4
5268;1
5269;4
5270;2
5272;2
5274;1
5276;1
5278;4
5279;1
5280;3
5282;1
5283;1
5284;2
5285;3
5287;2
5288;1
5289;3
5290;3
5291;2
5292;3
5294;1
5295;1
5296;1
5297;3
5298;1
5299;1
5300;1
5301;2
5303;4
5305;4
5306;3
5307;1
5308;1
5309;1
5310;5
5311;3
5312;1
5314;3
5316;2
5318;3
5319;2
5320;2
5323;2
5324;3
5325;1
5326;3
5328;6
5329;2
5330;4
5331;2
5332;3
5334;2
5335;2
5336;1
5337;2
5338;5
5339;3
5340;4
5341;2
5344;1
5345;1
5346;2
5347;1
5348;2
5351;1
5352;4
5353;3
5354;2
5355;1
5357;2
5358;1
5359;1
5360;3
5361;1
5362;1
5363;3
5365;2
5366;1
5367;2
5368;4
5369;1
5370;2
5373;1
5374;2
5376;2
5378;1
5379;1
5381;1
5382;3
5383;2
5384;2
5385;1
5387;2
5388;1
5389;4
5391;1
5393;2
5394;1
5395;1
5396;2
5397;1
5398;2
5399;1
5400;3
5401;1
5402;2
5403;2
5406;4
5407;2
5409;1
5410;2
5411;1
5412;1
5413;2
5414;3
5416;1
5417;2
5418;1
5419;2
5420;3
5423;1
5424;2
5425;1
5426;1
5427;1
5430;1
5431;1
5432;2
5433;1
5434;2
5435;2
5438;1
5440;2
5441;2
5442;1
5443;2
5444;3
5445;3
5446;4
5447;1
5449;2
5450;2
5451;1
5452;1
5453;1
5455;2
5458;2
5459;4
5460;1
5462;4
5464;3
5465;2
5466;1
5467;2
5468;3
5469;1
5470;1
5471;1
5472;1
5473;1
5474;3
5475;1
5476;2
5478;1
5480;2
5481;1
5483;1
5485;2
5487;1
5488;2
5490;4
5491;1
5495;1
5496;2
5499;3
5500;1
5501;1
5502;2
5503;1
5505;1
5507;2
5508;5
5509;3
5511;3
5512;2
5513;2
5514;2
5516;2
5517;3
5518;1
5519;2
5521;1
5522;1
5523;2
5525;3
5526;3
5528;1
5529;1
5530;3
5531;6
5532;2
5533;3
5535;2
5536;1
5537;2
5538;2
5540;1
5541;3
5542;1
5543;1
5544;4
5545;2
5546;3
5547;1
5548;1
5549;2
5550;3
5551;1
5552;2
5553;2
5555;1
5556;1
5557;3
5558;3
5559;1
5560;1
5561;1
5562;1
5563;1
5565;3
5567;3
5568;2
5569;1
5570;4
5571;3
5572;1
5576;5
5577;2
5578;2
5579;1
5580;2
5581;1
5582;4
5583;2
5586;2
5587;1
5588;2
5591;3
5592;1
5593;1
5594;2
5595;2
5597;4
5599;2
5600;1
5601;1
5603;2
5604;1
5605;1
5606;1
5607;1
5609;1
5610;1
5611;1
5613;2
5614;1
5615;2
5616;1
5617;1
5618;4
5619;3
5620;3
5621;4
5622;3
5623;2
5624;1
5625;1
5626;2
5628;3
5630;2
5631;2
5632;1
5633;3
5635;2
5636;1
5638;1
5639;1
5640;1
5641;1
5642;2
5643;1
5647;2
5649;2
5650;3
5651;2
5652;1
5653;1
5654;1
5655;1
5656;3
5658;1
5659;1
5660;2
5661;2
5662;2
5664;1
5665;1
5666;3
5667;2
5670;3
5671;1
5672;1
5673;2
5675;3
5676;1
5677;1
5678;2
5679;1
5680;3
5681;1
5684;2
5685;1
5686;4
5688;1
5690;1
5691;4
5692;1
5693;2
5694;1
5695;1
5696;3
5697;1
5698;1
5700;1
5701;2
5702;1
5704;1
5706;1
5708;1
5709;2
5712;2
5713;1
5714;4
5715;2
5717;1
5718;3
5721;2
5722;2
5724;1
5725;1
5726;2
5727;1
5728;1
5730;3
5731;1
5732;1
5734;3
5736;1
5737;1
5738;1
5739;1
5740;1
5741;2
5742;2
5743;2
5744;6
5745;2
5746;1
5748;3
5749;2
5754;4
5756;1
5758;1
5759;2
5760;3
5762;1
5763;1
5765;1
5766;2
5768;1
5769;1
5770;1
5771;1
5772;1
5774;1
5775;2
5776;2
5777;2
5778;2
5779;2
5780;4
5781;1
5782;6
5784;3
5785;3
5786;1
5787;2
5790;1
5791;1
5792;2
5795;2
5796;3
5800;1
5801;2
5802;1
5803;1
5804;1
5806;3
5808;1
5809;1
5810;2
5811;1
5812;2
5813;1
5814;1
5815;1
5817;2
5818;4
5819;2
5820;2
5821;1
5822;1
5823;2
5824;1
5825;1
5826;3
5827;1
5828;2
5829;2
5831;1
5832;1
5833;2
5834;3
5836;3
5837;2
5838;1
5840;3
5843;3
5844;1
5845;2
5846;1
5847;2
5848;1
5849;3
5851;1
5853;2
5854;3
5855;1
5858;1
5859;1
5861;1
5864;4
5865;1
5866;3
5867;2
5869;2
5870;1
5873;2
5874;1
5875;1
5877;1
5879;1
5881;2
5883;1
5888;1
5889;1
5890;4
5891;2
5892;3
5893;1
5896;2
5897;1
5898;3
5899;1
5900;1
5901;1
5904;2
5905;2
5908;2
5909;2
5911;1
5913;3
5914;2
5915;1
5918;2
5919;1
5920;2
5922;2
5923;1
5924;4
5926;2
5927;2
5929;1
5931;1
5932;1
5933;1
5934;1
5935;1
5936;1
5937;1
5938;2
5940;1
5942;1
5943;2
5946;2
5947;1
5948;1
5949;2
5951;2
5952;1
5953;2
5954;1
5955;1
5956;1
5957;2
5958;2
5959;1
5960;1
5962;3
5963;3
5964;3
5965;2
5966;1
5967;1
5969;1
5971;2
5972;1
5973;1
5974;5
5976;1
5977;2
5979;2
5980;1
5982;2
5984;2
5985;1
5986;1
5987;3
5988;2
5989;2
5991;1
5994;1
5995;1
5996;1
5997;1
5999;1
6000;1
6002;1
6003;1
6004;5
6007;1
6009;1
6011;4
6014;2
6016;3
6017;1
6020;4
6021;1
6025;4
6026;2
6029;1
6030;1
6031;2
6032;3
6033;2
6034;2
6036;4
6037;1
6039;1
6040;2
6042;2
6043;2
6044;1
6046;1
6047;1
6049;2
6050;1
6051;1
6052;1
6053;4
6054;6
6058;1
6059;2
6062;1
6064;2
6065;1
6066;1
6069;1
6071;1
6072;1
6074;1
6075;2
6077;1
6079;1
6081;1
6082;1
6083;2
6085;2
6087;3
6088;2
6089;2
6091;1
6093;1
6094;1
6095;2
6096;2
6097;1
6099;1
6100;2
6101;1
6102;2
6103;2
6105;2
6106;1
6107;1
6108;2
6109;4
6111;1
6112;1
6113;2
6114;1
6115;1
6116;1
6117;2
6119;2
6123;2
6124;1
6125;1
6127;2
6128;1
6129;2
6131;1
6133;4
6134;3
6135;1
6136;1
6137;1
6138;1
6139;1
6140;2
6141;2
6142;1
6143;1
6144;4
6145;2
6146;1
6147;2
6148;1
6149;1
6150;1
6151;1
6153;2
6154;3
6157;1
6159;4
6160;1
6161;4
6162;1
6164;2
6165;2
6166;3
6167;3
6169;1
6170;1
6171;3
6172;1
6173;1
6175;2
6176;2
6177;2
6179;1
6180;1
6182;1
6183;2
6185;1
6186;1
6187;1
6188;1
6189;4
6191;1
6192;1
6193;1
6195;1
6196;1
6197;1
6199;1
6200;3
6202;1
6204;3
6205;2
6207;2
6208;2
6209;2
6211;2
6212;3
6213;1
6214;3
6216;2
6220;2
6221;4
6222;1
6223;1
6224;1
6225;2
6228;1
6229;2
6230;2
6231;1
6233;2
6235;1
