degree;count
334;100
335;127
336;120
337;110
338;120
339;103
340;88
341;105
342;108
343;103
344;96
345;111
346;106
347;96
348;95
349;94
350;97
351;87
352;127
353;105
354;95
355;79
356;87
357;91
358;83
359;95
360;92
361;101
362;91
363;110
364;103
365;76
366;112
367;83
368;98
369;79
370;76
371;101
372;87
373;93
374;87
375;88
376;80
377;85
378;78
379;83
380;101
381;92
382;73
383;78
384;84
385;80
386;76
387;81
388;70
389;67
390;78
391;56
392;71
393;74
394;75
395;83
396;77
397;81
398;66
399;85
400;76
401;76
402;74
403;73
404;66
405;74
406;85
407;77
408;71
409;78
410;68
411;69
412;74
413;73
414;76
415;73
416;62
417;67
418;62
419;62
420;64
421;75
422;82
423;75
424;81
425;57
426;68
427;56
428;64
429;53
430;70
431;69
432;67
433;54
434;60
435;54
436;56
437;61
438;59
439;53
440;51
441;32
442;65
443;59
444;68
445;63
446;65
447;53
448;40
449;61
450;57
451;54
452;47
453;47
454;58
455;55
456;51
457;49
458;51
459;61
460;57
461;49
462;53
463;46
464;53
465;52
466;63
467;48
468;57
469;54
470;43
471;52
472;52
473;54
474;55
475;45
476;49
477;64
478;47
479;59
480;55
481;49
482;44
483;36
484;55
485;44
486;55
487;40
488;40
489;48
490;43
491;44
492;51
493;40
494;49
495;42
496;54
497;39
498;49
499;50
500;33
501;49
502;44
503;51
504;44
505;43
506;39
507;40
508;34
509;52
510;43
511;41
512;40
513;33
514;35
515;37
516;41
517;35
518;38
519;34
520;39
521;46
522;42
523;51
524;46
525;36
526;36
527;33
528;42
529;37
530;30
531;28
532;35
533;28
534;30
535;37
536;39
537;53
538;36
539;38
540;33
541;40
542;33
543;27
544;33
545;51
546;29
547;37
548;39
549;36
550;44
551;39
552;31
553;32
554;40
555;44
556;33
557;44
558;39
559;34
560;25
561;34
562;35
563;26
564;37
565;31
566;37
567;36
568;36
569;39
570;35
571;38
572;25
573;26
574;26
575;30
576;31
577;27
578;35
579;36
580;29
581;26
582;28
583;49
584;37
585;20
586;34
587;21
588;38
589;43
590;25
591;39
592;28
593;20
594;29
595;31
596;39
597;32
598;24
599;20
600;26
601;19
602;24
603;41
604;26
605;28
606;30
607;28
608;37
609;25
610;28
611;32
612;25
613;27
614;32
615;28
616;33
617;25
618;30
619;20
620;44
621;27
622;27
623;26
624;27
625;32
626;23
627;27
628;21
629;23
630;30
631;25
632;21
633;27
634;23
635;17
636;32
637;31
638;27
639;24
640;36
641;29
642;21
643;35
644;19
645;30
646;19
647;19
648;22
649;28
650;26
651;26
652;40
653;28
654;27
655;22
656;22
657;21
658;21
659;23
660;28
661;29
662;32
663;29
664;16
665;25
666;24
667;15
668;22
669;13
670;20
671;24
672;25
673;26
674;32
675;23
676;29
677;24
678;30
679;21
680;18
681;20
682;28
683;22
684;15
685;19
686;21
687;15
688;23
689;18
690;26
691;24
692;21
693;25
694;25
695;18
696;23
697;21
698;23
699;25
700;25
701;24
702;16
703;20
704;16
705;20
706;19
707;19
708;15
709;20
710;13
711;18
712;13
713;18
714;23
715;11
716;20
717;11
718;20
719;20
720;24
721;21
722;20
723;12
724;20
725;16
726;18
727;20
728;15
729;17
730;24
731;14
732;16
733;22
734;13
735;15
736;20
737;13
738;16
739;22
740;15
741;19
742;18
743;14
744;16
745;11
746;15
747;11
748;15
749;22
750;13
751;10
752;18
753;16
754;19
755;20
756;17
757;13
758;18
759;20
760;14
761;12
762;11
763;16
764;13
765;17
766;17
767;14
768;6
769;21
770;15
771;13
772;20
773;16
774;15
775;20
776;17
777;15
778;14
779;19
780;14
781;15
782;19
783;11
784;16
785;15
786;15
787;21
788;20
789;17
790;18
791;23
792;16
793;15
794;15
795;14
796;16
797;14
798;15
799;18
800;15
801;12
802;12
803;9
804;9
805;12
806;17
807;9
808;9
809;18
810;16
811;14
812;8
813;13
814;15
815;21
816;12
817;11
818;15
819;15
820;16
821;14
822;14
823;14
824;14
825;15
826;16
827;9
828;17
829;17
830;12
831;17
832;12
833;20
834;15
835;9
836;12
837;12
838;14
839;10
840;18
841;12
842;18
843;12
844;7
845;8
846;13
847;11
848;11
849;14
850;10
851;17
852;11
853;14
854;19
855;14
856;13
857;13
858;7
859;12
860;14
861;10
862;20
863;18
864;11
865;13
866;14
867;9
868;10
869;10
870;21
871;12
872;20
873;13
874;19
875;18
876;20
877;14
878;11
879;9
880;10
881;16
882;12
883;16
884;15
885;6
886;14
887;9
888;6
889;9
890;13
891;10
892;12
893;13
894;11
895;7
896;14
897;16
898;10
899;13
900;6
901;9
902;11
903;9
904;7
905;13
906;14
907;10
908;5
909;8
910;13
911;10
912;7
913;5
914;10
915;11
916;9
917;7
918;8
919;6
920;10
921;10
922;13
923;8
924;5
925;12
926;9
927;11
928;9
929;14
930;12
931;12
932;13
933;9
934;9
935;14
936;18
937;12
938;15
939;13
940;14
941;13
942;8
943;7
944;10
945;8
946;9
947;14
948;9
949;10
950;7
951;9
952;13
953;14
954;8
955;11
956;11
957;12
958;9
959;12
960;11
961;14
962;9
963;10
964;12
965;10
966;6
967;15
968;10
969;7
970;12
971;10
972;7
973;6
974;6
975;13
976;9
977;8
978;8
979;14
980;7
981;8
982;10
983;6
984;9
985;6
986;7
987;6
988;6
989;8
990;4
991;10
992;6
993;12
994;9
995;9
996;9
997;4
998;10
999;7
1000;10
1001;8
1002;9
1003;13
1004;7
1005;9
1006;10
1007;9
1008;4
1009;8
1010;8
1011;8
1012;10
1013;10
1014;9
1015;8
1016;11
1017;5
1018;7
1019;3
1020;7
1021;8
1022;11
1023;9
1024;6
1025;12
1026;6
1027;14
1028;5
1029;9
1030;8
1031;10
1032;9
1033;13
1034;3
1035;3
1036;5
1037;8
1038;11
1039;10
1040;6
1041;7
1042;11
1043;11
1044;8
1045;10
1046;5
1047;4
1048;9
1049;6
1050;3
1051;6
1052;6
1053;9
1054;9
1055;10
1056;6
1057;10
1058;10
1059;10
1060;2
1061;9
1062;12
1063;4
1064;11
1065;10
1066;5
1067;9
1068;7
1069;12
1070;5
1071;8
1072;10
1073;6
1074;5
1075;5
1076;6
1077;9
1078;6
1079;8
1080;7
1081;10
1082;10
1083;4
1084;3
1085;10
1086;6
1087;14
1088;7
1089;5
1090;4
1091;5
1092;12
1093;7
1094;9
1095;13
1096;7
1097;6
1098;14
1099;2
1100;4
1101;7
1102;8
1103;8
1104;3
1105;8
1106;9
1107;3
1108;14
1109;8
1110;5
1111;8
1112;8
1113;8
1114;4
1115;4
1116;5
1117;6
1118;11
1119;6
1120;8
1121;10
1122;4
1123;5
1124;7
1125;6
1126;5
1127;8
1128;9
1129;6
1130;7
1131;7
1132;7
1133;8
1134;5
1135;4
1136;6
1137;10
1138;8
1139;6
1140;7
1141;7
1142;8
1143;7
1144;2
1145;4
1146;7
1147;3
1148;11
1149;10
1150;9
1151;10
1152;6
1153;10
1154;7
1155;7
1156;4
1157;11
1158;7
1159;3
1160;10
1161;3
1162;4
1163;8
1164;5
1165;2
1166;5
1167;2
1168;9
1169;8
1170;9
1171;6
1172;7
1173;6
1174;5
1175;6
1176;6
1177;11
1178;6
1179;8
1180;9
1181;5
1182;6
1183;6
1184;6
1185;6
1186;3
1187;8
1188;6
1189;5
1190;10
1191;10
1192;5
1193;6
1194;4
1195;6
1196;3
1197;9
1198;8
1199;5
1200;4
1201;6
1202;8
1203;6
1204;6
1205;4
1206;7
1207;11
1208;5
1209;7
1210;10
1211;9
1212;5
1213;5
1214;7
1215;7
1216;8
1217;6
1218;7
1219;9
1220;3
1221;4
1222;5
1223;3
1224;5
1225;6
1226;5
1227;3
1228;4
1229;5
1230;5
1231;3
1232;10
1233;7
1234;6
1235;6
1236;3
1237;2
1238;7
1239;1
1240;8
1241;3
1242;4
1243;2
1244;4
1245;6
1246;4
1247;3
1248;6
1249;6
1250;3
1251;4
1252;5
1253;5
1254;6
1255;3
1256;3
1257;5
1258;3
1259;6
1260;7
1261;1
1262;7
1263;9
1264;3
1265;5
1266;7
1267;5
1268;2
1269;4
1270;5
1271;6
1272;2
1273;8
1274;7
1275;5
1276;3
1277;6
1278;7
1279;3
1280;5
1281;4
1282;1
1283;9
1284;8
1285;4
1286;3
1287;8
1288;4
1289;1
1290;8
1291;5
1292;6
1293;6
1294;6
1295;4
1296;6
1297;3
1298;6
1299;8
1300;2
1301;2
1302;1
1303;1
1304;5
1305;3
1306;8
1307;6
1308;4
1309;6
1310;4
1311;5
1312;5
1313;3
1314;4
1315;4
1316;4
1317;3
1318;10
1319;7
1320;3
1321;3
1322;4
1323;1
1324;6
1325;1
1326;1
1327;5
1328;4
1329;5
1330;4
1331;4
1332;5
1333;3
1334;3
1335;4
1336;3
1337;3
1338;4
1339;1
1340;7
1341;8
1342;4
1343;3
1344;8
1345;6
1346;2
1347;8
1348;8
1349;5
1350;4
1351;8
1352;2
1353;5
1354;7
1355;5
1356;3
1357;3
1358;2
1359;3
1360;8
1361;3
1362;1
1363;4
1364;6
1365;3
1366;10
1367;3
1368;3
1369;5
1370;3
1371;4
1372;3
1373;4
1374;4
1375;6
1376;4
1377;3
1378;7
1379;2
1380;2
1381;3
1382;3
1383;3
1384;4
1385;5
1386;8
1387;7
1388;5
1389;7
1390;3
1391;2
1392;4
1393;3
1394;3
1395;4
1396;1
1397;5
1398;4
1399;3
1400;6
1401;4
1402;1
1403;7
1404;3
1405;5
1406;6
1407;2
1408;4
1410;4
1411;7
1412;4
1413;5
1414;4
1415;3
1416;4
1417;5
1418;8
1419;10
1420;4
1421;6
1422;4
1423;7
1424;1
1425;2
1426;6
1427;7
1428;3
1429;4
1430;3
1431;3
1432;7
1433;4
1434;2
1435;3
1436;6
1437;3
1438;11
1439;1
1440;4
1441;1
1442;1
1443;4
1444;4
1445;5
1446;6
1447;5
1448;2
1449;2
1450;3
1451;3
1452;6
1453;4
1454;6
1455;2
1457;6
1458;4
1459;5
1460;4
1461;5
1462;2
1463;5
1464;3
1465;5
1466;8
1467;1
1468;6
1469;2
1470;5
1471;5
1472;3
1473;4
1474;1
1475;5
1476;4
1477;3
1478;5
1479;3
1480;5
1481;6
1482;6
1483;1
1484;3
1485;3
1486;4
1487;5
1488;4
1489;4
1490;4
1491;1
1492;2
1493;5
1494;4
1495;3
1496;2
1497;2
1499;5
1500;1
1501;4
1502;5
1503;1
1504;4
1505;3
1506;5
1507;2
1508;1
1509;8
1510;6
1511;3
1512;8
1513;4
1514;6
1515;2
1516;6
1517;3
1518;1
1519;6
1520;4
1521;3
1522;2
1523;2
1524;5
1525;1
1526;5
1527;3
1528;3
1529;4
1530;3
1531;3
1532;7
1533;2
1534;7
1535;1
1536;5
1537;5
1539;3
1540;3
1542;5
1543;1
1544;2
1545;4
1546;3
1548;1
1549;2
1550;5
1551;4
1552;8
1553;5
1554;5
1555;6
1556;4
1557;1
1558;1
1559;7
1560;5
1561;1
1563;5
1564;4
1565;5
1566;5
1567;3
1568;2
1569;6
1570;5
1571;4
1572;1
1573;4
1574;5
1575;4
1576;4
1577;3
1578;2
1579;3
1580;2
1581;2
1582;4
1583;4
1584;3
1585;3
1586;1
1587;1
1588;4
1589;2
1591;6
1592;7
1593;3
1594;4
1595;4
1596;4
1597;1
1598;3
1599;3
1600;3
1601;1
1602;1
1603;2
1604;2
1606;2
1607;2
1608;3
1609;1
1612;2
1613;4
1614;1
1615;3
1616;7
1617;2
1618;3
1619;4
1620;1
1621;1
1622;3
1623;4
1624;3
1625;3
1626;2
1627;3
1628;2
1629;4
1630;3
1631;3
1632;7
1633;3
1634;2
1635;5
1636;4
1637;2
1638;1
1639;1
1640;2
1641;1
1642;6
1643;1
1644;2
1645;3
1646;2
1647;1
1648;3
1649;3
1650;1
1651;3
1652;6
1654;2
1655;2
1657;3
1658;3
1659;2
1660;3
1661;4
1662;6
1663;3
1664;2
1665;6
1666;1
1667;1
1668;3
1669;3
1671;2
1672;2
1674;4
1675;1
1676;1
1677;2
1678;2
1679;6
1680;2
1681;1
1682;7
1683;3
1684;3
1685;5
1686;4
1687;1
1688;3
1690;2
1691;4
1692;4
1693;2
1694;2
1695;3
1696;4
1697;2
1698;4
1699;4
1700;2
1701;1
1702;1
1703;1
1705;1
1706;1
1707;5
1708;1
1709;3
1711;2
1712;3
1713;1
1714;2
1715;2
1716;2
1717;2
1718;2
1719;2
1720;1
1721;2
1722;1
1723;3
1724;5
1725;2
1726;1
1727;3
1728;2
1729;1
1730;1
1731;4
1732;1
1733;5
1734;3
1735;3
1736;2
1737;1
1738;4
1739;2
1740;3
1741;3
1742;1
1743;2
1744;2
1745;4
1746;5
1747;1
1748;1
1749;2
1750;2
1751;3
1752;3
1753;3
1754;2
1755;3
1756;1
1757;1
1758;1
1759;6
1761;1
1762;2
1763;2
1764;3
1765;5
1766;3
1767;6
1768;2
1769;4
1770;1
1771;3
1772;3
1773;3
1774;1
1775;2
1776;4
1777;4
1778;1
1779;4
1780;2
1781;1
1782;1
1783;1
1784;1
1785;1
1786;2
1787;2
1788;4
1790;1
1791;1
1793;1
1794;3
1795;3
1796;1
1797;6
1798;3
1799;4
1800;2
1801;2
1802;2
1803;2
1805;5
1806;2
1807;5
1808;4
1809;2
1810;2
1811;4
1812;4
1813;5
1814;4
1815;2
1816;2
1818;3
1819;1
1820;4
1821;2
1822;2
1823;2
1824;1
1825;2
1826;3
1828;2
1829;1
1830;1
1831;1
1832;2
1833;1
1834;2
1835;3
1836;1
1837;3
1838;1
1841;3
1842;1
1843;3
1844;2
1845;1
1846;4
1847;3
1848;1
1849;1
1850;3
1851;2
1852;3
1853;3
1854;1
1855;1
1856;4
1857;3
1858;4
1859;2
1860;2
1861;2
1862;1
1863;3
1866;3
1868;1
1869;2
1870;1
1871;1
1872;1
1873;1
1874;2
1876;2
1877;1
1878;6
1879;2
1880;1
1883;1
1884;2
1885;3
1886;3
1887;2
1888;2
1889;1
1890;1
1891;1
1892;3
1893;1
1894;1
1895;1
1896;2
1897;2
1898;3
1899;2
1900;4
1901;3
1902;1
1904;5
1905;2
1906;2
1907;1
1908;2
1909;3
1910;3
1911;2
1912;4
1913;6
1915;3
1917;2
1919;1
1920;2
1921;2
1922;2
1923;5
1924;3
1925;4
1926;1
1928;1
1929;2
1930;1
1931;4
1932;4
1933;3
1934;2
1935;3
1938;4
1939;3
1940;2
1941;5
1943;3
1944;1
1945;2
1946;3
1947;1
1948;4
1949;3
1950;2
1951;1
1952;2
1953;1
1954;2
1955;1
1956;4
1957;2
1958;2
1959;3
1960;2
1961;1
1962;3
1963;2
1964;3
1965;2
1966;5
1967;1
1968;1
1969;3
1970;2
1971;4
1972;1
1974;4
1975;1
1976;1
1977;2
1978;5
1979;1
1980;5
1981;3
1982;1
1983;2
1984;2
1985;2
1987;2
1988;2
1989;1
1991;2
1992;3
1993;5
1995;3
1996;3
1998;3
1999;4
2000;3
2001;3
2002;2
2004;3
2005;1
2006;1
2007;1
2008;1
2010;2
2011;1
2012;3
2013;3
2015;2
2017;1
2019;3
2020;1
2021;2
2022;2
2023;2
2025;2
2026;3
2027;1
2028;3
2029;2
2030;2
2032;4
2033;2
2034;2
2035;2
2036;2
2037;3
2038;2
2039;1
2040;2
2041;4
2042;1
2044;2
2045;4
2046;2
2047;2
2048;1
2049;2
2051;1
2052;2
2053;1
2055;2
2057;3
2058;1
2060;3
2061;1
2062;3
2063;1
2064;3
2065;1
2066;2
2067;1
2068;1
2069;1
2070;2
2071;2
2072;1
2073;2
2074;3
2075;2
2076;3
2077;2
2078;2
2079;4
2081;1
2083;2
2086;1
2089;5
2090;1
2091;2
2092;2
2093;1
2094;2
2095;1
2096;7
2097;2
2098;3
2099;1
2100;3
2101;1
2103;2
2104;2
2105;2
2106;2
2107;2
2108;1
2109;1
2110;4
2111;3
2112;2
2114;1
2115;3
2116;3
2117;2
2119;2
2120;1
2122;2
2123;3
2124;4
2125;2
2126;3
2127;1
2128;1
2129;1
2130;1
2131;4
2132;3
2135;2
2136;5
2137;1
2138;4
2139;3
2141;1
2142;1
2144;2
2145;1
2146;2
2147;1
2148;2
2149;2
2150;1
2152;2
2153;2
2154;3
2155;3
2157;4
2158;2
2159;3
2160;2
2161;1
2162;1
2165;2
2166;2
2167;2
2170;3
2171;3
2172;2
2174;1
2176;1
2178;1
2179;3
2180;1
2181;3
2182;1
2183;3
2184;2
2186;2
2187;2
2188;2
2189;3
2190;1
2191;2
2192;5
2193;1
2194;2
2195;1
2196;1
2197;1
2198;2
2201;1
2204;1
2206;4
2207;2
2208;1
2209;2
2210;1
2212;1
2213;2
2214;2
2215;2
2216;2
2217;3
2218;3
2220;1
2221;4
2223;1
2224;1
2225;2
2226;1
2227;3
2228;2
2229;3
2230;1
2231;1
2234;1
2235;1
2236;2
2237;2
2239;2
2241;1
2242;3
2243;2
2246;1
2247;2
2248;1
2249;2
2250;1
2251;1
2253;1
2254;1
2255;2
2256;3
2257;1
2258;1
2259;1
2260;2
2261;1
2262;2
2263;2
2264;3
2265;3
2266;2
2267;1
2268;1
2271;1
2272;3
2273;1
2274;3
2275;1
2276;2
2279;1
2281;1
2284;2
2285;1
2290;2
2291;3
2292;2
2293;1
2294;2
2295;1
2296;3
2297;2
2298;2
2299;3
2301;1
2302;1
2303;4
2304;3
2305;2
2306;2
2307;1
2308;1
2310;1
2311;1
2312;1
2314;1
2316;1
2317;4
2319;2
2320;1
2322;2
2323;1
2324;3
2325;2
2328;1
2329;2
2331;2
2332;1
2333;2
2334;1
2336;2
2337;1
2338;2
2339;1
2340;1
2342;2
2343;1
2345;1
2346;1
2347;3
2348;3
2349;1
2350;1
2351;1
2356;2
2358;2
2359;1
2366;2
2367;1
2368;1
2369;4
2372;3
2376;1
2378;2
2380;2
2381;1
2383;2
2384;1
2385;2
2387;2
2389;2
2390;1
2392;1
2393;1
2394;2
2395;3
2396;2
2397;1
2398;1
2399;1
2400;2
2401;1
2402;1
2403;2
2405;3
2406;3
2408;1
2410;2
2411;5
2415;1
2416;1
2417;1
2418;1
2419;1
2420;1
2422;1
2423;4
2424;2
2425;1
2426;1
2427;2
2429;4
2430;1
2432;3
2433;1
2434;1
2435;2
2437;1
2438;1
2439;1
2440;1
2441;1
2442;2
2443;1
2449;2
2450;1
2451;1
2452;1
2453;1
2455;3
2456;1
2457;2
2458;1
2459;1
2460;2
2463;1
2464;2
2465;2
2468;4
2469;4
2471;1
2473;1
2474;1
2475;1
2476;1
2477;1
2479;1
2480;3
2481;1
2483;1
2485;1
2489;1
2490;3
2491;2
2492;2
2493;1
2494;1
2495;1
2496;1
2497;2
2498;1
2499;1
2500;1
2502;2
2503;1
2504;1
2505;1
2506;2
2507;2
2508;2
2509;4
2510;1
2512;1
2513;1
2514;2
2515;2
2516;3
2518;3
2519;1
2520;1
2522;1
2524;2
2525;1
2527;1
2529;1
2535;2
2536;1
2537;1
2538;2
2539;3
2540;4
2541;1
2542;2
2543;1
2545;1
2546;3
2547;2
2548;3
2551;2
2553;1
2554;1
2556;1
2557;1
2558;2
2559;1
2561;2
2562;3
2564;2
2568;2
2570;4
2572;2
2573;3
2575;3
2576;1
2579;1
2580;3
2581;1
2582;2
2583;2
2584;1
2586;2
2588;3
2589;1
2590;1
2591;1
2592;1
2594;1
2598;2
2600;2
2601;2
2602;3
2604;1
2609;2
2610;2
2611;1
2613;2
2614;1
2615;3
2616;1
2617;1
2619;1
2620;1
2623;3
2624;1
2625;1
2626;2
2627;2
2629;1
2631;2
2632;1
2633;1
2634;1
2636;2
2638;2
2640;1
2641;1
2643;1
2644;1
2645;1
2646;2
2647;1
2648;2
2649;2
2650;1
2651;3
2653;1
2655;2
2656;3
2658;1
2664;2
2669;1
2671;1
2673;2
2674;3
2677;3
2678;3
2680;2
2682;2
2683;1
2684;1
2685;1
2687;2
2688;1
2689;1
2693;3
2694;2
2695;3
2696;1
2699;1
2700;1
2701;1
2702;1
2704;2
2706;2
2707;1
2709;1
2710;1
2711;2
2712;1
2713;1
2715;1
2716;1
2717;1
2718;1
2720;1
2722;1
2723;1
2724;2
2725;3
2726;1
2727;2
2728;1
2734;1
2735;1
2739;3
2740;1
2741;1
2743;2
2744;1
2745;1
2746;1
2750;1
2751;2
2753;1
2756;1
2758;1
2759;2
2760;2
2763;1
2764;2
2765;1
2766;2
2767;2
2770;2
2773;2
2778;1
2780;1
2781;1
2783;2
2784;1
2786;3
2787;2
2790;2
2791;1
2792;1
2793;2
2799;1
2804;1
2805;2
2807;1
2808;3
2809;1
2811;1
2812;2
2813;1
2817;2
2819;1
2820;1
2822;1
2825;1
2826;2
2829;4
2830;1
2833;1
2838;3
2841;1
2842;1
2845;2
2846;2
2852;5
2853;1
2855;1
2856;3
2857;1
2861;1
2862;2
2863;2
2864;1
2865;1
2867;1
2869;1
2872;2
2873;1
2874;1
2875;2
2877;1
2879;1
2880;1
2883;1
2884;2
2886;1
2890;1
2891;3
2892;2
2893;2
2896;1
2898;1
2899;1
2901;1
2902;1
2903;1
2904;2
2906;1
2909;3
2910;1
2913;1
2914;2
2915;1
2916;1
2917;1
2918;1
2920;2
2921;1
2922;3
2925;1
2926;2
2928;1
2929;1
2931;1
2936;1
2938;1
2941;2
2942;2
2947;1
2948;2
2949;1
2950;2
2952;1
2953;1
2954;1
2955;1
2957;1
2962;1
2964;1
2966;2
2968;1
2969;2
2974;1
2975;1
2976;1
2979;2
2980;2
2981;1
2982;1
2984;1
2985;1
2991;1
2993;3
2995;1
2999;1
3003;1
3006;1
3009;3
3010;1
3011;1
3022;1
3024;1
3027;2
3030;1
3031;1
3034;1
3036;2
3037;1
3038;2
3040;1
3042;1
3043;1
3044;2
3045;2
3048;2
3049;1
3053;1
3054;2
3056;1
3057;1
3058;2
3059;1
3060;1
3063;2
3074;2
3075;1
3076;2
3078;1
3080;2
3082;1
3083;1
3087;1
3088;1
3089;2
3092;2
3094;1
3096;1
3097;1
3098;2
3099;3
3100;2
3101;2
3102;2
3104;1
3108;2
3110;2
3112;2
3113;1
3114;1
3115;1
3116;1
3118;1
3126;1
3127;1
3128;1
3131;1
3132;1
3136;1
3143;1
3144;2
3146;1
3147;1
3149;1
3151;1
3153;2
3155;1
3156;1
3157;1
3160;1
3161;2
3162;1
3166;1
3168;2
3169;2
3173;1
3175;4
3176;1
3180;2
3185;2
3187;1
3189;1
3192;3
3195;1
3196;1
3197;1
3201;2
3207;1
3208;1
3212;1
3217;2
3218;1
3219;1
3227;1
3228;1
3230;1
3232;2
3233;1
3234;2
3236;1
3239;2
3240;1
3242;1
3248;2
3249;1
3251;1
3252;1
3253;1
3255;2
3258;1
3262;1
3263;1
3266;1
3268;1
3269;3
3270;1
3279;1
3281;1
3282;2
3285;1
3286;1
3293;1
3294;2
3297;1
3300;1
3301;1
3303;1
3304;1
3305;1
3307;2
3311;2
3312;2
3314;1
3316;1
3319;1
3323;1
3327;1
3328;1
3329;2
3333;3
3337;2
3338;1
3339;1
3341;1
3342;1
3343;1
3344;2
3346;2
3350;2
3353;1
3358;1
3363;2
3364;1
3368;1
3370;1
3371;1
3373;1
3374;1
3382;1
3383;1
3393;1
3396;1
3398;1
3399;1
3400;1
3401;1
3403;1
3404;1
3408;2
3410;1
3416;2
3418;1
3421;1
3423;1
3425;1
3426;1
3430;1
3431;1
3434;1
3435;2
3437;2
3438;2
3440;1
3441;2
3449;1
3451;2
3453;1
3454;2
3455;1
3457;2
3458;1
3460;1
3461;1
3462;1
3466;2
3468;1
3471;1
3472;2
3475;1
3482;1
3489;2
3490;1
3492;1
3496;1
3497;1
3501;3
3502;1
3505;1
3506;1
3507;1
3509;1
3514;1
3520;1
3524;1
3527;1
3528;1
3529;1
3531;1
3533;1
3534;2
3535;1
3540;2
3541;2
3545;1
3547;1
3551;1
3552;2
3553;1
3556;1
3558;1
3559;1
3562;2
3563;2
3565;1
3568;3
3569;1
3571;3
3574;1
3575;1
3576;1
3577;2
3578;1
3580;1
3585;3
3586;1
3587;2
3597;1
3598;1
3600;2
3601;1
3602;1
3608;1
3610;1
3614;1
3617;1
3618;1
3623;1
3628;1
3629;1
3634;2
3635;1
3636;1
3638;1
3640;1
3641;1
3642;1
3646;2
3647;1
3648;1
3650;1
3653;1
3657;1
3661;1
3662;1
3663;1
3666;1
3668;1
3670;1
3675;1
3678;1
3681;1
3683;1
3690;1
3693;1
3705;1
3706;1
3714;1
3717;1
3718;1
3720;1
3721;1
3723;2
3726;1
3727;1
3729;2
3734;1
3741;1
3744;1
3748;1
3753;1
3757;3
3759;1
3762;1
3771;1
3772;2
3774;1
3775;2
3777;1
3778;1
3781;2
3782;1
3783;1
3787;1
3788;1
3792;1
3796;1
3802;1
3804;1
3809;1
3813;2
3814;1
3816;1
3819;1
3827;1
3828;2
3830;1
3831;1
3833;1
3836;1
3843;1
3845;1
3859;1
3860;1
3861;1
3863;1
3864;1
3868;1
3870;1
3875;1
3878;2
3885;1
3887;1
3888;1
3892;1
3894;1
3896;1
3901;1
3902;1
