degree;count
1550;9
1551;8
1552;10
1553;8
1554;16
1555;17
1556;9
1557;10
1558;14
1559;7
1560;9
1561;10
1562;11
1563;11
1564;13
1565;6
1566;11
1567;12
1568;11
1569;9
1570;8
1571;7
1572;10
1573;15
1574;12
1575;4
1576;13
1577;15
1578;12
1579;10
1580;8
1581;11
1582;13
1583;12
1584;16
1585;12
1586;9
1587;9
1588;10
1589;8
1590;12
1591;8
1592;12
1593;9
1594;9
1595;11
1596;7
1597;8
1598;3
1599;10
1600;10
1601;10
1602;6
1603;9
1604;9
1605;10
1606;9
1607;11
1608;14
1609;8
1610;10
1611;6
1612;10
1613;7
1614;7
1615;11
1616;9
1617;3
1618;8
1619;8
1620;9
1621;8
1622;12
1623;14
1624;15
1625;14
1626;5
1627;8
1628;8
1629;8
1630;7
1631;7
1632;7
1633;10
1634;10
1635;8
1636;15
1637;14
1638;5
1639;8
1640;9
1641;11
1642;9
1643;11
1644;4
1645;10
1646;6
1647;6
1648;12
1649;13
1650;7
1651;10
1652;14
1653;7
1654;7
1655;8
1656;5
1657;9
1658;12
1659;10
1660;11
1661;8
1662;12
1663;16
1664;7
1665;7
1666;10
1667;9
1668;13
1669;12
1670;6
1671;8
1672;12
1673;8
1674;11
1675;7
1676;9
1677;10
1678;5
1679;12
1680;11
1681;9
1682;9
1683;8
1684;10
1685;10
1686;10
1687;8
1688;16
1689;8
1690;10
1691;11
1692;5
1693;9
1694;10
1695;8
1696;3
1697;8
1698;7
1699;11
1700;7
1701;9
1702;3
1703;10
1704;4
1705;8
1706;8
1707;10
1708;5
1709;10
1710;11
1711;10
1712;7
1713;15
1714;9
1715;11
1716;10
1717;12
1718;13
1719;8
1720;7
1721;8
1722;5
1723;8
1724;9
1725;10
1726;12
1727;5
1728;9
1729;9
1730;4
1731;9
1732;6
1733;14
1734;9
1735;6
1736;8
1737;8
1738;5
1739;5
1740;12
1741;6
1742;8
1743;13
1744;6
1745;9
1746;11
1747;5
1748;9
1749;10
1750;5
1751;9
1752;9
1753;5
1754;11
1755;7
1756;11
1757;7
1758;10
1759;13
1760;2
1761;12
1762;13
1763;11
1764;8
1765;7
1766;6
1767;9
1768;4
1769;2
1770;4
1771;7
1772;10
1773;7
1774;12
1775;5
1776;7
1777;8
1778;8
1779;7
1780;4
1781;10
1782;6
1783;7
1784;6
1785;10
1786;7
1787;11
1788;3
1789;12
1790;8
1791;5
1792;8
1793;10
1794;9
1795;13
1796;9
1797;6
1798;5
1799;6
1800;7
1801;6
1802;8
1803;5
1804;7
1805;7
1806;7
1807;8
1808;9
1809;11
1810;15
1811;5
1812;6
1813;9
1814;4
1815;7
1816;13
1817;5
1818;12
1819;7
1820;10
1821;9
1822;2
1823;7
1824;9
1825;7
1826;9
1827;11
1828;8
1829;8
1830;7
1831;7
1832;8
1833;10
1834;10
1835;3
1836;9
1837;8
1838;10
1839;10
1840;7
1841;10
1842;12
1843;12
1844;7
1845;9
1846;8
1847;12
1848;3
1849;6
1850;9
1851;9
1852;7
1853;9
1854;3
1855;13
1856;5
1857;11
1858;5
1859;6
1860;12
1861;11
1862;5
1863;7
1864;6
1865;10
1866;5
1867;2
1868;3
1869;7
1870;6
1871;6
1872;8
1873;7
1874;6
1875;7
1876;10
1877;8
1878;7
1879;6
1880;6
1881;7
1882;8
1883;7
1884;3
1885;6
1886;10
1887;7
1888;9
1889;8
1890;6
1891;6
1892;10
1893;5
1894;10
1895;7
1896;9
1897;8
1898;5
1899;4
1900;6
1901;10
1902;4
1903;5
1904;10
1905;3
1906;9
1907;7
1908;10
1909;9
1910;7
1911;5
1912;8
1913;4
1914;6
1915;5
1916;4
1917;11
1918;12
1919;8
1920;2
1921;9
1922;6
1923;5
1924;7
1925;6
1926;13
1927;8
1928;9
1929;9
1930;8
1931;9
1932;9
1933;8
1934;9
1935;9
1936;11
1937;9
1938;6
1939;6
1940;5
1941;11
1942;8
1943;2
1944;6
1945;11
1946;8
1947;9
1948;4
1949;3
1950;9
1951;5
1952;9
1953;3
1954;3
1955;4
1956;8
1957;8
1958;10
1959;11
1960;9
1961;7
1962;5
1963;9
1964;4
1965;6
1966;9
1967;4
1968;6
1969;4
1970;3
1971;5
1972;7
1973;5
1974;6
1975;5
1976;8
1977;4
1978;9
1979;8
1980;7
1981;6
1982;5
1983;6
1984;9
1985;6
1986;4
1987;14
1988;7
1989;5
1990;6
1991;7
1992;5
1993;6
1994;7
1995;4
1996;6
1997;7
1998;7
1999;5
2000;3
2001;6
2002;3
2003;8
2004;5
2005;3
2006;11
2007;9
2008;9
2009;10
2010;6
2011;6
2012;3
2013;6
2014;5
2015;4
2016;8
2017;4
2018;7
2019;3
2020;9
2021;12
2022;9
2023;9
2024;3
2025;5
2026;4
2027;3
2028;3
2029;10
2030;4
2031;8
2032;5
2033;8
2034;10
2035;7
2036;3
2037;8
2038;4
2039;6
2040;12
2041;9
2042;3
2043;9
2044;9
2045;8
2046;7
2047;8
2048;11
2049;6
2050;11
2051;3
2052;4
2053;7
2054;6
2055;8
2056;8
2057;6
2058;11
2059;9
2060;5
2061;7
2062;5
2063;7
2064;8
2065;4
2066;6
2067;8
2068;5
2069;7
2070;7
2071;2
2072;8
2073;7
2074;6
2075;6
2076;4
2077;6
2078;4
2079;10
2080;5
2081;5
2082;5
2083;3
2084;6
2085;3
2086;6
2087;9
2088;6
2089;5
2090;5
2091;3
2092;6
2093;6
2094;9
2095;4
2096;4
2097;2
2098;9
2099;7
2100;4
2101;7
2102;10
2103;4
2104;8
2105;9
2106;9
2107;5
2108;1
2109;6
2110;5
2111;5
2112;4
2113;6
2114;5
2115;4
2116;5
2117;8
2118;4
2119;12
2120;4
2121;3
2122;3
2123;8
2124;6
2125;7
2126;5
2127;6
2128;8
2129;4
2130;6
2131;7
2132;6
2133;8
2134;5
2135;8
2136;8
2137;6
2138;4
2139;10
2140;8
2141;7
2142;8
2143;5
2144;8
2145;5
2146;9
2147;4
2148;6
2149;9
2150;9
2151;3
2152;7
2153;6
2154;5
2155;4
2156;3
2157;4
2158;8
2159;2
2160;5
2161;5
2162;3
2163;6
2164;8
2165;6
2166;5
2167;10
2168;4
2169;6
2170;7
2171;4
2172;9
2173;4
2174;5
2175;8
2176;3
2177;4
2178;7
2179;6
2180;4
2182;3
2183;6
2184;6
2185;8
2186;8
2187;5
2189;4
2190;4
2191;2
2192;3
2193;8
2194;6
2195;6
2196;8
2197;5
2198;5
2199;5
2200;4
2201;4
2202;8
2203;5
2204;10
2205;7
2206;4
2207;11
2208;10
2209;4
2210;5
2211;5
2212;9
2213;6
2214;2
2215;6
2216;5
2217;10
2218;6
2219;7
2220;6
2221;7
2222;3
2223;7
2224;10
2225;8
2226;4
2227;4
2228;4
2229;5
2230;5
2231;5
2232;8
2233;8
2234;7
2235;2
2236;2
2237;5
2238;8
2239;10
2240;5
2241;7
2242;3
2243;6
2244;5
2245;6
2246;2
2247;6
2248;4
2249;6
2250;3
2251;6
2252;8
2253;8
2254;5
2255;10
2256;4
2257;3
2258;7
2259;9
2260;7
2261;2
2262;5
2263;4
2264;3
2265;2
2266;6
2267;5
2268;5
2269;5
2270;1
2271;1
2272;3
2273;4
2274;5
2275;7
2276;5
2277;4
2278;4
2279;3
2280;7
2281;5
2282;4
2283;4
2284;4
2285;4
2286;2
2287;4
2288;2
2289;4
2290;7
2291;8
2292;5
2293;5
2294;7
2295;6
2296;4
2297;7
2298;2
2299;4
2300;5
2301;10
2302;4
2303;8
2304;6
2305;8
2306;3
2307;3
2308;5
2309;3
2310;5
2311;8
2312;7
2313;6
2314;5
2315;5
2316;6
2317;7
2318;5
2319;6
2320;4
2321;2
2322;5
2323;5
2324;5
2325;3
2326;8
2327;4
2328;5
2329;5
2330;2
2331;5
2332;8
2333;7
2334;8
2335;2
2336;4
2337;4
2338;3
2339;3
2340;4
2341;4
2342;5
2343;5
2344;3
2345;3
2346;5
2347;1
2348;5
2349;4
2350;5
2351;3
2352;4
2353;2
2354;4
2355;1
2356;4
2357;4
2358;5
2359;2
2360;2
2361;5
2362;3
2363;3
2364;5
2365;8
2366;3
2367;2
2368;5
2369;6
2370;2
2371;8
2372;3
2373;3
2374;6
2375;5
2376;3
2377;6
2378;1
2379;6
2381;4
2382;3
2383;1
2384;5
2385;7
2386;3
2387;4
2388;4
2389;6
2390;4
2391;4
2392;3
2393;7
2394;3
2395;6
2396;4
2397;4
2398;3
2399;2
2400;1
2401;6
2402;6
2403;3
2404;3
2405;5
2406;6
2407;3
2408;4
2409;10
2410;3
2411;3
2412;5
2413;4
2414;5
2415;2
2416;3
2417;1
2418;4
2419;4
2420;9
2421;6
2422;8
2423;4
2424;3
2425;9
2426;5
2427;6
2428;3
2429;7
2430;2
2431;5
2432;5
2433;5
2434;2
2435;1
2436;3
2437;4
2438;2
2439;2
2440;4
2441;4
2442;6
2443;3
2444;4
2445;4
2446;4
2447;6
2448;3
2449;3
2450;6
2451;4
2452;2
2453;6
2454;4
2455;3
2456;4
2457;4
2458;2
2459;2
2460;2
2461;2
2462;7
2463;3
2464;5
2465;6
2466;2
2467;2
2468;4
2469;2
2470;6
2471;5
2472;4
2473;2
2474;3
2475;4
2476;5
2477;4
2478;3
2479;4
2480;2
2481;5
2482;2
2484;4
2485;2
2486;1
2487;4
2488;7
2489;3
2490;8
2491;3
2492;4
2493;4
2494;4
2495;3
2496;6
2497;1
2498;2
2499;3
2500;3
2501;5
2502;1
2503;3
2504;2
2505;11
2506;3
2507;5
2508;2
2509;4
2510;2
2511;5
2512;6
2513;3
2514;3
2515;5
2516;4
2517;5
2518;2
2519;4
2520;2
2521;6
2522;5
2523;4
2524;1
2525;6
2526;2
2527;7
2528;7
2529;3
2531;2
2532;2
2533;5
2534;4
2535;4
2536;3
2537;3
2538;6
2539;6
2540;3
2541;6
2542;3
2543;1
2544;2
2545;6
2546;5
2547;3
2548;3
2549;8
2550;4
2551;4
2552;5
2553;6
2554;4
2555;4
2556;4
2557;4
2559;3
2560;8
2561;7
2562;6
2563;4
2564;4
2565;4
2566;3
2567;3
2568;1
2569;3
2570;3
2571;7
2572;4
2573;6
2574;6
2575;4
2576;3
2577;4
2578;3
2579;4
2580;2
2581;2
2582;5
2583;5
2584;3
2585;3
2586;2
2587;5
2588;6
2589;3
2590;1
2591;10
2592;3
2593;1
2594;3
2595;2
2596;5
2597;2
2598;3
2599;4
2600;3
2601;3
2602;1
2603;3
2604;8
2605;8
2606;3
2607;3
2608;8
2609;6
2610;7
2611;3
2612;5
2613;3
2614;3
2615;2
2616;2
2617;3
2618;4
2619;5
2620;2
2621;2
2622;3
2623;4
2624;6
2625;5
2626;4
2627;4
2628;6
2629;3
2630;2
2631;5
2632;7
2633;5
2634;5
2635;5
2636;3
2637;4
2638;5
2639;5
2640;2
2641;5
2642;5
2643;3
2644;5
2645;2
2646;2
2647;3
2648;5
2649;6
2650;3
2651;6
2652;4
2653;3
2654;4
2655;3
2656;4
2657;2
2658;1
2659;4
2660;2
2661;4
2662;8
2663;3
2664;2
2665;1
2666;3
2667;3
2668;5
2669;8
2670;6
2671;2
2672;2
2673;3
2674;3
2675;5
2676;5
2677;2
2678;1
2679;7
2680;1
2681;4
2682;2
2683;4
2684;3
2685;3
2686;1
2687;1
2688;3
2689;3
2690;5
2691;4
2692;5
2693;3
2694;3
2695;4
2696;4
2697;3
2698;6
2699;3
2700;1
2701;5
2702;4
2704;3
2705;5
2706;4
2707;3
2708;3
2709;2
2710;10
2711;2
2712;5
2713;1
2714;1
2715;4
2716;2
2717;1
2718;4
2719;5
2720;3
2721;2
2722;3
2723;5
2724;7
2725;5
2726;6
2727;5
2728;6
2729;2
2730;6
2731;3
2732;3
2733;4
2734;3
2735;2
2736;4
2737;1
2738;2
2739;2
2740;6
2741;5
2742;3
2743;2
2744;4
2745;3
2746;4
2747;2
2748;3
2749;3
2750;3
2751;3
2752;3
2753;3
2754;3
2755;5
2756;6
2757;3
2758;3
2759;4
2760;5
2761;1
2762;3
2763;1
2764;4
2765;3
2766;4
2767;4
2768;6
2769;6
2770;1
2771;6
2772;5
2773;6
2774;6
2775;3
2776;2
2777;3
2778;1
2779;4
2780;2
2781;6
2783;2
2784;2
2785;4
2786;3
2787;6
2788;5
2789;1
2790;3
2791;3
2792;1
2793;4
2794;2
2795;6
2796;5
2797;1
2798;2
2799;1
2800;2
2801;4
2802;4
2803;5
2804;2
2805;1
2806;3
2807;5
2808;3
2809;3
2810;5
2811;5
2812;2
2813;3
2815;4
2816;4
2817;1
2818;5
2819;6
2820;6
2821;3
2822;2
2823;4
2824;5
2825;5
2826;1
2827;2
2828;2
2829;2
2830;2
2831;3
2832;3
2833;3
2834;3
2835;5
2836;2
2837;1
2838;2
2839;1
2840;1
2841;3
2842;5
2843;4
2844;2
2845;2
2846;5
2847;3
2848;4
2849;5
2851;4
2852;3
2853;2
2854;3
2855;1
2856;2
2857;1
2859;4
2860;4
2861;2
2862;11
2863;2
2864;4
2865;2
2866;5
2867;2
2868;1
2869;2
2870;3
2871;2
2872;5
2873;1
2874;5
2875;5
2876;1
2877;5
2879;4
2880;4
2881;5
2882;2
2883;1
2884;5
2885;2
2886;3
2887;4
2888;2
2889;4
2890;4
2891;1
2892;7
2893;3
2894;3
2895;3
2896;3
2897;3
2898;2
2899;2
2900;4
2901;1
2902;3
2903;2
2904;5
2905;1
2906;5
2907;4
2908;4
2909;2
2910;3
2912;2
2913;2
2914;3
2915;6
2916;4
2917;2
2918;2
2919;4
2920;4
2921;4
2922;2
2923;3
2924;5
2925;1
2926;2
2927;5
2928;3
2929;6
2930;5
2931;5
2932;2
2933;2
2934;2
2935;5
2936;2
2938;6
2939;2
2940;1
2941;1
2942;2
2943;4
2944;9
2945;3
2946;2
2947;1
2948;4
2949;4
2950;4
2951;2
2952;3
2953;6
2954;5
2955;4
2956;1
2957;7
2958;6
2959;1
2960;5
2961;4
2962;3
2963;3
2964;1
2965;4
2966;1
2967;2
2968;4
2969;4
2970;3
2971;1
2972;2
2973;2
2975;4
2976;4
