degree;count
2981;1
2982;2
2983;2
2987;1
2989;1
2990;1
2992;3
2994;1
2995;2
2997;4
2998;3
2999;2
3001;1
3002;1
3007;2
3008;1
3014;2
3017;3
3018;1
3019;2
3020;1
3023;1
3024;1
3025;3
3031;3
3032;1
3033;1
3041;1
3042;1
3045;1
3046;1
3047;1
3048;2
3049;2
3052;2
3054;1
3055;1
3057;2
3058;1
3060;1
3062;1
3063;1
3066;1
3067;1
3073;1
3074;1
3076;4
3078;1
3079;1
3080;4
3081;3
3082;4
3083;1
3085;2
3086;1
3088;3
3089;1
3094;1
3095;1
3096;1
3097;1
3102;2
3103;2
3107;2
3108;1
3109;1
3112;2
3114;2
3116;1
3117;1
3118;2
3119;1
3120;1
3121;2
3122;2
3123;2
3125;1
3126;2
3129;2
3132;3
3133;1
3135;2
3136;1
3137;2
3138;1
3139;1
3140;1
3142;1
3145;1
3146;1
3147;2
3149;1
3155;2
3156;2
3157;1
3163;1
3164;2
3165;1
3168;3
3170;2
3171;1
3172;1
3176;1
3177;1
3179;1
3180;1
3182;1
3184;1
3186;2
3187;1
3188;2
3189;1
3190;1
3191;2
3192;2
3194;1
3196;1
3197;1
3200;1
3204;2
3209;1
3210;1
3211;1
3214;2
3215;1
3216;1
3219;1
3220;1
3221;2
3223;2
3224;1
3227;2
3228;1
3230;2
3232;2
3233;1
3234;1
3235;1
3236;3
3238;1
3239;1
3240;1
3243;1
3244;1
3245;1
3246;3
3247;1
3248;1
3250;5
3251;1
3252;1
3253;1
3254;2
3255;2
3256;1
3259;1
3262;1
3263;3
3264;1
3265;1
3267;1
3269;1
3270;1
3271;1
3273;1
3275;1
3276;2
3277;1
3281;2
3282;1
3284;1
3287;1
3288;1
3291;1
3293;1
3294;1
3300;1
3301;1
3303;1
3305;1
3306;1
3307;1
3311;2
3312;2
3314;1
3319;1
3320;1
3323;2
3324;1
3325;2
3327;1
3329;1
3330;1
3331;1
3336;1
3337;1
3339;2
3341;1
3343;2
3345;2
3346;1
3348;1
3349;1
3350;1
3351;1
3352;2
3354;2
3356;2
3357;1
3359;1
3360;1
3364;1
3365;1
3366;1
3367;1
3368;1
3371;2
3373;1
3374;2
3375;1
3380;2
3382;3
3383;2
3385;1
3387;1
3388;2
3390;2
3392;1
3394;2
3397;2
3400;1
3401;1
3402;2
3405;1
3406;1
3407;4
