degree;count
527;149
528;150
529;153
530;165
531;158
532;175
533;160
534;149
535;126
536;154
537;152
538;144
539;164
540;156
541;140
542;144
543;125
544;132
545;135
546;130
547;152
548;160
549;152
550;147
551;136
552;135
553;142
554;153
555;128
556;124
557;133
558;136
559;156
560;130
561;123
562;122
563;128
564;114
565;133
566;134
567;126
568;122
569;122
570;150
571;110
572;128
573;130
574;123
575;111
576;124
577;131
578;122
579;121
580;109
581;139
582;134
583;127
584;116
585;114
586;128
587;129
588;122
589;130
590;115
591;118
592;115
593;108
594;116
595;139
596;123
597;117
598;125
599;123
600;105
601;114
602;124
603;110
604;118
605;97
606;108
607;99
608;133
609;110
610;115
611;129
612;121
613;112
614;100
615;106
616;105
617;112
618;118
619;118
620;119
621;100
622;104
623;123
624;109
625;109
626;103
627;111
628;117
629;95
630;121
631;122
632;96
633;114
634;83
635;104
636;106
637;110
638;108
639;96
640;112
641;103
642;88
643;104
644;87
645;91
646;105
647;89
648;102
649;115
650;112
651;74
652;83
653;90
654;81
655;84
656;91
657;93
658;101
659;98
660;93
661;89
662;90
663;97
664;100
665;90
666;106
667;117
668;93
669;85
670;80
671;87
672;89
673;86
674;103
675;83
676;91
677;91
678;90
679;97
680;87
681;100
682;86
683;97
684;80
685;88
686;89
687;92
688;77
689;85
690;90
691;75
692;82
693;81
694;91
695;94
696;86
697;89
698;93
699;88
700;76
701;83
702;77
703;99
704;71
705;94
706;69
707;73
708;66
709;82
710;81
711;76
712;80
713;80
714;96
715;77
716;88
717;81
718;66
719;73
720;72
721;88
722;63
723;80
724;72
725;67
726;85
727;95
728;75
729;74
730;71
731;69
732;83
733;89
734;80
735;90
736;89
737;81
738;81
739;77
740;88
741;66
742;72
743;82
744;78
745;81
746;68
747;56
748;84
749;67
750;66
751;72
752;70
753;62
754;70
755;65
756;71
757;74
758;77
759;81
760;51
761;78
762;76
763;53
764;73
765;69
766;75
767;80
768;75
769;58
770;64
771;69
772;74
773;72
774;72
775;60
776;56
777;66
778;60
779;73
780;69
781;68
782;65
783;60
784;68
785;57
786;58
787;55
788;71
789;51
790;60
791;62
792;58
793;52
794;65
795;70
796;61
797;64
798;57
799;72
800;58
801;57
802;61
803;61
804;54
805;65
806;60
807;73
808;57
809;70
810;62
811;49
812;60
813;61
814;59
815;68
816;62
817;55
818;61
819;43
820;64
821;58
822;64
823;78
824;57
825;58
826;77
827;58
828;59
829;59
830;61
831;47
832;54
833;67
834;59
835;55
836;60
837;68
838;50
839;52
840;58
841;60
842;50
843;67
844;64
845;63
846;52
847;53
848;51
849;53
850;51
851;58
852;49
853;39
854;57
855;43
856;55
857;55
858;47
859;50
860;52
861;43
862;50
863;38
864;55
865;64
866;54
867;56
868;51
869;59
870;59
871;54
872;53
873;56
874;56
875;60
876;45
877;47
878;62
879;39
880;45
881;51
882;57
883;41
884;51
885;46
886;60
887;60
888;65
889;50
890;47
891;39
892;50
893;52
894;45
895;36
896;40
897;39
898;53
899;57
900;40
901;53
902;36
903;52
904;45
905;59
906;46
907;44
908;44
909;38
910;47
911;52
912;48
913;51
914;48
915;45
916;41
917;48
918;36
919;58
920;41
921;54
922;57
923;69
924;46
925;35
926;40
927;43
928;39
929;43
930;46
931;44
932;49
933;36
934;48
935;49
936;37
937;38
938;37
939;32
940;38
941;36
942;33
943;38
944;56
945;52
946;43
947;36
948;44
949;44
950;48
951;45
952;34
953;44
954;31
955;55
956;43
957;36
958;36
959;43
960;43
961;44
962;46
963;38
964;37
965;33
966;29
967;35
968;40
969;46
970;49
971;31
972;40
973;41
974;40
975;52
976;53
977;41
978;44
979;35
980;36
981;41
982;42
983;55
984;41
985;38
986;43
987;41
988;36
989;38
990;38
991;42
992;35
993;47
994;49
995;47
996;39
997;43
998;35
999;36
1000;38
1001;33
1002;32
1003;41
1004;38
1005;42
1006;40
1007;37
1008;39
1009;38
1010;34
1011;27
1012;35
1013;33
1014;31
1015;32
1016;43
1017;44
1018;49
1019;30
1020;41
1021;39
1022;35
1023;35
1024;36
1025;31
1026;39
1027;36
1028;37
1029;42
1030;27
1031;27
1032;32
1033;39
1034;40
1035;43
1036;40
1037;31
1038;32
1039;36
1040;50
1041;36
1042;33
1043;25
1044;42
1045;27
1046;39
1047;35
1048;43
1049;25
1050;35
1051;43
1052;39
1053;40
1054;32
1055;41
1056;31
1057;34
1058;38
1059;38
1060;28
1061;36
1062;28
1063;32
1064;27
1065;36
1066;28
1067;27
1068;36
1069;26
1070;26
1071;34
1072;33
1073;28
1074;38
1075;41
1076;28
1077;31
1078;34
1079;38
1080;36
1081;27
1082;33
1083;26
1084;30
1085;40
1086;41
1087;31
1088;33
1089;30
1090;33
1091;38
1092;22
1093;31
1094;30
1095;24
1096;37
1097;33
1098;32
1099;35
1100;27
1101;26
1102;27
1103;39
1104;34
1105;31
1106;37
1107;25
1108;33
1109;24
1110;31
1111;32
1112;33
1113;34
1114;30
1115;26
1116;28
1117;32
1118;36
1119;21
1120;24
1121;26
1122;26
1123;23
1124;31
1125;19
1126;34
1127;29
1128;36
1129;28
1130;36
1131;23
1132;33
1133;27
1134;29
1135;24
1136;27
1137;24
1138;29
1139;30
1140;32
1141;32
1142;24
1143;35
1144;24
1145;27
1146;27
1147;30
1148;27
1149;32
1150;25
1151;31
1152;29
1153;33
1154;31
1155;32
1156;24
1157;20
1158;37
1159;31
1160;29
1161;29
1162;31
1163;35
1164;29
1165;26
1166;34
1167;29
1168;34
1169;23
1170;20
1171;24
1172;33
1173;27
1174;25
1175;28
1176;21
1177;30
1178;26
1179;28
1180;23
1181;35
1182;26
1183;21
1184;41
1185;26
1186;30
1187;26
1188;22
1189;15
1190;20
1191;35
1192;26
1193;23
1194;34
1195;24
1196;33
1197;27
1198;23
1199;37
1200;25
1201;22
1202;23
1203;19
1204;21
1205;39
1206;27
1207;21
1208;27
1209;20
1210;14
1211;23
1212;45
1213;20
1214;30
1215;22
1216;25
1217;28
1218;30
1219;22
1220;21
1221;17
1222;28
1223;29
1224;24
1225;26
1226;23
1227;25
1228;21
1229;29
1230;28
1231;37
1232;21
1233;25
1234;16
1235;24
1236;15
1237;28
1238;19
1239;24
1240;23
1241;20
1242;22
1243;18
1244;23
1245;18
1246;31
1247;21
1248;23
1249;22
1250;23
1251;31
1252;20
1253;34
1254;23
1255;23
1256;30
1257;26
1258;28
1259;23
1260;23
1261;20
1262;18
1263;26
1264;23
1265;19
1266;23
1267;21
1268;17
1269;23
1270;26
1271;26
1272;28
1273;19
1274;27
1275;28
1276;26
1277;25
1278;23
1279;15
1280;23
1281;25
1282;18
1283;25
1284;26
1285;34
1286;24
1287;26
1288;23
1289;25
1290;27
1291;17
1292;24
1293;21
1294;22
1295;23
1296;24
1297;13
1298;18
1299;23
1300;26
1301;26
1302;19
1303;18
1304;21
1305;26
1306;17
1307;22
1308;23
1309;18
1310;21
1311;20
1312;20
1313;26
1314;20
1315;19
1316;17
1317;15
1318;22
1319;31
1320;15
1321;20
1322;21
1323;23
1324;24
1325;16
1326;26
1327;17
1328;22
1329;22
1330;25
1331;19
1332;24
1333;20
1334;13
1335;22
1336;20
1337;16
1338;19
1339;19
1340;22
1341;18
1342;17
1343;19
1344;17
1345;24
1346;28
1347;20
1348;16
1349;20
1350;20
1351;23
1352;30
1353;10
1354;19
1355;24
1356;19
1357;23
1358;20
1359;19
1360;20
1361;17
1362;14
1363;25
1364;22
1365;11
1366;24
1367;27
1368;20
1369;16
1370;21
1371;18
1372;30
1373;13
1374;24
1375;25
1376;13
1377;25
1378;26
1379;18
1380;16
1381;12
1382;20
1383;19
1384;22
1385;22
1386;21
1387;28
1388;19
1389;20
1390;32
1391;25
1392;19
1393;26
1394;18
1395;16
1396;20
1397;20
1398;20
1399;21
1400;18
1401;28
1402;14
1403;18
1404;18
1405;25
1406;14
1407;23
1408;17
1409;20
1410;14
1411;24
1412;18
1413;15
1414;15
1415;15
1416;12
1417;16
1418;20
1419;18
1420;25
1421;22
1422;16
1423;15
1424;15
1425;23
1426;15
1427;21
1428;18
1429;20
1430;20
1431;19
1432;20
1433;19
1434;18
1435;23
1436;23
1437;19
1438;17
1439;12
1440;22
1441;19
1442;12
1443;23
1444;11
1445;17
1446;27
1447;14
1448;16
1449;13
1450;24
1451;21
1452;26
1453;23
1454;12
1455;20
1456;14
1457;26
1458;18
1459;20
1460;13
1461;16
1462;18
1463;13
1464;14
1465;21
1466;16
1467;13
1468;22
1469;19
1470;16
1471;11
1472;14
1473;11
1474;25
1475;26
1476;15
1477;16
1478;18
1479;17
1480;8
1481;13
1482;11
1483;15
1484;17
1485;13
1486;8
1487;17
1488;17
1489;19
1490;14
1491;12
1492;20
1493;18
1494;13
1495;23
1496;11
1497;20
1498;20
1499;15
1500;10
1501;22
1502;16
1503;14
1504;18
1505;9
1506;14
1507;12
1508;17
1509;17
1510;18
1511;10
1512;20
1513;15
1514;16
1515;10
1516;13
1517;13
1518;12
1519;12
1520;18
1521;18
1522;8
1523;18
1524;17
1525;17
1526;14
1527;20
1528;17
1529;13
1530;8
1531;14
1532;19
1533;15
1534;20
1535;15
1536;11
1537;16
1538;11
1539;15
1540;21
1541;17
1542;13
1543;11
1544;19
1545;17
1546;12
1547;15
1548;11
1549;15
1550;11
1551;15
1552;20
1553;16
1554;22
1555;14
1556;14
1557;11
1558;16
1559;11
1560;18
1561;13
1562;8
1563;13
1564;19
1565;16
1566;17
1567;15
1568;17
1569;15
1570;17
1571;16
1572;13
1573;18
1574;20
1575;12
1576;19
1577;9
1578;16
1579;10
1580;13
1581;9
1582;12
1583;10
1584;7
1585;18
1586;19
1587;17
1588;10
1589;17
1590;12
1591;24
1592;12
1593;5
1594;12
1595;10
1596;14
1597;20
1598;9
1599;15
1600;14
1601;13
1602;10
1603;14
1604;13
1605;13
1606;15
1607;12
1608;13
1609;14
1610;6
1611;17
1612;20
1613;16
1614;14
1615;12
1616;12
1617;9
1618;12
1619;14
1620;11
1621;11
1622;12
1623;13
1624;11
1625;11
1626;12
1627;9
1628;9
1629;15
1630;12
1631;10
1632;12
1633;3
1634;14
1635;16
1636;17
1637;16
1638;9
1639;9
1640;12
1641;11
1642;10
1643;12
1644;15
1645;20
1646;11
1647;9
1648;13
1649;18
1650;12
1651;18
1652;19
1653;19
1654;15
1655;11
1656;19
1657;15
1658;20
1659;10
1660;12
1661;17
1662;16
1663;16
1664;14
1665;13
1666;15
1667;8
1668;22
1669;9
1670;10
1671;16
1672;5
1673;17
1674;14
1675;5
1676;11
1677;11
1678;15
1679;11
1680;15
1681;17
1682;13
1683;13
1684;7
1685;8
1686;11
1687;9
1688;12
1689;10
1690;6
1691;14
1692;14
1693;10
1694;11
1695;11
1696;15
1697;16
1698;14
1699;11
1700;15
1701;14
1702;12
1703;13
1704;17
1705;13
1706;8
1707;11
1708;9
1709;13
1710;9
1711;10
1712;9
1713;9
1714;15
1715;8
1716;8
1717;16
1718;17
1719;13
1720;24
1721;11
1722;9
1723;10
1724;21
1725;11
1726;14
1727;17
1728;10
1729;11
1730;3
1731;11
1732;8
1733;13
1734;12
1735;9
1736;6
1737;16
1738;9
1739;13
1740;8
1741;9
1742;15
1743;13
1744;13
1745;9
1746;9
1747;12
1748;6
1749;11
1750;7
1751;12
1752;10
1753;7
1754;13
1755;10
1756;8
1757;6
1758;7
1759;10
1760;9
1761;10
1762;12
1763;12
1764;14
1765;12
1766;14
1767;14
1768;8
1769;11
1770;15
1771;9
1772;9
1773;6
1774;14
1775;15
1776;8
1777;15
1778;11
1779;9
1780;7
1781;11
1782;4
1783;14
1784;9
1785;10
1786;13
1787;11
1788;14
1789;4
1790;7
1791;8
1792;15
1793;11
1794;7
1795;16
1796;16
1797;7
1798;2
1799;10
1800;8
1801;16
1802;7
1803;6
1804;11
1805;10
1806;14
1807;11
1808;10
1809;12
1810;6
1811;8
1812;17
1813;9
1814;7
1815;7
1816;9
1817;11
1818;7
1819;11
1820;9
1821;13
1822;15
1823;6
1824;10
1825;6
1826;8
1827;7
1828;11
1829;7
1830;9
1831;12
1832;17
1833;8
1834;16
1835;11
1836;9
1837;11
1838;7
1839;11
1840;13
1841;9
1842;17
1843;13
1844;6
1845;11
1846;9
1847;10
1848;14
1849;12
1850;14
1851;11
1852;17
1853;14
1854;11
1855;6
1856;11
1857;5
1858;11
1859;7
1860;13
1861;9
1862;5
1863;12
1864;12
1865;6
1866;12
1867;9
1868;7
1869;11
1870;12
1871;9
1872;8
1873;10
1874;12
1875;13
1876;4
1877;8
1878;5
1879;11
1880;11
1881;19
1882;11
1883;10
1884;9
1885;11
1886;10
1887;7
1888;8
1889;6
1890;11
1891;9
1892;13
1893;8
1894;8
1895;10
1896;12
1897;7
1898;9
1899;9
1900;8
1901;12
1902;7
1903;10
1904;9
1905;11
1906;14
1907;7
1908;6
1909;14
1910;11
1911;14
1912;8
1913;10
1914;8
1915;8
1916;5
1917;14
1918;6
1919;6
1920;10
1921;5
1922;11
1923;12
1924;18
1925;7
1926;10
1927;12
1928;8
1929;14
1930;6
1931;8
1932;13
1933;12
1934;3
1935;13
1936;12
1937;7
1938;10
1939;6
1940;6
1941;10
1942;9
1943;7
1944;8
1945;6
1946;12
1947;10
1948;6
1949;4
1950;9
1951;5
1952;9
1953;6
1954;9
1955;9
1956;8
1957;5
1958;12
1959;5
1960;11
1961;9
1962;7
1963;9
1964;9
1965;8
1966;8
1967;14
1968;8
1969;11
1970;7
1971;9
1972;6
1973;8
1974;11
1975;12
1976;15
1977;14
1978;12
1979;10
1980;4
1981;13
1982;4
1983;10
1984;11
1985;9
1986;8
1987;10
1988;7
1989;7
1990;8
1991;5
1992;9
1993;10
1994;10
1995;11
1996;6
1997;12
1998;7
1999;12
2000;9
2001;17
2002;11
2003;12
2004;10
2005;5
2006;7
2007;9
2008;8
2009;4
2010;6
2011;7
2012;9
2013;11
2014;8
2015;13
2016;8
2017;11
2018;8
2019;7
2020;2
2021;6
2022;7
2023;5
2024;9
2025;6
2026;13
2027;14
2028;11
2029;15
2030;7
2031;5
2032;12
2033;11
2034;10
2035;13
2036;9
2037;12
2038;8
2039;10
2040;5
2041;5
2042;3
2043;6
2044;5
2045;11
2046;7
2047;8
2048;6
2049;3
2050;5
2051;9
2052;5
2053;11
2054;4
2055;6
2056;10
2057;5
2058;5
2059;11
2060;10
2061;11
2062;8
2063;11
2064;12
2065;5
2066;3
2067;6
2068;11
2069;12
2070;8
2071;11
2072;6
2073;7
2074;9
2075;6
2076;4
2077;7
2078;8
2079;6
2080;8
2081;4
2082;6
2083;3
2084;8
2085;10
2086;3
2087;8
2088;8
2089;4
2090;7
2091;6
2092;11
2093;12
2094;1
2095;3
2096;5
2097;8
2098;10
2099;6
2100;7
2101;9
2102;5
2103;14
2104;5
2105;8
2106;5
2107;12
2108;10
2109;7
2110;8
2111;10
2112;11
2113;5
2114;5
2115;10
2116;8
2117;11
2118;9
2119;8
2120;7
2121;5
2122;8
2123;7
2124;7
2125;7
2126;4
2127;6
2128;1
2129;6
2130;10
2131;6
2132;7
2133;5
2134;7
2135;6
2136;7
2137;6
2138;6
2139;10
2140;8
2141;15
2142;3
2143;10
2144;8
2145;8
2146;7
2147;11
2148;1
2149;10
2150;8
2151;5
2152;6
2153;4
2154;3
2155;7
2156;7
2157;7
2158;9
2159;4
2160;4
2161;4
2162;8
2163;8
2164;6
2165;4
2166;5
2167;8
2168;8
2169;3
2170;4
2171;7
2172;12
2173;7
2174;7
2175;3
2176;7
2177;2
2178;10
2179;8
2180;8
2181;6
2182;7
2183;9
2184;6
2185;8
2186;12
2187;8
2188;5
2189;3
2190;10
2191;7
2192;13
2193;6
2194;6
2195;9
2196;7
2197;10
2198;2
2199;6
2200;8
2201;7
2202;4
2203;7
2204;8
2205;6
2206;10
2207;8
2208;11
2209;9
2210;5
2211;6
2212;6
2213;9
2214;6
2215;5
2216;5
2217;10
2218;9
2219;5
2220;3
2221;9
2222;11
2223;6
2224;9
2225;2
2226;5
2227;7
2228;9
2229;12
2230;4
2231;5
2232;2
2233;9
2234;3
2235;7
2236;12
2237;5
2238;5
2239;7
2241;7
2242;8
2243;7
2244;6
2245;6
2246;9
2247;12
2248;9
2249;6
2250;5
2251;6
2252;5
2253;4
2254;5
2255;4
2256;7
2257;10
2258;6
2259;11
2260;3
2261;5
2262;8
2263;3
2264;7
2265;5
2266;4
2267;6
2268;5
2269;7
2270;5
2271;7
2272;9
2273;8
2274;3
2275;6
2276;11
2277;6
2278;8
2279;10
2280;7
2281;4
2282;9
2283;9
2284;6
2285;7
2286;4
2287;7
2288;11
2289;9
2290;7
2291;6
2292;2
2293;4
2294;8
2295;6
2296;4
2297;7
2298;8
2299;4
2300;9
2301;4
2302;6
2303;14
2304;7
2305;6
2306;7
2307;8
2308;12
2309;2
2310;3
2311;6
2312;8
2313;1
2314;5
2315;5
2316;9
2317;4
2318;4
2319;5
2320;5
2321;1
2322;7
2323;8
2324;6
2325;7
2326;3
2327;7
2328;6
2329;9
2330;9
2331;8
2332;3
2333;2
2334;6
2335;2
2336;3
2337;9
2338;7
2339;9
2340;8
2341;4
2342;6
2343;6
2344;13
2345;7
2346;5
2347;3
2348;3
2349;1
2350;7
2351;4
2352;7
2353;6
2354;5
2355;8
2356;6
2357;8
2358;12
2359;2
2360;4
2361;5
2362;8
2363;7
2364;9
2365;7
2366;4
2367;8
2368;3
2369;3
2371;8
2372;9
2373;6
2374;4
2375;6
2376;5
2377;10
2378;5
2379;7
2380;6
2381;5
2382;7
2383;9
2384;14
2385;10
2386;5
2387;5
2388;7
2389;3
2390;6
2391;4
2392;4
2393;7
2394;3
2395;7
2396;3
2397;2
2398;6
2399;10
2400;3
2401;3
2402;4
2403;7
2404;7
2405;3
2406;4
2407;9
2408;7
2409;5
2410;7
2411;4
2412;5
2413;4
2414;6
2415;7
2416;8
2417;5
2418;6
2419;4
2420;6
2421;8
2422;6
2423;3
2424;5
2425;5
2426;7
2427;2
2428;6
2429;9
2430;3
2431;6
2432;10
2433;13
2434;6
2435;9
2436;6
2437;5
2438;7
2439;3
2440;7
2441;9
2442;3
2443;5
2444;5
2445;5
2446;10
2447;5
2448;6
2449;10
2450;5
2451;2
2452;7
2453;4
2454;8
2455;8
2456;8
2457;7
2458;3
2459;5
2460;5
2461;7
2462;3
2463;7
2464;6
2465;5
2466;4
2467;5
2468;4
2469;7
2470;4
2471;6
2472;6
2473;5
2474;4
2475;8
2476;6
2477;5
2478;6
2479;2
2480;7
2481;6
2482;4
2483;1
2484;6
2485;2
2486;2
2487;4
2488;2
2489;4
2490;1
2491;4
2492;4
2493;2
2494;5
2495;10
2496;6
2497;7
2498;8
2499;7
2500;9
2501;7
2502;3
2503;6
2504;4
2505;3
2506;10
2507;3
2508;7
2509;4
2510;3
2511;4
2512;6
2513;5
2514;3
2515;4
2516;9
2517;4
2518;5
2519;2
2520;7
2521;6
2522;3
2523;4
2524;4
2525;9
2526;5
2527;9
2528;8
2529;4
2530;3
2531;2
2532;2
2533;8
2534;6
2535;4
2536;7
2537;3
2538;4
2539;5
2540;4
2541;5
2542;4
2543;3
2544;7
2546;4
2547;8
2548;3
2549;5
2550;2
2551;3
2552;1
2553;6
2554;7
2555;4
2556;6
2557;5
2558;3
2559;2
2560;6
2561;1
2562;3
2563;5
2564;8
2565;5
2566;5
2567;2
2568;8
2569;7
2570;3
2571;4
2572;1
2573;7
2574;7
2575;5
2576;5
2577;4
2578;1
2579;6
2580;6
2581;4
2582;5
2583;5
2584;9
2585;7
2586;2
2587;5
2588;3
2589;7
2590;3
2591;5
2592;6
2593;5
2594;2
2595;1
2596;3
2597;2
2598;2
2599;12
2600;7
2601;2
2602;4
2603;5
2604;7
2605;4
2606;7
2607;7
2608;5
2609;5
2610;1
2611;7
2612;2
2613;6
2614;4
2615;3
2616;3
2617;1
2618;3
2619;5
2620;6
2621;4
2622;5
2623;5
2624;4
2625;4
2626;4
2627;5
2628;4
2629;5
2630;6
2631;1
2633;4
2634;5
2635;5
2636;3
2637;5
2638;4
2639;3
2640;6
2641;9
2642;3
2643;6
2644;4
2645;8
2646;1
2647;2
2648;4
2649;7
2650;8
2651;2
2652;4
2653;7
2654;1
2655;4
2656;4
2657;3
2658;7
2659;2
2660;9
2661;1
2662;4
2663;4
2664;6
2665;7
2666;2
2667;8
2668;3
2669;3
2670;5
2671;1
2672;6
2673;3
2674;4
2675;7
2676;5
2677;4
2678;6
2679;2
2680;4
2681;6
2682;5
2683;3
2684;5
2685;4
2686;4
2687;5
2688;5
2689;4
2690;3
2691;4
2692;3
2693;6
2694;10
2695;7
2697;1
2698;7
2699;1
2700;5
2701;5
2702;4
2703;4
2704;3
2705;5
2706;5
2707;1
2708;3
2709;6
2710;5
2711;4
2712;1
2713;4
2714;5
2715;5
2716;5
2717;2
2718;3
2719;5
2720;9
2721;4
2722;3
2723;5
2724;4
2725;3
2726;2
2727;2
2728;3
2729;3
2730;6
2731;2
2732;3
2733;3
2734;4
2735;5
2736;2
2737;9
2738;4
2739;6
2740;6
2741;7
2742;4
2743;2
2744;5
2745;6
2746;6
2747;1
2748;3
2749;4
2751;8
2752;6
2753;5
2754;3
2755;3
2756;7
2757;4
2758;2
2759;5
2760;1
2761;6
2762;6
2763;6
2764;3
2765;4
2766;7
2767;2
2768;4
2769;5
2770;5
2771;2
2772;5
2773;6
2774;4
2775;7
2776;2
2777;6
2778;3
2779;4
2780;7
2781;6
2782;7
2783;2
2784;2
2785;2
2786;2
2787;5
2788;8
2789;3
2790;2
2791;4
2792;6
2793;2
2794;2
2795;4
2796;9
2797;3
2798;3
2799;4
2800;1
2801;6
2802;4
2803;5
2804;3
2805;6
2806;2
2807;3
2808;6
2809;2
2810;5
2811;5
2812;7
2813;3
2814;3
2816;8
2817;5
2818;7
2819;4
2820;2
2821;4
2822;4
2823;4
2824;1
2825;9
2826;8
2827;3
2828;2
2829;6
2830;6
2831;5
2832;6
2833;8
2834;4
2835;4
2836;4
2837;5
2838;3
2839;4
2840;5
2841;3
2842;4
2843;10
2844;7
2845;4
2846;4
2847;7
2848;5
2849;2
2850;5
2851;5
2852;7
2853;10
2854;3
2855;2
2856;3
2857;4
2858;6
2859;4
2860;2
2861;3
2862;3
2863;3
2864;4
2865;2
2866;1
2867;2
2868;1
2869;2
2870;5
2871;9
2872;4
2873;2
2874;3
2875;6
2876;2
2877;3
2878;2
2879;6
2880;5
2881;8
2882;2
2883;2
2884;5
2885;6
2886;1
2887;3
2888;3
2889;3
2890;5
2891;2
2892;3
2893;1
2894;5
2895;7
2896;3
2897;5
2898;5
2899;2
2900;3
2901;4
2902;3
2903;2
2904;1
2905;2
2906;3
2907;5
2908;4
2909;3
2910;3
2911;2
2912;5
2913;1
2914;5
2915;8
2916;4
2917;3
2918;5
2919;2
2920;3
2921;2
2922;4
2923;5
2924;3
2925;1
2926;5
2927;2
2928;5
2929;2
2930;1
2931;4
2932;4
2933;1
2934;2
2935;3
2936;4
2938;2
2939;7
2940;4
2941;2
2942;5
2943;7
2944;2
2945;5
2946;3
2947;2
2948;4
2949;3
2950;4
2951;6
2952;3
2953;4
2954;3
2955;2
2956;4
2957;3
2958;2
2959;3
