degree;count
1403;4
1404;5
1405;7
1406;5
1407;3
1408;2
1409;7
1410;4
1411;7
1412;4
1413;10
1414;4
1415;6
1416;7
1417;3
1418;6
1419;3
1420;4
1421;5
1422;1
1423;6
1424;4
1425;6
1426;10
1427;6
1428;4
1429;6
1430;10
1431;3
1432;4
1433;6
1434;7
1435;17
1436;7
1437;6
1438;4
1439;9
1440;5
1441;6
1442;2
1443;5
1444;5
1445;3
1446;6
1447;4
1448;2
1449;9
1450;4
1451;8
1452;3
1453;5
1454;3
1455;5
1456;5
1457;1
1458;6
1459;2
1460;2
1461;8
1462;7
1463;5
1464;6
1465;4
1466;4
1467;2
1468;4
1469;11
1471;5
1472;2
1473;9
1474;5
1475;5
1476;6
1477;7
1478;7
1479;3
1480;3
1481;3
1482;4
1483;3
1484;1
1485;4
1486;4
1487;5
1488;3
1489;3
1490;1
1491;5
1492;4
1493;5
1494;2
1495;6
1496;5
1497;6
1498;6
1499;5
1500;3
1501;3
1502;5
1503;2
1504;4
1505;6
1506;5
1507;4
1508;4
1509;2
1510;4
1511;2
1512;4
1513;7
1514;4
1515;2
1516;1
1517;5
1518;2
1519;5
1520;1
1521;2
1522;3
1523;5
1524;3
1525;7
1526;5
1527;6
1528;5
1529;2
1530;5
1531;2
1533;6
1534;3
1536;2
1537;1
1538;7
1539;4
1540;7
1541;4
1542;3
1543;9
1544;5
1545;4
1546;5
1547;1
1548;7
1549;1
1550;5
1551;4
1552;2
1553;2
1554;3
1555;3
1556;5
1557;6
1558;2
1559;5
1560;6
1561;2
1562;4
1563;6
1564;2
1565;6
1566;4
1567;8
1568;6
1569;7
1570;2
1571;3
1572;8
1573;5
1574;5
1575;8
1576;4
1577;6
1578;2
1579;3
1580;10
1581;4
1582;4
1583;4
1584;6
1585;1
1586;3
1587;6
1588;6
1589;1
1590;6
1591;3
1592;5
1593;3
1594;2
1595;5
1596;4
1597;10
1598;5
1599;6
1600;5
1601;5
1602;6
1603;7
1604;5
1605;5
1606;3
1607;7
1608;3
1609;4
1610;4
1611;4
1612;3
1613;5
1614;5
1615;2
1616;5
1617;4
1618;3
1619;2
1620;2
1621;2
1622;4
1623;3
1624;2
1625;2
1626;4
1627;1
1628;3
1629;2
1630;3
1631;4
1632;2
1633;3
1634;8
1635;3
1636;3
1637;6
1638;6
1639;8
1640;9
1641;5
1642;1
1643;3
1644;4
1645;3
1646;3
1647;3
1648;13
1649;2
1650;3
1651;5
1652;4
1654;1
1655;2
1656;2
1657;6
1658;5
1659;2
1660;1
1661;2
1662;6
1663;4
1664;2
1665;2
1666;10
1667;3
1668;2
1669;4
1670;7
1671;6
1672;4
1673;4
1674;5
1675;4
1676;6
1677;1
1678;8
1681;5
1682;1
1683;2
1684;4
1685;7
1686;5
1687;2
1688;7
1689;7
1690;5
1691;4
1692;5
1693;3
1694;7
1695;2
1696;2
1697;1
1698;2
1699;10
1700;2
1701;1
1702;2
1703;5
1704;4
1705;3
1706;5
1707;1
1708;1
1709;6
1710;2
1711;1
1712;3
1713;3
1715;3
1716;3
1717;2
1718;4
1719;3
1720;2
1721;3
1722;5
1723;5
1724;2
1725;2
1726;3
1728;3
1729;2
1730;2
1731;3
1732;4
1733;3
1734;3
1735;6
1736;5
1737;3
1738;2
1739;3
1741;4
1742;4
1743;2
1744;9
1745;3
1747;2
1748;5
1749;1
1750;5
1751;3
1752;1
1753;1
1754;3
1755;3
1756;3
1757;1
1758;1
1759;4
1760;1
1761;5
1762;3
1763;2
1764;6
1765;5
1766;4
1767;5
1768;3
1769;1
1770;1
1771;3
1772;1
1773;4
1774;2
1775;3
1776;5
1777;4
1778;2
1779;1
1780;6
1781;2
1782;3
1783;3
1784;5
1785;2
1786;4
1787;2
1788;3
1789;1
1790;2
1792;1
1793;3
1794;3
1795;4
1796;7
1797;4
1798;4
1799;3
1800;3
1801;1
1802;1
1803;1
1804;6
1805;3
1806;3
1808;5
1809;2
1810;1
1811;3
1812;5
1813;1
1814;1
1815;4
1816;1
1817;3
1819;3
1820;3
1821;2
1822;2
1823;1
1824;4
1826;3
1827;3
1828;7
1829;4
1830;6
1831;5
1832;2
1833;4
1834;4
1835;5
1836;7
1837;3
1838;2
1839;5
1840;3
1841;6
1842;5
1843;2
1844;6
1845;1
1846;2
1849;3
1850;3
1851;1
1852;5
1853;4
1854;2
1855;3
1856;2
1857;1
1858;7
1859;2
1860;5
1861;5
1862;3
1863;4
1864;3
1865;5
1866;3
1867;3
1868;2
1869;1
1870;5
1871;1
1872;2
1873;4
1874;6
1875;3
1878;8
1879;3
1880;9
1881;2
1882;2
1883;5
1884;4
1885;5
1886;1
1887;4
1888;4
1889;5
1890;5
1891;7
1892;1
1893;2
1894;3
1895;1
1896;1
1897;1
1898;3
1899;4
1900;2
1901;3
1902;1
1903;1
1904;1
1905;1
1906;2
1907;4
1908;2
1909;2
1910;4
1911;2
1912;2
1913;2
1914;2
1915;2
1916;2
1917;3
1918;2
1919;3
1920;6
1921;2
1922;3
1923;5
1924;1
1925;4
1926;2
1927;2
1928;2
1929;4
1930;1
1931;3
1932;3
1933;2
1935;1
1936;3
1937;3
1938;6
1939;5
1940;4
1941;3
1943;3
1944;3
1945;5
1946;1
1947;4
1948;4
1949;4
1950;2
1951;4
1952;4
1953;4
1954;4
1955;4
1956;1
1957;7
1958;2
1959;3
1960;5
1961;6
1962;4
1963;2
1964;3
1965;2
1966;3
1967;3
1969;2
1970;2
1971;4
1972;1
1973;2
1974;4
1975;4
1976;4
1977;4
1978;2
1979;1
1980;4
1981;3
1982;4
1983;1
1984;1
1985;3
1986;3
1987;2
1988;2
1989;4
1990;2
1991;2
1992;1
1993;5
1994;4
1995;2
1996;2
1997;3
1998;1
1999;4
2000;2
2001;1
2002;3
2003;2
2004;1
2005;6
2006;1
2007;1
2008;3
2009;1
2010;2
2011;2
2012;2
2013;4
2014;1
2015;3
2016;1
2017;2
2018;5
2022;4
2023;2
2024;2
2025;4
2026;1
2027;1
2028;1
2029;3
2030;1
2031;3
2032;3
2033;1
2036;1
2038;4
2039;2
2040;3
2041;1
2042;2
2043;2
2045;4
2046;2
2047;2
2048;4
2049;3
2050;1
2051;3
2052;3
2053;1
2054;2
2055;3
2056;2
2058;3
2059;1
2060;3
2061;3
2062;1
2063;2
2064;3
2065;2
2066;2
2067;3
2068;7
2069;1
2070;2
2071;1
2072;1
2073;5
2074;6
2075;2
2076;1
2077;1
2078;5
2079;1
2080;3
2082;1
2083;3
2084;1
2085;2
2086;3
2088;4
2089;2
2091;4
2092;3
2094;1
2095;3
2096;2
2097;2
2098;3
2099;4
2100;2
2101;3
2102;3
2103;3
2105;4
2106;4
2107;2
2108;1
2109;5
2110;2
2111;1
2114;2
2117;2
2118;2
2119;2
2120;3
2121;2
2122;3
2123;2
2124;3
2125;1
2126;1
2127;3
2128;3
2129;1
2130;3
2133;4
2135;3
2136;2
2137;2
2138;5
2139;2
2140;4
2141;3
2142;3
2143;1
2144;1
2145;2
2146;3
2147;2
2148;3
2151;2
2152;3
2153;1
2154;7
2155;1
2156;3
2158;1
2159;2
2160;1
2161;3
2162;3
2163;3
2164;2
2165;2
2166;2
2167;1
2168;2
2169;1
2170;1
2171;1
2172;1
2173;2
2174;1
2175;3
2176;2
2177;2
2178;2
2179;1
2180;3
2181;1
2182;2
2183;6
2184;1
2185;2
2186;4
2187;3
2189;1
2190;2
2191;1
2192;4
2193;7
2194;2
2195;2
2196;1
2197;3
2198;1
2199;5
2201;5
2202;1
2204;1
2205;4
2207;2
2208;3
2210;1
2211;1
2212;3
2213;2
2214;3
2215;3
2217;3
2218;4
2219;1
2221;3
2222;6
2223;1
2224;2
2225;3
2227;3
2228;1
2229;1
2231;1
2232;1
2233;1
2234;1
2236;1
2237;1
2238;3
2239;1
2240;4
2241;3
2242;2
2243;3
2244;2
2246;1
2247;3
2249;2
2250;6
2251;1
2252;3
2253;1
2254;1
2255;5
2256;1
2257;2
2258;2
2261;2
2263;1
2264;2
2265;2
2266;3
2267;2
2268;1
2269;1
2270;4
2271;2
2272;2
2273;2
2274;3
2275;2
2276;3
2277;2
2278;2
2279;1
2280;2
2282;1
2283;3
2285;2
2286;1
2288;4
2289;2
2290;1
2291;2
2292;3
2293;2
2294;3
2295;1
2297;2
2298;1
2299;3
2300;1
2302;1
2303;1
2305;3
2306;1
2307;4
2308;1
2309;1
2310;4
2312;5
2314;1
2315;1
2317;3
2318;2
2319;4
2320;1
2321;1
2322;3
2323;3
2324;2
2325;2
2326;1
2327;3
2328;1
2329;2
2331;1
2332;1
2333;4
2334;1
2335;2
2336;2
2337;2
2338;2
2339;6
2341;2
2342;1
2343;2
2344;1
2345;2
2346;1
2347;1
2348;1
2350;1
2354;2
2355;3
2356;3
2357;1
2359;1
2360;2
2361;3
2362;3
2363;2
2364;5
2366;1
2368;3
2369;1
2370;1
2371;1
2372;2
2374;2
2375;1
2376;1
2377;2
2378;2
2379;1
2380;4
2381;3
2382;1
2384;1
2385;2
2388;2
2390;2
2391;1
2392;1
2393;2
2394;2
2395;3
2398;3
2400;1
2401;2
2402;3
2403;4
2404;2
2405;2
2407;2
2408;3
2409;2
2410;2
2411;2
2412;1
2417;1
2418;1
2419;2
2420;4
2421;3
2423;1
2425;1
2426;1
2427;1
2428;2
2429;3
2430;1
2431;1
2432;3
2433;1
2435;1
2436;1
2437;2
2438;1
2439;1
2440;2
2441;2
2442;1
2443;2
2444;2
2446;3
2447;1
2448;1
2449;1
2451;1
2452;3
2453;2
2454;2
2455;1
2456;4
2457;3
2458;2
2459;2
2460;1
2461;1
2462;1
2463;1
2465;4
2466;1
2468;1
2471;2
2472;3
2473;2
2474;1
2475;1
2476;1
2477;1
2478;3
2480;1
2481;5
2482;1
2483;2
2485;5
2486;3
2487;1
2489;4
2490;2
2492;1
2493;3
2494;2
2495;2
2496;3
2497;3
2498;1
2499;1
2500;2
2501;1
2502;3
2503;1
2504;1
2505;2
2506;2
2507;3
2508;2
2509;3
2513;4
2514;2
2515;1
2516;4
2517;3
2519;3
2520;3
2521;1
2522;4
2523;1
2524;1
2526;1
2527;2
2528;2
2530;2
2531;4
2532;2
2533;2
2534;2
2535;2
2538;3
2539;3
2540;3
2541;3
2542;1
2544;1
2545;2
2547;1
2549;2
2550;3
2551;2
2552;2
2553;1
2554;1
2555;1
2556;5
2557;2
2558;2
2559;2
2560;1
2562;1
2563;2
2564;1
2566;3
2568;1
2569;3
2570;2
2571;2
2572;1
2573;2
2574;4
2578;2
2579;3
2580;2
2581;1
2582;4
2583;2
2584;1
2585;3
2586;2
2587;2
2589;1
2590;3
2592;2
2593;1
2594;2
2598;1
2600;3
2601;2
2602;3
2603;1
2605;3
2607;3
2608;1
2611;2
2612;2
2613;1
2615;1
2616;1
2617;2
2618;1
2619;1
2620;3
2621;3
2622;1
2625;1
2626;2
2627;1
2629;1
2630;2
2631;2
2632;2
2633;3
2634;2
2635;3
2636;3
2637;1
2638;1
2640;1
2641;2
2642;2
2645;1
2646;1
2647;4
2648;2
2649;3
2650;2
2651;2
2653;1
2654;1
2657;1
2658;1
2659;3
2660;1
2661;1
2662;1
2663;1
2664;2
2666;1
2667;1
2668;1
2669;1
2670;2
2672;1
2673;2
2674;2
2675;2
2676;1
2678;1
2680;1
2682;2
2684;2
2686;2
2687;1
2688;1
2690;1
2691;3
2692;2
2693;2
2695;1
2696;1
2697;3
2699;1
2700;1
2701;1
2703;1
2704;3
2705;1
2706;2
2708;1
2711;4
2712;1
2713;3
2714;3
2715;1
2716;2
2717;2
2721;1
2723;2
2724;1
2725;1
2726;1
2728;3
2732;2
2736;1
2737;1
2738;4
2739;1
2740;2
2741;1
2742;1
2743;1
2744;1
2745;1
2748;1
2749;1
2750;3
2752;1
2753;1
2755;1
2756;1
2757;1
2759;1
2760;3
2761;1
2762;2
2763;1
2764;2
2765;2
2766;2
2767;4
2769;1
2770;2
2772;1
2774;1
2775;3
2777;2
2780;2
2781;4
2783;2
2784;2
2785;1
2786;1
2787;1
2788;2
2789;2
2790;1
2793;2
2795;1
2796;2
2797;1
2801;1
2802;2
2803;1
2805;2
2807;2
2809;1
2810;3
2811;1
2813;1
2814;3
2815;1
2816;1
2817;1
2818;2
2819;1
2820;1
2821;2
2823;1
2824;2
2827;1
2830;2
2833;1
2834;2
2835;1
2839;1
2840;1
2841;1
2842;1
2843;2
2844;1
2845;2
2846;3
2847;3
2848;3
2849;3
2855;1
2856;2
2857;4
2858;1
2859;1
2860;4
2861;2
2862;1
2863;1
2864;4
2865;2
2866;1
2867;2
2868;1
2869;1
2870;1
2871;3
2872;1
2873;2
2874;2
2875;3
2876;1
2878;3
2879;1
2880;2
2881;2
2882;1
2883;1
2884;3
2885;1
2888;1
2889;1
2891;1
2894;2
2896;2
2897;1
2899;2
2901;2
2902;2
2903;1
2904;1
2905;1
2906;1
2907;1
2909;2
2917;1
2918;1
2919;1
2921;2
2922;1
2925;1
2926;1
2927;1
2928;3
2929;1
2930;2
2932;1
2933;1
2934;1
2937;1
2942;3
2944;2
2945;1
2947;1
2948;1
2949;2
2950;4
2951;1
2952;3
2953;2
2955;2
2956;1
2957;1
2958;1
2960;2
2964;1
2969;1
2971;1
2972;1
2973;1
2975;2
2978;1
2979;1
2980;1
2981;1
2983;2
2984;2
2986;1
2988;1
2989;3
2990;1
2991;2
2992;2
2993;1
2994;2
2995;2
2997;2
2998;1
2999;1
3000;1
3001;1
3002;1
3006;2
3007;4
3010;1
3012;1
3014;1
3015;3
3019;1
3023;1
3024;1
3025;1
3027;1
3028;3
3030;1
3032;1
3033;2
3034;2
3035;1
3036;2
3037;2
3039;1
3041;1
3042;2
3043;1
3044;1
3045;1
3046;1
3048;1
3049;4
3051;3
3056;1
3057;2
3058;3
3061;1
3062;2
3064;1
3066;2
3068;1
3069;1
3070;2
3072;2
3073;3
3077;3
3080;1
3083;1
3085;1
3086;1
3089;1
3091;3
3092;1
3098;1
3100;1
3102;2
3103;3
3106;1
3111;2
3112;1
3113;1
3114;1
3119;1
3121;3
3122;1
3123;2
3125;1
3130;4
3131;1
3132;4
3134;2
3138;1
3141;3
3144;1
3145;1
3148;3
3152;2
3153;1
3155;1
3156;1
3157;1
3159;3
3160;1
3161;3
3163;1
3164;2
3165;1
3166;1
3167;1
3169;1
3171;1
3173;1
3174;1
3176;1
3177;2
3178;1
3179;1
3183;2
3184;1
3187;1
3188;2
3192;1
3193;2
3194;1
3197;1
3198;1
3199;1
3200;1
3201;2
3203;1
3205;1
3208;1
3210;4
3211;1
3212;1
3213;3
3214;3
3216;1
3217;1
3218;1
3219;2
3222;1
3224;1
3225;1
3228;2
3229;1
3231;2
3235;1
3237;1
3240;2
3241;2
3242;2
3243;3
3244;2
3245;1
3246;1
3247;1
3248;3
3251;1
3252;2
3253;1
3254;2
3255;1
3256;2
3258;1
3259;1
3260;1
3266;2
3267;1
3268;2
3269;3
3271;1
3274;1
3275;1
3277;2
3278;1
3281;3
3286;2
3293;1
3296;1
3297;2
3299;2
3300;1
3302;2
3303;5
3305;1
3307;4
3309;1
3311;2
3312;1
3313;3
3314;1
3315;1
3316;1
3318;1
3321;1
3322;3
3324;1
3328;1
3330;1
3337;2
3338;1
3339;1
3340;1
3341;1
3345;2
3349;2
3351;1
3354;1
3355;1
3356;1
3357;1
3358;2
3359;2
3361;1
3363;1
3365;2
3366;2
3368;2
3369;3
3375;1
3376;1
3378;2
3379;1
3380;4
3384;2
3389;1
3390;1
3392;1
3394;1
3395;1
3396;1
3398;1
3400;1
3401;1
