degree;count
421;69
422;69
423;83
424;72
425;74
426;75
427;61
428;70
429;64
430;57
431;78
432;70
433;68
434;78
435;66
436;51
437;63
438;56
439;70
440;60
441;48
442;63
443;58
444;69
445;57
446;64
447;72
448;61
449;61
450;62
451;65
452;63
453;54
454;59
455;63
456;44
457;49
458;56
459;50
460;47
461;52
462;54
463;59
464;58
465;53
466;56
467;37
468;45
469;56
470;64
471;64
472;50
473;50
474;62
475;53
476;55
477;56
478;55
479;66
480;61
481;53
482;38
483;48
484;64
485;37
486;51
487;54
488;62
489;43
490;59
491;54
492;50
493;47
494;52
495;51
496;68
497;49
498;42
499;43
500;51
501;48
502;39
503;49
504;42
505;46
506;47
507;43
508;41
509;31
510;59
511;34
512;53
513;53
514;48
515;38
516;54
517;34
518;44
519;51
520;43
521;51
522;58
523;56
524;53
525;52
526;33
527;35
528;41
529;45
530;35
531;38
532;44
533;47
534;40
535;49
536;41
537;48
538;46
539;50
540;41
541;40
542;35
543;43
544;39
545;44
546;48
547;39
548;35
549;53
550;35
551;36
552;29
553;39
554;28
555;42
556;42
557;48
558;50
559;26
560;37
561;29
562;41
563;38
564;27
565;34
566;39
567;39
568;32
569;39
570;46
571;33
572;35
573;31
574;36
575;29
576;34
577;33
578;23
579;39
580;36
581;33
582;35
583;33
584;37
585;33
586;36
587;38
588;28
589;32
590;27
591;27
592;36
593;33
594;33
595;23
596;29
597;36
598;30
599;30
600;37
601;31
602;30
603;34
604;32
605;38
606;19
607;24
608;33
609;33
610;27
611;32
612;29
613;19
614;26
615;33
616;23
617;29
618;18
619;24
620;30
621;32
622;34
623;31
624;23
625;31
626;31
627;22
628;27
629;36
630;17
631;30
632;24
633;19
634;31
635;24
636;20
637;26
638;25
639;27
640;31
641;22
642;32
643;23
644;27
645;27
646;28
647;35
648;19
649;25
650;29
651;29
652;22
653;30
654;19
655;28
656;25
657;26
658;27
659;23
660;20
661;22
662;26
663;27
664;20
665;25
666;15
667;24
668;26
669;24
670;21
671;25
672;22
673;22
674;23
675;25
676;25
677;16
678;27
679;20
680;29
681;26
682;23
683;27
684;35
685;23
686;19
687;28
688;38
689;27
690;23
691;25
692;20
693;20
694;23
695;26
696;21
697;16
698;24
699;24
700;19
701;24
702;26
703;17
704;25
705;20
706;27
707;23
708;18
709;16
710;23
711;13
712;13
713;22
714;21
715;14
716;16
717;25
718;23
719;19
720;27
721;20
722;22
723;18
724;24
725;24
726;17
727;24
728;23
729;21
730;22
731;24
732;13
733;26
734;21
735;18
736;23
737;24
738;23
739;21
740;27
741;20
742;12
743;21
744;19
745;17
746;17
747;25
748;23
749;16
750;18
751;13
752;18
753;23
754;18
755;16
756;9
757;25
758;23
759;12
760;19
761;17
762;21
763;19
764;21
765;18
766;14
767;20
768;17
769;29
770;26
771;12
772;16
773;22
774;22
775;14
776;18
777;17
778;14
779;21
780;16
781;15
782;19
783;18
784;13
785;16
786;11
787;8
788;18
789;18
790;19
791;20
792;14
793;21
794;15
795;15
796;13
797;16
798;22
799;19
800;18
801;14
802;23
803;12
804;16
805;11
806;16
807;22
808;19
809;16
810;19
811;13
812;18
813;23
814;22
815;18
816;20
817;13
818;13
819;17
820;18
821;17
822;17
823;14
824;14
825;16
826;15
827;16
828;15
829;14
830;14
831;16
832;20
833;17
834;21
835;13
836;17
837;12
838;13
839;10
840;17
841;15
842;13
843;15
844;15
845;14
846;17
847;17
848;15
849;14
850;21
851;16
852;17
853;15
854;12
855;19
856;19
857;12
858;20
859;18
860;14
861;12
862;16
863;13
864;12
865;16
866;13
867;15
868;13
869;12
870;12
871;17
872;13
873;7
874;18
875;12
876;14
877;15
878;15
879;18
880;10
881;19
882;10
883;10
884;17
885;14
886;21
887;16
888;16
889;22
890;16
891;11
892;10
893;12
894;12
895;10
896;12
897;16
898;13
899;9
900;17
901;14
902;16
903;13
904;12
905;11
906;12
907;19
908;9
909;15
910;13
911;14
912;11
913;11
914;8
915;10
916;17
917;18
918;8
919;7
920;11
921;8
922;8
923;11
924;15
925;14
926;11
927;11
928;16
929;13
930;8
931;14
932;9
933;19
934;12
935;20
936;12
937;9
938;11
939;9
940;11
941;7
942;16
943;11
944;10
945;15
946;13
947;13
948;13
949;7
950;18
951;15
952;11
953;16
954;6
955;7
956;15
957;11
958;9
959;15
960;8
961;8
962;6
963;11
964;9
965;10
966;11
967;10
968;11
969;13
970;12
971;9
972;10
973;16
974;13
975;6
976;10
977;12
978;6
979;13
980;11
981;6
982;11
983;13
984;10
985;9
986;9
987;8
988;19
989;7
990;7
991;6
992;13
993;7
994;9
995;15
996;13
997;11
998;8
999;8
1000;11
1001;11
1002;10
1003;20
1004;14
1005;12
1006;12
1007;8
1008;7
1009;8
1010;17
1011;8
1012;14
1013;12
1014;10
1015;8
1016;7
1017;5
1018;9
1019;9
1020;6
1021;5
1022;4
1023;15
1024;5
1025;8
1026;13
1027;8
1028;7
1029;5
1030;11
1031;11
1032;13
1033;10
1034;11
1035;8
1036;7
1037;7
1038;16
1039;10
1040;5
1041;7
1042;11
1043;15
1044;8
1045;3
1046;10
1047;15
1048;7
1049;11
1050;8
1051;9
1052;12
1053;8
1054;11
1055;10
1056;9
1057;9
1058;6
1059;6
1060;11
1061;6
1062;6
1063;9
1064;6
1065;10
1066;9
1067;7
1068;6
1069;8
1070;12
1071;10
1072;7
1073;8
1074;9
1075;9
1076;6
1077;8
1078;4
1079;9
1080;9
1081;6
1082;7
1083;9
1084;10
1085;6
1086;6
1087;11
1088;8
1089;10
1090;5
1091;6
1092;13
1093;9
1094;12
1095;4
1096;6
1097;4
1098;9
1099;10
1100;3
1101;6
1102;8
1103;6
1104;6
1105;7
1106;6
1107;3
1108;9
1109;9
1110;12
1111;10
1112;8
1113;7
1114;11
1115;8
1116;10
1117;9
1118;6
1119;4
1120;7
1121;10
1122;12
1123;6
1124;10
1125;12
1126;5
1127;5
1128;5
1129;3
1130;10
1131;3
1132;10
1133;6
1134;2
1135;4
1136;5
1137;7
1138;3
1139;7
1140;8
1141;11
1142;5
1143;6
1144;4
1145;13
1146;9
1147;7
1148;8
1149;8
1150;6
1151;3
1152;8
1153;7
1154;9
1155;7
1156;12
1157;6
1158;11
1159;8
1160;9
1161;5
1162;12
1163;5
1164;10
1165;4
1166;7
1167;10
1168;5
1169;6
1170;5
1171;5
1172;8
1173;8
1174;6
1175;13
1176;9
1177;10
1178;8
1179;6
1180;6
1181;5
1182;3
1183;13
1184;11
1185;6
1186;4
1187;7
1188;5
1189;3
1190;5
1191;2
1192;7
1193;7
1194;6
1195;9
1196;7
1197;9
1198;6
1199;4
1200;7
1201;8
1202;7
1203;4
1204;9
1205;2
1206;8
1207;7
1208;9
1209;9
1210;9
1211;4
1212;3
1213;14
1214;7
1215;4
1216;8
1217;7
1218;4
1219;4
1220;9
1221;6
1222;5
1223;4
1224;9
1225;1
1226;7
1227;6
1228;9
1229;9
1230;7
1231;7
1232;3
1233;10
1234;4
1235;8
1236;8
1237;6
1238;3
1239;7
1240;7
1241;5
1242;8
1243;10
1244;6
1245;6
1246;6
1247;5
1248;7
1249;2
1250;4
1251;12
1252;7
1253;4
1254;5
1255;6
1256;7
1257;3
1258;6
1259;1
1260;9
1261;8
1262;4
1263;7
1264;7
1265;9
1266;10
1267;4
1268;3
1269;9
1270;5
1271;7
1272;2
1273;6
1274;6
1275;4
1276;11
1277;6
1278;7
1279;7
1280;6
1281;3
1282;3
1283;9
1284;5
1285;4
1286;8
1287;10
1289;4
1290;11
1291;7
1292;7
1293;5
1294;5
1295;6
1296;2
1297;3
1298;3
1299;5
1300;6
1301;6
1302;12
1303;4
1304;5
1305;7
1306;5
1307;7
1308;4
1309;7
1310;8
1311;3
1312;7
1313;1
1314;4
1315;9
1316;8
1317;5
1318;5
1319;2
1320;7
1321;5
1322;11
1323;6
1324;6
1325;9
1326;2
1327;6
1328;6
1329;6
1330;8
1331;4
1332;6
1333;2
1334;7
1335;4
1336;8
1337;9
1338;9
1339;11
1340;9
1341;6
1342;9
1344;8
1345;3
1346;3
1347;4
1348;7
1349;5
1350;8
1351;6
1352;8
1353;5
1354;6
1355;4
1356;8
1357;4
1358;7
1359;8
1360;4
1361;2
1362;8
1363;7
1364;4
1365;4
1366;4
1367;3
1368;3
1369;10
1370;5
1371;2
1372;4
1373;4
1374;4
1375;5
1376;5
1377;3
1378;4
1379;12
1380;3
1381;3
1382;6
1383;8
1384;5
1385;5
1386;3
1387;3
1388;2
1389;4
1390;1
1391;5
1392;4
1393;1
1394;4
1395;3
1396;5
1397;2
1398;3
1399;8
1400;5
1401;5
1402;2
1403;4
1404;1
1405;6
1406;2
1407;6
1408;8
1409;6
1410;3
1411;5
1412;10
1413;2
1414;6
1415;1
1416;5
1417;3
1418;2
1419;2
1420;5
1421;4
1422;9
1423;6
1424;5
1425;5
1426;3
1427;3
1428;1
1429;3
1430;5
1431;4
1432;8
1433;3
1434;6
1435;8
1436;5
1438;4
1439;2
1440;3
1441;7
1442;8
1443;3
1444;2
1445;8
1446;9
1447;4
1448;8
1449;2
1450;5
1451;3
1452;4
1453;4
1454;4
1455;8
1456;3
1457;2
1458;3
1459;7
1460;8
1461;7
1462;2
1463;4
1464;6
1465;5
1466;4
1467;3
1468;5
1469;5
1470;3
1471;3
1472;4
1473;1
1474;4
1475;8
1476;3
1477;6
1479;2
1480;2
1481;6
1482;1
1483;3
1484;5
1485;4
1486;7
1487;2
1488;2
1489;5
1490;3
1491;1
1492;5
1493;4
1494;4
1495;4
1496;7
1497;3
1498;4
1499;3
1500;3
1501;6
1502;6
1503;4
1504;6
1506;1
1507;9
1508;2
1509;7
1511;3
1512;4
1513;4
1514;2
1515;3
1516;5
1517;6
1518;3
1519;3
1520;4
1521;2
1522;5
1523;3
1524;1
1525;5
1526;3
1527;5
1528;1
1529;6
1530;2
1531;5
1532;2
1533;7
1534;3
1535;3
1536;4
1537;6
1538;6
1539;2
1540;5
1541;2
1542;11
1543;5
1544;3
1545;3
1546;2
1547;2
1548;2
1549;4
1550;3
1551;2
1552;1
1553;4
1554;1
1555;6
1556;6
1557;2
1558;4
1559;4
1560;2
1561;5
1562;5
1563;5
1564;7
1565;7
1566;4
1567;6
1568;4
1569;3
1570;5
1571;3
1572;4
1573;5
1574;7
1575;2
1576;7
1577;3
1578;2
1579;1
1580;4
1581;1
1582;8
1583;1
1584;6
1585;3
1586;1
1587;4
1588;4
1589;7
1590;1
1591;7
1592;4
1593;4
1594;1
1595;1
1596;3
1597;4
1598;2
1599;1
1600;7
1601;2
1602;4
1603;1
1604;4
1605;7
1606;5
1607;2
1608;2
1609;3
1610;4
1611;4
1612;2
1613;7
1614;4
1615;4
1616;6
1617;5
1618;3
1619;1
1620;2
1621;8
1622;4
1623;3
1624;2
1625;6
1626;4
1627;1
1628;1
1629;3
1630;3
1631;2
1632;4
1633;2
1634;2
1635;2
1636;6
1637;3
1638;2
1639;4
1640;3
1641;2
1642;3
1643;4
1644;3
1645;2
1646;1
1647;4
1648;2
1649;5
1650;4
1651;1
1652;1
1653;3
1654;4
1655;1
1656;4
1657;2
1658;3
1659;1
1661;5
1662;7
1663;2
1664;1
1665;3
1666;2
1668;5
1669;1
1670;3
1671;3
1672;4
1673;4
1674;6
1675;3
1677;4
1678;5
1679;3
1680;1
1682;4
1683;4
1684;3
1685;1
1686;7
1687;2
1688;4
1689;2
1690;3
1691;3
1692;2
1693;3
1694;2
1695;2
1696;2
1697;5
1698;3
1699;5
1700;2
1701;4
1702;2
1703;2
1704;2
1705;1
1706;2
1707;5
1708;3
1709;2
1710;1
1711;3
1712;3
1713;6
1714;1
1715;9
1716;3
1717;4
1718;5
1719;6
1720;2
1721;6
1722;4
1723;3
1724;4
1725;1
1726;4
1727;4
1728;3
1729;2
1730;1
1731;2
1732;1
1733;1
1734;1
1735;3
1736;2
1737;6
1738;2
1739;2
1741;1
1742;4
1744;5
1745;2
1746;3
1747;5
1748;3
1750;7
1752;1
1753;3
1754;1
1755;3
1756;3
1757;8
1758;3
1759;3
1761;3
1762;6
1763;2
1764;3
1765;4
1766;3
1767;2
1768;1
1769;6
1770;2
1771;3
1772;4
1773;1
1774;3
1775;3
1776;1
1777;2
1778;1
1779;2
1780;2
1781;2
1782;3
1783;1
1784;5
1785;6
1786;3
1787;2
1788;4
1789;1
1790;1
1791;2
1792;2
1793;2
1794;3
1795;4
1796;4
1797;1
1798;2
1799;2
1800;1
1801;2
1802;2
1803;8
1804;1
1805;5
1807;2
1808;3
1809;2
1810;6
1812;1
1813;5
1814;3
1815;5
1816;4
1817;2
1818;2
1819;3
1820;2
1821;3
1822;5
1823;4
1824;1
1825;3
1826;3
1827;1
1828;2
1829;1
1830;2
1831;2
1832;2
1833;2
1834;3
1835;1
1836;2
1837;5
1838;2
1839;4
1840;3
1841;1
1842;6
1843;3
1844;1
1845;3
1846;7
1847;2
1848;4
1849;1
1850;4
1851;1
1852;3
1853;1
1854;1
1855;2
1856;3
1857;1
1858;1
1859;2
1860;4
1861;4
1862;2
1863;1
1864;1
1865;1
1866;5
1867;3
1869;4
1870;1
1872;5
1873;1
1874;3
1875;2
1876;5
1877;4
1878;3
1879;4
1880;2
1881;2
1882;1
1883;2
1884;1
1886;4
1887;2
1888;4
1889;1
1890;4
1892;1
1893;1
1894;4
1895;3
1896;1
1897;1
1898;3
1900;1
1901;2
1902;2
1903;2
1904;3
1905;4
1906;2
1907;8
1908;1
1909;3
1910;2
1911;4
1912;5
1913;3
1914;1
1915;2
1916;2
1917;3
1919;2
1920;5
1921;3
1922;1
1923;3
1924;1
1925;3
1926;1
1927;1
1928;3
1929;5
1930;2
1931;1
1932;3
1933;1
1934;3
1935;2
1936;3
1937;2
1938;1
1939;2
1940;1
1941;3
1942;4
1943;4
1944;2
1945;2
1946;2
1948;1
1949;3
1950;2
1951;2
1952;6
1953;4
1954;2
1955;3
1956;3
1958;1
1959;4
1960;2
1961;4
1962;3
1963;2
1964;4
1965;2
1966;3
1967;1
1968;2
1969;1
1970;5
1971;2
1972;2
1973;4
1974;1
1975;1
1976;1
1979;2
1980;3
1981;2
1982;3
1983;1
1985;1
1986;1
1987;4
1989;3
1990;4
1991;3
1992;3
1993;1
1994;1
1995;5
1996;2
1997;3
1999;2
2000;3
2002;2
2003;1
2004;2
2005;3
2006;4
2008;2
2009;2
2010;1
2011;9
2013;1
2014;3
2016;3
2017;5
2018;3
2020;3
2021;1
2022;3
2023;1
2025;1
2026;2
2027;4
2028;5
2029;1
2030;1
2031;4
2032;3
2033;2
2034;1
2035;1
2036;4
2037;1
2038;2
2039;3
2040;2
2041;1
2042;4
2043;1
2044;3
2045;4
2047;3
2048;3
2049;1
2050;2
2051;1
2054;2
2055;1
2057;1
2058;3
2059;4
2060;2
2061;1
2062;3
2063;2
2064;3
2065;1
2066;3
2067;1
2069;1
2070;1
2071;2
2072;3
2073;2
2074;1
2075;2
2076;3
2077;1
2078;2
2079;1
2080;3
2081;3
2083;4
2084;1
2085;2
2086;1
2087;2
2088;2
2089;1
2090;1
2091;2
2092;2
2093;1
2095;3
2096;4
2097;2
2098;2
2099;1
2100;3
2101;1
2102;1
2104;2
2105;2
2106;1
2107;3
2108;1
2109;2
2110;2
2111;3
2112;2
2115;5
2116;2
2117;1
2118;4
2119;2
2120;2
2121;1
2122;1
2123;3
2124;4
2125;1
2126;3
2127;2
2128;3
2130;1
2131;1
2133;1
2134;2
2135;1
2136;3
2137;1
2138;2
2139;1
2140;3
2141;1
2142;1
2143;4
2144;1
2145;4
2146;3
2147;1
2148;2
2149;1
2150;2
2151;2
2152;2
2154;3
2155;1
2156;1
2157;4
2158;1
2159;2
2160;1
2161;5
2162;1
2163;2
2165;2
2166;6
2168;2
2170;1
2171;1
2172;1
2173;4
2176;2
2178;1
2179;1
2180;1
2181;4
2182;2
2183;7
2184;1
2185;1
2186;3
2187;1
2188;1
2189;1
2190;1
2191;1
2193;3
2194;1
2195;1
2196;1
2197;1
2199;3
2200;2
2201;2
2202;1
2203;1
2206;3
2207;1
2208;2
2209;1
2210;2
2211;3
2212;1
2213;2
2214;2
2215;3
2216;1
2218;1
2219;2
2220;1
2221;1
2223;1
2224;3
2225;3
2226;2
2227;3
2228;1
2229;3
2230;3
2233;2
2235;2
2236;4
2237;2
2240;3
2242;1
2243;1
2244;2
2245;2
2246;2
2247;1
2248;1
2249;6
2250;3
2252;1
2253;3
2254;2
2255;2
2256;2
2257;2
2259;2
2260;2
2262;4
2263;2
2264;3
2265;1
2266;2
2268;1
2269;1
2270;1
2271;1
2272;2
2273;3
2274;1
2275;2
2276;3
2277;2
2278;2
2279;3
2280;2
2282;2
2284;1
2285;2
2286;1
2287;1
2288;3
2290;1
2292;2
2293;2
2294;2
2296;4
2297;1
2298;1
2299;2
2300;1
2302;2
2303;2
2304;1
2305;1
2307;4
2308;4
2309;1
2310;1
2311;2
2314;1
2315;1
2316;2
2317;2
2318;1
2319;1
2321;3
2322;1
2323;1
2324;1
2325;3
2326;3
2327;2
2328;3
2329;1
2330;2
2331;5
2332;1
2333;3
2334;2
2335;1
2336;4
2338;4
2339;2
2341;3
2342;1
2343;1
2344;1
2345;1
2346;1
2348;3
2349;1
2350;1
2351;3
2352;2
2353;1
2355;2
2356;4
2359;1
2360;2
2361;2
2362;2
2363;2
2364;2
2367;2
2368;2
2371;1
2372;2
2373;3
2374;1
2376;1
2377;1
2379;1
2380;1
2381;5
2382;4
2383;1
2386;1
2387;1
2388;1
2389;1
2391;1
2393;2
2394;3
2396;1
2397;2
2398;1
2400;1
2401;2
2402;2
2403;3
2404;3
2405;4
2406;3
2407;3
2408;1
2409;2
2412;4
2415;3
2416;2
2418;2
2420;1
2421;2
2422;1
2424;1
2425;5
2426;2
2427;1
2428;2
2429;3
2430;1
2431;3
2432;1
2434;1
2435;1
2436;1
2438;2
2441;3
2442;1
2443;4
2444;1
2445;2
2446;2
2447;2
2448;1
2449;3
2450;2
2452;4
2453;1
2454;1
2455;1
2456;1
2458;3
2459;1
2460;2
2462;1
2463;2
2465;2
2466;3
2468;1
2469;1
2470;1
2471;1
2472;1
2473;1
2474;1
2476;3
2478;4
2479;1
2480;1
2481;2
2482;2
2484;2
2485;1
2486;1
2487;1
2488;2
2489;2
2490;3
2491;2
2494;2
2495;1
2496;2
2497;1
2498;1
2499;2
2500;1
2504;3
2505;2
2506;3
2513;2
2515;2
2516;4
2517;1
2518;3
2519;3
2521;1
2522;3
2524;1
2526;2
2527;4
2528;1
2530;2
2532;2
2535;2
2536;2
2537;2
2538;2
2540;2
2543;2
2544;1
2545;3
2546;2
2547;1
2548;3
2550;3
2551;2
2552;2
2553;2
2555;1
2557;1
2558;1
2559;2
2560;1
2561;2
2562;1
2563;2
2565;1
2566;1
2567;2
2569;2
2570;2
2571;1
2572;2
2574;2
2580;1
2581;3
2582;3
2583;2
2584;1
2585;1
2586;1
2588;2
2589;2
2590;1
2591;1
2593;2
2594;1
2596;1
2597;3
2598;3
2599;1
2600;2
2601;3
2604;3
2605;1
2606;3
2607;2
2609;1
2611;3
2612;1
2613;1
2614;1
2616;1
2618;2
2621;1
2622;1
2623;2
2624;2
2625;2
2628;2
2629;2
2631;3
2632;1
2633;1
2634;2
2635;1
2636;1
2638;2
2639;1
2641;1
2642;3
2643;2
2644;3
2646;1
2647;1
2648;1
2650;1
2652;3
2653;1
2654;1
2656;4
2658;1
2659;1
2660;3
2661;3
2662;2
2663;5
2665;2
2666;1
2668;1
2669;3
2672;2
2674;1
2676;2
2679;3
2682;1
2686;1
2687;1
2691;1
2695;2
2697;3
2698;1
2699;3
2700;2
2702;1
2703;1
2704;3
2705;1
2706;2
2707;1
2709;1
2711;2
2714;1
2715;1
2717;1
2718;2
2719;1
2720;1
2721;2
2723;1
2724;3
2725;1
2726;1
2727;2
2728;1
2730;1
2731;1
2732;1
2735;1
2739;1
2741;3
2742;1
2744;2
2746;2
2747;1
2748;1
2750;3
2751;1
2752;1
2753;1
2754;1
2757;1
2758;1
2760;2
2761;1
2764;1
2765;1
2766;1
2769;3
2770;2
2771;1
2773;1
2774;2
2775;1
2778;1
2782;2
2783;1
2785;1
2787;1
2788;1
2789;1
2790;2
2792;1
2793;1
2794;2
2795;1
2796;1
2798;1
2799;2
2803;1
2804;1
2805;2
2808;2
2809;1
2810;1
2812;1
2815;2
2816;1
2819;3
2821;2
2824;3
2827;2
2829;1
2830;2
2831;2
2832;2
2833;2
2834;2
2838;1
2841;1
2843;1
2844;2
2846;1
2847;1
2849;1
2851;2
2852;1
2854;2
2855;1
2858;1
2859;1
2860;1
2863;2
2865;1
2866;2
2867;1
2868;1
2869;1
2872;1
2873;1
2875;1
2877;1
2878;1
2880;2
2883;1
2884;1
2890;1
2891;1
2892;1
2893;1
2896;1
2900;2
2901;2
2902;1
2903;1
2904;1
2905;2
2906;1
2909;1
2913;2
2914;1
2916;3
2919;3
2921;1
2923;1
2924;1
2925;1
2926;1
2927;1
2928;1
2929;1
2932;1
2934;2
2935;2
2937;3
2939;2
2940;1
2941;1
2942;1
2943;1
2944;2
2946;1
2949;2
2950;2
2953;1
2957;1
2959;3
2960;1
2961;1
2963;1
2965;1
2966;2
2968;1
2969;2
2970;1
2971;1
2973;1
2974;1
2976;1
2977;5
2978;1
2979;1
2980;3
2981;1
2983;1
2987;1
2988;1
2989;1
2992;4
2995;2
2996;3
2999;2
3001;2
3003;3
3009;1
3010;2
3013;1
3016;2
3017;1
3018;1
3019;1
3020;1
3021;2
3022;3
3024;1
3026;1
3028;1
3033;1
3035;1
3037;1
3042;1
3043;1
3044;1
3045;3
3047;1
3048;1
3050;1
3051;1
3055;1
3056;2
3057;2
3061;2
3064;2
3065;1
3066;2
3067;1
3068;1
3069;2
3070;1
3071;1
3074;2
3076;2
3077;1
3080;1
3081;2
3083;1
3085;1
3089;2
3092;1
3094;1
3096;2
3100;2
3102;2
3104;2
3107;2
3108;1
3109;2
3110;1
3111;1
3114;1
3115;3
3119;3
3120;2
3121;1
3123;1
3124;1
3129;2
3131;2
3132;1
3135;1
3137;1
3138;2
3139;1
3141;1
3147;1
3148;1
3149;1
3152;2
3154;1
3155;1
3156;2
3157;1
3158;2
3159;1
3161;2
3162;1
3164;2
3167;2
3168;1
3170;1
3172;1
3176;1
3177;1
3178;1
3179;1
3182;1
3183;1
3184;2
3185;1
3186;2
3188;2
3189;1
3192;1
3194;2
3195;1
3196;1
3199;2
3200;1
3201;1
3202;2
3211;1
3213;1
3214;2
3215;1
3218;1
3219;1
3220;1
3222;1
3223;2
3226;1
3228;1
3232;1
3233;2
3235;1
3242;1
3243;1
3245;1
3246;1
3248;1
3249;1
3250;1
3251;2
3252;1
3254;2
3255;1
3256;1
3260;1
3263;2
3264;2
3266;2
3268;2
3270;1
3271;4
3279;1
3280;3
3281;1
3284;2
3286;2
3290;2
3292;1
3295;1
3299;1
3300;1
3301;3
3302;1
3304;2
3305;1
3306;2
3312;1
3313;3
3317;1
3318;1
3319;2
3320;2
3323;1
3324;2
3325;2
3326;2
3327;1
3329;1
3330;1
3332;2
3336;2
3337;1
3344;1
3345;1
3346;1
3347;1
3349;1
3351;2
3352;1
3353;1
3354;1
3360;2
3363;1
3364;1
3365;1
3367;2
3368;1
3369;2
3370;1
3371;1
3373;1
3377;1
3385;1
3388;2
3391;1
3392;1
3393;2
3394;2
3395;2
3396;1
3397;1
3398;1
3401;1
3406;2
3408;1
3409;1
3412;1
3413;1
3414;1
3416;1
3417;2
3418;1
3419;3
3420;1
3421;2
3422;2
3423;2
3426;1
3428;3
3431;1
3432;1
3434;1
3435;1
3437;2
3438;2
3444;1
3447;1
3448;1
3449;2
3450;1
3451;1
3453;1
3457;1
3458;1
3459;1
3460;1
3462;1
3463;1
3464;1
3469;2
3472;1
3473;1
3474;1
3476;2
3478;1
3480;1
3483;1
3485;3
3487;2
3489;1
3493;1
3494;2
3495;2
3504;1
3510;1
3511;1
3512;1
3518;1
3522;1
3523;1
3524;2
3527;1
3530;1
3532;1
3534;2
3535;2
3537;1
3538;1
3543;1
3545;2
3554;1
3555;1
3556;1
3561;1
3562;1
3564;2
3565;1
3567;1
3568;1
3569;1
3570;1
3571;1
3572;1
3575;1
