degree;count
3241;2
3242;2
3243;1
3244;3
3245;1
3247;1
3248;1
3249;1
3250;1
3252;1
3253;3
3254;1
3256;2
3258;1
3259;1
3261;3
3262;2
3264;1
3266;1
3267;2
3268;1
3269;1
3270;1
3271;2
3272;1
3274;1
3277;2
3279;1
3280;1
3285;1
3286;1
3287;1
3290;2
3291;1
3296;2
3297;1
3298;2
3301;1
3303;2
3309;1
3310;1
3313;2
3314;2
3315;2
3317;1
3321;2
3322;2
3325;1
3327;1
3328;1
3330;1
3331;1
3334;1
3335;1
3336;1
3337;2
3338;1
3340;2
3341;1
3342;4
3344;2
3345;1
3347;1
3350;3
3352;1
3353;2
3355;1
3356;1
3357;1
3358;1
3359;1
3362;2
3363;1
3364;1
3366;1
3367;2
3370;3
3371;2
3375;2
3376;1
3377;2
3378;1
3380;2
3383;1
3384;3
3385;1
3387;2
3390;1
3391;1
3392;1
3393;1
3394;1
3398;1
3399;1
3401;1
3403;2
3404;1
3405;1
3406;1
3407;1
3409;2
3414;1
3415;1
3416;1
3417;1
3419;1
3421;1
3423;1
3424;2
3425;1
3428;1
3429;2
3430;1
3431;2
3432;2
3433;1
3434;1
3435;1
3436;1
3438;1
3439;1
3441;2
3442;1
3443;2
3446;1
3449;2
3451;1
3455;2
3456;2
3458;1
3459;2
3462;2
3463;1
3464;1
3466;1
3468;1
3469;1
3475;1
3476;1
3477;1
3482;1
3483;2
3485;1
3487;1
3489;2
3491;1
3493;1
3494;1
3496;1
3497;1
3498;1
3502;2
3503;1
3505;1
3506;2
3507;2
3508;1
3510;1
3513;1
3514;1
3516;2
3517;1
3518;2
3520;2
3522;1
3523;3
3525;1
3526;2
3527;1
3535;1
3538;2
3539;2
3540;3
3541;2
3544;1
3546;3
3547;2
3548;1
3549;1
3552;1
3555;1
3556;2
3557;1
3559;1
3564;2
3566;1
3567;1
3569;1
3575;2
3577;1
3578;1
3581;3
3584;1
3585;2
3586;1
3588;2
3589;1
3590;1
3591;1
3596;1
3598;1
3599;1
3606;1
3608;3
3609;1
3611;1
3612;1
3615;2
3616;1
3617;1
3618;2
3619;1
3620;1
3621;4
3623;3
3624;1
3627;1
3628;2
3629;2
3631;1
3632;1
3633;1
3634;2
3635;1
3636;1
3639;1
3643;1
3645;1
3649;1
3651;1
3652;2
3653;1
3654;1
3655;3
3657;2
3661;1
3664;1
3665;2
3671;1
3673;2
3680;1
3681;1
3683;1
3684;1
3685;1
3686;2
3687;1
3688;2
3689;1
3690;1
3693;1
3694;1
3695;1
3696;1
3697;2
3700;2
3704;1
3705;1
3706;3
3707;1
3708;1
3711;1
3717;1
3719;1
3721;2
3724;1
3726;1
3727;1
3728;1
3729;2
3730;1
3731;1
3732;2
3733;2
3734;1
3735;1
3736;2
3742;1
3746;2
3748;1
3749;1
3750;2
3755;1
3761;1
3764;2
3765;2
3767;3
3769;1
3770;1
3772;2
3773;1
3779;2
3783;1
3784;1
3786;1
3788;1
3789;1
3796;1
3799;3
3800;1
3802;3
3804;1
3805;1
3808;1
3809;1
3810;1
3811;3
3812;1
3813;1
3815;2
3817;2
3821;1
3822;1
3823;1
3824;1
3828;1
3829;1
3830;1
3835;1
3836;1
3839;1
3841;1
3842;1
3853;2
3854;1
3855;1
3856;1
3859;1
3860;1
3862;1
3864;2
3865;1
3866;1
3868;1
3869;1
3872;1
3878;1
3879;1
3880;1
3881;1
3890;1
3893;1
3894;1
3896;2
3899;1
3900;1
3903;1
3906;1
3909;1
3910;3
3915;1
3918;1
3920;1
3922;3
3928;1
3929;1
3930;1
3931;2
3933;1
3936;1
3937;3
3938;3
3939;1
3945;1
3946;1
3947;1
3948;1
3950;1
3953;1
3959;1
3961;2
3964;1
3966;1
3970;1
3971;1
3974;1
3979;1
3981;1
3986;2
3987;1
3988;1
3989;1
3995;1
3996;1
3997;1
4001;2
4002;1
4003;1
4004;1
4005;2
4009;2
4010;1
4012;1
4015;2
4018;1
4022;2
4023;1
4025;1
4026;1
4029;1
4030;1
4031;1
4033;1
4034;2
4035;2
4037;1
4038;1
4043;1
4044;1
4049;1
4050;1
4051;2
4056;1
4059;1
4061;1
4062;1
4063;1
4064;1
4065;1
4068;1
4076;2
4078;3
4080;1
4081;2
4084;1
4085;1
4086;1
4087;2
4092;2
4094;1
4097;4
4098;1
4099;1
4103;1
4104;1
4106;1
4108;1
4112;1
4116;2
4117;1
4119;1
4125;2
4127;1
4128;2
4129;2
4130;3
4136;1
4146;1
4147;1
4148;2
4155;2
4158;1
4160;1
4165;1
4167;2
4168;2
4170;2
4175;1
4178;1
4179;1
4181;1
4186;1
4187;2
4188;2
4193;1
4194;1
4198;1
4200;1
4201;1
4202;1
4204;1
4205;1
4206;1
4207;2
4210;1
4213;1
4218;1
4223;1
4224;1
4225;1
4226;3
4227;1
4233;2
4234;1
4236;1
4241;1
4243;1
4245;1
4246;1
4247;1
4250;1
4251;2
4252;2
4254;1
4256;1
4257;3
4266;1
4267;2
4268;1
4271;1
4273;1
4274;1
4275;2
4277;1
4279;2
4280;1
4282;2
4285;1
4289;1
4290;1
4295;1
4299;2
4304;1
4306;1
4309;3
4310;2
4312;1
4318;1
4319;1
4320;3
4321;1
4327;1
4332;1
4334;1
4337;1
4340;1
4350;1
4351;1
4355;1
4360;1
4361;1
4366;1
4367;1
4368;1
4369;1
4374;1
4375;1
4378;2
4381;1
4382;2
4386;1
4390;2
4391;1
4392;1
4393;1
4396;2
4401;1
4403;1
4404;1
4406;1
4407;2
4408;3
4411;1
4415;1
4417;1
4419;2
4422;1
4424;1
4427;1
4429;1
4430;1
4433;2
4441;1
4442;2
4443;3
4445;1
4451;1
4453;2
4457;2
4459;1
4462;1
4469;1
4479;3
4481;1
4483;1
4484;2
4485;1
4487;1
4488;1
4489;1
4500;1
4503;2
4504;1
4505;1
4513;1
4514;1
4517;1
4519;1
4524;1
4525;2
4526;1
4529;1
4531;3
4534;1
4537;3
4540;1
4541;1
4543;1
4548;1
4550;2
4551;1
4552;1
4553;2
4554;2
4555;2
4558;1
4559;1
4564;1
4565;1
4567;1
4568;1
4570;1
4573;1
4579;1
4580;1
4581;1
4582;1
4583;2
4585;1
4591;1
4593;2
4597;1
4598;1
4607;1
4608;2
4610;1
4613;1
4614;1
4623;1
4627;1
4628;1
4629;1
4632;1
4635;1
4636;1
4638;1
4652;1
4656;2
4658;2
4662;1
4664;1
4666;1
4668;2
4669;2
4679;1
4687;2
4688;1
4690;1
4691;1
4692;1
4696;1
4704;2
4706;1
4710;1
4711;2
4712;1
4713;1
4714;1
4716;1
4727;1
4731;1
4734;2
4736;1
4738;2
4740;1
4751;1
4752;1
4753;1
4754;2
4757;1
4758;1
4760;1
4763;1
4764;1
4767;3
4773;2
4781;1
4782;1
4786;1
4792;1
4794;1
4795;2
4797;1
4800;1
4804;1
4806;1
4811;1
4817;2
4819;2
4821;1
4822;1
4823;1
4830;1
4831;2
4841;1
4842;1
4844;1
4846;1
4847;1
4848;1
4849;1
4851;1
4852;1
4854;1
4855;1
4862;1
4864;2
4869;1
4870;1
4874;1
4879;1
4880;1
4884;1
4888;1
4890;1
4892;3
4893;2
4898;2
4900;1
4908;1
4913;1
4915;1
4931;2
4933;1
4934;1
4944;1
4945;1
4946;1
4951;1
4952;1
4953;1
4955;1
4956;2
4958;1
4962;1
4965;1
4972;1
4975;1
4976;1
4978;1
4984;1
4985;1
4986;2
4990;1
4991;1
4994;1
4999;1
5001;1
5004;1
5013;2
5017;1
5018;1
5019;1
5021;2
5022;1
5024;1
5033;3
5034;1
5038;1
5041;1
5043;1
5045;1
5050;1
5051;1
5054;1
5058;1
5060;1
5062;2
5064;1
5066;1
5071;2
5073;1
5076;1
5078;1
5080;1
5084;3
5086;1
5091;1
5093;1
5095;2
5098;2
5099;1
5104;1
5106;2
5110;1
5111;1
5114;1
5117;1
5119;1
5124;1
5130;1
5140;1
5141;1
5142;1
5144;1
5149;1
5150;1
5152;1
5155;2
5161;1
5162;3
5167;1
5168;2
5171;1
5172;2
5179;1
5185;1
5187;1
5188;1
5193;2
5196;2
5197;1
5198;3
5202;1
5204;1
5212;1
5220;1
5221;1
5223;1
5227;1
5230;1
5233;1
5235;1
5236;1
5249;1
5259;1
5265;1
5268;1
5269;1
5273;1
5283;1
5288;1
5297;2
5298;1
5303;2
5308;1
5314;1
5315;1
5316;4
5318;1
5323;1
5324;1
5331;2
5336;1
5342;1
5343;1
5348;1
5352;1
5353;1
5354;1
5357;1
5360;1
5362;1
5363;1
5365;2
5370;1
5375;1
5376;1
5380;1
5387;1
5390;1
5398;1
5407;1
5410;1
5415;1
5420;1
5424;1
5427;1
5432;2
5435;1
5436;1
5442;1
5444;1
5447;2
5451;1
5453;2
5461;1
5464;2
5466;1
5469;1
5473;1
5474;1
5480;1
5481;1
5483;2
5491;1
5500;1
5501;1
5502;1
5507;1
5519;1
5520;1
5521;1
5523;1
5524;1
5526;1
5529;1
5530;1
5531;2
5540;1
5542;1
5544;1
5546;1
5547;2
5553;1
5557;1
5558;2
5559;1
5577;1
5581;1
5582;1
5583;1
5584;1
5585;1
5592;1
5597;1
5603;1
5605;1
5608;2
5612;2
5620;1
5626;1
5631;1
5632;4
5637;1
5639;1
5647;3
5651;1
5673;1
5676;1
5678;1
5679;2
5682;1
5694;1
5695;1
5696;1
5714;1
5717;1
5720;1
5723;2
5729;1
5732;1
5737;1
5738;1
5739;1
5743;1
5752;1
5756;1
5761;1
5763;1
5765;2
5766;1
5767;1
5768;1
5774;1
5781;1
5783;2
5788;1
5792;1
5794;1
5800;1
5801;1
5809;1
5811;1
5813;1
5814;1
5821;1
5822;1
5823;1
5824;1
5830;1
5835;1
5837;1
5840;1
5842;1
5845;1
5848;1
5849;1
5852;1
5853;1
5857;1
5864;1
5873;1
5875;1
5877;1
5879;1
5885;1
5886;1
5888;1
5892;1
5894;1
5901;1
5902;2
5904;1
5908;1
5920;1
5921;1
5922;1
5924;1
5931;1
5936;1
5943;1
5945;1
5949;1
5952;1
5953;1
5961;1
5968;1
5975;1
5978;1
5986;1
5987;1
5992;1
5995;1
6000;1
6003;1
6006;1
6008;2
6016;1
6019;3
6021;1
6023;1
6024;1
6027;1
6032;1
6034;1
6035;1
6036;1
6038;2
6039;1
6042;1
6044;2
6051;1
6057;1
6070;2
6074;1
6078;1
6079;1
6087;1
6088;1
6089;1
6091;1
6092;1
6094;2
6096;1
6102;1
6110;1
6124;1
6127;1
6130;1
6134;1
6150;1
6151;2
6153;1
6163;1
6168;1
6170;1
6173;1
6184;1
6189;2
6193;1
6196;1
6200;1
6209;1
6211;1
6214;1
6220;1
6221;1
6226;2
6230;1
6234;1
6246;1
6248;1
6249;1
6255;1
6257;1
6261;1
6265;1
6267;1
6275;2
6277;1
6280;1
6283;1
6284;1
6291;1
6298;1
6302;1
6305;1
6309;1
6310;1
6312;1
6315;1
6316;1
6321;1
6327;1
6337;1
6338;1
6344;1
6348;1
6351;1
6355;1
6356;1
6358;1
6367;1
6369;1
6377;1
6379;1
6380;2
6381;1
6385;1
6387;1
6389;1
6392;1
6393;1
6395;3
6400;1
6414;2
6420;1
6422;1
6425;1
6430;1
6439;1
6443;1
6448;1
6451;1
6452;1
6453;1
6463;1
6468;1
6474;1
6476;1
6478;1
6479;1
6481;3
6486;2
6488;1
6492;1
6497;1
6499;1
6506;3
6508;1
6510;2
6515;1
6526;1
6528;1
6529;1
6534;1
6535;1
6542;1
6544;1
6550;1
6576;1
6579;1
6581;1
6582;1
6590;1
6596;2
6600;1
6604;1
6606;1
6607;1
6614;1
6616;1
6618;1
6619;1
6624;1
6633;1
6637;1
6643;1
6652;1
6654;1
6657;1
6661;1
6663;1
6672;1
6674;1
6677;1
6681;1
6695;1
6696;1
6698;1
6699;1
6708;1
6721;1
6723;1
6740;1
6741;1
6748;1
6751;1
6752;1
6753;2
6755;1
6756;1
6763;2
6765;1
6770;1
6779;1
6789;1
6792;1
6794;1
6799;1
6800;1
6801;1
6802;1
6806;1
6822;1
6823;1
6834;1
6838;1
6845;1
6849;2
6859;1
6871;1
6878;1
6887;1
6909;1
6912;1
6914;1
6921;1
6922;1
6951;1
6956;1
6961;1
6973;1
6981;1
6985;2
6987;1
6994;1
6996;1
6997;1
7012;1
7019;2
7024;1
7027;1
7028;1
7035;1
7046;1
7051;1
7054;1
7066;1
7072;1
7087;1
7097;1
7107;1
7109;1
7111;1
7116;1
7122;1
7133;1
7138;1
7139;1
7143;1
7144;1
7164;1
7171;1
7180;2
7188;1
7193;1
7201;1
7216;1
7217;1
7219;1
7222;2
7226;2
7230;1
7235;1
7254;1
7260;1
7274;1
7276;1
7281;1
7292;2
7297;1
7299;1
7300;1
7302;1
7303;1
7309;1
7315;1
7319;1
7326;1
7331;1
7332;1
7337;1
7338;1
7339;1
7340;1
7342;2
7350;1
7357;1
7361;1
7363;1
7378;1
7382;2
7393;1
7395;1
7399;1
7402;1
7408;1
7409;1
7412;1
7420;1
7421;1
7433;1
7437;1
7447;2
7457;1
7460;1
7464;1
7471;1
7480;1
7499;1
7503;1
7521;1
7522;1
7524;1
7528;1
7536;1
7537;1
7543;1
7546;1
7559;1
7566;1
7583;1
7587;2
7588;1
7591;1
7592;1
7601;2
7602;1
7613;1
7614;2
7615;1
7626;1
7630;1
7632;1
7638;1
7651;1
7662;2
7680;1
7681;1
7684;2
7688;1
7697;1
7711;1
7720;1
7722;1
7725;1
7729;1
7732;1
7737;1
7749;1
7770;2
7774;1
7789;1
7812;1
7819;1
7828;1
7833;1
7835;1
7840;1
7848;2
7850;1
7853;1
7864;1
7866;1
7872;1
7884;1
7900;1
7908;2
7913;1
7919;1
7922;2
7936;1
7949;1
7957;1
7985;1
7986;1
7991;1
7999;1
8002;1
8012;1
8013;1
8016;1
8021;1
8025;1
8033;1
8038;1
8046;1
8051;1
8064;1
8069;1
8071;1
8072;1
8073;1
8081;1
8090;1
8099;2
8115;1
8116;1
8121;1
8129;1
8131;1
8145;1
8162;1
8165;1
8177;1
8207;1
8208;1
8209;1
8225;1
8230;1
8232;1
8245;3
8282;1
8285;1
8296;1
8308;1
8317;1
8318;1
8319;1
8321;1
8331;1
8340;1
8347;1
8360;1
8365;1
8371;1
8377;1
8384;1
8385;1
8392;1
8395;2
8400;1
8412;1
8416;1
8417;1
8418;1
8424;1
8428;1
8431;1
8435;1
8442;1
8452;1
8454;1
8464;1
8465;1
8481;2
8491;1
8506;1
8507;1
8510;2
8511;1
8515;1
8550;1
8553;1
8561;1
8562;1
8586;1
8597;1
8650;1
8675;1
8676;1
8684;1
8689;1
8691;1
8692;2
8704;1
8706;1
8710;1
8730;1
8734;1
8744;1
8750;2
8758;1
8763;1
8776;1
8778;1
8780;1
8782;1
8786;1
8805;1
8806;1
8808;1
8809;1
8813;2
8835;1
8843;1
8847;1
8849;1
8866;1
8867;1
8875;1
8878;1
8887;1
8907;1
8915;1
8930;2
8933;1
8938;1
8943;1
8971;1
8975;1
8977;1
8984;1
8990;1
8992;2
8994;1
9001;1
9003;1
9006;1
9014;1
9016;1
9017;1
9026;1
9031;1
9043;1
9065;1
9069;1
9071;1
9072;1
9077;1
9085;1
9095;1
9097;1
9111;1
9115;1
9124;1
9131;1
9132;1
9146;1
9154;1
9160;1
9164;1
9177;1
9186;1
9197;1
9201;1
9209;1
9223;1
9224;1
9235;1
9244;1
9287;1
9298;1
9299;1
9309;1
9312;1
9315;1
9317;1
9319;1
9340;1
9345;1
9348;1
9387;1
9414;1
9444;1
9454;1
9456;1
9463;1
9471;1
9484;2
9496;1
9533;1
9552;1
9553;1
9587;1
9602;1
9603;1
9615;1
9622;1
9623;1
9628;1
9635;1
9643;1
9659;1
9660;1
9669;1
9676;1
9680;1
9683;1
9693;1
9701;1
9718;1
9723;1
9724;1
9727;1
9728;1
9789;1
9805;1
9812;1
9819;1
9831;1
9854;1
9859;1
9866;1
9868;1
9884;1
9885;1
9887;1
9898;2
9904;1
9906;1
9920;1
9921;1
9930;1
9940;1
9957;2
9960;1
9979;1
9992;1
10005;1
10009;1
10011;2
10016;1
10017;1
10032;1
10063;1
10074;1
10081;1
10087;1
10090;1
10096;1
10098;1
10122;1
10123;1
10167;1
10175;1
10184;1
10189;1
10194;1
10204;1
10217;1
10235;1
10244;1
10248;1
10261;1
10264;1
10266;1
10283;1
10297;1
10299;1
10304;1
10319;1
10324;1
10362;1
10365;1
10372;1
10385;1
10396;1
10400;1
10404;1
10411;1
10419;1
10420;1
10425;1
10436;1
10438;1
10453;1
10458;1
10507;1
10535;1
10544;1
10565;1
10572;1
10577;1
10581;1
10585;1
10610;1
10616;1
10623;1
10640;1
10649;1
10650;1
10674;1
10678;1
10683;1
10697;1
10715;1
10724;1
10728;1
10736;1
10738;1
10740;1
10747;2
10783;1
10795;1
10797;1
10811;1
10824;1
10830;1
10841;1
10861;1
10868;1
10897;1
10900;1
10914;2
10937;1
10938;1
10952;1
10962;1
10985;1
10996;1
11010;1
11021;1
11044;1
11046;1
11050;1
11056;1
11074;1
11079;1
11082;1
11104;1
11126;1
11150;1
11176;1
11195;1
11216;1
11219;1
11238;1
11260;1
11270;1
11297;1
11299;1
11307;1
11330;1
11332;1
11335;1
11338;1
11345;1
11351;1
11359;1
11402;1
11403;1
11408;1
11437;1
11446;1
11447;1
11491;1
11501;1
11515;2
11545;1
11549;1
11555;1
11558;1
11561;1
11563;1
11569;1
11576;1
11584;1
11636;1
11655;1
11703;1
11711;1
11737;1
11758;1
11785;1
11791;1
11803;1
11831;1
11847;1
11857;1
11905;1
11919;1
11968;1
11974;1
11982;2
12000;1
12003;1
12047;1
12057;1
12059;1
12081;1
12090;1
12105;1
12107;1
12108;1
12137;1
12163;1
12179;1
12302;1
12310;1
12324;1
12330;1
12341;1
12349;1
12376;1
12378;1
12390;1
12411;1
12416;1
12421;1
12491;1
12511;1
12513;1
12535;1
12539;1
12543;1
12548;1
12555;2
12563;2
12574;1
12629;1
12660;1
12664;1
12680;1
12712;1
12721;1
12725;1
12767;1
12866;1
12880;1
12881;1
12885;1
12902;1
12946;1
13001;1
13090;1
13102;1
13107;1
13123;1
13132;1
13134;1
13148;1
13164;1
13183;1
13189;1
13206;1
13213;1
13221;1
13234;1
13248;1
13250;1
13303;1
13317;1
13320;1
13328;1
13341;1
13342;1
13374;1
13384;1
13393;1
13410;1
13416;1
13429;1
13430;1
13435;1
13467;1
13492;1
13504;1
13535;1
13556;1
13567;1
13571;1
13587;1
13590;1
13593;1
13614;1
13675;1
13677;1
13695;1
13755;1
13763;1
13787;1
13823;1
13838;1
13880;1
13884;1
13908;1
13969;1
13977;1
13995;1
14009;1
14026;1
14027;1
14039;1
14043;1
14054;1
14072;1
14073;2
14090;1
14117;1
14124;1
14128;1
14132;1
14148;1
14149;1
14155;1
14158;1
14191;1
14208;1
14216;1
14223;1
14250;1
14279;1
14306;1
14317;1
14355;1
14409;1
14494;1
14507;1
14508;1
14538;1
14611;1
14622;1
14655;1
14672;1
14704;1
14714;1
14723;1
14731;1
14787;1
14844;1
14847;1
14862;1
14868;1
14885;1
14890;1
14926;1
14968;1
14977;1
15035;1
15072;1
15082;1
15141;1
15220;1
15221;1
15235;1
15242;1
15253;1
15263;1
15267;1
15365;1
15386;1
15413;1
15423;2
15441;1
15459;1
15494;1
15496;1
15518;1
15542;1
15569;1
15575;1
15592;1
15607;1
15608;1
15630;1
15636;1
15684;1
15703;1
15717;1
15731;1
15740;1
15741;1
15762;1
15776;1
15820;1
15844;1
16022;1
16024;1
16051;1
16115;1
16156;1
16218;1
16228;1
16251;1
16273;1
16366;1
16390;1
16410;1
16447;1
16471;1
16486;1
16495;1
16547;1
16553;1
16579;1
16581;1
16624;1
16644;1
16670;1
16691;1
16706;1
16733;1
16751;1
16831;1
16840;1
16844;1
16850;1
16926;2
16953;1
16977;1
16997;1
17012;1
17042;1
17087;1
17107;1
17138;1
17166;1
17179;1
17211;1
17224;1
17348;1
17382;1
17485;1
17531;1
17557;1
17656;1
17682;1
17764;1
17823;1
17839;1
17866;1
17904;1
17912;1
18003;1
18011;1
18034;1
18053;1
18063;1
18129;1
18137;1
18305;1
18313;1
18478;1
18534;1
18589;1
18646;1
18691;1
18710;1
18778;1
18883;1
18991;1
18999;1
19009;1
19011;1
19040;1
19100;2
19122;1
19157;1
19165;1
19166;1
19248;1
19257;1
19307;1
19308;1
19313;1
19315;1
19334;1
19361;1
19377;1
19378;1
19435;1
19440;1
19457;1
19532;1
19629;1
19674;1
19733;1
19741;1
19760;1
20049;1
20078;1
20100;1
20106;1
20130;1
20260;1
20284;1
20296;1
20312;1
20324;1
20346;1
20507;1
20593;1
20688;1
20765;1
20777;1
20786;1
20934;1
20939;1
20967;1
20974;1
21045;1
21101;1
21180;1
21234;1
21251;2
21314;1
21330;1
21333;1
21362;1
21369;1
21395;1
21414;1
21478;1
21544;1
21599;1
21648;1
21663;1
21738;1
21743;1
21964;1
21989;1
22003;1
22005;1
22097;1
22144;1
22152;1
22168;1
22212;1
22228;1
22256;1
22313;1
22329;1
22343;1
22348;1
22541;1
22587;1
22596;2
22636;1
22755;1
22841;1
22849;1
22913;1
22939;1
22946;1
23118;1
23134;1
23212;1
23244;1
23312;1
23384;1
23481;1
23545;1
23639;1
23663;1
23738;1
23793;1
23848;1
23859;1
23865;1
24048;1
24096;1
24145;1
24223;1
24260;1
24576;1
24643;1
24662;1
24673;1
24716;1
24722;1
24840;1
24993;1
25259;1
25298;1
25365;1
25393;1
25473;1
25540;1
25658;1
25680;1
25780;1
25840;1
25962;1
26218;1
26346;1
26517;1
26718;1
26732;1
26779;1
26920;1
27118;1
27330;1
27394;1
27601;1
27631;1
27645;1
27681;1
27786;1
27795;1
27841;1
28016;1
28053;1
28111;1
28309;1
28351;1
28525;1
28561;1
28663;1
28794;1
28852;1
28913;1
28915;1
28962;1
29026;1
29179;1
29256;1
29466;1
29586;2
29667;1
29749;1
29843;1
29917;1
29952;1
30028;1
30113;1
30173;1
30299;1
30376;1
30408;1
30444;1
30513;1
30639;1
30779;1
30821;1
30832;1
30871;1
30987;1
31001;1
31355;1
31398;1
31436;1
31524;1
31569;1
31678;1
31823;1
32009;1
32149;1
32219;1
32234;1
32407;1
32483;1
32574;1
32730;1
32792;1
32820;1
32884;1
32914;1
32935;1
33515;1
33799;1
33859;1
33929;1
33937;1
33997;1
34032;1
34601;1
34682;1
34743;1
34756;1
35076;1
35168;1
35630;1
35798;1
36076;1
36218;1
36336;1
36379;1
36418;1
36516;1
36582;1
36654;1
36814;1
36956;1
37166;1
37376;1
37395;1
37702;1
37810;1
38613;1
38634;1
38673;1
38821;1
39003;1
39251;1
40561;1
41081;1
41167;1
41520;1
41567;1
41920;1
42125;1
42356;1
42642;1
42689;1
42796;1
42808;2
42820;1
42905;1
43524;1
43678;1
44167;1
44266;1
44373;1
44961;1
44962;1
45078;1
45357;1
45460;1
45621;1
45743;1
45844;1
46101;1
46184;1
46490;1
47190;1
47366;1
47767;1
47874;1
47953;1
48365;1
48376;1
48434;1
48477;1
48829;1
49034;1
49119;1
50553;1
50577;1
51224;1
51313;1
51688;1
51760;1
51941;1
52142;1
52188;1
52425;1
52622;1
52643;1
52834;1
53160;1
53170;1
53247;1
53512;1
53707;1
54060;1
54407;1
54707;1
55115;1
55137;1
56473;1
56982;1
57158;1
57515;1
57864;1
58098;1
58356;1
59591;1
59689;1
60101;1
60337;1
62113;1
63880;1
64129;1
64131;1
64650;1
65017;1
65844;1
66347;1
67604;1
67973;1
69359;1
69659;1
70862;1
70917;1
71114;1
72558;1
72757;1
73138;1
74725;1
75276;1
75999;1
76145;1
77152;1
77358;1
77742;1
79281;1
79742;1
80343;1
80664;1
81271;1
81478;1
82733;1
85660;1
85761;1
88418;1
89058;1
93147;1
93460;1
95250;1
97006;1
98752;1
98905;1
99250;1
99744;1
99880;1
101920;1
104341;1
105306;1
106990;1
109422;1
109432;1
109527;1
111480;1
112802;1
113311;1
113388;1
114403;1
115314;1
116292;1
117088;1
117142;1
118872;1
119972;1
120787;1
121339;1
122270;1
123191;1
123881;1
129547;1
131461;1
132201;1
132290;1
133022;1
134319;1
139087;1
139678;1
140586;1
142067;1
143169;1
144755;1
144853;1
145496;1
145601;1
157702;1
160718;1
162169;1
168026;1
168259;1
174389;1
174536;1
179110;1
190161;1
190652;1
192453;1
193637;1
194805;1
214207;1
222157;1
225737;1
228102;1
237386;1
240266;1
244732;1
253431;1
253433;1
258031;1
265186;1
268663;1
274054;1
282509;1
284069;1
285598;1
286813;1
288101;1
304345;1
316260;1
336425;1
341640;1
349685;1
350049;1
353331;1
367332;1
368155;1
399174;1
400036;1
408759;1
426361;1
482277;1
551154;1
646246;1
734844;1
739482;1
764584;1
767769;1
1021735;1
1121251;1
1227788;1
2074997;1
2609398;1
19563378;1
136090080;1
