degree;count
3039;1
3040;1
3041;3
3042;3
3043;2
3044;2
3045;5
3048;6
3050;2
3051;4
3052;2
3053;2
3055;3
3056;1
3057;2
3058;3
3059;2
3060;4
3061;2
3062;6
3065;1
3066;1
3067;1
3068;4
3069;1
3070;1
3072;2
3073;1
3074;4
3075;1
3076;1
3077;2
3078;1
3079;3
3081;1
3082;3
3083;2
3084;2
3085;1
3086;2
3087;1
3088;5
3089;5
3090;1
3091;1
3092;1
3093;2
3094;1
3095;2
3096;3
3097;2
3098;1
3099;2
3101;1
3102;1
3103;2
3104;1
3106;3
3107;4
3108;1
3109;1
3110;4
3111;1
3112;2
3113;2
3114;3
3115;1
3116;2
3117;3
3118;2
3119;3
3122;4
3123;1
3124;2
3125;2
3126;1
3128;4
3129;1
3131;1
3133;3
3134;2
3135;5
3136;4
3137;6
3138;1
3139;2
3140;2
3142;6
3143;1
3144;1
3145;2
3146;1
3147;6
3148;5
3149;3
3150;3
3151;2
3152;2
3153;2
3155;1
3156;4
3158;1
3160;1
3161;2
3162;1
3163;2
3164;1
3165;2
3166;1
3167;2
3168;2
3169;1
3170;1
3171;3
3172;1
3174;3
3175;1
3176;3
3178;3
3179;4
3180;5
3181;2
3183;1
3185;3
3186;1
3188;1
3189;5
3191;1
3193;5
3194;1
3195;1
3196;1
3197;3
3198;2
3199;1
3200;1
3202;4
3203;2
3204;4
3205;2
3206;1
3207;1
3208;3
3209;3
3210;3
3211;3
3212;2
3214;2
3215;1
3216;3
3218;1
3219;1
3220;2
3221;2
3222;4
3224;1
3225;4
3226;1
3227;1
3228;2
3229;5
3230;1
3231;2
3232;1
3233;2
3234;1
3236;2
3238;3
3239;3
3241;2
3242;1
3243;2
3245;1
3246;4
3247;3
3249;1
3250;1
3251;4
3252;3
3254;1
3255;2
3256;2
3257;2
3258;2
3259;2
3261;2
3262;1
3263;3
3264;3
3265;1
3266;2
3267;1
3268;2
3269;1
3271;1
3272;2
3273;2
3274;2
3275;2
3276;3
3277;2
3278;2
3280;1
3281;2
3282;1
3283;1
3285;2
3286;1
3287;3
3288;2
3289;3
3292;2
3293;1
3294;3
3295;3
3296;1
3298;1
3300;1
3301;3
3302;2
3306;1
3307;2
3308;2
3310;2
3311;5
3315;3
3316;3
3317;1
3318;1
3319;3
3320;4
3321;3
3323;2
3324;2
3325;1
3326;1
3327;3
3328;2
3329;1
3330;4
3331;5
3334;2
3336;2
3337;1
3338;1
3342;1
3344;3
3345;2
3346;1
3347;3
3349;2
3350;1
3351;1
3353;1
3354;2
3356;1
3357;1
3358;2
3360;4
3361;2
3364;1
3365;2
3366;3
3368;3
3369;2
3370;1
3371;2
3372;4
3373;1
3374;3
3375;2
3376;1
3377;6
3378;4
3381;2
3384;2
3385;2
3386;2
3387;2
3390;4
3391;2
3392;2
3394;3
3395;1
3396;2
3397;3
3399;5
3400;4
3401;2
3402;2
3404;1
3405;1
3406;1
3407;2
3408;1
3411;1
3415;1
3416;3
3417;2
3418;2
3419;1
3420;1
3421;1
3422;3
3423;3
3424;1
3425;2
3427;2
3428;1
3430;4
3432;1
3433;2
3434;1
3435;3
3436;3
3438;4
3439;1
3440;3
3441;2
3442;1
3443;2
3444;3
3445;2
3446;1
3447;2
3448;1
3450;1
3451;3
3452;1
3453;1
3454;3
3456;2
3457;1
3458;2
3459;1
3460;1
3461;1
3462;1
3463;2
3465;2
3466;3
3467;1
3468;2
3469;1
3470;1
3471;3
3472;2
3473;1
3474;3
3475;1
3476;4
3478;3
3480;3
3481;1
3485;1
3486;3
3487;3
3488;2
3489;3
3490;1
3491;2
3492;1
3493;2
3495;1
3496;2
3497;2
3499;1
3500;3
3501;1
3503;3
3504;1
3505;1
3507;1
3508;1
3509;1
3510;4
3511;1
3512;3
3513;1
3514;1
3515;3
3516;3
3517;1
3518;1
3519;2
3520;1
3521;1
3522;6
3523;1
3524;3
3525;3
3526;5
3528;1
3531;1
3532;2
3533;3
3534;3
3536;3
3538;3
3539;1
3541;1
3542;2
3543;3
3544;1
3545;1
3546;1
3547;1
3548;3
3550;2
3551;1
3552;3
3555;4
3556;1
3558;3
3561;2
3562;2
3563;1
3565;1
3566;1
3567;1
3568;3
3570;1
3571;2
3572;1
3573;1
3574;1
3576;1
3579;3
3580;6
3581;1
3582;4
3583;1
3584;2
3587;1
3588;2
3589;1
3590;2
3593;1
3594;4
3595;1
3596;2
3597;3
3598;2
3600;1
3601;4
3603;1
3605;3
3606;2
3607;1
3609;4
3611;1
3613;4
3614;1
3615;2
3616;1
3618;1
3619;1
3620;4
3621;3
3623;1
3625;2
3626;2
3627;2
3628;2
3629;2
3630;1
3631;1
3632;1
3633;1
3634;2
3635;2
3636;1
3637;3
3639;2
3640;1
3641;2
3642;2
3643;1
3644;1
3645;2
3646;3
3647;1
3648;2
3649;1
3650;3
3651;1
3653;2
3654;2
3655;2
3656;2
3657;1
3658;1
3659;2
3660;1
3661;3
3663;1
3664;2
3665;1
3667;2
3668;1
3669;4
3670;4
3671;1
3673;3
3674;2
3676;1
3679;1
3681;2
3682;2
3683;1
3684;1
3685;2
3686;1
3688;2
3689;2
3691;1
3692;1
3693;2
3696;1
3699;2
3700;1
3702;2
3703;1
3704;5
3706;1
3707;2
3709;1
3710;1
3711;1
3712;2
3713;1
3714;1
3715;2
3717;1
3719;1
3720;2
3721;3
3722;2
3723;2
3724;1
3725;1
3726;3
3727;2
3728;1
3729;2
3730;1
3731;2
3732;1
3733;2
3734;1
3735;2
3738;4
3740;1
3741;1
3742;1
3743;2
3744;2
3745;1
3746;1
3747;3
3748;2
3750;2
3751;4
3753;1
3754;2
3756;3
3757;2
3758;1
3761;2
3762;2
3764;1
3766;2
3767;1
3768;1
3770;1
3771;3
3773;3
3774;1
3776;1
3777;1
3778;2
3779;1
3780;2
3781;2
3783;3
3784;1
3785;1
3786;1
3787;1
3789;1
3790;1
3791;1
3793;2
3794;3
3795;1
3796;1
3799;2
3800;2
3801;2
3802;1
3803;2
3807;1
3808;2
3811;2
3812;1
3813;2
3814;1
3815;2
3816;1
3819;3
3823;1
3824;2
3825;1
3826;2
3828;1
3829;1
3830;1
3831;1
3834;1
3835;2
3836;2
3837;2
3838;1
3839;1
3840;1
3841;2
3843;1
3845;1
3846;1
3847;3
3848;2
3849;4
3853;1
3854;1
3855;2
3856;2
3857;1
3858;1
3859;1
3861;3
3863;1
3865;2
3866;3
3867;2
3868;2
3870;2
3871;1
3872;2
3874;2
3875;1
3876;1
3878;2
3879;1
3880;3
3881;2
3882;2
3883;2
3886;1
3887;1
3888;1
3889;1
3890;1
3891;2
3892;2
3893;1
3894;2
3897;1
3898;2
3900;1
3902;1
3905;4
3906;1
3907;1
3908;2
3909;1
3910;2
3913;1
3914;3
3916;3
3917;2
3919;2
3920;1
3921;1
3922;3
3923;1
3925;1
3926;1
3927;2
3928;2
3929;1
3930;2
3932;2
3933;1
3936;2
3937;2
3938;3
3939;2
3940;3
3942;1
3943;1
3944;2
3945;1
3946;2
3947;1
3948;1
3949;1
3951;2
3952;1
3953;1
3954;1
3955;1
3956;3
3957;1
3958;3
3959;3
3960;2
3962;1
3963;2
3964;3
3965;1
3970;1
3971;2
3975;1
3977;2
3980;2
3981;1
3983;2
3985;4
3987;2
3988;1
3989;1
3990;2
3991;1
3992;1
3994;2
3995;1
3996;1
3997;1
3998;2
4000;2
4001;2
4002;1
4004;1
4005;1
4006;2
4008;2
4011;1
4012;1
4013;2
4015;1
4018;1
4019;2
4022;5
4023;1
4026;4
4027;1
4028;1
4029;3
4032;2
4034;2
4035;1
4036;1
4037;2
4040;1
4041;1
4043;2
4046;3
4047;1
4048;3
4050;1
4051;1
4052;2
4053;1
4055;1
4056;2
4057;1
4058;3
4060;1
4061;2
4063;1
4064;1
4066;1
4067;1
4070;2
4073;2
4074;1
4077;1
4078;1
4079;1
4080;1
4081;1
4082;2
4083;1
4084;1
4086;1
4087;1
4089;2
4090;3
4091;1
4092;1
4093;1
4094;1
4095;2
4096;1
4098;2
4105;1
4109;2
4110;1
4111;1
4112;2
4114;2
4118;1
4120;1
4123;1
4124;3
4125;1
4126;2
4127;1
4128;3
4129;2
4130;1
4131;1
4132;1
4133;1
4135;1
4136;2
4137;1
4140;1
4141;1
4142;1
4143;1
4144;1
4145;2
4146;1
4147;2
4151;1
4152;1
4154;1
4155;1
4157;1
4158;1
4162;1
4163;1
4164;1
4165;2
4166;1
4168;1
4169;1
4171;1
4172;1
4174;1
4175;1
4177;2
4178;1
4179;4
4182;2
4184;1
4186;1
4188;1
4189;2
4190;2
4192;1
4193;3
4196;1
4198;1
4199;1
4200;1
4201;2
4202;1
4204;1
4205;1
4206;1
4207;1
4208;1
4209;1
4210;1
4211;1
4212;1
4214;1
4215;2
4217;2
4218;1
4219;1
4220;2
4221;1
4224;1
4225;1
4227;1
4228;1
4229;2
4233;1
4235;1
4236;1
4237;1
4239;3
4240;1
4242;1
4246;2
4247;2
4250;3
4251;1
4252;1
4253;1
4254;1
4255;1
4259;1
4260;1
4262;3
4265;1
4266;2
4267;1
4268;1
4269;3
4272;1
4274;1
4275;1
4278;1
4280;1
4281;2
4282;1
4287;1
4288;1
4291;1
4292;1
4296;1
4300;2
4302;3
4306;3
4307;1
4310;1
4312;1
4313;1
4317;1
4318;4
4319;3
4320;1
4321;1
4322;1
4323;2
4324;1
4328;1
4333;1
4334;2
4335;2
4337;1
4338;1
4340;2
4343;2
4344;3
4345;2
4346;1
4349;2
4350;1
4351;2
4353;3
4354;1
4355;3
4357;2
4358;2
4359;2
4360;2
4361;1
4362;1
4363;1
4364;1
4365;2
4367;1
4369;1
4371;1
4372;1
4374;1
4376;4
4378;2
4379;1
4382;2
4383;1
4384;2
4387;1
4388;3
4389;1
4390;1
4394;1
4395;1
4397;1
4398;1
4399;1
4404;1
4405;1
4406;1
4407;1
4408;1
4410;1
4412;2
4413;3
4415;1
4416;1
4417;1
4418;1
4419;1
4420;1
4421;1
4422;1
4423;3
4424;1
4429;1
4430;4
4431;1
4432;1
4434;1
4435;2
4436;3
4437;1
4439;1
4440;3
4442;2
4444;3
4448;1
4453;3
4454;1
4456;2
4457;1
4458;2
4461;1
4463;2
4464;1
4465;2
4466;1
4467;2
4468;1
4469;2
4470;3
4472;1
4476;1
4479;1
4480;2
4484;1
4487;1
4491;1
4492;1
4493;1
4494;1
4496;1
4497;4
4499;1
4500;2
4501;1
4502;1
4503;1
4505;2
4507;2
4508;1
4509;1
4512;2
4513;2
4518;1
4519;1
4520;1
4524;3
4528;2
4530;1
4531;1
4532;1
4534;1
4536;1
4538;2
4541;1
4543;3
4544;2
4545;1
4546;2
4547;1
4551;3
4553;1
4554;2
4555;1
4557;1
4559;1
4560;1
4562;3
4563;2
4566;1
4572;1
4575;1
4577;1
4578;2
4579;1
4581;1
4582;1
4584;1
4586;1
4588;1
4590;1
4593;2
4594;2
4597;1
4598;1
4600;2
4601;1
4604;1
4605;1
4607;1
4609;1
4611;2
4612;1
4614;1
4615;1
4616;1
4617;1
4618;1
4620;2
4622;1
4623;1
4625;1
4626;1
4627;1
4629;1
4631;1
4632;1
4633;2
4634;1
4635;1
4638;1
4639;1
4640;1
4641;2
4642;2
4643;1
4645;1
4648;1
4649;1
4650;4
4651;2
4653;1
4654;1
4657;1
4658;1
4659;1
4660;1
4661;1
4665;1
4666;2
4667;1
4668;2
4672;2
4674;3
4679;1
4680;4
4681;1
4684;1
4685;2
4689;1
4692;2
4694;1
4696;1
4697;2
4701;2
4703;1
4706;1
4707;1
4708;1
4709;1
4717;1
4719;1
4724;1
4725;1
4728;1
4729;1
4734;2
4739;1
4740;1
4741;1
4743;1
4744;1
4746;1
4747;1
4749;1
4750;1
4751;2
4752;1
4756;1
4757;1
4758;1
4759;1
4760;1
4761;2
4763;1
4764;1
4769;1
4770;2
4772;2
4775;1
4777;2
4780;1
4787;1
4788;1
4789;2
4791;1
4793;1
4794;1
4795;4
4799;1
4800;1
4801;1
4803;1
4807;1
4809;1
4810;1
4811;1
4812;1
4813;2
4814;1
4815;3
4816;1
4817;1
4818;1
4819;1
4821;2
4822;2
4824;1
4826;3
4828;1
4829;2
4831;1
4832;1
4834;2
4835;1
4837;1
4839;2
4840;2
4842;3
4843;2
4844;1
4847;2
4850;1
4852;1
4853;1
4854;1
4855;4
4856;2
4857;1
4860;2
4864;1
4867;1
4868;1
4870;1
4872;1
4873;1
4875;1
4878;1
4879;1
4881;1
4882;1
4885;1
4889;2
4890;2
4891;1
4892;1
4895;1
4901;1
4902;1
4903;1
4904;1
4908;1
4911;2
4912;1
4913;1
4915;1
4916;3
4917;1
4918;1
4921;1
4923;1
4924;1
4925;1
4926;1
4928;1
4930;2
4932;1
4933;2
4934;1
4935;1
4938;2
4940;1
4941;1
4942;2
4943;1
4946;2
4948;3
4949;1
4951;1
4953;1
4955;2
4956;1
4960;1
4961;2
4962;2
4964;1
4965;1
4966;2
4968;2
4971;2
4972;1
4975;3
4978;2
4979;1
4980;1
4983;3
4984;1
4986;1
4988;1
4990;1
4991;3
4995;2
5004;1
5005;2
5007;2
5009;1
5010;3
5011;1
5012;1
5013;1
5017;1
5018;1
5019;1
5021;1
5024;1
5025;1
5027;1
5030;2
5034;1
5036;1
5039;2
5040;2
5042;3
5043;1
5046;1
5049;1
5052;2
5053;1
5054;2
5056;2
5060;2
5061;2
5062;1
5063;1
5065;1
5066;1
5069;1
5072;2
5073;1
5074;1
5078;1
5085;1
5086;2
5087;1
5088;3
5090;1
5093;1
5094;1
5097;1
5099;1
5101;2
5105;1
5106;1
5108;2
5109;1
5110;1
5111;1
5113;2
5119;1
5120;2
5121;1
5122;2
5124;1
5126;2
5129;1
5130;1
5131;1
5132;1
5134;1
5135;2
5136;1
5138;1
5139;1
5141;1
5142;1
5143;1
5144;1
5145;1
5149;1
5150;2
5153;3
5154;1
5157;1
5167;1
5169;1
5170;1
5174;1
5175;1
5176;1
5177;2
5178;1
5179;2
5182;1
5183;1
5184;2
5186;2
5192;2
5193;1
5194;2
5195;1
5196;1
5199;1
5200;1
5201;1
5203;1
5204;1
5205;1
5207;1
5209;1
5211;1
5213;1
5216;1
5217;2
5219;1
5225;3
5229;1
5230;1
5235;1
5238;1
5239;1
5241;2
5242;1
5244;2
5246;2
5249;1
5250;2
5254;1
5255;1
5256;1
5258;1
5259;1
5264;1
5269;3
5270;1
5271;2
5273;1
5279;3
5280;2
5282;1
5283;1
5285;1
5289;2
5290;1
5293;2
5294;1
5296;1
5298;1
5302;1
5305;1
5307;1
5308;1
5315;1
5316;1
5320;1
5322;1
5325;2
5328;1
5332;1
5335;1
5336;1
5337;1
5338;1
5341;1
5342;1
5346;1
5350;1
5351;2
5352;1
5353;1
5355;1
5359;1
5363;1
5365;1
5366;1
5368;1
5370;1
5376;1
5382;2
5384;1
5389;1
5390;2
5393;1
5401;1
5402;2
5403;1
5405;1
5406;1
5409;1
5412;1
5421;1
5422;1
5423;1
5424;1
5425;1
5426;2
5427;2
5428;1
5429;1
5431;1
5436;1
5437;3
5439;1
5442;2
5443;1
5444;1
5447;1
5450;2
5451;1
5452;1
5453;1
5454;1
5456;2
5464;1
5465;1
5468;1
5469;1
5470;1
5471;1
5474;1
5476;2
5477;2
5478;1
5479;2
5480;1
5482;1
5484;2
5485;2
5488;1
5491;2
5494;1
5495;1
5497;1
5498;1
5499;1
5504;1
5506;3
5507;1
5510;1
5513;1
5517;1
5520;1
5522;1
5523;1
5524;1
5526;1
5528;2
5529;1
5530;1
5534;1
5538;2
5540;1
5541;1
5542;1
5545;1
5550;1
5551;1
5555;1
5558;1
5560;2
5562;1
5565;1
5566;2
5568;2
5572;1
5575;3
5577;1
5578;1
5581;1
5584;1
5585;1
5587;1
5594;1
5598;1
5600;2
5603;2
5607;1
5609;1
5611;1
5614;1
5619;3
5620;1
5623;2
5626;1
5631;2
5632;1
5634;2
5635;1
5636;1
5639;1
5640;1
5645;1
5648;2
5650;1
5655;1
5656;1
5658;1
5660;1
5663;1
5669;1
5675;2
5677;1
5682;2
5684;1
5685;1
5688;2
5694;1
5699;1
5702;1
5703;1
5707;1
5708;2
5711;3
5713;1
5714;3
5716;1
5717;1
5718;2
5720;2
5726;1
5727;1
5728;1
5733;1
5734;1
5735;1
5738;2
5740;3
5742;1
5744;1
5747;1
5750;1
5758;1
5767;1
5773;1
5775;1
5777;1
5780;1
5784;2
5789;1
5791;1
5793;1
5797;1
5798;2
5799;2
5800;1
5802;2
5804;2
5807;1
5809;2
5810;1
5811;1
5812;1
5813;1
5814;2
5816;1
5820;1
5821;1
5824;1
5828;2
5830;1
5832;1
5833;1
5836;1
5837;1
5839;4
5840;1
5841;1
5842;1
5846;1
5849;1
5850;1
5854;4
5856;2
5857;1
5858;2
5864;2
5871;1
5875;1
5876;1
5877;2
5878;1
5882;2
5890;1
5892;1
5893;1
5895;1
5898;1
5899;1
5905;1
5913;1
5916;1
5917;2
5919;1
5922;1
5923;1
5925;1
5927;1
5930;1
5931;1
5935;1
5937;1
5938;1
5940;1
5944;2
5946;1
5949;1
5951;1
5953;2
5954;2
5957;1
5965;1
5969;1
5971;1
5972;1
5974;2
5977;1
5980;1
5986;1
5987;1
5989;2
5992;1
5999;3
6001;2
6003;1
6006;2
6009;3
6011;1
6014;1
6016;2
6021;2
6022;1
6025;1
6031;1
6034;1
6035;1
6038;1
6039;1
6045;2
6051;1
6053;1
6054;1
6062;2
6064;2
6065;1
6071;1
6077;1
6080;2
6081;1
6083;1
6085;1
6088;1
6090;1
6092;1
6094;1
6099;1
6103;1
6111;1
6115;1
6116;1
6118;2
6120;1
6121;1
6122;2
6126;2
6128;1
6131;1
6132;1
6135;1
6141;1
6142;1
6152;2
6153;1
6155;1
6157;2
6158;2
6159;1
6161;3
6163;1
6165;1
6167;2
6169;1
6170;1
6173;2
6175;1
6176;1
6183;1
6184;1
6187;2
6188;1
6193;1
6198;2
6200;1
6202;1
6206;1
6209;1
6211;3
6216;1
6217;1
6218;1
6219;1
6220;1
6221;1
6222;1
6223;2
6226;1
6229;1
6230;2
6234;1
6237;2
6243;1
6244;2
6247;2
6250;3
6256;1
6258;1
6259;1
6265;2
6270;1
6277;3
6280;2
6282;1
6283;1
6284;1
6285;1
6288;2
6289;2
6292;1
6297;1
6299;1
6300;1
6306;1
6307;2
6308;1
6314;1
6323;1
6324;2
6327;2
6328;1
6331;1
6332;1
6333;1
6334;1
6341;1
6343;1
6344;1
6345;2
6346;1
6349;1
6354;2
6355;2
6359;2
6361;1
6365;1
6366;1
6369;1
6373;1
6374;1
6379;1
6380;1
6382;1
6383;1
6390;1
6393;1
6397;1
6398;1
6399;2
6400;1
6401;1
6407;1
6409;1
6413;1
6414;1
6415;1
6419;1
6422;1
6425;1
6429;1
6432;1
6435;1
6437;1
6438;1
6440;1
6441;1
6447;1
6448;1
6449;1
6456;1
6457;1
6459;1
6467;2
6468;1
6470;1
6473;1
6476;1
6478;1
6489;1
6492;1
6494;1
6502;2
6505;1
6506;1
6510;2
6511;2
6516;1
6519;2
6522;2
6526;1
6530;1
6533;1
6534;1
6537;4
6548;1
6552;1
6556;2
6560;1
6561;1
6562;1
6570;1
6574;1
6575;2
6578;1
6584;1
6586;2
6588;1
6589;1
6592;1
6596;1
6601;1
6604;1
6605;2
6613;1
6614;2
6619;1
6622;1
6627;1
6628;1
6629;1
6631;1
6637;2
6638;1
6639;1
6642;1
6643;1
6644;1
6650;2
6651;1
6654;1
6657;2
6658;2
6663;1
6664;2
6668;1
6669;1
6672;1
6677;1
6678;1
6680;1
6682;1
6686;2
6689;1
6690;1
6697;1
6705;1
6707;1
6710;1
6713;3
6715;1
6718;1
6719;1
6720;1
6721;1
6722;2
6723;1
6727;1
6729;1
6739;1
6740;1
6742;1
6748;2
6750;2
6751;1
6752;1
6755;1
6758;1
6760;1
6761;1
6766;1
6772;2
6777;1
6779;1
6781;1
6782;1
6789;2
6790;1
6791;1
6798;1
6801;2
6803;1
6804;1
6806;2
6807;2
6815;1
6820;1
6821;1
6822;1
6824;1
6833;1
6835;1
6837;1
6841;1
6846;1
6850;1
6862;1
6863;2
6865;1
6869;1
6875;2
6884;1
6886;1
6887;1
6888;1
6889;2
6894;2
6901;1
6903;1
6904;1
6905;1
6909;1
6912;2
6917;1
6919;1
6930;1
6934;1
6942;1
6944;1
6946;1
6948;1
6950;1
6951;1
6958;2
6962;1
6963;1
6967;1
6968;1
6971;1
6974;1
6977;3
6983;3
6985;1
6986;1
6990;1
6991;1
6996;1
6997;1
7001;2
7002;1
7008;1
7009;1
7012;1
7016;1
7018;1
7022;1
7031;1
7038;1
7041;2
7043;1
7045;1
7046;1
7052;1
7053;1
7066;1
7068;1
7077;1
7078;1
7081;1
7085;1
7087;1
7090;1
7094;1
7097;1
7100;1
7101;2
7102;1
7108;2
7111;1
7112;1
7113;1
7114;1
7119;1
7124;1
7126;1
7140;1
7141;1
7154;1
7157;1
7158;1
7167;1
7168;1
7170;1
7171;1
7173;2
7177;1
7186;2
7187;1
7192;1
7198;1
7199;1
7208;1
7211;2
7213;1
7215;1
7216;1
7220;1
7222;1
7225;1
7227;1
7228;1
7230;1
7236;1
7238;1
7244;2
7246;1
7257;2
7263;1
7267;1
7268;1
7270;1
7279;1
7284;1
7285;2
7297;1
7304;1
7306;1
7308;1
7309;1
7312;1
7321;1
7329;1
7331;1
7338;1
7340;2
7345;1
7351;1
7355;1
7356;1
7357;1
7359;1
7364;1
7365;1
7366;1
7367;1
7370;1
7382;2
7387;1
7392;1
7395;1
7399;1
7408;2
7409;1
7410;1
7411;1
7412;1
7413;1
7414;3
7420;1
7421;1
7422;1
7423;2
7425;2
7429;1
7432;2
7442;1
7456;1
7463;1
7472;1
7478;1
7479;1
7480;1
7483;1
7485;1
7487;2
7488;1
7493;1
7496;1
7498;1
7505;1
7507;2
7514;1
7516;1
7519;1
7522;1
7524;1
7526;2
7527;1
7539;1
7541;1
7546;1
7548;2
7550;1
7552;1
7555;1
7573;1
7574;1
7575;1
7584;1
7588;1
7593;2
7595;1
7596;1
7599;1
7602;1
7608;1
7611;1
7613;1
7624;1
7626;1
7630;1
7637;1
7644;3
7645;2
7646;1
7647;1
7649;1
7650;1
7651;1
7652;1
7653;1
7655;2
7658;1
7659;1
7668;1
7670;1
7675;1
7677;1
7679;1
7684;1
7696;1
7698;1
7701;1
7707;1
7711;2
7715;1
7717;1
7725;1
7732;1
7734;1
7737;1
7741;1
7743;1
7748;1
7750;1
7752;2
7753;1
7755;1
7759;2
7774;1
7776;1
7786;1
7795;1
7797;1
7798;1
7808;2
7809;1
7812;1
7814;1
7821;1
7829;2
7830;1
7836;1
7837;1
7838;1
7839;1
7844;1
7852;1
7857;1
7864;1
7865;1
7874;1
7877;1
7882;2
7885;1
7892;1
7895;1
7897;1
7898;1
7904;1
7906;1
7907;1
7908;1
7914;1
7917;1
7923;2
7928;1
7932;1
7941;1
7943;1
7950;1
7954;1
7955;1
7958;1
7971;1
7978;1
7979;1
7985;1
7987;1
7988;1
7990;1
7991;3
7999;1
8000;2
8002;1
8019;1
8022;1
8029;2
8034;2
8044;1
8049;1
8050;1
8059;1
8060;1
8063;1
8065;2
8066;2
8069;1
8076;1
8082;1
8085;1
8087;1
8090;1
8102;1
8108;1
8112;1
8114;1
8117;1
8122;1
8127;1
8129;1
8132;1
8134;1
8135;1
8137;2
8146;1
8161;1
8164;1
8165;1
8166;1
8167;1
8176;1
8178;1
8180;1
8187;2
8188;1
8192;1
8195;2
8202;2
8206;2
8214;1
8215;1
8219;1
8221;2
8226;1
8227;2
8232;1
8234;1
8235;1
8249;1
8262;1
8263;1
8265;1
8271;1
8276;1
8283;1
8287;1
8297;1
8299;1
8307;1
8310;1
8322;1
8332;1
8346;1
8347;1
8348;1
8352;1
8357;1
8361;1
8365;1
8371;1
8374;1
8382;1
8384;1
8385;1
8394;2
8396;1
8399;1
8400;2
8401;1
8404;1
8415;1
8425;1
8429;1
8431;1
8432;1
8440;1
8448;1
8459;1
8461;1
8468;1
8472;1
8477;1
8483;1
8485;2
8497;2
8499;1
8501;1
8503;1
8510;1
8512;1
8513;1
8521;1
8525;1
8526;1
8527;1
8529;2
8531;2
8532;1
8538;1
8540;1
8541;1
8542;1
8545;1
8556;1
8560;1
8562;1
8571;1
8572;1
8574;1
8580;1
8582;2
8586;1
8593;1
8599;1
8601;1
8623;2
8627;1
8632;1
8636;1
8637;1
8638;2
8640;1
8641;1
8642;1
8645;1
8660;1
8670;1
8671;1
8679;1
8684;1
8685;1
8687;1
8691;1
8692;1
8694;1
8700;1
8707;2
8721;2
8723;1
8726;1
8728;2
8729;1
8732;1
8743;1
8745;2
8748;1
8753;1
8758;2
8760;1
8761;1
8776;1
8785;1
8787;1
8790;2
8794;1
8801;1
8806;1
8809;1
8827;1
8828;1
8832;1
8837;1
8838;2
8840;1
8844;1
8853;2
8854;1
8856;1
8859;1
8860;1
8861;1
8871;1
8877;1
8883;1
8888;2
8892;2
8893;1
8894;1
8903;1
8906;2
8910;2
8912;1
8916;1
8925;1
8927;1
8940;1
8953;1
8955;2
8958;1
8961;1
8972;2
8983;1
8996;1
8997;1
9001;1
9004;1
9006;1
9017;1
9021;1
9026;2
9038;1
9043;1
9044;2
9050;1
9055;1
9058;1
9081;1
9084;1
9087;1
9091;1
9094;1
9095;1
9096;1
9100;1
9104;1
9113;1
9115;1
9116;1
9121;1
9124;1
9130;1
9136;1
9137;1
9139;1
9141;1
9151;1
9156;1
9159;1
9183;1
9187;2
9189;1
9190;1
9199;1
9203;1
9214;1
9233;1
9235;1
9238;1
9240;1
9269;1
9271;1
9272;1
9274;1
9285;1
9297;1
9314;1
9315;1
9322;1
9330;1
9332;1
9336;1
9342;1
9345;1
9346;1
9349;1
9353;3
9355;2
9356;1
9358;1
9359;2
9376;1
9383;1
9384;1
9402;2
9421;1
9422;1
9426;1
9427;1
9428;1
9439;1
9441;1
9443;1
9452;1
9459;1
9461;1
9465;1
9467;1
9479;1
9481;1
9482;1
9489;1
9491;1
9497;1
9501;1
9512;1
9516;1
9528;1
9529;1
9533;1
9534;1
9539;1
9545;1
9548;1
9557;1
9561;1
9563;1
9581;1
9594;1
9596;1
9597;1
9616;1
9620;1
9631;1
9633;1
9634;1
9646;2
9649;1
9652;1
9659;1
9663;1
9664;1
9673;1
9681;1
9688;2
9715;1
9719;1
9748;1
9755;1
9761;1
9762;1
9764;1
9768;1
9773;1
9775;1
9790;1
9804;1
9807;1
9809;1
9812;1
9818;1
9824;1
9826;1
9833;1
9840;1
9845;1
9853;1
9855;1
9862;1
9871;1
9873;1
9883;1
9893;1
9897;3
9898;1
9900;1
9911;1
9934;1
9946;1
9957;1
9961;1
9965;1
9981;1
9982;1
9983;1
9985;1
9989;1
9993;1
9999;1
10003;1
10008;1
10023;1
10044;1
10045;1
10054;1
10057;1
10066;1
10067;1
10070;1
10073;1
10078;1
10088;1
10089;1
10092;1
10116;1
10119;1
10121;1
10126;1
10132;1
10140;2
10143;1
10159;1
10167;1
10183;1
10186;2
10188;1
10193;1
10201;1
10208;1
10211;1
10219;1
10229;1
10230;1
10232;1
10233;1
10235;1
10240;2
10249;1
10259;1
10265;1
10266;1
10270;1
10271;1
10274;1
10290;1
10300;2
10306;1
10313;1
10314;2
10328;2
10330;1
10332;1
10335;1
10349;1
10368;1
10374;1
10378;1
10379;1
10392;1
10410;1
10414;1
10420;1
10421;1
10427;1
10443;1
10470;1
10485;1
10488;2
10489;1
10490;1
10501;1
10504;1
10515;1
10516;1
10529;1
10533;1
10537;1
10538;1
10541;1
10544;1
10546;1
10554;1
10557;1
10561;1
10575;1
10576;1
10578;1
10583;1
10587;1
10590;1
10595;1
10596;1
10603;1
10611;1
10617;1
10622;1
10623;1
10624;1
10635;1
10636;1
10639;1
10656;1
10658;1
